$ date -R
Mon, 24 Jun 2019 08:12:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4ae004a9bca8 Merge tag 'ovl-fixes-5.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs
Merging origin/master (4b972a01a7da Linux 5.2-rc6)
$ git merge origin/master
Updating 4ae004a9bca8..4b972a01a7da
Fast-forward
 Documentation/ABI/testing/sysfs-bus-siox           |  22 +--
 arch/arm/include/asm/bugs.h                        |   5 +-
 arch/arm/include/asm/cacheflush.h                  |   5 +-
 arch/arm/include/asm/cpu.h                         |   5 +-
 arch/arm/include/asm/cpufeature.h                  |   5 +-
 arch/arm/include/asm/dmi.h                         |   6 +-
 arch/arm/include/asm/domain.h                      |   5 +-
 arch/arm/include/asm/efi.h                         |   5 +-
 arch/arm/include/asm/firmware.h                    |   5 +-
 arch/arm/include/asm/floppy.h                      |   5 +-
 arch/arm/include/asm/fpstate.h                     |   5 +-
 arch/arm/include/asm/glue-cache.h                  |   5 +-
 arch/arm/include/asm/glue-df.h                     |   5 +-
 arch/arm/include/asm/glue-pf.h                     |   5 +-
 arch/arm/include/asm/glue-proc.h                   |   5 +-
 arch/arm/include/asm/glue.h                        |   5 +-
 arch/arm/include/asm/hardware/dec21285.h           |   5 +-
 arch/arm/include/asm/hardware/ioc.h                |   5 +-
 arch/arm/include/asm/hardware/iomd.h               |   5 +-
 arch/arm/include/asm/hardware/iop3xx.h             |   5 +-
 arch/arm/include/asm/hardware/memc.h               |   5 +-
 arch/arm/include/asm/hardware/scoop.h              |   6 +-
 arch/arm/include/asm/hardware/ssp.h                |   5 +-
 arch/arm/include/asm/io.h                          |   5 +-
 arch/arm/include/asm/kvm_hyp.h                     |  13 +-
 arch/arm/include/asm/mach/arch.h                   |   5 +-
 arch/arm/include/asm/mach/dma.h                    |   5 +-
 arch/arm/include/asm/mach/flash.h                  |   5 +-
 arch/arm/include/asm/mach/irq.h                    |   5 +-
 arch/arm/include/asm/mach/map.h                    |   5 +-
 arch/arm/include/asm/mach/pci.h                    |   5 +-
 arch/arm/include/asm/mach/sharpsl_param.h          |   6 +-
 arch/arm/include/asm/mach/time.h                   |   5 +-
 arch/arm/include/asm/mcpm.h                        |   5 +-
 arch/arm/include/asm/memory.h                      |   5 +-
 arch/arm/include/asm/mmu_context.h                 |   5 +-
 arch/arm/include/asm/mtd-xip.h                     |   5 +-
 arch/arm/include/asm/neon.h                        |   5 +-
 arch/arm/include/asm/opcodes.h                     |   5 +-
 arch/arm/include/asm/page-nommu.h                  |   5 +-
 arch/arm/include/asm/page.h                        |   5 +-
 arch/arm/include/asm/perf_event.h                  |   6 +-
 arch/arm/include/asm/pgalloc.h                     |   5 +-
 arch/arm/include/asm/pgtable-2level-hwdef.h        |   5 +-
 arch/arm/include/asm/pgtable-2level.h              |   5 +-
 arch/arm/include/asm/pgtable-hwdef.h               |   5 +-
 arch/arm/include/asm/pgtable-nommu.h               |   5 +-
 arch/arm/include/asm/pgtable.h                     |   5 +-
 arch/arm/include/asm/proc-fns.h                    |   5 +-
 arch/arm/include/asm/processor.h                   |   5 +-
 arch/arm/include/asm/procinfo.h                    |   5 +-
 arch/arm/include/asm/prom.h                        |   6 +-
 arch/arm/include/asm/ptrace.h                      |   5 +-
 arch/arm/include/asm/set_memory.h                  |   5 +-
 arch/arm/include/asm/setup.h                       |   5 +-
 arch/arm/include/asm/smp.h                         |   5 +-
 arch/arm/include/asm/stage2_pgtable.h              |  13 +-
 arch/arm/include/asm/thread_info.h                 |   5 +-
 arch/arm/include/asm/thread_notify.h               |   5 +-
 arch/arm/include/asm/timex.h                       |   5 +-
 arch/arm/include/asm/tlb.h                         |   5 +-
 arch/arm/include/asm/tlbflush.h                    |   5 +-
 arch/arm/include/asm/uaccess.h                     |   5 +-
 arch/arm/include/asm/unistd.h                      |   5 +-
 arch/arm/include/asm/uprobes.h                     |   5 +-
 arch/arm/include/asm/vdso_datapage.h               |  13 +-
 arch/arm/include/asm/xor.h                         |   5 +-
 arch/arm/include/debug/8250.S                      |   5 +-
 arch/arm/include/debug/asm9260.S                   |   6 +-
 arch/arm/include/debug/at91.S                      |   6 +-
 arch/arm/include/debug/bcm63xx.S                   |   5 +-
 arch/arm/include/debug/dc21285.S                   |   6 +-
 arch/arm/include/debug/digicolor.S                 |   6 +-
 arch/arm/include/debug/efm32.S                     |   5 +-
 arch/arm/include/debug/icedcc.S                    |   6 +-
 arch/arm/include/debug/imx-uart.h                  |   5 +-
 arch/arm/include/debug/imx.S                       |   6 +-
 arch/arm/include/debug/ks8695.S                    |   5 +-
 arch/arm/include/debug/meson.S                     |   5 +-
 arch/arm/include/debug/netx.S                      |   6 +-
 arch/arm/include/debug/omap2plus.S                 |   6 +-
 arch/arm/include/debug/pl01x.S                     |   6 +-
 arch/arm/include/debug/s3c24xx.S                   |   5 +-
 arch/arm/include/debug/s5pv210.S                   |   5 +-
 arch/arm/include/debug/sa1100.S                    |   6 +-
 arch/arm/include/debug/sti.S                       |   5 +-
 arch/arm/include/debug/ux500.S                     |   6 +-
 arch/arm/include/debug/vexpress.S                  |   5 +-
 arch/arm/include/debug/vf.S                        |   6 +-
 arch/arm/include/debug/vt8500.S                    |   5 +-
 arch/arm/kernel/arch_timer.c                       |   5 +-
 arch/arm/kernel/armksyms.c                         |   5 +-
 arch/arm/kernel/asm-offsets.c                      |   5 +-
 arch/arm/kernel/atags_compat.c                     |   5 +-
 arch/arm/kernel/atags_parse.c                      |   5 +-
 arch/arm/kernel/crash_dump.c                       |   5 +-
 arch/arm/kernel/debug.S                            |   5 +-
 arch/arm/kernel/devtree.c                          |   5 +-
 arch/arm/kernel/dma-isa.c                          |   5 +-
 arch/arm/kernel/dma.c                              |   5 +-
 arch/arm/kernel/early_printk.c                     |   5 +-
 arch/arm/kernel/efi.c                              |   5 +-
 arch/arm/kernel/entry-armv.S                       |   5 +-
 arch/arm/kernel/entry-common.S                     |   5 +-
 arch/arm/kernel/entry-ftrace.S                     |   6 +-
 arch/arm/kernel/entry-v7m.S                        |   5 +-
 arch/arm/kernel/head-common.S                      |   6 +-
 arch/arm/kernel/head-inflate-data.c                |   5 +-
 arch/arm/kernel/head-nommu.S                       |   6 +-
 arch/arm/kernel/head.S                             |   5 +-
 arch/arm/kernel/irq.c                              |   5 +-
 arch/arm/kernel/iwmmxt.S                           |   5 +-
 arch/arm/kernel/module-plts.c                      |   5 +-
 arch/arm/kernel/module.c                           |   5 +-
 arch/arm/kernel/opcodes.c                          |   5 +-
 arch/arm/kernel/pj4-cp0.c                          |   5 +-
 arch/arm/kernel/process.c                          |   5 +-
 arch/arm/kernel/ptrace.c                           |   5 +-
 arch/arm/kernel/reboot.c                           |   5 +-
 arch/arm/kernel/return_address.c                   |   5 +-
 arch/arm/kernel/setup.c                            |   5 +-
 arch/arm/kernel/signal.c                           |   5 +-
 arch/arm/kernel/smp.c                              |   5 +-
 arch/arm/kernel/smp_scu.c                          |   5 +-
 arch/arm/kernel/smp_tlb.c                          |   5 +-
 arch/arm/kernel/smp_twd.c                          |   5 +-
 arch/arm/kernel/swp_emulate.c                      |   5 +-
 arch/arm/kernel/sys_arm.c                          |   5 +-
 arch/arm/kernel/sys_oabi-compat.c                  |   5 +-
 arch/arm/kernel/time.c                             |   5 +-
 arch/arm/kernel/traps.c                            |   5 +-
 arch/arm/kernel/v7m.c                              |   5 +-
 arch/arm/kernel/vdso.c                             |  13 +-
 arch/arm/kernel/xscale-cp0.c                       |   5 +-
 arch/arm/kvm/hyp/banked-sr.c                       |  13 +-
 arch/arm/kvm/hyp/cp15-sr.c                         |  13 +-
 arch/arm/kvm/hyp/entry.S                           |  13 +-
 arch/arm/kvm/hyp/s2-setup.c                        |  13 +-
 arch/arm/kvm/hyp/switch.c                          |  13 +-
 arch/arm/kvm/hyp/tlb.c                             |  13 +-
 arch/arm/kvm/hyp/vfp.S                             |  13 +-
 arch/arm/lib/backtrace.S                           |   6 +-
 arch/arm/lib/changebit.S                           |   5 +-
 arch/arm/lib/clear_user.S                          |   5 +-
 arch/arm/lib/clearbit.S                            |   5 +-
 arch/arm/lib/copy_from_user.S                      |   5 +-
 arch/arm/lib/copy_page.S                           |   5 +-
 arch/arm/lib/copy_template.S                       |   5 +-
 arch/arm/lib/copy_to_user.S                        |   5 +-
 arch/arm/lib/csumipv6.S                            |   5 +-
 arch/arm/lib/csumpartial.S                         |   5 +-
 arch/arm/lib/csumpartialcopy.S                     |   5 +-
 arch/arm/lib/csumpartialcopygeneric.S              |   5 +-
 arch/arm/lib/csumpartialcopyuser.S                 |   6 +-
 arch/arm/lib/delay-loop.S                          |   5 +-
 arch/arm/lib/div64.S                               |   5 +-
 arch/arm/lib/ecard.S                               |   6 +-
 arch/arm/lib/findbit.S                             |   5 +-
 arch/arm/lib/floppydma.S                           |   5 +-
 arch/arm/lib/getuser.S                             |   5 +-
 arch/arm/lib/io-acorn.S                            |   6 +-
 arch/arm/lib/io-readsb.S                           |   5 +-
 arch/arm/lib/io-readsl.S                           |   5 +-
 arch/arm/lib/io-readsw-armv3.S                     |   5 +-
 arch/arm/lib/io-readsw-armv4.S                     |   5 +-
 arch/arm/lib/io-writesb.S                          |   5 +-
 arch/arm/lib/io-writesl.S                          |   5 +-
 arch/arm/lib/io-writesw-armv3.S                    |   5 +-
 arch/arm/lib/io-writesw-armv4.S                    |   5 +-
 arch/arm/lib/memchr.S                              |   5 +-
 arch/arm/lib/memcpy.S                              |   5 +-
 arch/arm/lib/memmove.S                             |   5 +-
 arch/arm/lib/memset.S                              |   5 +-
 arch/arm/lib/muldi3.S                              |   5 +-
 arch/arm/lib/putuser.S                             |   5 +-
 arch/arm/lib/setbit.S                              |   5 +-
 arch/arm/lib/strchr.S                              |   5 +-
 arch/arm/lib/strrchr.S                             |   5 +-
 arch/arm/lib/testchangebit.S                       |   5 +-
 arch/arm/lib/testclearbit.S                        |   5 +-
 arch/arm/lib/testsetbit.S                          |   5 +-
 arch/arm/lib/uaccess_with_memcpy.c                 |   5 +-
 arch/arm/lib/ucmpdi2.S                             |   5 +-
 arch/arm/lib/xor-neon.c                            |   5 +-
 arch/arm/mach-artpec/board-artpec6.c               |   5 +-
 arch/arm/mach-at91/generic.h                       |   5 +-
 arch/arm/mach-at91/pm_suspend.S                    |   6 +-
 arch/arm/mach-axxia/platsmp.c                      |   5 +-
 arch/arm/mach-bcm/bcm63xx_smp.c                    |   3 +-
 arch/arm/mach-davinci/clock.h                      |   5 +-
 arch/arm/mach-davinci/cpuidle.c                    |   5 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |   5 +-
 arch/arm/mach-davinci/pdata-quirks.c               |   5 +-
 arch/arm/mach-davinci/pm.c                         |   5 +-
 arch/arm/mach-davinci/sram.h                       |   5 +-
 arch/arm/mach-digicolor/digicolor.c                |   5 +-
 arch/arm/mach-ebsa110/core.c                       |   5 +-
 arch/arm/mach-ebsa110/core.h                       |   5 +-
 arch/arm/mach-ebsa110/include/mach/hardware.h      |   5 +-
 arch/arm/mach-ebsa110/include/mach/io.h            |   5 +-
 arch/arm/mach-ebsa110/include/mach/irqs.h          |   5 +-
 arch/arm/mach-ebsa110/include/mach/memory.h        |   5 +-
 arch/arm/mach-ebsa110/include/mach/uncompress.h    |   5 +-
 arch/arm/mach-ep93xx/crunch-bits.S                 |   5 +-
 arch/arm/mach-ep93xx/crunch.c                      |   5 +-
 arch/arm/mach-ep93xx/micro9.c                      |   5 +-
 arch/arm/mach-footbridge/common.c                  |   5 +-
 arch/arm/mach-footbridge/dc21285.c                 |   5 +-
 arch/arm/mach-footbridge/include/mach/hardware.h   |   5 +-
 arch/arm/mach-footbridge/include/mach/io.h         |   5 +-
 arch/arm/mach-footbridge/include/mach/memory.h     |   5 +-
 arch/arm/mach-footbridge/include/mach/uncompress.h |   5 +-
 arch/arm/mach-footbridge/isa-irq.c                 |   5 +-
 arch/arm/mach-footbridge/isa.c                     |   5 +-
 arch/arm/mach-highbank/smc.S                       |   5 +-
 arch/arm/mach-hisi/hisilicon.c                     |   5 +-
 arch/arm/mach-imx/common.h                         |   6 +-
 arch/arm/mach-imx/cpuidle-imx5.c                   |   5 +-
 arch/arm/mach-imx/cpuidle-imx6q.c                  |   5 +-
 arch/arm/mach-imx/cpuidle-imx6sl.c                 |   5 +-
 arch/arm/mach-imx/cpuidle-imx6sx.c                 |   5 +-
 arch/arm/mach-imx/devices-imx21.h                  |   5 +-
 arch/arm/mach-imx/devices-imx27.h                  |   5 +-
 arch/arm/mach-imx/devices-imx31.h                  |   5 +-
 arch/arm/mach-imx/devices-imx35.h                  |   5 +-
 arch/arm/mach-imx/devices/devices-common.h         |   5 +-
 arch/arm/mach-imx/devices/platform-fec.c           |   5 +-
 arch/arm/mach-imx/devices/platform-flexcan.c       |   5 +-
 arch/arm/mach-imx/devices/platform-fsl-usb2-udc.c  |   5 +-
 arch/arm/mach-imx/devices/platform-gpio-mxc.c      |   5 +-
 arch/arm/mach-imx/devices/platform-imx-dma.c       |   5 +-
 arch/arm/mach-imx/devices/platform-imx-fb.c        |   5 +-
 arch/arm/mach-imx/devices/platform-imx-i2c.c       |   5 +-
 arch/arm/mach-imx/devices/platform-imx-keypad.c    |   5 +-
 arch/arm/mach-imx/devices/platform-imx-ssi.c       |   5 +-
 arch/arm/mach-imx/devices/platform-imx-uart.c      |   5 +-
 arch/arm/mach-imx/devices/platform-imx2-wdt.c      |   5 +-
 arch/arm/mach-imx/devices/platform-imx21-hcd.c     |   5 +-
 arch/arm/mach-imx/devices/platform-imx27-coda.c    |   5 +-
 arch/arm/mach-imx/devices/platform-ipu-core.c      |   5 +-
 arch/arm/mach-imx/devices/platform-mx2-camera.c    |   5 +-
 arch/arm/mach-imx/devices/platform-mx2-emma.c      |   5 +-
 arch/arm/mach-imx/devices/platform-mxc-ehci.c      |   5 +-
 arch/arm/mach-imx/devices/platform-mxc-mmc.c       |   5 +-
 arch/arm/mach-imx/devices/platform-mxc_nand.c      |   5 +-
 arch/arm/mach-imx/devices/platform-mxc_rtc.c       |   5 +-
 arch/arm/mach-imx/devices/platform-mxc_w1.c        |   5 +-
 arch/arm/mach-imx/devices/platform-pata_imx.c      |   6 +-
 .../mach-imx/devices/platform-sdhci-esdhc-imx.c    |   5 +-
 arch/arm/mach-imx/devices/platform-spi_imx.c       |   5 +-
 arch/arm/mach-imx/imx35-dt.c                       |   5 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |   6 +-
 arch/arm/mach-imx/mach-imx6sx.c                    |   5 +-
 arch/arm/mach-imx/mach-imx6ul.c                    |   5 +-
 arch/arm/mach-imx/mach-imx7d.c                     |   5 +-
 arch/arm/mach-imx/mach-pcm037_eet.c                |   5 +-
 arch/arm/mach-imx/mx3x.h                           |   6 +-
 arch/arm/mach-imx/pm-imx25.c                       |   5 +-
 arch/arm/mach-imx/ssi-fiq-ksym.c                   |   5 +-
 arch/arm/mach-imx/ssi-fiq.S                        |   5 +-
 arch/arm/mach-integrator/core.c                    |   5 +-
 arch/arm/mach-integrator/impd1.c                   |   5 +-
 arch/arm/mach-integrator/lm.c                      |   5 +-
 arch/arm/mach-iop32x/em7210.c                      |   6 +-
 arch/arm/mach-iop32x/include/mach/iop32x.h         |   5 +-
 arch/arm/mach-iop32x/include/mach/irqs.h           |   5 +-
 arch/arm/mach-iop32x/irq.c                         |   5 +-
 arch/arm/mach-iop33x/include/mach/iop33x.h         |   5 +-
 arch/arm/mach-iop33x/include/mach/irqs.h           |   5 +-
 arch/arm/mach-iop33x/irq.c                         |   5 +-
 arch/arm/mach-iop33x/uart.c                        |   5 +-
 arch/arm/mach-ixp4xx/avila-pci.c                   |   6 +-
 arch/arm/mach-ixp4xx/common-pci.c                  |   6 +-
 arch/arm/mach-ixp4xx/coyote-pci.c                  |   6 +-
 arch/arm/mach-ixp4xx/dsmg600-pci.c                 |   6 +-
 arch/arm/mach-ixp4xx/fsg-pci.c                     |   6 +-
 arch/arm/mach-ixp4xx/gateway7001-pci.c             |   6 +-
 arch/arm/mach-ixp4xx/include/mach/cpu.h            |   6 +-
 arch/arm/mach-ixp4xx/include/mach/hardware.h       |   6 +-
 arch/arm/mach-ixp4xx/include/mach/io.h             |   5 +-
 arch/arm/mach-ixp4xx/include/mach/ixp4xx-regs.h    |   6 +-
 arch/arm/mach-ixp4xx/include/mach/uncompress.h     |   6 +-
 arch/arm/mach-ixp4xx/irqs.h                        |   6 +-
 arch/arm/mach-ixp4xx/ixdp425-pci.c                 |   6 +-
 arch/arm/mach-ixp4xx/ixdpg425-pci.c                |   6 +-
 arch/arm/mach-ixp4xx/miccpt-pci.c                  |   6 +-
 arch/arm/mach-ixp4xx/nas100d-pci.c                 |   6 +-
 arch/arm/mach-ixp4xx/nslu2-pci.c                   |   6 +-
 arch/arm/mach-ixp4xx/omixp-setup.c                 |   5 +-
 arch/arm/mach-ixp4xx/vulcan-pci.c                  |   6 +-
 arch/arm/mach-ixp4xx/wg302v2-pci.c                 |   6 +-
 arch/arm/mach-keystone/smc.S                       |   5 +-
 arch/arm/mach-ks8695/board-acs5k.c                 |   5 +-
 arch/arm/mach-ks8695/board-dsm320.c                |   5 +-
 arch/arm/mach-ks8695/board-micrel.c                |   5 +-
 arch/arm/mach-ks8695/board-og.c                    |   5 +-
 arch/arm/mach-ks8695/board-sg.c                    |   5 +-
 arch/arm/mach-ks8695/devices.h                     |   5 +-
 arch/arm/mach-ks8695/include/mach/gpio-ks8695.h    |   5 +-
 arch/arm/mach-ks8695/include/mach/hardware.h       |   5 +-
 arch/arm/mach-ks8695/include/mach/irqs.h           |   5 +-
 arch/arm/mach-ks8695/include/mach/regs-uart.h      |   5 +-
 arch/arm/mach-ks8695/include/mach/uncompress.h     |   5 +-
 arch/arm/mach-mmp/addr-map.h                       |   5 +-
