$ date -R
Tue, 12 Jun 2018 08:02:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux
Merging origin/master (a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog)
$ git merge origin/master
Updating 289cf155d95d..a2b7ab45b890
Fast-forward
 Documentation/ABI/removed/sysfs-bus-nfit           |   17 +
 drivers/hid/hid-alps.c                             |   30 +-
 drivers/hid/hid-core.c                             |   21 +-
 drivers/hid/hid-generic.c                          |   15 +
 drivers/hid/hid-gfrm.c                             |    2 +-
 drivers/hid/hid-ids.h                              |    5 +
 drivers/hid/hid-input.c                            |  123 +-
 drivers/hid/hid-magicmouse.c                       |    6 +-
 drivers/hid/hid-multitouch.c                       |  232 +-
 drivers/hid/hid-plantronics.c                      |    6 +-
 drivers/hid/hid-quirks.c                           |    1 -
 drivers/hid/hid-redragon.c                         |   86 +
 drivers/hid/hid-rmi.c                              |   20 +
 drivers/hid/hid-steam.c                            | 1115 +++++
 drivers/hid/i2c-hid/i2c-hid.c                      |   33 +-
 drivers/hid/wacom_wac.c                            |   74 +-
 drivers/hsi/clients/cmt_speech.c                   |    2 +-
 drivers/hv/ring_buffer.c                           |    2 +
 drivers/hwspinlock/Kconfig                         |    1 +
 drivers/hwspinlock/hwspinlock_core.c               |   77 +-
 drivers/hwspinlock/hwspinlock_internal.h           |   10 +-
 drivers/hwspinlock/omap_hwspinlock.c               |   10 +-
 drivers/hwspinlock/qcom_hwspinlock.c               |   10 +-
 drivers/hwspinlock/sirf_hwspinlock.c               |    3 +-
 drivers/hwspinlock/sprd_hwspinlock.c               |   10 +-
 drivers/hwspinlock/u8500_hsem.c                    |   10 +-
 drivers/ide/alim15x3.c                             |    2 +-
 drivers/ide/ide-io.c                               |    4 +-
 drivers/ide/ide-iops.c                             |   13 +-
 drivers/ide/ide-taskfile.c                         |   10 +-
 drivers/iio/Kconfig                                |    2 +
 drivers/iio/Makefile                               |    2 +
 drivers/iio/accel/Kconfig                          |   24 +
 drivers/iio/accel/Makefile                         |    2 +
 drivers/iio/accel/adis16201.c                      |  321 ++
 drivers/{staging => }/iio/accel/adis16209.c        |   52 +-
 drivers/iio/accel/bmc150-accel-core.c              |   23 +-
 drivers/iio/accel/mma8452.c                        |   24 +-
 drivers/iio/accel/sca3000.c                        |   13 +-
 drivers/iio/accel/st_accel_i2c.c                   |    1 +
 drivers/iio/adc/ad7791.c                           |   87 +-
 drivers/iio/adc/imx7d_adc.c                        |    2 +-
 drivers/iio/adc/meson_saradc.c                     |   83 +-
 drivers/iio/adc/stm32-adc-core.c                   |   66 +-
 drivers/iio/adc/stm32-adc.c                        |   47 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |   17 +-
 drivers/iio/adc/stm32-dfsdm-core.c                 |   26 +
 drivers/iio/adc/stx104.c                           |   11 +
 drivers/iio/adc/ti-ads8688.c                       |   48 +-
 drivers/iio/afe/Kconfig                            |   19 +
 drivers/iio/afe/Makefile                           |    6 +
 drivers/iio/afe/iio-rescale.c                      |  359 ++
 drivers/iio/amplifiers/ad8366.c                    |    6 +-
 drivers/iio/chemical/atlas-ph-sensor.c             |   14 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |    3 +-
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |    9 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |    9 +-
 drivers/iio/dac/Kconfig                            |   33 +-
 drivers/iio/dac/Makefile                           |    3 +
 drivers/iio/dac/ad5686-spi.c                       |  119 +
 drivers/iio/dac/ad5686.c                           |  428 +-
 drivers/iio/dac/ad5686.h                           |  145 +
 drivers/iio/dac/ad5696-i2c.c                       |  102 +
 drivers/iio/dac/ltc2632.c                          |   89 +-
 drivers/iio/dac/ti-dac5571.c                       |  439 ++
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |  284 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |   86 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |   22 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_ring.c         |   47 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |   12 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.c      |   52 +-
 drivers/iio/imu/st_lsm6dsx/Kconfig                 |    3 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |    2 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |   10 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |    7 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    5 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |    5 +
 drivers/iio/light/Kconfig                          |    8 +
 drivers/iio/light/Makefile                         |    1 +
 drivers/iio/light/cros_ec_light_prox.c             |    3 +-
 drivers/iio/light/tsl2583.c                        |    2 +-
 drivers/iio/light/tsl2772.c                        | 1800 ++++++++
 drivers/iio/magnetometer/mag3110.c                 |  158 +-
 drivers/iio/potentiometer/mcp4018.c                |   41 +-
 drivers/iio/potentiometer/mcp4531.c                |  145 +-
 drivers/iio/potentiostat/lmp91000.c                |    2 +
 drivers/iio/pressure/cros_ec_baro.c                |    3 +-
 drivers/iio/resolver/Kconfig                       |   17 +
 drivers/iio/resolver/Makefile                      |    5 +
 drivers/{staging => }/iio/resolver/ad2s1200.c      |  167 +-
 drivers/input/keyboard/Kconfig                     |    9 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/mtk-pmic-keys.c             |  339 ++
 drivers/iommu/Kconfig                              |    6 +-
 drivers/iommu/amd_iommu.c                          |  139 +-
 drivers/iommu/amd_iommu_types.h                    |    1 +
 drivers/iommu/dmar.c                               |    8 +-
 drivers/iommu/intel-iommu.c                        |  101 +-
 drivers/iommu/intel-svm.c                          |    2 +-
 drivers/iommu/intel_irq_remapping.c                |    2 +-
 drivers/iommu/io-pgtable-arm-v7s.c                 |    5 +-
 drivers/iommu/io-pgtable-arm.c                     |   18 +-
 drivers/iommu/iommu.c                              |    7 +-
 drivers/iommu/irq_remapping.c                      |    5 -
 drivers/iommu/irq_remapping.h                      |    2 -
 drivers/iommu/qcom_iommu.c                         |    6 +-
 drivers/iommu/tegra-gart.c                         |   15 +-
 drivers/irqchip/irq-ls-scfg-msi.c                  |    3 +
 drivers/irqchip/irq-stm32-exti.c                   |    4 +-
 drivers/lightnvm/pblk-gc.c                         |    3 +-
 drivers/lightnvm/pblk-init.c                       |    2 +-
 drivers/md/dm-linear.c                             |   16 +
 drivers/md/dm-log-writes.c                         |   15 +
 drivers/md/dm-stripe.c                             |   21 +
 drivers/md/dm.c                                    |   47 +-
 drivers/md/md.c                                    |  212 +-
 drivers/md/md.h                                    |   22 +-
 drivers/md/raid1.c                                 |    4 +-
 drivers/md/raid10.c                                |   10 +-
 drivers/md/raid5.c                                 |   12 +-
 drivers/md/raid5.h                                 |    1 +
 drivers/message/fusion/lsi/mpi_cnfg.h              |    4 +-
 drivers/message/fusion/mptbase.c                   |    2 +-
 drivers/message/fusion/mptfc.c                     |    2 +-
 drivers/message/fusion/mptlan.c                    |    2 +-
 drivers/message/fusion/mptsas.c                    |    2 +-
 drivers/mfd/Makefile                               |    1 -
 drivers/mfd/ab8500-debugfs.c                       |    3 +-
 drivers/mfd/abx500-core.c                          |   25 +-
 drivers/mfd/arizona-core.c                         |   53 +-
 drivers/mfd/asic3.c                                |    3 +
 drivers/mfd/atmel-smc.c                            |    1 +
 drivers/mfd/axp20x.c                               |  252 +-
 drivers/mfd/bd9571mwv.c                            |    2 +
 drivers/mfd/cros_ec.c                              |   41 +-
 drivers/mfd/cros_ec_acpi_gpe.c                     |  103 -
 drivers/mfd/cros_ec_dev.c                          |   45 +-
 drivers/mfd/cros_ec_i2c.c                          |   17 +-
 drivers/mfd/da9062-core.c                          |  462 +-
 drivers/mfd/htc-i2cpld.c                           |    4 +-
 drivers/mfd/intel-lpss-pci.c                       |   25 +-
 drivers/mfd/intel-lpss.c                           |    8 +-
 drivers/mfd/intel_quark_i2c_gpio.c                 |    3 +-
 drivers/mfd/janz-cmodio.c                          |    4 +-
 drivers/mfd/jz4740-adc.c                           |    4 +-
 drivers/mfd/max8997.c                              |    4 +-
 drivers/mfd/mt6397-core.c                          |   26 +-
 drivers/mfd/omap-usb-host.c                        |   24 +-
 drivers/mfd/omap-usb-tll.c                         |   60 +-
 drivers/mfd/pcf50633-core.c                        |    7 +-
 drivers/mfd/qcom-spmi-pmic.c                       |    6 +
 drivers/mfd/rave-sp.c                              |  118 +-
 drivers/mfd/rc5t583.c                              |    6 +-
 drivers/mfd/si476x-i2c.c                           |    6 +-
 drivers/mfd/sm501.c                                |   32 +-
 drivers/mfd/smsc-ece1099.c                         |    7 +-
 drivers/mfd/sprd-sc27xx-spi.c                      |    3 +
 drivers/mfd/stm32-timers.c                         |  201 +-
 drivers/mfd/syscon.c                               |    2 +
 drivers/mfd/ti_am335x_tscadc.c                     |    5 +-
 drivers/mfd/timberdale.c                           |    2 +-
 drivers/mfd/tps65090.c                             |    4 +-
 drivers/mfd/tps6586x.c                             |    4 +-
 drivers/mfd/tps65910.c                             |   18 +-
 drivers/mfd/tps65911-comparator.c                  |   17 +-
 drivers/mfd/tps68470.c                             |   10 +-
 drivers/mfd/tps80031.c                             |    4 +-
 drivers/mfd/twl-core.c                             |    2 +-
 drivers/mfd/twl6030-irq.c                          |    4 +-
 drivers/mfd/viperboard.c                           |    4 +-
 drivers/mfd/wm97xx-core.c                          |    2 +-
 drivers/mtd/bcm47xxpart.c                          |   29 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   62 +-
 drivers/mtd/chips/cfi_probe.c                      |   42 +
 drivers/mtd/cmdlinepart.c                          |    5 +-
 drivers/mtd/devices/docg3.c                        |    3 +-
 drivers/mtd/devices/mtd_dataflash.c                |    2 +-
 drivers/mtd/inftlmount.c                           |   23 +-
 drivers/mtd/maps/pismo.c                           |    1 -
 drivers/mtd/mtdcore.c                              |   24 +-
 drivers/mtd/mtdcore.h                              |    1 -
 drivers/mtd/mtdpart.c                              |   44 +-
 drivers/mtd/nand/onenand/samsung.c                 |    6 +-
 drivers/mtd/nand/raw/Kconfig                       |    8 +-
 drivers/mtd/nand/raw/davinci_nand.c                |   25 +-
 drivers/mtd/nand/raw/diskonchip.c                  |    4 +-
 drivers/mtd/nand/raw/fsl_elbc_nand.c               |   13 +-
 drivers/mtd/nand/raw/fsl_ifc_nand.c                |   29 +-
 drivers/mtd/nand/raw/fsmc_nand.c                   |   27 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-lib.c          |   54 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c         |  188 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.h         |   25 +-
 drivers/mtd/nand/raw/hisi504_nand.c                |   35 +-
 drivers/mtd/nand/raw/lpc32xx_mlc.c                 |   38 +-
 drivers/mtd/nand/raw/lpc32xx_slc.c                 |   26 +-
 drivers/mtd/nand/raw/mtk_ecc.c                     |    7 +-
 drivers/mtd/nand/raw/mtk_nand.c                    |   10 +-
 drivers/mtd/nand/raw/nand_base.c                   |   89 +-
 drivers/mtd/nand/raw/sunxi_nand.c                  |   91 +-
 drivers/mtd/nftlmount.c                            |   23 +-
 drivers/mtd/spi-nor/Kconfig                        |    6 +-
 drivers/mtd/spi-nor/cadence-quadspi.c              |   96 +-
 drivers/mtd/spi-nor/fsl-quadspi.c                  |   15 +-
 drivers/mtd/spi-nor/hisi-sfc.c                     |   12 +-
 drivers/mtd/spi-nor/intel-spi.c                    |   80 +-
 drivers/mtd/spi-nor/spi-nor.c                      |   33 +
 drivers/mtd/spi-nor/stm32-quadspi.c                |    2 +-
 drivers/mtd/ubi/build.c                            |    4 +
 drivers/mtd/ubi/eba.c                              |  111 +-
 drivers/mtd/ubi/fastmap.c                          |   20 +
 drivers/mtd/ubi/ubi-media.h                        |   22 +-
 drivers/mtd/ubi/ubi.h                              |   11 +
 drivers/mtd/ubi/vmt.c                              |    1 +
 drivers/mtd/ubi/vtbl.c                             |   16 +-
 drivers/mtd/ubi/wl.c                               |    4 +-
 drivers/net/bonding/bond_options.c                 |    1 +
 .../net/ethernet/aquantia/atlantic/aq_pci_func.c   |   11 +-
 drivers/net/ethernet/mscc/ocelot.c                 |    2 +-
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |   10 +-
 drivers/net/fddi/skfp/skfddi.c                     |   55 +-
 drivers/net/hyperv/hyperv_net.h                    |    1 -
 drivers/net/hyperv/netvsc.c                        |   18 +-
 drivers/net/hyperv/netvsc_drv.c                    |    7 +-
 drivers/net/phy/dp83848.c                          |   35 +-
 drivers/net/tap.c                                  |    5 +-
 drivers/net/tun.c                                  |    3 +-
 drivers/net/usb/cdc_ncm.c                          |    4 +-
 drivers/net/virtio_net.c                           |    3 +-
 drivers/net/xen-netfront.c                         |    2 +-
 drivers/nvdimm/bus.c                               |   19 +-
 drivers/nvdimm/e820.c                              |   41 +-
 drivers/nvdimm/pfn_devs.c                          |    2 -
 drivers/nvdimm/pmem.c                              |   46 +-
 drivers/nvdimm/region_devs.c                       |    3 +-
 drivers/nvme/host/core.c                           |    4 +-
 drivers/nvme/host/fabrics.c                        |    3 +-
 drivers/nvme/host/fabrics.h                        |    3 +
 drivers/nvme/host/nvme.h                           |    1 -
 drivers/nvme/host/pci.c                            |   35 +-
 drivers/nvme/host/rdma.c                           |    5 +-
 drivers/nvme/target/admin-cmd.c                    |   15 +-
 drivers/nvme/target/configfs.c                     |   14 +-
 drivers/perf/Kconfig                               |   36 +-
 drivers/perf/arm-cci.c                             |   47 +-
 drivers/perf/arm-ccn.c                             |   22 +-
 drivers/perf/arm_pmu.c                             |    2 +-
 drivers/perf/arm_spe_pmu.c                         |    6 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |    4 +-
 drivers/platform/chrome/cros_ec_debugfs.c          |   20 +
 drivers/power/reset/gpio-poweroff.c                |    4 +-
 drivers/power/supply/ab8500_bmdata.c               |   63 -
 drivers/power/supply/ab8500_btemp.c                |   93 +-
 drivers/power/supply/ab8500_charger.c              |  133 +-
 drivers/power/supply/ab8500_fg.c                   |   14 +-
 drivers/power/supply/abx500_chargalg.c             |   62 -
 drivers/power/supply/axp288_charger.c              |   26 +-
 drivers/power/supply/axp288_fuel_gauge.c           |   27 +-
 drivers/power/supply/bq27xxx_battery.c             |    9 +
