$ date -R
Fri, 19 Jul 2019 07:46:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 22051d9c4a57 Merge tag 'platform-drivers-x86-v5.3-2' of git://git.infradead.org/linux-platform-drivers-x86
Merging origin/master (0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 22051d9c4a57..0570bc8b7c9b
Fast-forward
 Documentation/admin-guide/index.rst                |    1 +
 net/netfilter/nf_nat_irc.c                       |  2 +-
 net/netfilter/nf_nat_sip.c                       |  8 +++++---
 net/netfilter/nf_nat_tftp.c                      |  2 +-
 net/netfilter/nf_synproxy_core.c                 |  4 ++--
 net/netfilter/nf_tables_api.c                    |  2 ++
 net/netfilter/nfnetlink.c                        |  2 +-
 net/netfilter/nft_ct.c                           |  2 +-
 net/netfilter/nft_hash.c                         |  2 +-
 net/netfilter/nft_redir.c                        |  2 +-
 net/netfilter/nft_synproxy.c                     |  2 ++
 40 files changed, 107 insertions(+), 75 deletions(-)
Merging ipvs/master (58e8b37069ff Merge branch 'net-phy-dp83867-add-some-fixes')
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (41a531ffa4c5 rt2x00usb: fix rx queue hang)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (d2ce8d6bfcfe nl80211: Fix undefined behavior in bit shift)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (4b972a01a7da Linux 5.2-rc6)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (70256b42caaf ALSA: line6: Fix wrong altsetting for LINE6_PODHD500_1)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/hda_codec.c | 2 +-
 sound/usb/line6/podhd.c   | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging sound-asoc-fixes/for-linus (496017510d4a Merge branch 'asoc-5.2' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (ea09b3e21f18 Merge branch 'regmap-5.2' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (9b955dd030c3 Merge branch 'regulator-5.2' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (5b84322c08aa Merge branch 'spi-5.2' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (6dbbd053e6ae PCI/P2PDMA: Ignore root complex whitelist when an IOMMU is present)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (42de8afc40c9 usb: dwc2: Use generic PHY width in params setup)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (f8377eff5481 USB: serial: ftdi_sio: add ID for isodebug v1)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (ada28f7b3a97 phy: tegra: xusb: Add Tegra210 PLL power supplies)
$ git merge phy/fixes
Auto-merging drivers/phy/tegra/xusb-tegra210.c
Auto-merging drivers/phy/tegra/xusb-tegra124.c
Auto-merging drivers/phy/broadcom/phy-brcm-usb.c
Merge made by the 'recursive' strategy.
Merging staging.current/staging-linus (50950626414a Merge tag 'backlight-next-5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (597473720f4d Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (cf144f81a99d padata: use smp_mb in padata_reorder to avoid orphaned padata jobs)
$ git merge crypto-current/master
Auto-merging drivers/crypto/stm32/stm32-hash.c
Auto-merging drivers/crypto/ccp/psp-dev.c
Auto-merging drivers/crypto/ccp/ccp-ops.c
Auto-merging drivers/crypto/amcc/crypto4xx_trng.c
Merge made by the 'recursive' strategy.
 drivers/crypto/amcc/crypto4xx_trng.c |  1 -
 drivers/crypto/ccp/ccp-ops.c         | 15 +++++++++++++--
 drivers/crypto/ccp/psp-dev.c         | 19 ++++++++++++-------
 drivers/crypto/stm32/stm32-hash.c    |  2 +-
 kernel/padata.c                      | 12 ++++++++++++
 5 files changed, 38 insertions(+), 11 deletions(-)
Merging ide/master (192f0f8e9db7 Merge tag 'powerpc-5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (5715c4dd66a3 vfio/mdev: Synchronize device create/remove with parent removal)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (e2e88325f4bc selftests: vm: Fix test build failure when built by itself)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (0ecfebd2b524 Linux 5.2)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (e93c9c99a629 Linux 5.1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (c7a87ceb17ae mtd: rawnand: sunxi: Add A23/A33 DMA support with extra MBUS configuration)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (63b2de12b7ee mfd: stmfx: Fix an endian bug in stmfx_irq_handler())
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (22be8233b34f media: videodev2.h: change V4L2_PIX_FMT_BGRA444 define: fourcc was already in use)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/media/v4l2-core/v4l2-subdev.c | 2 +-
 include/uapi/linux/videodev2.h        | 8 +++++++-
 2 files changed, 8 insertions(+), 2 deletions(-)
Merging reset-fixes/reset/fixes (a71dcd3757e2 reset: remove redundant null check on pointer dev)
$ git merge reset-fixes/reset/fixes
Auto-merging drivers/reset/core.c
Merge made by the 'recursive' strategy.
 drivers/reset/core.c | 3 ---
 1 file changed, 3 deletions(-)
Merging mips-fixes/mips-fixes (13d282d71aa4 MIPS: Annotate fall-throughs in Cavium Octeon code)
$ git merge mips-fixes/mips-fixes
Auto-merging arch/mips/cavium-octeon/executive/cvmx-pko.c
CONFLICT (content): Merge conflict in arch/mips/cavium-octeon/executive/cvmx-pko.c
Recorded preimage for 'arch/mips/cavium-octeon/executive/cvmx-pko.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/mips/cavium-octeon/executive/cvmx-pko.c'.
[master c5071e92b648] Merge remote-tracking branch 'mips-fixes/mips-fixes'
$ git diff -M --stat --summary HEAD^..
 arch/mips/cavium-octeon/octeon-usb.c | 1 +
 arch/mips/kernel/cacheinfo.c         | 2 ++
 arch/mips/kernel/i8253.c             | 3 ++-
 arch/mips/kvm/emulate.c              | 1 +
 4 files changed, 6 insertions(+), 1 deletion(-)
Merging at91-fixes/at91-fixes (ba5e60c9b75d arm/mach-at91/pm : fix possible object reference leak)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (fb59ee37cfe2 ARM: dts: am57xx: Disable voltage switching for SD card)
$ git merge omap-fixes/fixes
Auto-merging arch/arm/boot/dts/am57xx-beagle-x15-revc.dts
Auto-merging arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts
Auto-merging arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi
Auto-merging arch/arm/boot/dts/am572x-idk.dts
Auto-merging arch/arm/boot/dts/am571x-idk.dts
Auto-merging arch/arm/boot/dts/am335x-baltos-ir5221.dts
Auto-merging arch/arm/boot/dts/am335x-baltos-ir3220.dts
Auto-merging arch/arm/boot/dts/am335x-baltos-ir2110.dts
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am335x-baltos-ir2110.dts      | 2 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts      | 2 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts      | 2 +-
 arch/arm/boot/dts/am571x-idk.dts                | 7 +------
 arch/arm/boot/dts/am572x-idk.dts                | 7 +------
 arch/arm/boot/dts/am574x-idk.dts                | 7 +------
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi | 1 +
 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts   | 7 +------
 arch/arm/boot/dts/am57xx-beagle-x15-revc.dts    | 7 +------
 9 files changed, 9 insertions(+), 33 deletions(-)
Merging kvm-fixes/master (964a4eacef67 Merge tag 'dlm-5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (a86cb413f4bf KVM: s390: Do not report unusabled IDs via KVM_CAP_MAX_VCPU_ID)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (5696e4aaabf2 hwmon: (pwm-fan) Check return value from devm_add_action_or_reset)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (a4a357fd4477 Merge branch 'for-5.2/dax' into libnvdimm-fixes)
$ git merge nvdimm-fixes/libnvdimm-fixes
Auto-merging include/linux/device.h
Auto-merging drivers/nvdimm/region_devs.c
Auto-merging drivers/base/core.c
Merge made by the 'recursive' strategy.
 drivers/base/core.c          |  27 ++++++---
 drivers/nvdimm/bus.c         | 138 +++++++++++++++++++++++++++++--------------
 drivers/nvdimm/nd-core.h     |   3 +-
 drivers/nvdimm/region.c      |  22 +++----
 drivers/nvdimm/region_devs.c |   4 ++
 include/linux/device.h       |   1 +
 6 files changed, 131 insertions(+), 64 deletions(-)
Merging btrfs-fixes/next-fixes (5560015d7537 Merge branch 'misc-5.3' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
 fs/btrfs/Kconfig   |  1 +
 fs/btrfs/disk-io.c |  1 +
 fs/btrfs/inode.c   | 24 +++++++++++++++++++++++-
 fs/btrfs/volumes.c | 10 +++++++---
 4 files changed, 32 insertions(+), 4 deletions(-)
Merging vfs-fixes/fixes (75f2d86b20bf fs: VALIDATE_FS_PARSER should default to n)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (8c5165430c01 dma-debug: only skip one stackframe entry)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (2ae048e16636 Merge tag 'sound-fix-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (3536e36ee97a dt-bindings: pinctrl: aspeed: Fix AST2500 example errors)
$ git merge devicetree-fixes/dt/linus
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |   4 +-
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |   9 +-
 Documentation/devicetree/bindings/riscv/cpus.yaml  | 143 +++++++++------------
 3 files changed, 68 insertions(+), 88 deletions(-)
Merging scsi-fixes/fixes (07d9aa143464 scsi: megaraid_sas: set an unlimited max_segment_size)
$ git merge scsi-fixes/fixes
Auto-merging drivers/scsi/ufs/ufshcd.c
Auto-merging drivers/scsi/storvsc_drv.c
Auto-merging drivers/scsi/sd_zbc.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/scsi/megaraid/megaraid_sas.h
Auto-merging drivers/scsi/libsas/sas_scsi_host.c
Auto-merging drivers/scsi/libfc/fc_exch.c
Auto-merging drivers/scsi/hosts.c
Auto-merging drivers/infiniband/ulp/srp/ib_srp.c
Auto-merging drivers/infiniband/ulp/iser/iscsi_iser.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/ulp/iser/iscsi_iser.c  | 35 ++++----------------
 drivers/infiniband/ulp/srp/ib_srp.c       | 18 ++--------
 drivers/s390/scsi/zfcp_erp.c              |  7 ++++
 drivers/s390/scsi/zfcp_fsf.c              | 55 +++++++++++++++++++++++++++----
 drivers/scsi/hosts.c                      |  3 ++
 drivers/scsi/libfc/fc_exch.c              |  2 +-
 drivers/scsi/libsas/sas_scsi_host.c       |  1 -
 drivers/scsi/lpfc/lpfc_debugfs.h          |  2 +-
 drivers/scsi/megaraid/megaraid_sas.h      |  4 +--
 drivers/scsi/megaraid/megaraid_sas_base.c | 31 +++++++++++++----
 drivers/scsi/mpt3sas/mpt3sas_scsih.c      |  1 +
 drivers/scsi/pm8001/pm8001_sas.c          |  6 +++-
 drivers/scsi/pm8001/pm80xx_hwi.c          |  2 +-
 drivers/scsi/pm8001/pm80xx_hwi.h          |  2 ++
 drivers/scsi/scsi_devinfo.c               |  2 ++
 drivers/scsi/scsi_lib.c                   | 13 +++++---
 drivers/scsi/sd_zbc.c                     |  2 +-
 drivers/scsi/storvsc_drv.c                |  5 ++-
 drivers/scsi/ufs/ufshcd.c                 |  3 +-
 include/scsi/scsi_host.h                  |  3 ++
 20 files changed, 123 insertions(+), 74 deletions(-)
Merging drm-fixes/drm-fixes (a0b2cf792ac9 Merge tag 'imx-drm-fixes-2019-07-04' of git://git.pengutronix.de/git/pza/linux into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (c08e56c647ba drm/amd/display: Don't load DMCU for Raven 1 (v2))
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (d7e8a19b38c8 drm/i915: Don't dereference request if it may have been retired when printing)
$ git merge drm-intel-fixes/for-linux-next-fixes
CONFLICT (modify/delete): drivers/gpu/drm/i915/intel_context.c deleted in HEAD and modified in drm-intel-fixes/for-linux-next-fixes. Version drm-intel-fixes/for-linux-next-fixes of drivers/gpu/drm/i915/intel_context.c left in tree.
Auto-merging drivers/gpu/drm/i915/i915_request.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Auto-merging drivers/gpu/drm/i915/gt/intel_workarounds.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_workarounds.c
Auto-merging drivers/gpu/drm/i915/gt/intel_engine_types.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_engine_types.h
Auto-merging drivers/gpu/drm/i915/gt/intel_engine_cs.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_engine_cs.c
Auto-merging drivers/gpu/drm/i915/gt/intel_context_types.h
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_userptr.c
Resolved 'drivers/gpu/drm/i915/gt/intel_engine_cs.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/gt/intel_engine_types.h' using previous resolution.
