$ date -R
Thu, 30 Jan 2020 08:03:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (6172/9038)Updating files:  69% (6237/9038)Updating files:  70% (6327/9038)Updating files:  71% (6417/9038)Updating files:  72% (6508/9038)Updating files:  73% (6598/9038)Updating files:  74% (6689/9038)Updating files:  75% (6779/9038)Updating files:  76% (6869/9038)Updating files:  77% (6960/9038)Updating files:  78% (7050/9038)Updating files:  79% (7141/9038)Updating files:  80% (7231/9038)Updating files:  81% (7321/9038)Updating files:  82% (7412/9038)Updating files:  83% (7502/9038)Updating files:  84% (7592/9038)Updating files:  85% (7683/9038)Updating files:  86% (7773/9038)Updating files:  87% (7864/9038)Updating files:  88% (7954/9038)Updating files:  89% (8044/9038)Updating files:  90% (8135/9038)Updating files:  91% (8225/9038)Updating files:  92% (8315/9038)Updating files:  93% (8406/9038)Updating files:  94% (8496/9038)Updating files:  95% (8587/9038)Updating files:  96% (8677/9038)Updating files:  97% (8767/9038)Updating files:  98% (8858/9038)Updating files:  99% (8948/9038)Updating files: 100% (9038/9038)Updating files: 100% (9038/9038), done.
HEAD is now at c677124e631d Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge origin/master
Updating c677124e631d..3893c2025fec
Fast-forward
 .mailmap                                           |    1 +
 crypto/pcrypt.c                                    |   44 +-
 crypto/poly1305_generic.c                          |   25 +-
 crypto/rsa-pkcs1pad.c                              |    8 +-
 crypto/scompress.c                                 |    4 +-
 crypto/seqiv.c                                     |   20 +-
 crypto/serpent_generic.c                           |    6 +-
 crypto/shash.c                                     |   95 +-
 crypto/simd.c                                      |   12 +-
 crypto/skcipher.c                                  |   97 +-
 crypto/sm4_generic.c                               |   16 +-
 crypto/testmgr.c                                   |  584 +-
 crypto/testmgr.h                                   |   14 +-
 crypto/twofish_common.c                            |    8 +-
 crypto/vmac.c                                      |   44 +-
 crypto/xcbc.c                                      |   45 +-
 crypto/xts.c                                       |   17 +-
 crypto/xxhash_generic.c                            |    4 +-
 drivers/Makefile                                   |    2 +-
 drivers/android/binder.c                           |   37 +-
 drivers/atm/fore200e.c                             |   25 +-
 drivers/base/arch_topology.c                       |   20 +-
 drivers/base/base.h                                |   19 +
 drivers/base/bus.c                                 |    1 +
 drivers/base/class.c                               |    1 +
 drivers/base/component.c                           |   11 +-
 drivers/base/dd.c                                  |    5 +-
 drivers/base/devtmpfs.c                            |   79 +-
 drivers/base/driver.c                              |    1 +
 drivers/base/firmware_loader/fallback.c            |   11 +-
 drivers/base/firmware_loader/firmware.h            |   16 +-
 drivers/base/firmware_loader/main.c                |    2 +-
 drivers/base/platform.c                            |   12 +-
 drivers/base/test/test_async_driver_probe.c        |    3 +-
 drivers/bcma/scan.c                                |    7 +-
 drivers/bluetooth/btbcm.c                          |   48 +
 drivers/bluetooth/btbcm.h                          |   16 +
 drivers/bluetooth/btrtl.c                          |   20 +-
 drivers/bluetooth/btsdio.c                         |   19 +-
 drivers/bluetooth/btusb.c                          |   13 +-
 drivers/bluetooth/hci_bcm.c                        |   73 +-
 drivers/bluetooth/hci_h4.c                         |    1 +
 drivers/bluetooth/hci_h5.c                         |    3 +
 drivers/bluetooth/hci_qca.c                        |  418 +-
 drivers/bluetooth/hci_uart.h                       |    7 +
 drivers/bluetooth/hci_vhci.c                       |    1 +
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |    6 +-
 drivers/char/hpet.c                                |    2 +-
 drivers/char/hw_random/Kconfig                     |    2 +-
 drivers/char/hw_random/iproc-rng200.c              |    1 +
 drivers/char/pcmcia/synclink_cs.c                  |    2 +-
 drivers/char/ttyprintk.c                           |   15 +-
 drivers/crypto/Kconfig                             |   89 +-
 .../crypto/allwinner/sun4i-ss/sun4i-ss-cipher.c    |    1 -
 drivers/crypto/allwinner/sun4i-ss/sun4i-ss-core.c  |   24 +-
 drivers/crypto/allwinner/sun4i-ss/sun4i-ss-hash.c  |    5 +-
 drivers/crypto/allwinner/sun4i-ss/sun4i-ss.h       |    9 +
 .../crypto/allwinner/sun8i-ce/sun8i-ce-cipher.c    |    6 -
 drivers/crypto/allwinner/sun8i-ce/sun8i-ce-core.c  |    6 +-
 drivers/crypto/allwinner/sun8i-ce/sun8i-ce.h       |    8 -
 .../crypto/allwinner/sun8i-ss/sun8i-ss-cipher.c    |    2 -
 drivers/crypto/allwinner/sun8i-ss/sun8i-ss-core.c  |    4 +-
 drivers/crypto/amcc/crypto4xx_alg.c                |   31 +-
 drivers/crypto/amcc/crypto4xx_core.c               |   37 +-
 drivers/crypto/amlogic/Kconfig                     |    1 +
 drivers/crypto/amlogic/amlogic-gxl-cipher.c        |    1 -
 drivers/crypto/amlogic/amlogic-gxl-core.c          |    4 +-
 drivers/crypto/atmel-aes.c                         |  359 +-
 drivers/crypto/atmel-authenc.h                     |    3 +-
 drivers/crypto/atmel-sha.c                         |  473 +-
 drivers/crypto/atmel-tdes.c                        |  375 +-
 drivers/crypto/axis/artpec6_crypto.c               |   10 +-
 drivers/crypto/bcm/cipher.c                        |   17 +-
 drivers/crypto/caam/Kconfig                        |   14 +-
 drivers/crypto/caam/caamalg.c                      |   33 +-
 drivers/crypto/caam/caamalg_qi.c                   |   44 +-
 drivers/crypto/caam/caamalg_qi2.c                  |  206 +-
 drivers/crypto/caam/caamhash.c                     |  167 +-
 drivers/crypto/caam/ctrl.c                         |   15 +-
 drivers/crypto/cavium/cpt/cptvf_algs.c             |    2 -
 drivers/crypto/cavium/nitrox/nitrox_aead.c         |    4 +-
 drivers/crypto/cavium/nitrox/nitrox_skcipher.c     |   12 +-
 drivers/crypto/ccp/Makefile                        |    4 +-
 drivers/crypto/ccp/ccp-crypto-aes-cmac.c           |    1 -
 drivers/crypto/ccp/ccp-crypto-aes-galois.c         |    1 -
 drivers/crypto/ccp/ccp-crypto-aes.c                |    1 -
 drivers/crypto/ccp/ccp-crypto-sha.c                |    4 +-
 drivers/crypto/ccp/ccp-dev-v3.c                    |    1 +
 drivers/crypto/ccp/psp-dev.c                       | 1042 +---
 drivers/crypto/ccp/psp-dev.h                       |   51 +-
 drivers/crypto/ccp/sev-dev.c                       | 1077 ++++
 drivers/crypto/ccp/sev-dev.h                       |   63 +
 drivers/crypto/ccp/sp-dev.h                        |   17 +-
 drivers/crypto/ccp/sp-pci.c                        |   43 +-
 drivers/crypto/ccp/tee-dev.c                       |  375 ++
 drivers/crypto/ccp/tee-dev.h                       |  110 +
 drivers/crypto/ccree/cc_aead.c                     |   43 +-
 drivers/crypto/ccree/cc_cipher.c                   |   58 +-
 drivers/crypto/ccree/cc_driver.c                   |   24 +-
 drivers/crypto/ccree/cc_driver.h                   |    6 +-
 drivers/crypto/ccree/cc_fips.c                     |    2 +-
 drivers/crypto/ccree/cc_hash.c                     |    8 -
 drivers/crypto/ccree/cc_pm.c                       |   39 +-
 drivers/crypto/ccree/cc_pm.h                       |   17 +-
 drivers/crypto/ccree/cc_request_mgr.c              |  103 +-
 drivers/crypto/ccree/cc_request_mgr.h              |    8 -
 drivers/crypto/chelsio/Kconfig                     |   30 +-
 drivers/crypto/chelsio/chcr_algo.c                 |   53 +-
 drivers/crypto/chelsio/chcr_core.c                 |   10 +-
 drivers/crypto/chelsio/chtls/chtls.h               |    7 +-
 drivers/crypto/chelsio/chtls/chtls_cm.c            |   59 +-
 drivers/crypto/chelsio/chtls/chtls_cm.h            |   21 +
 drivers/crypto/chelsio/chtls/chtls_hw.c            |   65 +-
 drivers/crypto/chelsio/chtls/chtls_main.c          |   28 +-
 drivers/crypto/geode-aes.c                         |   24 +-
 drivers/crypto/hisilicon/Kconfig                   |   11 +-
 drivers/crypto/hisilicon/hpre/hpre_crypto.c        |  141 +-
 drivers/crypto/hisilicon/hpre/hpre_main.c          |   60 +-
 drivers/crypto/hisilicon/sec2/sec.h                |   49 +-
 drivers/crypto/hisilicon/sec2/sec_crypto.c         |  963 +++-
 drivers/crypto/hisilicon/sec2/sec_crypto.h         |   22 +-
 drivers/crypto/hisilicon/sec2/sec_main.c           |   23 +-
 drivers/crypto/hisilicon/sgl.c                     |   17 +-
 drivers/crypto/hisilicon/zip/zip.h                 |    4 +
 drivers/crypto/hisilicon/zip/zip_crypto.c          |   92 +-
 drivers/crypto/img-hash.c                          |    6 +-
 drivers/crypto/inside-secure/safexcel.c            |   12 +-
 drivers/crypto/inside-secure/safexcel.h            |   34 +-
 drivers/crypto/inside-secure/safexcel_cipher.c     |  600 +-
 drivers/crypto/inside-secure/safexcel_hash.c       |   36 +-
 drivers/crypto/inside-secure/safexcel_ring.c       |  130 +-
 drivers/crypto/ixp4xx_crypto.c                     |   31 +-
 drivers/crypto/marvell/cipher.c                    |    4 +-
 drivers/crypto/mediatek/mtk-aes.c                  |    4 -
 drivers/crypto/mxs-dcp.c                           |   12 +-
 drivers/crypto/n2_core.c                           |    1 -
 drivers/crypto/omap-aes-gcm.c                      |  223 +-
 drivers/crypto/omap-aes.c                          |  142 +-
 drivers/crypto/omap-aes.h                          |   12 +-
 drivers/crypto/omap-crypto.c                       |   37 +-
 drivers/crypto/omap-des.c                          |   13 +-
 drivers/crypto/omap-sham.c                         |  191 +-
 drivers/crypto/padlock-aes.c                       |    9 +-
 drivers/crypto/padlock-sha.c                       |   26 +-
 drivers/crypto/picoxcell_crypto.c                  |   30 +-
 drivers/crypto/qat/qat_common/qat_algs.c           |    6 +-
 drivers/crypto/qce/Makefile                        |    7 +-
 drivers/crypto/qce/common.c                        |  244 +-
 drivers/crypto/qce/core.c                          |    4 +
 drivers/crypto/qce/dma.c                           |    6 +-
 drivers/crypto/qce/dma.h                           |    3 +-
 drivers/crypto/qce/sha.c                           |    2 -
 drivers/crypto/qce/skcipher.c                      |   41 +-
 drivers/crypto/rockchip/rk3288_crypto_skcipher.c   |    4 +-
 drivers/crypto/sahara.c                            |    9 +-
 drivers/crypto/stm32/Kconfig                       |    6 +-
 drivers/crypto/stm32/stm32-crc32.c                 |    4 +-
 drivers/crypto/stm32/stm32-hash.c                  |    6 +-
 drivers/crypto/talitos.c                           |   15 +-
 drivers/crypto/ux500/Kconfig                       |   16 +-
 drivers/crypto/ux500/cryp/cryp_core.c              |    2 -
 drivers/crypto/virtio/virtio_crypto_algs.c         |    8 +-
 drivers/crypto/vmx/aes_xts.c                       |    3 +
 drivers/extcon/extcon-arizona.c                    |  354 +-
 drivers/extcon/extcon-sm5502.c                     |   10 +-
 drivers/firmware/google/coreboot_table.c           |    7 +
 drivers/firmware/google/gsmi.c                     |   25 +
 drivers/firmware/stratix10-svc.c                   |    4 +-
 drivers/fpga/dfl-afu-main.c                        |    2 -
 drivers/fpga/dfl-fme-main.c                        |    2 -
 drivers/fpga/ts73xx-fpga.c                         |    4 +-
 drivers/fpga/xilinx-pr-decoupler.c                 |    3 +-
 drivers/gpio/Kconfig                               |   22 +-
 drivers/gpio/Makefile                              |    3 +-
 drivers/gpio/TODO                                  |   46 +-
 drivers/gpio/gpio-altera.c                         |    2 +-
 drivers/gpio/gpio-aspeed-sgpio.c                   |    2 +-
 drivers/gpio/gpio-aspeed.c                         |    2 +-
 drivers/gpio/gpio-bcm-kona.c                       |   12 +-
 drivers/gpio/gpio-creg-snps.c                      |    4 +-
 drivers/gpio/gpio-grgpio.c                         |   15 +-
 drivers/gpio/gpio-logicvc.c                        |  170 +
 drivers/gpio/gpio-lynxpoint.c                      |  471 --
 drivers/gpio/gpio-mockup.c                         |   16 +-
 drivers/gpio/gpio-mpc8xxx.c                        |    1 +
 drivers/gpio/gpio-mt7621.c                         |    3 +-
 drivers/gpio/gpio-mvebu.c                          |    8 +-
 drivers/gpio/gpio-pca953x.c                        |    5 +-
 drivers/gpio/gpio-sama5d2-piobu.c                  |    1 -
 drivers/gpio/gpio-tb10x.c                          |    1 -
 drivers/gpio/gpio-tegra.c                          |   21 +-
 drivers/gpio/gpio-tegra186.c                       |   13 +-
 drivers/gpio/gpio-thunderx.c                       |  177 +-
 drivers/gpio/gpio-vx855.c                          |    2 +-
 drivers/gpio/gpio-wcd934x.c                        |  121 +
 drivers/gpio/gpio-xgs-iproc.c                      |    3 +-
 drivers/gpio/gpiolib-sysfs.c                       |    7 +-
 drivers/gpio/gpiolib.c                             |  207 +-
 drivers/gpio/gpiolib.h                             |    5 +-
 drivers/idle/intel_idle.c                          |    2 +-
 drivers/iio/accel/Kconfig                          |   20 +-
 drivers/iio/accel/Makefile                         |    2 +
 drivers/iio/accel/adis16201.c                      |    8 +-
 drivers/iio/accel/adis16209.c                      |    8 +-
 drivers/iio/accel/bma180.c                         |  225 +-
 drivers/iio/accel/bma400.h                         |   99 +
 drivers/iio/accel/bma400_core.c                    |  853 +++
 drivers/iio/accel/bma400_i2c.c                     |   61 +
 drivers/iio/accel/kxcjk-1013.c                     |   27 +-
 drivers/iio/accel/st_accel.h                       |    2 +-
 drivers/iio/accel/st_accel_i2c.c                   |    8 +-
 drivers/iio/accel/st_accel_spi.c                   |    9 +-
 drivers/iio/adc/Kconfig                            |   17 +
 drivers/iio/adc/Makefile                           |    4 +-
 drivers/iio/adc/ad7091r-base.c                     |  298 +
 drivers/iio/adc/ad7091r-base.h                     |   26 +
 drivers/iio/adc/ad7091r5.c                         |  113 +
 drivers/iio/adc/ad7124.c                           |    2 +
 drivers/iio/adc/ad7266.c                           |   29 +-
 drivers/iio/adc/ad7780.c                           |    1 +
 drivers/iio/adc/ad7791.c                           |    1 +
 drivers/iio/adc/ad7793.c                           |    1 +
 drivers/iio/adc/ad7887.c                           |   82 +-
 drivers/iio/adc/ad7923.c                           |   64 +-
 drivers/iio/adc/ad799x.c                           |   66 +-
 drivers/iio/adc/ad_sigma_delta.c                   |    2 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |    6 +-
 drivers/iio/adc/ltc2496.c                          |  108 +
 drivers/iio/adc/ltc2497-core.c                     |  243 +
 drivers/iio/adc/ltc2497.c                          |  234 +-
 drivers/iio/adc/ltc2497.h                          |   18 +
 drivers/iio/adc/max9611.c                          |   36 +-
 drivers/iio/adc/stm32-adc-core.c                   |   23 +-
 drivers/iio/adc/stm32-adc-core.h                   |    9 +
 drivers/iio/adc/stm32-adc.c                        |   71 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |   55 +-
 drivers/iio/adc/ti-ads1015.c                       |   73 +-
 drivers/iio/adc/ti-ads7950.c                       |    2 +-
 drivers/iio/buffer/industrialio-buffer-dma.c       |    2 +-
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |   30 +-
 drivers/iio/buffer/kfifo_buf.c                     |    5 +-
 drivers/iio/chemical/Makefile                      |    2 +-
 .../chemical/{atlas-ph-sensor.c => atlas-sensor.c} |   24 +-
 drivers/iio/common/ssp_sensors/ssp.h               |   14 +-
 drivers/iio/common/ssp_sensors/ssp_dev.c           |   29 +-
 drivers/iio/common/ssp_sensors/ssp_spi.c           |    8 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   45 +-
 drivers/iio/common/st_sensors/st_sensors_i2c.c     |   21 -
 drivers/iio/common/st_sensors/st_sensors_spi.c     |   12 +-
 drivers/iio/common/st_sensors/st_sensors_trigger.c |    3 +
 drivers/iio/dac/ad5592r-base.c                     |    1 -
 drivers/iio/dac/ad7303.c                           |   25 +-
 drivers/iio/dac/stm32-dac-core.c                   |   19 +-
 drivers/iio/frequency/adf4350.c                    |   30 +-
 drivers/iio/gyro/Kconfig                           |   32 +-
 drivers/iio/gyro/adis16136.c                       |   72 +-
 drivers/iio/gyro/adis16260.c                       |   14 +-
 drivers/iio/gyro/itg3200_core.c                    |    1 -
 drivers/iio/gyro/st_gyro.h                         |    2 +-
 drivers/iio/gyro/st_gyro_core.c                    |   75 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |    9 +-
 drivers/iio/gyro/st_gyro_spi.c                     |    9 +-
 drivers/iio/humidity/dht11.c                       |    1 -
 drivers/iio/humidity/hts221_core.c                 |   19 +-
 drivers/iio/iio_core.h                             |    8 +-
 drivers/iio/imu/adis.c                             |  139 +-
 drivers/iio/imu/adis16400.c                        |  115 +-
 drivers/iio/imu/adis16460.c                        |    7 +
 drivers/iio/imu/adis16480.c                        |   92 +-
 drivers/iio/imu/adis_buffer.c                      |    4 +-
 drivers/iio/imu/inv_mpu6050/Kconfig                |    9 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |  237 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |    2 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |   22 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_magn.c         |   80 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_ring.c         |   11 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |    1 -
 drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.c      |    4 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   49 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |   27 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |  121 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    3 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.c       |   76 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |    3 +-
 drivers/iio/industrialio-buffer.c                  |   10 +-
 drivers/iio/industrialio-core.c                    |   25 +-
 drivers/iio/light/apds9960.c                       |    2 -
 drivers/iio/light/lm3533-als.c                     |    2 +-
 drivers/iio/light/si1145.c                         |    1 -
