$ date -R
Mon, 09 Apr 2018 09:11:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (f8cf2f16a7c9 Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 052c220da392..f8cf2f16a7c9
Fast-forward
 .mailmap                                           |    9 +-
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |   22 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |    4 +-
 arch/arm/boot/dts/imx6qp-phytec-mira-rdk-nand.dts  |   72 +
 arch/arm/boot/dts/imx6qp-wandboard-revd1.dts       |    2 +-
 arch/arm/boot/dts/imx6qp-zii-rdu2.dts              |    5 +
 arch/arm/boot/dts/imx6sl-evk.dts                   |    2 +-
 arch/arm/boot/dts/imx6sl-warp.dts                  |    2 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |    2 +-
 arch/arm/boot/dts/imx6sx-sabreauto.dts             |    2 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |    2 +-
 arch/arm/boot/dts/imx6sx-softing-vining-2000.dts   |    2 +-
 arch/arm/boot/dts/imx6sx-udoo-neo-basic.dts        |    2 +-
 arch/arm/boot/dts/imx6sx-udoo-neo-extended.dts     |    2 +-
 arch/arm/boot/dts/imx6sx-udoo-neo-full.dts         |    2 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |   20 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |  480 +---
 arch/arm/boot/dts/imx6ul-14x14-evk.dtsi            |  499 ++++
 arch/arm/boot/dts/imx6ul-geam.dts                  |    3 +-
 arch/arm/boot/dts/imx6ul-isiot.dtsi                |    3 +-
 arch/arm/boot/dts/imx6ul-litesom.dtsi              |    2 +-
 arch/arm/boot/dts/imx6ul-opos6ul.dtsi              |    2 +-
 arch/arm/boot/dts/imx6ul-pico-hobbit.dts           |    2 +-
 arch/arm/boot/dts/imx6ul-pinfunc.h                 |  169 +-
 arch/arm/boot/dts/imx6ul-tx6ul.dtsi                |    4 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |   31 +-
 arch/arm/boot/dts/imx6ull-14x14-evk.dts            |    5 +-
 arch/arm/boot/dts/imx6ull-colibri-eval-v3.dts      |   14 +
 arch/arm/boot/dts/imx6ull-colibri-eval-v3.dtsi     |  157 +
 arch/arm/boot/dts/imx6ull-colibri-nonwifi.dtsi     |   23 +
 arch/arm/boot/dts/imx6ull-colibri-wifi-eval-v3.dts |   14 +
 arch/arm/boot/dts/imx6ull-colibri-wifi.dtsi        |   65 +
 arch/arm/boot/dts/imx6ull-colibri.dtsi             |  553 ++++
 arch/arm/boot/dts/imx6ull-pinfunc-snvs.h           |   26 +
 arch/arm/boot/dts/imx6ull.dtsi                     |   32 +
 arch/arm/boot/dts/imx7d-cl-som-imx7.dts            |   54 +-
 arch/arm/boot/dts/imx7d-colibri-emmc.dtsi          |    2 +-
 arch/arm/boot/dts/imx7d-colibri.dtsi               |    2 +-
 arch/arm/boot/dts/imx7d-nitrogen7.dts              |    2 +-
 arch/arm/boot/dts/imx7d-pico.dtsi                  |    2 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |    7 +-
 arch/arm/boot/dts/imx7s-colibri.dtsi               |    2 +-
 arch/arm/boot/dts/imx7s-warp.dts                   |   18 +-
 arch/arm/boot/dts/imx7s.dtsi                       |  280 +-
 arch/arm/boot/dts/keystone-k2e-clocks.dtsi         |    2 +-
 arch/arm/boot/dts/keystone-k2e.dtsi                |   13 +-
 arch/arm/boot/dts/keystone-k2g.dtsi                |   82 +-
 arch/arm/boot/dts/keystone-k2hk.dtsi               |  104 +-
 arch/arm/boot/dts/keystone-k2l.dtsi                |   52 +-
 arch/arm/boot/dts/keystone.dtsi                    |   42 +-
 arch/arm/boot/dts/kirkwood-b3.dts                  |    5 +-
 arch/arm/boot/dts/kirkwood-blackarmor-nas220.dts   |    3 +-
 arch/arm/boot/dts/kirkwood-d2net.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-db-88f6281.dts          |    4 +-
 arch/arm/boot/dts/kirkwood-db-88f6282.dts          |    4 +-
 arch/arm/boot/dts/kirkwood-db.dtsi                 |    5 +-
 arch/arm/boot/dts/kirkwood-dir665.dts              |    4 +-
 arch/arm/boot/dts/kirkwood-ds109.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-ds110jv10.dts           |    4 +-
 arch/arm/boot/dts/kirkwood-ds111.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-ds112.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-ds209.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-ds210.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-ds212.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-ds212j.dts              |    4 +-
 arch/arm/boot/dts/kirkwood-ds409.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-ds409slim.dts           |    4 +-
 arch/arm/boot/dts/kirkwood-ds411.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-ds411j.dts              |    4 +-
 arch/arm/boot/dts/kirkwood-ds411slim.dts           |    4 +-
 arch/arm/boot/dts/kirkwood-laplug.dts              |    4 +-
 arch/arm/boot/dts/kirkwood-linkstation-6282.dtsi   |   39 +-
 .../boot/dts/kirkwood-linkstation-duo-6281.dtsi    |   39 +-
 arch/arm/boot/dts/kirkwood-linkstation-lsqvl.dts   |   39 +-
 arch/arm/boot/dts/kirkwood-linkstation-lsvl.dts    |   39 +-
 arch/arm/boot/dts/kirkwood-linkstation-lswsxl.dts  |   39 +-
 arch/arm/boot/dts/kirkwood-linkstation-lswvl.dts   |   39 +-
 arch/arm/boot/dts/kirkwood-linkstation-lswxl.dts   |   39 +-
 arch/arm/boot/dts/kirkwood-linkstation.dtsi        |   39 +-
 arch/arm/boot/dts/kirkwood-linksys-viper.dts       |    4 +-
 arch/arm/boot/dts/kirkwood-mv88f6281gtw-ge.dts     |    5 +-
 arch/arm/boot/dts/kirkwood-nas2big.dts             |    4 +-
 arch/arm/boot/dts/kirkwood-net2big.dts             |    4 +-
 arch/arm/boot/dts/kirkwood-net5big.dts             |    4 +-
 .../boot/dts/kirkwood-netgear_readynas_duo_v2.dts  |    6 +-
 .../boot/dts/kirkwood-netgear_readynas_nv+_v2.dts  |    6 +-
 arch/arm/boot/dts/kirkwood-netxbig.dtsi            |    4 +-
 arch/arm/boot/dts/kirkwood-nsa320.dts              |    5 +-
 arch/arm/boot/dts/kirkwood-nsa325.dts              |    5 +-
 arch/arm/boot/dts/kirkwood-openblocks_a7.dts       |    4 +-
 arch/arm/boot/dts/kirkwood-openrd-base.dts         |    5 +-
 arch/arm/boot/dts/kirkwood-openrd-client.dts       |    5 +-
 arch/arm/boot/dts/kirkwood-openrd-ultimate.dts     |    5 +-
 arch/arm/boot/dts/kirkwood-openrd.dtsi             |    5 +-
 arch/arm/boot/dts/kirkwood-pogo_e02.dts            |    4 +-
 arch/arm/boot/dts/kirkwood-pogoplug-series-4.dts   |    2 +-
 arch/arm/boot/dts/kirkwood-rd88f6192.dts           |    5 +-
 arch/arm/boot/dts/kirkwood-rd88f6281-a.dts         |    5 +-
 arch/arm/boot/dts/kirkwood-rd88f6281-z0.dts        |    5 +-
 arch/arm/boot/dts/kirkwood-rd88f6281.dtsi          |    5 +-
 arch/arm/boot/dts/kirkwood-rs212.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-rs409.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-rs411.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-sheevaplug-common.dtsi  |    3 +-
 arch/arm/boot/dts/kirkwood-sheevaplug-esata.dts    |    3 +-
 arch/arm/boot/dts/kirkwood-sheevaplug.dts          |    3 +-
 arch/arm/boot/dts/kirkwood-synology.dtsi           |    4 +-
 arch/arm/boot/dts/kirkwood-t5325.dts               |    4 +-
 arch/arm/boot/dts/kirkwood-ts419-6281.dts          |    6 +-
 arch/arm/boot/dts/kirkwood-ts419-6282.dts          |    6 +-
 arch/arm/boot/dts/kirkwood-ts419.dtsi              |    6 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |    2 +-
 arch/arm/boot/dts/logicpd-som-lv.dtsi              |   16 +
 arch/arm/boot/dts/logicpd-torpedo-som.dtsi         |   16 +
 arch/arm/boot/dts/ls1021a.dtsi                     |   16 +
 arch/arm/boot/dts/meson8.dtsi                      |    9 +
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   88 +
 arch/arm/boot/dts/meson8b.dtsi                     |   59 +-
 arch/arm/boot/dts/motorola-cpcap-mapphone.dtsi     |   13 +
 arch/arm/boot/dts/mt7623.dtsi                      |  126 +-
 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts      |  133 +-
 arch/arm/boot/dts/mt7623n-rfb-nand.dts             |    6 +-
 arch/arm/boot/dts/nuvoton-common-npcm7xx.dtsi      |  187 ++
 arch/arm/boot/dts/nuvoton-npcm750-evb.dts          |   39 +
 arch/arm/boot/dts/nuvoton-npcm750.dtsi             |   44 +
 arch/arm/boot/dts/omap3-n9.dts                     |    7 +
 arch/arm/boot/dts/omap3.dtsi                       |    1 +
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |  203 +-
 arch/arm/boot/dts/omap443x.dtsi                    |    2 -
 arch/arm/boot/dts/omap4460.dtsi                    |    2 -
 arch/arm/boot/dts/omap5-board-common.dtsi          |    4 +-
 arch/arm/boot/dts/omap5.dtsi                       |   24 +-
 arch/arm/boot/dts/omap54xx-clocks.dtsi             |   10 +
 arch/arm/boot/dts/orion5x-lacie-d2-network.dts     |    2 +-
 .../dts/orion5x-lacie-ethernet-disk-mini-v2.dts    |    2 +-
 arch/arm/boot/dts/orion5x-linkstation.dtsi         |    2 +-
 arch/arm/boot/dts/orion5x-lswsgl.dts               |    2 +-
 .../boot/dts/orion5x-maxtor-shared-storage-2.dts   |    2 +-
 arch/arm/boot/dts/orion5x-rd88f5182-nas.dts        |    2 +-
 arch/arm/boot/dts/picoxcell-pc7302-pc3x2.dts       |    2 +-
 arch/arm/boot/dts/picoxcell-pc7302-pc3x3.dts       |    2 +-
 arch/arm/boot/dts/pxa3xx.dtsi                      |    6 +-
 arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts        |    2 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   63 +
 arch/arm/boot/dts/qcom-msm8974-samsung-klte.dts    |   24 +
 .../boot/dts/qcom-msm8974-sony-xperia-castor.dts   |    4 +-
 arch/arm/boot/dts/r8a7743-iwg20m.dtsi              |    4 +
 arch/arm/boot/dts/r8a7743.dtsi                     | 1324 +++++----
 arch/arm/boot/dts/r8a7745-iwg22m.dtsi              |    4 +
 arch/arm/boot/dts/r8a7745.dtsi                     | 1778 ++++++------
 arch/arm/boot/dts/r8a7779-marzen.dts               |   14 +
 arch/arm/boot/dts/r8a7790-lager.dts                |  287 +-
 arch/arm/boot/dts/r8a7790-stout.dts                |  363 +++
 arch/arm/boot/dts/r8a7790.dtsi                     | 2837 ++++++++++---------
 arch/arm/boot/dts/r8a7791-koelsch.dts              |  232 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |  130 +-
 arch/arm/boot/dts/r8a7791.dtsi                     | 2986 ++++++++++----------
 arch/arm/boot/dts/r8a7792.dtsi                     |  498 ++--
 arch/arm/boot/dts/r8a7793-gose.dts                 |  252 +-
 arch/arm/boot/dts/r8a7793.dtsi                     | 2392 ++++++++--------
 arch/arm/boot/dts/r8a7794-alt.dts                  |   53 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |  189 +-
 arch/arm/boot/dts/r8a7794.dtsi                     | 2421 ++++++++--------
 arch/arm/boot/dts/rk322x.dtsi                      |    2 +-
 arch/arm/boot/dts/rk3288-phycore-rdk.dts           |    6 +-
 arch/arm/boot/dts/rk3288-phycore-som.dtsi          |    5 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |    4 +
 arch/arm/boot/dts/rk3288-rock2-square.dts          |   41 +
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |    1 -
 arch/arm/boot/dts/rk3288-vyasa.dts                 |   11 +
 arch/arm/boot/dts/sama5d3.dtsi                     |   24 +-
 arch/arm/boot/dts/sama5d34ek.dts                   |    2 +-
 arch/arm/boot/dts/sama5d3_uart.dtsi                |    8 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   30 +-
 arch/arm/boot/dts/samsung_k3pe0e000b.dtsi          |   68 -
 arch/arm/boot/dts/socfpga.dtsi                     |    2 +-
 arch/arm/boot/dts/stih407-b2120.dts                |    4 +-
 arch/arm/boot/dts/stih407-clock.dtsi               |   92 +-
 arch/arm/boot/dts/stih407-family.dtsi              |   42 +-
 arch/arm/boot/dts/stih407-pinctrl.dtsi             |   10 +-
 arch/arm/boot/dts/stih407.dtsi                     |    5 +-
 arch/arm/boot/dts/stih410-b2120.dts                |   10 +-
 arch/arm/boot/dts/stih410-b2260.dts                |   91 +-
 arch/arm/boot/dts/stih410-clock.dtsi               |   96 +-
 arch/arm/boot/dts/stih410-pinctrl.dtsi             |    2 +-
 arch/arm/boot/dts/stih410.dtsi                     |   14 +-
 arch/arm/boot/dts/stih418-b2199.dts                |   32 +-
 arch/arm/boot/dts/stih418-clock.dtsi               |   95 +-
 arch/arm/boot/dts/stih418.dtsi                     |    6 +-
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |  126 +-
 arch/arm/boot/dts/stm32429i-eval.dts               |   19 +
 arch/arm/boot/dts/stm32746g-eval.dts               |   20 +-
 arch/arm/boot/dts/stm32f4-pinctrl.dtsi             |   31 +
 arch/arm/boot/dts/stm32f429.dtsi                   |   11 +
 arch/arm/boot/dts/stm32f469-disco.dts              |   50 +
 arch/arm/boot/dts/stm32f7-pinctrl.dtsi             |  289 ++
 arch/arm/boot/dts/stm32f746-disco.dts              |   20 +
 arch/arm/boot/dts/stm32f746-pinctrl.dtsi           |   11 +
 arch/arm/boot/dts/stm32f746.dtsi                   |  242 +-
 arch/arm/boot/dts/stm32f769-disco.dts              |   65 +-
 arch/arm/boot/dts/stm32f769-pinctrl.dtsi           |   11 +
 arch/arm/boot/dts/stm32h743-pinctrl.dtsi           |   44 +
 arch/arm/boot/dts/stm32h743.dtsi                   |  112 +-
 arch/arm/boot/dts/stm32h743i-disco.dts             |    2 +-
 arch/arm/boot/dts/stm32h743i-eval.dts              |   20 +
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |  185 ++
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   32 +
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   21 +
 arch/arm/boot/dts/stm32mp157c.dtsi                 |  194 ++
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |    3 +-
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |    3 +-
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |    3 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |    3 +-
 arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts   |    3 +-
 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts           |    3 +-
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |    3 +-
 arch/arm/boot/dts/sun4i-a10-hyundai-a7hd.dts       |    3 +-
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |    3 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |    3 +-
 arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts       |    3 +-
 .../boot/dts/sun4i-a10-itead-iteaduino-plus.dts    |    3 +-
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         |    3 +-
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |    3 +-
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |    3 +-
 arch/arm/boot/dts/sun4i-a10-mk802.dts              |   28 +-
 arch/arm/boot/dts/sun4i-a10-mk802ii.dts            |    3 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |    4 +-
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |    3 +-
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |    3 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |    2 -
 arch/arm/boot/dts/sun5i-a10s-auxtek-t003.dts       |    3 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       |    3 +-
 arch/arm/boot/dts/sun5i-a10s-mk802.dts             |    3 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |    6 +-
 arch/arm/boot/dts/sun5i-a10s-r7-tv-dongle.dts      |    3 +-
 arch/arm/boot/dts/sun5i-a10s-wobo-i5.dts           |    3 +-
 .../boot/dts/sun5i-a13-empire-electronix-d709.dts  |    3 +-
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           |    3 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |    3 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |    3 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |    2 -
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |    3 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |    3 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |    3 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |    3 +-
 arch/arm/boot/dts/sun6i-a31-i7.dts                 |   32 +-
 arch/arm/boot/dts/sun6i-a31-m9.dts                 |    3 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |    3 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |    2 -
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |    3 +-
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |    3 +-
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts   |    3 +-
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |    3 +-
 .../boot/dts/sun6i-reference-design-tablet.dtsi    |    3 +-
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |    3 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |   28 +-
 arch/arm/boot/dts/sun7i-a20-bananapro.dts          |    3 +-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |    3 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |    3 +-
 arch/arm/boot/dts/sun7i-a20-hummingbird.dts        |    3 +-
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |    3 +-
 arch/arm/boot/dts/sun7i-a20-icnova-swac.dts        |    3 +-
 arch/arm/boot/dts/sun7i-a20-itead-ibox.dts         |    3 +-
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |    3 +-
 arch/arm/boot/dts/sun7i-a20-m3.dts                 |    3 +-
 arch/arm/boot/dts/sun7i-a20-mk808c.dts             |   28 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |   31 +-
 .../boot/dts/sun7i-a20-olimex-som204-evb-emmc.dts  |   36 +
 arch/arm/boot/dts/sun7i-a20-olimex-som204-evb.dts  |  335 +++
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |    3 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |    3 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |    6 +-
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |   31 +-
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           |    3 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |    3 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |    3 +-
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |    3 +-
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |    3 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   29 +-
 arch/arm/boot/dts/sun8i-a23-evb.dts                |    3 +-
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts          |   58 +-
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |    3 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |    1 -
 .../boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts  |    3 +-
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |   42 +-
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |    3 +-
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |   12 +
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |  230 +-
 .../boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts    |  121 +
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-r1.dts    |    8 +
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts  |   11 +-
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |   32 +-
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |   32 +-
 arch/arm/boot/dts/sun8i-h3-libretech-all-h3-cc.dts |   30 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-m1-plus.dts      |   12 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-m1.dts           |   25 +
 arch/arm/boot/dts/sun8i-h3-nanopi-neo-air.dts      |   27 +-
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |    5 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |   32 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts       |   32 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |   29 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts    |    2 -
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |   30 +-
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   27 +
 arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts       |    3 +-
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |    3 +-
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |   11 +-
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |    3 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   71 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |    3 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  475 ++++
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |  122 +-
 arch/arm/boot/dts/tegra114-dalmore.dts             |    2 +-
 arch/arm/boot/dts/tegra124-apalis-eval.dts         |   23 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2-eval.dts    |  250 ++
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        | 2052 ++++++++++++++
 arch/arm/boot/dts/tegra124-apalis.dtsi             |   72 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |    2 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |    9 +-
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |   16 +-
 arch/arm/boot/dts/tegra20.dtsi                     |    4 +-
 arch/arm/boot/dts/tegra30-apalis-eval.dts          |    4 +-
 arch/arm/boot/dts/tegra30-apalis.dtsi              |    7 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |   32 +-
 arch/arm/boot/dts/tegra30-colibri-eval-v3.dts      |    6 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |    3 +-
 arch/arm/boot/dts/tegra30.dtsi                     |   35 +
