$ date -R
Mon, 20 May 2019 07:54:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (cb6f8739fbf9 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 01be377c6221..cb6f8739fbf9
Fast-forward
 .get_maintainer.ignore                             |    1 +
Merging block/for-next (e35d0b782065 Merge branch 'for-5.2/block-post' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (8454fca4f53b dm: fix a couple brace coding style issues)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (0a49a619e7e1 mmc: sdhci-pci: Fix BYT OCP setting)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9293f1c71287] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (ed835136ee67 mfd: Use dev_get_drvdata() directly)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (53fa0f87177d backlight: lm3630a: Add firmware node support)
$ git merge backlight/for-backlight-next
Auto-merging drivers/video/backlight/Kconfig
Merge made by the 'recursive' strategy.
Merging battery/for-next (baf5964ecfe1 power: supply: olpc_battery: force the le/be casts)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (16f26207b3b1 Merge branch 'regulator-5.2' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/tps6507x-regulator.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging security/next-testing (5664f5faac11 Merge branch 'next-smack' into next-testing)
$ git merge security/next-testing
Auto-merging security/keys/trusted.c
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (06c13f554a71 apparmor: re-introduce a variant of PROFILE_MEDIATES_SAFE)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Merge made by the 'recursive' strategy.
 security/apparmor/Kconfig                 |   2 +
 security/apparmor/apparmorfs.c            | 132 ++++++++++++++++++++++++++++--
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/policy.h        |   8 ++
 security/apparmor/include/policy_unpack.h |   8 +-
 security/apparmor/lsm.c                   |  47 +++++++++++
 security/apparmor/policy.c                |   5 +-
 security/apparmor/policy_unpack.c         | 116 +++++++++++++++++++++++++-
 8 files changed, 305 insertions(+), 14 deletions(-)
Merging integrity/next-integrity (a2ffe5774e8e selftests/kexec: update get_secureboot_mode)
$ git merge integrity/next-integrity
Auto-merging tools/testing/selftests/kexec/Makefile
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'recursive' strategy.
Merging selinux/next (35a196bef449 proc: prevent changes to overridden credentials)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (ff89e2f4b34d tpm: Actually fail on TPM errors during "get random")
$ git merge tpmdd/next
Auto-merging security/keys/trusted.c
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm1-cmd.c | 7 +++++--
 drivers/char/tpm/tpm2-cmd.c | 7 +++++--
 2 files changed, 10 insertions(+), 4 deletions(-)
Merging watchdog/master (a9f0bda567e3 watchdog: Enforce that at least one pretimeout governor is enabled)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (b5531563e8a0 Merge branches 'arm/tegra', 'arm/mediatek', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (15c80c1659f2 vfio: Add Cornelia Huck as reviewer)
$ git merge vfio/next
Already up to date.
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (70c4cf17e445 audit: fix a memory leak bug)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (2a656cb5a4a3 of: unittest: Remove error printing on OOM)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (8fbbfd966efa mailbox: Add support for Armada 37xx rWTM mailbox)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (aa459d194583 Merge remote-tracking branch 'spi/topic/bpw-check' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bitbang.c |  2 +-
 drivers/spi/spi.c         |  4 ++--
 include/linux/spi/spi.h   | 20 ++++++++++++++++++++
 3 files changed, 23 insertions(+), 3 deletions(-)
Merging tip/auto-latest (9883872cc373 Merge branch 'core/urgent')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/apic.h    |  2 +-
 arch/x86/kernel/apic/apic.c    | 20 +++++++--------
 arch/x86/kernel/cpu/mshyperv.c |  4 +--
 arch/x86/kernel/cpu/vmware.c   |  2 +-
 arch/x86/kernel/jailhouse.c    |  2 +-
 arch/x86/kernel/tsc.c          | 57 +++++++++++++++++++++++++++---------------
 arch/x86/kernel/tsc_msr.c      |  4 +--
 7 files changed, 54 insertions(+), 37 deletions(-)
Merging clockevents/clockevents/next (8c9374068ef6 misc: atmel_tclib: Do not probe already used TCBs)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac-amd/for-next (8de9930a4618 Revert "EDAC/amd64: Support more than two controllers for chip select handling")
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (16e32c3cde77 iommu/dma-iommu: Remove iommu_dma_map_msi_msg())
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (693713cbdb3a x86: Hide the int3_emulate_call/jmp functions from UML)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (91df49e187c1 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (dd53f6102c30 Merge tag 'kvmarm-for-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (9eecfc22e0bf KVM: arm64: Fix ptrauth ID register masking logic)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (4894fbcce856 KVM: PPC: Book3S: Remove useless checks in 'release' method of KVM device)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (b2d0371d2e37 KVM: s390: vsie: Return correct values for Invalid CRYCB format)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (fe846979d305 xen/arm: Use p2m entry with lock protection)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (558ac86039fc Merge branch 'for-5.3' into for-next)
$ git merge percpu/for-next
Auto-merging lib/percpu-refcount.c
Auto-merging fs/io_uring.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c                 |  3 ++-
 fs/io_uring.c                   |  3 ++-
 include/linux/percpu-refcount.h | 10 +++++++++-
 lib/percpu-refcount.c           | 13 +++++++++++--
 4 files changed, 24 insertions(+), 5 deletions(-)
Merging workqueues/for-next (24acfb718225 workqueue: Use normal rcu)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (6456fd731517 platform/x86: Add support for Basin Cove power button)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (1690e1728451 platform/chrome: Add ChromeOS EC ISHTP driver)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/debugfs-wilco-ec        |  16 +-
 Documentation/ABI/testing/sysfs-platform-wilco-ec |   9 +
 drivers/platform/chrome/Kconfig                   |  13 +
 drivers/platform/chrome/Makefile                  |   1 +
 drivers/platform/chrome/cros_ec_ishtp.c           | 763 ++++++++++++++++++++++
 drivers/platform/chrome/cros_ec_spi.c             |   2 +-
 drivers/platform/chrome/wilco_ec/Makefile         |   2 +-
 drivers/platform/chrome/wilco_ec/core.c           |  13 +-
 drivers/platform/chrome/wilco_ec/debugfs.c        |  10 +-
 drivers/platform/chrome/wilco_ec/mailbox.c        |  21 +-
 drivers/platform/chrome/wilco_ec/properties.c     | 132 ++++
 drivers/platform/chrome/wilco_ec/sysfs.c          |  77 +++
 include/linux/platform_data/wilco-ec.h            |  92 ++-
 13 files changed, 1106 insertions(+), 45 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-wilco-ec
 create mode 100644 drivers/platform/chrome/cros_ec_ishtp.c
 create mode 100644 drivers/platform/chrome/wilco_ec/properties.c
 create mode 100644 drivers/platform/chrome/wilco_ec/sysfs.c
Merging hsi/for-next (1ff85bfa1614 HSI: omap_ssi_port: fix debugfs_simple_attr.cocci warnings)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (0db37915d912 leds: avoid races with workqueue)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (a2d635decbfa Merge tag 'drm-next-2019-05-09' of git://anongit.freedesktop.org/drm/drm)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (2e487d280525 usb: dwc3: Rename DWC3_DCTL_LPM_ERRATA)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (7f6fc50242d1 USB: serial: f81232: implement break control)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (bc65fae4b1f0 usb: chipidea: imx: set power polarity)
$ git merge usb-chipidea-next/ci-for-usb-next
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy-next/next (708310711e6c dt-bindings: phy-qcom-qmp: Tweak qcom,msm8998-qmp-ufs-phy)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (00053de52231 extcon: arizona: Disable mic detect if running when driver is removed)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (4abbd783d126 soundwire: intel: fix implicit header use of module.h/export.h)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (37209783c73a thunderbolt: Make priority unsigned in struct tb_path)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (a6a4b66bd8f4 Merge tag 'for-linus-20190516' of git://git.kernel.dk/linux-block)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (561eb7335f13 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Auto-merging drivers/i2c/muxes/i2c-demux-pinctrl.c
Removing Documentation/devicetree/bindings/mux/mmio-mux.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mux/mmio-mux.txt |  60 ----------
 Documentation/devicetree/bindings/mux/reg-mux.txt  | 129 +++++++++++++++++++++
 drivers/mux/Kconfig                                |  12 +-
 drivers/mux/mmio.c                                 |   6 +-
 4 files changed, 140 insertions(+), 67 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mux/mmio-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/reg-mux.txt
Merging icc/icc-next (83fdb2dfb0c2 interconnect: convert to DEFINE_SHOW_ATTRIBUTE)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (f33e7bb3eb92 dmaengine: tegra210-adma: restore channel status)
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (05b289263772 signal: unconditionally leave the frozen state in ptrace_stop())
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (faec2dda93d3 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (d4023db71108 scsi: qla2xxx: Avoid that lockdep complains about unsafe locking in tcm_qla2xxx_close_session())
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging vhost/linux-next (82c80f76e9da virtio: Fix indentation of VIRTIO_MMIO)
$ git merge vhost/linux-next
Auto-merging drivers/pci/of.c
CONFLICT (content): Merge conflict in drivers/pci/of.c
Auto-merging drivers/of/base.c
Auto-merging drivers/iommu/Kconfig
Auto-merging MAINTAINERS
Resolved 'drivers/pci/of.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b1cb4282e34a] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/virtio/iommu.txt |   66 ++
 Documentation/devicetree/bindings/virtio/mmio.txt  |   30 +
 MAINTAINERS                                        |    7 +
 drivers/iommu/Kconfig                              |   11 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/virtio-iommu.c                       | 1158 ++++++++++++++++++++
 drivers/of/base.c                                  |   10 +-
 drivers/pci/of.c                                   |    6 +
 drivers/virtio/Kconfig                             |    8 +-
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_iommu.h                  |  161 +++
 tools/virtio/linux/kernel.h                        |    2 +-
 12 files changed, 1453 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/virtio/iommu.txt
 create mode 100644 drivers/iommu/virtio-iommu.c
 create mode 100644 include/uapi/linux/virtio_iommu.h
Merging rpmsg/for-next (6e9b4f32f9fa Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/soc/qcom/qcom,glink.txt | 5 +++++
 drivers/rpmsg/rpmsg_core.c                                | 3 ++-
 2 files changed, 7 insertions(+), 1 deletion(-)
Merging gpio/for-next (0fbee1df2078 gpio: Update documentation)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (b0d2569d8276 gpio: mlxbf: remove unused including <linux/version.h>)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging pinctrl/for-next (e0e31695b53b pinctrl: mcp23s08: Do not complain about unsupported params)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (f41efceb46e6 pwm: meson: Add clock source configuration for Meson G12A)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (cf43a757fd49 signal: Restore the stop PTRACE_EVENT_EXIT)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (d20f6b41b7c2 ktest: update sample.conf for grub2bls)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (b7d5dc21072c random: add a spinlock_t to struct batched_entropy)
$ git merge random/dev
Already up to date.
Merging kselftest/next (f23ad71e5535 selftests/x86: Support Atom for syscall_arg_fault test)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/x86/syscall_arg_fault.c | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging y2038/y2038 (a2318b6a16a8 riscv: Use latest system call ABI)
$ git merge y2038/y2038
Auto-merging arch/riscv/kernel/vdso/Makefile
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (591be2f7f7b5 Merge branch 'for-5.2/core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (78e6427b4e7b coresight: funnel: Support static funnel)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (dacb6a4035a0 rtc: snvs: Use __maybe_unused instead of #if CONFIG_PM_SLEEP)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (1ffc664f9b8c Merge branch 'for-5.1/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging fs/dax.c
CONFLICT (content): Merge conflict in fs/dax.c
Resolved 'fs/dax.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4ad40452acd6] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
$ git diff -M --stat --summary HEAD^..
Merging at24/at24/for-next (d333bad1f6f3 dt-bindings: at24: add Renesas R1EX24016)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (6202b3c150bc NTB: ntb_test: Fix bug when counting remote files)
$ git merge ntb/ntb-next
Auto-merging drivers/ntb/test/ntb_perf.c
Auto-merging drivers/ntb/hw/idt/ntb_hw_idt.c
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c         | 12 +++------
 drivers/ntb/hw/idt/ntb_hw_idt.c         |  6 -----
 drivers/ntb/hw/intel/ntb_hw_gen1.c      |  4 ---
 drivers/ntb/hw/intel/ntb_hw_gen3.c      |  6 ++---
 drivers/ntb/ntb.c                       |  9 ++-----
 drivers/ntb/ntb_transport.c             |  1 +
 drivers/ntb/test/ntb_perf.c             | 43 +++++++++++++++++++++++++--------
 drivers/ntb/test/ntb_pingpong.c         | 14 +++++------
 drivers/ntb/test/ntb_tool.c             |  9 +++----
 tools/testing/selftests/ntb/ntb_test.sh |  2 +-
 10 files changed, 54 insertions(+), 52 deletions(-)
Merging kspp/for-next/kspp (259799ea5a9a gcc-plugins: arm_ssp_per_task_plugin: Fix for older GCC < 6)
$ git merge kspp/for-next/kspp
Already up to date.
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (7cc10c5cb143 gnss: ubx: add u-blox,neo-6m compatible)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/master (d20810530b71 fsi: fsi-scom.c: Remove duplicate header)
$ git merge fsi/master
Already up to date.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (80471330ec58 slimbus: fix a NULL pointer dereference in of_qcom_slim_ngd_register)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (889ba60c36ce nvmem: core: add NVMEM_SYSFS Kconfig)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
Merging xarray/xarray (dd12805ed1db XArray: Remove radix tree compatibility)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 include/linux/radix-tree.h | 13 +++++++++++--
 include/linux/xarray.h     | 29 ++++++++++++++---------------
 lib/radix-tree.c           |  2 +-
 lib/test_xarray.c          | 38 ++++++++++++++++++++++++++++++++++++++
 4 files changed, 64 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (a3fb7bf369ef drivers: input: serio: Add a module desription to the hyperv_keyboard driver)
$ git merge hyperv/hyperv-next
Auto-merging drivers/hv/vmbus_drv.c
Merge made by the 'recursive' strategy.
 drivers/hid/hid-hyperv.c | 2 ++
 drivers/hv/vmbus_drv.c   | 1 +
 2 files changed, 3 insertions(+)
Merging auxdisplay/auxdisplay (cc5d04d840d6 auxdisplay: charlcd: make backlight initial state configurable)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb-dt/kgdb/for-next (ca976bfb3154 kdb: Fix bound check compiler warning)
$ git merge kgdb-dt/kgdb/for-next
Already up to date.
Merging pidfd/for-next (2d383e614b17 pidfd: add polling selftests)
$ git merge pidfd/for-next
Auto-merging tools/testing/selftests/pidfd/pidfd_test.c
Auto-merging kernel/signal.c
Auto-merging kernel/pid.c
Auto-merging kernel/fork.c
Merge made by the 'recursive' strategy.
 include/linux/pid.h                        |   3 +
 kernel/fork.c                              |  26 ++++
 kernel/pid.c                               |   2 +
 kernel/signal.c                            |  11 ++
 tools/testing/selftests/pidfd/Makefile     |   2 +-
 tools/testing/selftests/pidfd/pidfd_test.c | 210 +++++++++++++++++++++++++++++
 6 files changed, 253 insertions(+), 1 deletion(-)
Merging devfreq/for-next (cf451adfa392 PM / devfreq: add tracing for scheduling work)
$ git merge devfreq/for-next
Already up to date.
Merging akpm-current/current (c20602b4a39f scripts/gdb: add hlist utilities)
$ git merge --no-ff akpm-current/current
Auto-merging mm/vmalloc.c
Auto-merging mm/mmap.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/pid.c
Auto-merging kernel/fork.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging include/linux/vmalloc.h
Auto-merging include/linux/pid.h
CONFLICT (content): Merge conflict in include/linux/pid.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/kvm/book3s_64_vio.c
Auto-merging arch/arm64/include/asm/Kbuild
Auto-merging arch/arm64/Kconfig
Resolved 'include/linux/pid.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dfca36a05b74] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-kernel-slab  |   9 +
 Documentation/admin-guide/cgroup-v2.rst      |  20 +-
 Documentation/core-api/genalloc.rst          |   2 +-
 arch/arm/mm/dma-mapping.c                    |   2 +-
 arch/arm64/Kconfig                           |   1 +
 arch/arm64/include/asm/Kbuild                |   1 +
 arch/powerpc/Kconfig                         |   1 +
 arch/powerpc/include/asm/Kbuild              |   1 +
 arch/powerpc/kernel/process.c                |  12 +-
 arch/powerpc/kvm/book3s_64_vio.c             |  34 +-
 arch/powerpc/mm/book3s64/iommu_api.c         |  28 +-
 arch/powerpc/mm/fault.c                      |   6 +-
 arch/powerpc/perf/callchain.c                |  20 +-
 arch/powerpc/perf/core-book3s.c              |   8 +-
 arch/powerpc/sysdev/fsl_pci.c                |  10 +-
 arch/x86/Kconfig                             |   1 +
 arch/x86/entry/vdso/vdso32/vclock_gettime.c  |   1 +
 arch/x86/include/asm/Kbuild                  |   1 +
 arch/x86/mm/numa.c                           |  27 +-
 drivers/fpga/dfl-afu-dma-region.c            |  40 +-
 drivers/misc/sram-exec.c                     |   2 +-
 drivers/vfio/vfio_iommu_spapr_tce.c          |  37 +-
 drivers/vfio/vfio_iommu_type1.c              |  31 +-
 fs/buffer.c                                  |  56 ++-
 fs/ocfs2/alloc.c                             |  15 +
 fs/ocfs2/aops.c                              |  22 +-
 fs/ocfs2/dlm/dlmunlock.c                     |  23 +-
 fs/ocfs2/dlmglue.c                           |  21 +-
 fs/ocfs2/ocfs2.h                             |   1 +
 fs/proc/meminfo.c                            |   2 +-
 fs/proc/task_mmu.c                           |   2 +-
 fs/ramfs/inode.c                             |  12 +
 include/asm-generic/dynamic_debug.h          | 116 ++++++
 include/linux/device.h                       |   4 +-
 include/linux/dynamic_debug.h                |  27 +-
 include/linux/genalloc.h                     |   2 +-
 include/linux/jump_label.h                   |   2 +
 include/linux/memcontrol.h                   |  26 ++
 include/linux/mm_types.h                     |   2 +-
 include/linux/net.h                          |   4 +-
 include/linux/pid.h                          |   5 +-
 include/linux/printk.h                       |   4 +-
 include/linux/sched.h                        |  10 +
 include/linux/uaccess.h                      |  34 ++
 include/linux/vmalloc.h                      |   2 +
 include/uapi/linux/byteorder/big_endian.h    |   4 +
 include/uapi/linux/byteorder/little_endian.h |   4 +
 kernel/dma/remap.c                           |   2 +-
 kernel/fork.c                                |   3 +-
 kernel/pid.c                                 |  10 +-
 lib/Kconfig.debug                            |   9 +
 lib/debugobjects.c                           |  66 ++-
 lib/dynamic_debug.c                          | 111 +++--
 lib/genalloc.c                               |   5 +-
 lib/math/rational.c                          |  63 ++-
 mm/debug.c                                   |   5 +-
 mm/memcontrol.c                              |  27 +-
 mm/memory.c                                  |   2 +-
 mm/mlock.c                                   |   4 +-
 mm/mmap.c                                    |  18 +-
 mm/mremap.c                                  |   6 +-
 mm/page_alloc.c                              |  22 +-
 mm/slub.c                                    |  11 +
 mm/swapfile.c                                |   4 +-
 mm/vmalloc.c                                 |  60 ++-
 mm/vmscan.c                                  |  87 +++-
 scripts/checkpatch.pl                        |  24 +-
 scripts/gdb/linux/lists.py                   |  21 +
 scripts/spelling.txt                         | 579 +++++++++++++++++++++++----
 tools/vm/slabinfo.c                          |   7 +-
 70 files changed, 1391 insertions(+), 450 deletions(-)
 create mode 100644 include/asm-generic/dynamic_debug.h
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: pinctrl: fix pxa2xx.c build warnings
Applying: mm, memcg: consider subtrees in memory.events
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + bfc7ef6ead0e...c6539c73f435 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (c6539c73f435 drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/cgroup-v2.rst      |  9 +++++++++
 drivers/media/platform/sti/delta/delta-ipc.c |  4 ++--
 drivers/pinctrl/pxa/pinctrl-pxa2xx.c         |  1 +
 include/linux/cgroup-defs.h                  |  5 +++++
 include/linux/memcontrol.h                   | 10 ++++++++--
 kernel/cgroup/cgroup.c                       | 16 ++++++++++++++--
 6 files changed, 39 insertions(+), 6 deletions(-)
