$ date -R
Thu, 14 Jun 2018 07:55:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal
Merging origin/master (be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 19785cf93b6c..be779f03d563
Fast-forward
 Documentation/acpi/method-customizing.txt          |   10 +-
 drivers/md/Kconfig                                 |   11 +
 drivers/md/Makefile                                |    1 +
 drivers/md/bcache/super.c                          |   11 +-
 drivers/md/bcache/sysfs.c                          |    3 +-
 drivers/md/dm-bio-prison-v1.c                      |    2 +-
 drivers/md/dm-bio-prison-v2.c                      |    2 +-
 drivers/md/dm-cache-policy-smq.c                   |    4 +-
 drivers/md/dm-cache-target.c                       |   61 +-
 drivers/md/dm-core.h                               |   38 +-
 drivers/md/dm-crypt.c                              |   31 +-
 drivers/md/dm-integrity.c                          |   18 +-
 drivers/md/dm-ioctl.c                              |    3 +-
 drivers/md/dm-kcopyd.c                             |    3 +-
 drivers/md/dm-region-hash.c                        |   15 +-
 drivers/md/dm-snap.c                               |    9 +-
 drivers/md/dm-stats.c                              |    4 +-
 drivers/md/dm-switch.c                             |    3 +-
 drivers/md/dm-table.c                              |    2 +-
 drivers/md/dm-thin.c                               |    9 +-
 drivers/md/dm-verity-target.c                      |    5 +-
 drivers/md/dm-writecache.c                         | 2305 ++++++++++++++++++++
 drivers/md/dm-zoned-target.c                       |    2 +-
 drivers/md/md-bitmap.c                             |    6 +-
 drivers/md/md-cluster.c                            |    6 +-
 drivers/md/md-multipath.c                          |    3 +-
 drivers/md/raid0.c                                 |   10 +-
 drivers/md/raid1.c                                 |   13 +-
 drivers/md/raid10.c                                |   15 +-
 drivers/md/raid5.c                                 |   15 +-
 drivers/media/common/v4l2-tpg/v4l2-tpg-core.c      |   15 +-
 drivers/media/dvb-core/dmxdev.c                    |    3 +-
 drivers/media/dvb-core/dvb_demux.c                 |    6 +-
 drivers/media/dvb-frontends/dib7000p.c             |    4 +-
 drivers/media/dvb-frontends/dib8000.c              |    4 +-
 drivers/media/dvb-frontends/dib9000.c              |    4 +-
 drivers/media/i2c/s5k5baf.c                        |    2 +-
 drivers/media/pci/bt8xx/bttv-risc.c                |    3 +-
 drivers/media/pci/cx23885/cx23885-alsa.c           |    2 +-
 drivers/media/pci/cx25821/cx25821-alsa.c           |    2 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |    2 +-
 drivers/media/pci/ivtv/ivtvfb.c                    |    2 +-
 drivers/media/pci/meye/meye.c                      |    2 +-
 drivers/media/pci/pt1/pt1.c                        |    2 +-
 drivers/media/pci/saa7134/saa7134-alsa.c           |    2 +-
 drivers/media/pci/ttpci/av7110_ipack.c             |    2 +-
 drivers/media/platform/am437x/am437x-vpfe.c        |    6 +-
 drivers/media/platform/davinci/vpif_capture.c      |   10 +-
 .../media/platform/qcom/camss-8x16/camss-csid.c    |    8 +-
 .../media/platform/qcom/camss-8x16/camss-csiphy.c  |   11 +-
 .../media/platform/qcom/camss-8x16/camss-ispif.c   |    9 +-
 drivers/media/platform/qcom/camss-8x16/camss-vfe.c |    8 +-
 drivers/media/platform/qcom/camss-8x16/camss.c     |    3 +-
 drivers/media/platform/soc_camera/soc_camera.c     |    3 +-
 drivers/media/platform/vivid/vivid-core.c          |    9 +-
 drivers/media/platform/vsp1/vsp1_entity.c          |    3 +-
 drivers/media/platform/xilinx/xilinx-vipp.c        |    2 +-
 drivers/media/usb/au0828/au0828-video.c            |    6 +-
 drivers/media/usb/cpia2/cpia2_usb.c                |    3 +-
 drivers/media/usb/cx231xx/cx231xx-audio.c          |    2 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |    8 +-
 drivers/media/usb/cx231xx/cx231xx-vbi.c            |    4 +-
 drivers/media/usb/go7007/go7007-fw.c               |    2 +-
 drivers/media/usb/go7007/go7007-usb.c              |    3 +-
 drivers/media/usb/gspca/t613.c                     |    2 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |    2 +-
 drivers/media/usb/pvrusb2/pvrusb2-std.c            |    2 +-
 drivers/media/usb/stk1160/stk1160-core.c           |    5 +-
 drivers/media/usb/stk1160/stk1160-video.c          |    6 +-
 drivers/media/usb/stkwebcam/stk-webcam.c           |    5 +-
 drivers/media/usb/tm6000/tm6000-video.c            |   13 +-
 drivers/media/usb/usbtv/usbtv-video.c              |    2 +-
 drivers/media/usb/usbvision/usbvision-video.c      |    3 +-
 drivers/media/usb/uvc/uvc_video.c                  |    4 +-
 drivers/media/v4l2-core/v4l2-event.c               |    3 +-
 drivers/media/v4l2-core/v4l2-flash-led-class.c     |    7 +-
 drivers/media/v4l2-core/videobuf-dma-sg.c          |    7 +-
 drivers/memory/of_memory.c                         |    4 +-
 drivers/memstick/core/ms_block.c                   |    6 +-
 drivers/message/fusion/mptlan.c                    |    7 +-
 drivers/mfd/ab8500-debugfs.c                       |   12 +-
 drivers/mfd/cros_ec_dev.c                          |    7 +-
 drivers/mfd/htc-i2cpld.c                           |    4 +-
 drivers/mfd/mfd-core.c                             |    2 +-
 drivers/mfd/motorola-cpcap.c                       |    6 +-
 drivers/mfd/sprd-sc27xx-spi.c                      |    5 +-
 drivers/mfd/timberdale.c                           |    4 +-
 drivers/mfd/twl-core.c                             |    5 +-
 drivers/mfd/wm8994-core.c                          |    7 +-
 drivers/misc/altera-stapl/altera.c                 |    6 +-
 drivers/misc/cxl/guest.c                           |    2 +-
 drivers/misc/cxl/of.c                              |    2 +-
 drivers/misc/eeprom/idt_89hpesx.c                  |    2 +-
 drivers/misc/genwqe/card_ddcb.c                    |    9 +-
 drivers/misc/sgi-xp/xpc_main.c                     |    8 +-
 drivers/misc/sgi-xp/xpc_partition.c                |    2 +-
 drivers/misc/sgi-xp/xpnet.c                        |    5 +-
 drivers/misc/sram.c                                |    6 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    6 +-
 drivers/mmc/host/sdhci-omap.c                      |    6 +-
 drivers/mtd/ar7part.c                              |    2 +-
 drivers/mtd/bcm47xxpart.c                          |    2 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |    9 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |    7 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |    5 +-
 drivers/mtd/devices/docg3.c                        |    4 +-
 drivers/mtd/ftl.c                                  |   15 +-
 drivers/mtd/inftlmount.c                           |    6 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |    2 +-
 drivers/mtd/maps/physmap_of_core.c                 |    4 +-
 drivers/mtd/maps/vmu-flash.c                       |    8 +-
 drivers/mtd/mtdconcat.c                            |    5 +-
 drivers/mtd/mtdoops.c                              |    6 +-
 drivers/mtd/mtdswap.c                              |    6 +-
 drivers/mtd/nand/onenand/onenand_base.c            |    6 +-
 drivers/mtd/nand/raw/nand_bch.c                    |    2 +-
 drivers/mtd/nand/raw/nandsim.c                     |    7 +-
 drivers/mtd/nand/raw/qcom_nandc.c                  |    4 +-
 drivers/mtd/nand/raw/s3c2410.c                     |    2 +-
 drivers/mtd/nftlmount.c                            |    7 +-
 drivers/mtd/ofpart.c                               |    4 +-
 drivers/mtd/parsers/parser_trx.c                   |    2 +-
 drivers/mtd/parsers/sharpslpart.c                  |    5 +-
 drivers/mtd/rfd_ftl.c                              |    3 +-
 drivers/mtd/sm_ftl.c                               |    6 +-
 drivers/mtd/ssfdc.c                                |    5 +-
 drivers/mtd/tests/pagetest.c                       |    2 +-
 drivers/mtd/tests/stresstest.c                     |    2 +-
 drivers/mtd/ubi/eba.c                              |   14 +-
 drivers/mtd/ubi/wl.c                               |    2 +-
 drivers/net/bonding/bond_main.c                    |    2 +-
 drivers/net/can/grcan.c                            |    4 +-
 drivers/net/can/slcan.c                            |    2 +-
 drivers/net/dsa/b53/b53_common.c                   |    8 +-
 drivers/net/ethernet/amazon/ena/ena_ethtool.c      |    8 +-
 drivers/net/ethernet/amd/lance.c                   |    8 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.c |    4 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_ethtool.c |    4 +-
 drivers/net/ethernet/atheros/atlx/atl2.c           |    4 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |    4 +-
 drivers/net/ethernet/broadcom/bnx2.c               |    9 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |   13 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_vfr.c      |    4 +-
 drivers/net/ethernet/broadcom/cnic.c               |   10 +-
 drivers/net/ethernet/broadcom/tg3.c                |    5 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |    4 +-
 drivers/net/ethernet/calxeda/xgmac.c               |    4 +-
 drivers/net/ethernet/cavium/liquidio/octeon_droq.c |    9 +-
 .../net/ethernet/cavium/liquidio/request_manager.c |    5 +-
 drivers/net/ethernet/cavium/thunder/nicvf_queues.c |    4 +-
 drivers/net/ethernet/chelsio/cxgb4/clip_tbl.c      |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   10 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_tc_u32.c  |    3 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.c     |    4 +-
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |    2 +-
 drivers/net/ethernet/cortina/gemini.c              |    4 +-
 drivers/net/ethernet/ethoc.c                       |    3 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |    2 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |   12 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |    4 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |    3 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |    6 +-
 drivers/net/ethernet/huawei/hinic/hinic_hw_cmdq.c  |    5 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |    2 +-
 drivers/net/ethernet/intel/e1000/e1000_ethtool.c   |    4 +-
 drivers/net/ethernet/intel/e1000e/ethtool.c        |    4 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |    2 +-
 drivers/net/ethernet/intel/fm10k/fm10k_ethtool.c   |    2 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   16 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |    7 +-
 drivers/net/ethernet/intel/ixgb/ixgb_ethtool.c     |    5 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |    5 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |    4 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |    8 +-
 drivers/net/ethernet/jme.c                         |   10 +-
 drivers/net/ethernet/mellanox/mlx4/alloc.c         |    4 +-
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |   21 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |   20 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c            |    5 +-
 drivers/net/ethernet/mellanox/mlx4/icm.c           |    2 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |    5 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |   26 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   16 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/conn.c    |   10 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.c   |    2 +-
 .../net/ethernet/mellanox/mlx5/core/lib/clock.c    |    5 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_qdisc.c   |    3 +-
 drivers/net/ethernet/micrel/ksz884x.c              |    2 +-
 drivers/net/ethernet/moxa/moxart_ether.c           |    8 +-
 drivers/net/ethernet/neterion/vxge/vxge-config.c   |   21 +-
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |    4 +-
 drivers/net/ethernet/netronome/nfp/abm/main.c      |    2 +-
 .../net/ethernet/netronome/nfp/flower/metadata.c   |    3 +-
 drivers/net/ethernet/ni/nixge.c                    |    5 +-
 drivers/net/ethernet/nvidia/forcedeth.c            |    6 +-
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |    2 +-
 drivers/net/ethernet/pasemi/pasemi_mac.c           |   10 +-
 drivers/net/ethernet/qlogic/qed/qed_debug.c        |    5 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |   16 +-
 drivers/net/ethernet/qlogic/qed/qed_init_ops.c     |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_l2.c           |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.c          |    6 +-
 drivers/net/ethernet/qlogic/qede/qede_filter.c     |    5 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |    5 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |   15 +-
 .../ethernet/qlogic/qlcnic/qlcnic_sriov_common.c   |    8 +-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |    3 +-
 drivers/net/ethernet/sfc/ef10.c                    |    3 +-
 drivers/net/ethernet/sfc/falcon/farch.c            |    3 +-
 drivers/net/ethernet/sfc/farch.c                   |    3 +-
 drivers/net/ethernet/socionext/netsec.c            |    2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |    4 +-
 drivers/net/ethernet/ti/cpsw.c                     |    9 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |   24 +-
 drivers/net/ethernet/toshiba/ps3_gelic_wireless.c  |    5 +-
 drivers/net/gtp.c                                  |    6 +-
 drivers/net/hippi/rrunner.c                        |    2 +-
 drivers/net/phy/dp83640.c                          |    5 +-
 drivers/net/phy/phy_led_triggers.c                 |    6 +-
 drivers/net/ppp/bsd_comp.c                         |    4 +-
 drivers/net/ppp/pptp.c                             |    2 +-
 drivers/net/slip/slip.c                            |    2 +-
 drivers/net/team/team.c                            |    5 +-
 drivers/net/usb/asix_common.c                      |    8 +-
 drivers/net/usb/ax88179_178a.c                     |    4 +-
 drivers/net/usb/smsc95xx.c                         |    2 +-
 drivers/net/usb/usbnet.c                           |    4 +-
 drivers/net/virtio_net.c                           |   12 +-
 drivers/net/wan/fsl_ucc_hdlc.c                     |    6 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |    2 +-
 drivers/net/wireless/ath/ath10k/wmi-tlv.c          |    2 +-
 drivers/net/wireless/ath/ath5k/debug.c             |    2 +-
 drivers/net/wireless/ath/ath5k/phy.c               |    3 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_paprd.c      |    2 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    4 +-
 drivers/net/wireless/ath/carl9170/main.c           |    7 +-
 drivers/net/wireless/broadcom/b43/phy_n.c          |    2 +-
 drivers/net/wireless/broadcom/b43legacy/main.c     |    4 +-
 .../wireless/broadcom/brcm80211/brcmfmac/msgbuf.c  |    5 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.c |    2 +-
 .../wireless/broadcom/brcm80211/brcmsmac/main.c    |    7 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_lcn.c      |    8 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_n.c        |    5 +-
 drivers/net/wireless/cisco/airo.c                  |    2 +-
 drivers/net/wireless/intel/ipw2x00/ipw2100.c       |   11 +-
 drivers/net/wireless/intel/ipw2x00/ipw2200.c       |   10 +-
 drivers/net/wireless/intel/iwlegacy/common.c       |   13 +-
 drivers/net/wireless/intel/iwlwifi/mvm/scan.c      |    2 +-
 drivers/net/wireless/intersil/hostap/hostap_info.c |    5 +-
 .../net/wireless/intersil/hostap/hostap_ioctl.c    |    4 +-
 drivers/net/wireless/intersil/p54/eeprom.c         |   12 +-
 drivers/net/wireless/intersil/prism54/oid_mgt.c    |    2 +-
 .../net/wireless/marvell/mwifiex/11n_rxreorder.c   |    4 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |    4 +-
 drivers/net/wireless/marvell/mwifiex/sdio.c        |    9 +-
 drivers/net/wireless/mediatek/mt76/mac80211.c      |    2 +-
 drivers/net/wireless/quantenna/qtnfmac/commands.c  |    2 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00debug.c   |    2 +-
 drivers/net/wireless/realtek/rtlwifi/efuse.c       |    4 +-
