$ date -R
Mon, 08 Apr 2019 07:10:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 145f47c7381d Merge tag '5.1-rc3-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6
Merging origin/master (3b0468914708 Merge tag 'for-linus-5.1b-rc4-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge origin/master
Updating 145f47c7381d..3b0468914708
Fast-forward
 Documentation/accounting/psi.txt                   |  12 +-
 drivers/spi/spi-tegra20-slink.c |  12 ++-
 drivers/spi/spi-topcliff-pch.c  |  15 ++-
 drivers/spi/spi.c               |   4 +
 10 files changed, 199 insertions(+), 101 deletions(-)
Merging pci-current/for-linus (9cde402a5977 PCI: Add function 1 DMA alias quirk for Marvell 9170 SATA controller)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/quirks.c | 2 ++
 1 file changed, 2 insertions(+)
Merging driver-core.current/driver-core-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (072684e8c58d USB: gadget: f_hid: fix deadlock in f_hidg_write())
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (d5d60c3f25ab phy: fix platform_no_drv_owner.cocci warnings)
$ git merge phy/fixes
Merge made by the 'recursive' strategy.
 drivers/phy/allwinner/Kconfig              |   9 +-
 drivers/phy/marvell/phy-mvebu-a3700-utmi.c |   1 -
 drivers/phy/motorola/Kconfig               |   2 +-
 drivers/phy/qualcomm/phy-qcom-ufs.c        |   2 +-
 drivers/phy/renesas/phy-rcar-gen3-usb2.c   |  27 +--
 drivers/phy/rockchip/phy-rockchip-typec.c  |   4 +-
 drivers/phy/ti/Kconfig                     |   2 +-
 drivers/phy/ti/phy-ti-pipe3.c              | 362 +++++++++++++++++++++--------
 drivers/phy/ti/phy-twl4030-usb.c           |  35 ++-
 9 files changed, 303 insertions(+), 141 deletions(-)
Merging staging.current/staging-linus (131ac62253db staging: most: core: use device description as name)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/iio/accel/kxcjk-1013.c                     |   2 +
 drivers/iio/adc/ad_sigma_delta.c                   |   1 +
 drivers/iio/adc/at91_adc.c                         |  28 +++--
 drivers/iio/adc/xilinx-xadc-core.c                 |   3 +-
 drivers/iio/chemical/Kconfig                       |  14 +++
 drivers/iio/chemical/bme680.h                      |   6 +-
 drivers/iio/chemical/bme680_core.c                 |  54 ++++++++--
 drivers/iio/chemical/bme680_i2c.c                  |  21 ----
 drivers/iio/chemical/bme680_spi.c                  | 115 ++++++++++++++-------
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |   7 +-
 drivers/iio/dac/mcp4725.c                          |   1 +
 drivers/iio/gyro/bmg160_core.c                     |   6 +-
 drivers/iio/gyro/mpu3050-core.c                    |   8 +-
 drivers/iio/industrialio-buffer.c                  |   5 +-
 drivers/iio/industrialio-core.c                    |   4 +-
 drivers/staging/iio/adc/ad7192.c                   |   8 +-
 drivers/staging/iio/meter/ade7854.c                |   2 +-
 drivers/staging/most/core.c                        |   2 +-
 18 files changed, 184 insertions(+), 103 deletions(-)
Merging char-misc.current/char-misc-linus (01b76c32e3f3 misc: fastrpc: add checked value for dma_set_mask)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 drivers/misc/fastrpc.c              | 7 ++++++-
 drivers/misc/habanalabs/goya/goya.c | 9 ++++-----
 2 files changed, 10 insertions(+), 6 deletions(-)
Merging soundwire-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (79a3aaa7b82e Linux 5.1-rc3)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (bf2a7ca39fd3 Input: snvs_pwrkey - initialize necessary driver data before enabling IRQ)
$ git merge input-current/for-linus
Auto-merging include/uapi/linux/input-event-codes.h
Auto-merging drivers/hid/hid-input.c
Auto-merging Documentation/media/uapi/rc/rc-tables.rst
Merge made by the 'recursive' strategy.
 Documentation/media/uapi/rc/rc-tables.rst |  4 ++--
 drivers/hid/hid-input.c                   | 17 ++++++++++++++++-
 drivers/input/keyboard/snvs_pwrkey.c      |  6 +++---
 drivers/input/mouse/elan_i2c_core.c       | 25 +++++++++++++++++++++++++
 include/uapi/linux/input-event-codes.h    |  6 ++++--
 5 files changed, 50 insertions(+), 8 deletions(-)
Merging crypto-current/master (b4e9e931e9bb crypto: caam - fix copy of next buffer for xcbc and cmac)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 drivers/crypto/caam/caamhash.c | 13 ++++++-------
 1 file changed, 6 insertions(+), 7 deletions(-)
Merging ide/master (dc5c37736d16 drivers: ide: Kconfig: pedantic formatting)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (492855939bdb vfio/type1: Limit DMA mappings per container)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (1bb208e36bc9 selftests: cgroup: fix cleanup path in test_memcg_subtree_control())
$ git merge kselftest-fixes/fixes
Merge made by the 'recursive' strategy.
 tools/testing/selftests/cgroup/test_memcontrol.c | 38 +++++++++++++-----------
 tools/testing/selftests/efivarfs/efivarfs.sh     |  4 +++
 tools/testing/selftests/rseq/run_param_test.sh   |  7 +++--
 3 files changed, 30 insertions(+), 19 deletions(-)
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (79a3aaa7b82e Linux 5.1-rc3)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (651022382c7f Linux 4.20-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (d9b8a67b3b95 mtd: cfi: fix deadloop in cfi_cmdset_0002.c do_write_buffer)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a05a2e7998ab mfd: sun6i-prcm: Allow to compile with COMPILE_TEST)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (13e8a05b9224 reset: meson-audio-arb: Fix missing .owner setting of reset_controller_dev)
$ git merge reset-fixes/reset/fixes
Merge made by the 'recursive' strategy.
 drivers/reset/reset-meson-audio-arb.c                | 1 +
 include/dt-bindings/reset/amlogic,meson-g12a-reset.h | 5 ++++-
 2 files changed, 5 insertions(+), 1 deletion(-)
Merging mips-fixes/mips-fixes (6e3572e83dc3 MIPS: generic: Add switchdev, pinctrl and fit to ocelot_defconfig)
$ git merge mips-fixes/mips-fixes
Merge made by the 'recursive' strategy.
 arch/mips/configs/generic/board-ocelot.config | 8 ++++++++
 arch/mips/kernel/kgdb.c                       | 3 ++-
 arch/mips/sgi-ip27/ip27-irq.c                 | 3 +--
 3 files changed, 11 insertions(+), 3 deletions(-)
Merging at91-fixes/at91-fixes (ba5e60c9b75d arm/mach-at91/pm : fix possible object reference leak)
$ git merge at91-fixes/at91-fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/sama5d2-pinfunc.h | 2 +-
 arch/arm/mach-at91/pm.c             | 6 ++++--
 2 files changed, 5 insertions(+), 3 deletions(-)
Merging omap-fixes/fixes (81717283cf2c Merge commit '7d56bedb2730dc2ea8abf0fd7240ee99ecfee3c9' into omap-for-v5.1/fixes)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am335x-evm.dts      | 26 ++++++++++++++++++++++----
 arch/arm/boot/dts/am335x-evmsk.dts    | 26 ++++++++++++++++++++++----
 arch/arm/boot/dts/am33xx-l4.dtsi      |  4 ++--
 arch/arm/mach-omap1/board-ams-delta.c |  2 ++
 arch/arm/mach-omap2/display.c         |  4 +++-
 5 files changed, 51 insertions(+), 11 deletions(-)
Merging kvm-fixes/master (c73f4c998e1f KVM: x86: nVMX: fix x2APIC VTPR read intercept)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (b10bd9a256ae s390: vsie: Use effective CRYCBD.31 to check CRYCBD validity)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (34fdbe5544c7 hwmon: (pwm-fan) Disable PWM if fetching cooling data fails)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/pwm-fan.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nvdimm-fixes/libnvdimm-fixes (11189c1089da acpi/nfit: Fix command-supported detection)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (55a74492ebf1 Merge branch 'misc-5.1' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
 fs/btrfs/ioctl.c | 10 ++++++++++
 fs/btrfs/props.c |  8 ++++----
 2 files changed, 14 insertions(+), 4 deletions(-)
Merging vfs-fixes/fixes (6af1c849dfb1 aio: use kmem_cache_free() instead of kfree())
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
 fs/aio.c       | 4 ++--
 lib/iov_iter.c | 4 ++++
 2 files changed, 6 insertions(+), 2 deletions(-)
Merging dma-mapping-fixes/for-linus (60d8cd572f65 arm64/xen: fix xen-swiotlb cache flushing)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (f36c1f9a8dfd i3c: master: dw: fix deadlock)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (5fa98c2eda35 dt-bindings: Fix dt_binding_check target for in tree builds)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (4eb015358866 scsi: lpfc: Fix missing wakeups on abort threads)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (23b5f422e8f4 Merge tag 'drm-intel-fixes-2019-04-04' of git://anongit.freedesktop.org/drm/drm-intel into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (f7b1844bacec drm/amdgpu: Update gc golden setting for vega family)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (57cbec02f9b1 Merge tag 'gvt-fixes-2019-04-04' of https://github.com/intel/gvt-linux into drm-intel-fixes)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (157c99c5a295 mmc: alcor: don't write data before command has completed)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/host/alcor.c | 34 +++++++++++++---------------------
 1 file changed, 13 insertions(+), 21 deletions(-)
Merging rtc-fixes/rtc-fixes (882c5e552ffd rtc: da9063: set uie_unsupported when relevant)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (46fc15487d02 Drivers: hv: vmbus: Expose monitor data only when monitor pages are used)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-bus-vmbus | 12 +++--
 drivers/hv/channel_mgmt.c                |  1 +
 drivers/hv/hyperv_vmbus.h                |  2 +
 drivers/hv/vmbus_drv.c                   | 77 +++++++++++++++++++++++++++++++-
 4 files changed, 87 insertions(+), 5 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (cd9063757a22 drm/sun4i: DW HDMI: Lower max. supported rate for H6)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c | 34 +++++++++++++++++++++++++++----
 drivers/gpu/drm/drm_atomic_helper.c       |  5 ++---
 drivers/gpu/drm/omapdrm/dss/hdmi4_cec.c   | 26 ++++++++++++++++-------
 drivers/gpu/drm/omapdrm/dss/hdmi4_core.c  |  2 +-
 drivers/gpu/drm/sun4i/sun8i_dw_hdmi.c     |  9 ++++++--
 include/drm/drm_modeset_helper_vtables.h  |  4 ++++
 6 files changed, 63 insertions(+), 17 deletions(-)
Merging kbuild/for-next (823a548d2da6 memory: squash drivers/memory/Makefile.asm-offsets)
$ git merge kbuild/for-next
Removing drivers/memory/Makefile.asm-offsets
Merge made by the 'recursive' strategy.
 Makefile                            | 113 ++++++++++++++++++++----------------
 drivers/memory/Makefile             |   5 +-
 drivers/memory/Makefile.asm-offsets |   4 --
 scripts/Makefile.build              |   2 +-
 scripts/Makefile.host               |   2 +-
 scripts/Makefile.lib                |   2 +-
 scripts/Makefile.modbuiltin         |   2 +-
 scripts/gdb/linux/Makefile          |   2 +-
 scripts/mkmakefile                  |  26 +--------
 scripts/tags.sh                     |   2 +-
 10 files changed, 75 insertions(+), 85 deletions(-)
 delete mode 100644 drivers/memory/Makefile.asm-offsets
Merging compiler-attributes/compiler-attributes (a3b22b9f11d9 Linux 5.0-rc7)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (9eb9e96e97b3 Documentation/DMA-API-HOWTO: update dma_mask sections)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (d724444ab97d asm-generic/page.h: fix typo in #error text requiring a real asm/page.h)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (5908e6b738e3 Linux 5.0-rc8)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (4c2741ac5e10 Merge branches 'fixes', 'misc' and 'smp-hotplug' into for-next)
$ git merge arm/for-next
Already up to date.
Merging arm64/for-next/core (f6e564354a01 arm64: Use defines instead of magic numbers)
$ git merge arm64/for-next/core
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/assembler.h   |  4 ++--
 arch/arm64/include/asm/system_misc.h |  1 -
 arch/arm64/kernel/cpu_ops.c          |  1 +
 arch/arm64/kernel/head.S             | 10 +++++-----
 arch/arm64/kernel/vdso.c             |  2 --
 arch/arm64/kernel/vdso/Makefile      |  8 +++-----
 arch/arm64/mm/fault.c                |  2 +-
 arch/arm64/mm/init.c                 |  5 +++--
 arch/arm64/mm/numa.c                 | 25 ++++++++++++-------------
 9 files changed, 27 insertions(+), 31 deletions(-)
Merging arm-perf/for-next/perf (24062fe85860 perf/smmuv3: Enable HiSilicon Erratum 162001800 quirk)
$ git merge arm-perf/for-next/perf
Merge made by the 'recursive' strategy.
 Documentation/arm64/silicon-errata.txt |   1 +
 drivers/acpi/arm64/iort.c              | 131 ++++-
 drivers/perf/Kconfig                   |   9 +
 drivers/perf/Makefile                  |   1 +
 drivers/perf/arm_smmuv3_pmu.c          | 865 +++++++++++++++++++++++++++++++++
 include/linux/acpi_iort.h              |   8 +
 6 files changed, 991 insertions(+), 24 deletions(-)
 create mode 100644 drivers/perf/arm_smmuv3_pmu.c
Merging arm-soc/for-next (93958742192e arm64: tegra: Disable CQE Support for SDMMC4 on Tegra186)
$ git merge arm-soc/for-next
Already up to date.
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (09466d997703 Merge branch 'v5.2/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/amlogic.txt  |   1 +
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |  14 ++
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 arch/arm/boot/dts/meson8.dtsi                      |   5 +
 arch/arm/boot/dts/meson8b-odroidc1.dts             |  52 ++++++
 arch/arm/boot/dts/meson8b.dtsi                     |   5 +
 arch/arm/configs/multi_v7_defconfig                |   2 +
 arch/arm64/boot/dts/amlogic/Makefile               |   1 +
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |  97 +++++++++++
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |   2 +
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |  81 +++++++++
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        | 183 +++++++++++++++++++++
 .../dts/amlogic/meson-gxl-s905d-phicomm-n1.dts     |  10 ++
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |   4 +
