$ date -R
Wed, 17 Jul 2019 07:47:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (c309b6f24222 Merge tag 'docs/v5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating fec88ab0af97..c309b6f24222
Fast-forward
 CREDITS                                            |      2 +-
 Documentation/gpu/mcde.rst                         |      8 +
 Documentation/gpu/todo.rst                         |     55 +-
 Documentation/hid/index.rst                        |      2 +-
 Documentation/hwmon/submitting-patches.rst         |      2 +-
 Documentation/i2c/busses/i2c-i801                  |     20 +-
 Documentation/ia64/{aliasing.txt => aliasing.rst}  |     73 +-
 Documentation/ia64/{efirtc.txt => efirtc.rst}      |    120 +-
 .../ia64/{err_inject.txt => err_inject.rst}        |    359 +-
 Documentation/ia64/{fsys.txt => fsys.rst}          |    133 +-
 Documentation/ia64/{README => ia64.rst}            |     26 +-
 Documentation/ia64/index.rst                       |     18 +
 .../ia64/{IRQ-redir.txt => irq-redir.rst}          |     31 +-
 Documentation/ia64/{mca.txt => mca.rst}            |     10 +-
 Documentation/ia64/{serial.txt => serial.rst}      |     36 +-
 Documentation/ia64/xen.rst                         |    206 +
 Documentation/ia64/xen.txt                         |    183 -
 Documentation/ide/index.rst                        |      2 +-
 Documentation/iio/index.rst                        |      2 +-
 Documentation/index.rst                            |     34 +
 .../{core_locking.txt => core_locking.rst}         |     64 +-
 Documentation/infiniband/index.rst                 |     23 +
 Documentation/infiniband/{ipoib.txt => ipoib.rst}  |     24 +-
 .../infiniband/{opa_vnic.txt => opa_vnic.rst}      |    110 +-
 Documentation/infiniband/{sysfs.txt => sysfs.rst}  |      4 +-
 .../{tag_matching.txt => tag_matching.rst}         |      5 +
 .../infiniband/{user_mad.txt => user_mad.rst}      |     33 +-
 .../infiniband/{user_verbs.txt => user_verbs.rst}  |     12 +-
 ...tching-up-ioctls.txt => botching-up-ioctls.rst} |      1 +
 Documentation/ioctl/cdrom.rst                      |   1233 +
 Documentation/ioctl/cdrom.txt                      |    967 -
 Documentation/ioctl/{hdio.txt => hdio.rst}         |    835 +-
 Documentation/ioctl/index.rst                      |     16 +
 .../{ioctl-decoding.txt => ioctl-decoding.rst}     |     13 +-
 Documentation/ioctl/ioctl-number.rst               |    361 +
 Documentation/ioctl/ioctl-number.txt               |    351 -
 Documentation/kbuild/index.rst                     |      2 +-
 Documentation/kbuild/issues.rst                    |     20 +-
 Documentation/kbuild/kbuild.rst                    |      3 +-
 Documentation/kbuild/kconfig-language.rst          |     12 +
 Documentation/kbuild/kconfig.rst                   |      8 +-
 Documentation/kbuild/makefiles.rst                 |      1 +
 Documentation/kernel-hacking/locking.rst           |      2 +-
 Documentation/leds/index.rst                       |      2 +-
 Documentation/livepatch/index.rst                  |      2 +-
 Documentation/locking/index.rst                    |     24 +
 .../{lockdep-design.txt => lockdep-design.rst}     |     51 +-
 Documentation/locking/lockstat.rst                 |    204 +
 Documentation/locking/lockstat.txt                 |    183 -
 .../locking/{locktorture.txt => locktorture.rst}   |    105 +-
 .../locking/{mutex-design.txt => mutex-design.rst} |     26 +-
 .../{rt-mutex-design.txt => rt-mutex-design.rst}   |    139 +-
 .../locking/{rt-mutex.txt => rt-mutex.rst}         |     30 +-
 .../locking/{spinlocks.txt => spinlocks.rst}       |     32 +-
 .../{ww-mutex-design.txt => ww-mutex-design.rst}   |     82 +-
 Documentation/m68k/index.rst                       |     17 +
 .../{kernel-options.txt => kernel-options.rst}     |    319 +-
 Documentation/mic/index.rst                        |      2 -
 Documentation/netlabel/index.rst                   |      2 +-
 Documentation/networking/ip-sysctl.txt             |      2 +-
 Documentation/pcmcia/index.rst                     |      2 +-
 Documentation/pi-futex.txt                         |      2 +-
 Documentation/power/{apm-acpi.txt => apm-acpi.rst} |     10 +-
 ...sic-pm-debugging.txt => basic-pm-debugging.rst} |     79 +-
 .../{charger-manager.txt => charger-manager.rst}   |    105 +-
 .../{drivers-testing.txt => drivers-testing.rst}   |     15 +-
 .../power/{energy-model.txt => energy-model.rst}   |    105 +-
 ...freezing-of-tasks.txt => freezing-of-tasks.rst} |     91 +-
 Documentation/power/index.rst                      |     46 +
 .../power/{interface.txt => interface.rst}         |     24 +-
 Documentation/power/{opp.txt => opp.rst}           |    175 +-
 Documentation/power/{pci.txt => pci.rst}           |     87 +-
 .../{pm_qos_interface.txt => pm_qos_interface.rst} |    127 +-
 Documentation/power/power_supply_class.rst         |    288 +
 Documentation/power/power_supply_class.txt         |    231 -
 Documentation/power/powercap/powercap.rst          |    257 +
 Documentation/power/powercap/powercap.txt          |    236 -
 .../power/regulator/{consumer.txt => consumer.rst} |    141 +-
 .../power/regulator/{design.txt => design.rst}     |      9 +-
 .../power/regulator/{machine.txt => machine.rst}   |     47 +-
 .../power/regulator/{overview.txt => overview.rst} |     57 +-
 Documentation/power/regulator/regulator.rst        |     32 +
 Documentation/power/regulator/regulator.txt        |     30 -
 .../power/{runtime_pm.txt => runtime_pm.rst}       |    234 +-
 Documentation/power/{s2ram.txt => s2ram.rst}       |     20 +-
 ...d-cpuhotplug.txt => suspend-and-cpuhotplug.rst} |     42 +-
 ...d-interrupts.txt => suspend-and-interrupts.rst} |      2 +
 ...nd-swap-files.txt => swsusp-and-swap-files.rst} |     17 +-
 .../{swsusp-dmcrypt.txt => swsusp-dmcrypt.rst}     |    122 +-
 Documentation/power/swsusp.rst                     |    501 +
 Documentation/power/swsusp.txt                     |    446 -
 Documentation/power/{tricks.txt => tricks.rst}     |      6 +-
 .../{userland-swsusp.txt => userland-swsusp.rst}   |     55 +-
 Documentation/power/{video.txt => video.rst}       |    156 +-
 Documentation/powerpc/firmware-assisted-dump.txt   |      2 +-
 Documentation/process/submit-checklist.rst         |      2 +-
 Documentation/process/submitting-drivers.rst       |      2 +-
 Documentation/pti/pti_intel_mid.txt                |     99 -
 Documentation/rbtree.txt                           |      6 +-
 Documentation/riscv/index.rst                      |      2 -
 Documentation/s390/debugging390.rst                |      2 +-
 Documentation/s390/index.rst                       |      2 -
 Documentation/s390/vfio-ccw.rst                    |      6 +-
 Documentation/scheduler/index.rst                  |      2 -
 Documentation/scheduler/sched-deadline.rst         |      2 +-
 Documentation/scheduler/sched-design-CFS.rst       |      2 +-
 Documentation/scheduler/sched-energy.rst           |      6 +-
 Documentation/scheduler/sched-rt-group.rst         |      2 +-
 Documentation/security/index.rst                   |      5 +-
 .../security/{LSM.rst => lsm-development.rst}      |      0
 Documentation/{lsm.txt => security/lsm.rst}        |      0
 Documentation/{SAK.txt => security/sak.rst}        |      0
 .../{siphash.txt => security/siphash.rst}          |      0
 Documentation/security/tpm/index.rst               |      1 +
 .../tpm/{xen-tpmfront.txt => xen-tpmfront.rst}     |    105 +-
 Documentation/sparc/index.rst                      |      2 -
 Documentation/sysctl/abi.txt                       |     54 -
 Documentation/target/index.rst                     |      2 +-
 Documentation/timers/index.rst                     |      2 +-
 Documentation/trace/coresight-cpu-debug.txt        |      2 +-
 .../translations/it_IT/kernel-hacking/locking.rst  |      2 +-
 .../it_IT/process/submit-checklist.rst             |      2 +-
 Documentation/translations/zh_CN/arm/Booting       |      4 +-
 .../translations/zh_CN/arm/kernel_user_helpers.txt |      4 +-
 .../translations/zh_CN/filesystems/sysfs.txt       |      2 +-
 Documentation/translations/zh_CN/gpio.txt          |      4 +-
 Documentation/translations/zh_CN/oops-tracing.txt  |      4 +-
 .../zh_CN/process/submit-checklist.rst             |      2 +-
 .../zh_CN/process/submitting-drivers.rst           |      2 +-
 .../{ => userspace-api}/accelerators/ocxl.rst      |      2 -
 Documentation/userspace-api/index.rst              |      1 +
 Documentation/vm/numa.rst                          |      4 +-
 Documentation/vm/page_migration.rst                |      2 +-
 Documentation/vm/unevictable-lru.rst               |      4 +-
 Documentation/w1/w1.netlink                        |      2 +-
 Documentation/watchdog/index.rst                   |      2 +-
 Documentation/x86/index.rst                        |      2 +
 .../{Intel-IOMMU.txt => x86/intel-iommu.rst}       |      0
 Documentation/{intel_txt.txt => x86/intel_txt.rst} |      0
 Documentation/x86/topology.rst                     |      2 +-
 Documentation/x86/x86_64/fake-numa-for-cpusets.rst |      4 +-
 Documentation/xtensa/{atomctl.txt => atomctl.rst}  |     13 +-
 Documentation/xtensa/{booting.txt => booting.rst}  |      5 +-
 Documentation/xtensa/index.rst                     |     12 +
 Documentation/xtensa/mmu.rst                       |    195 +
 Documentation/xtensa/mmu.txt                       |    189 -
 MAINTAINERS                                        |    155 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |      1 +
 arch/arm/Kconfig                                   |      6 +-
 arch/arm/common/mcpm_entry.c                       |      2 +-
 arch/arm/common/mcpm_head.S                        |      2 +-
 arch/arm/common/vlock.S                            |      2 +-
 arch/arm/include/asm/hardware/iop3xx.h             |      2 +
 arch/arm/include/asm/setup.h                       |      2 +-
 arch/arm/include/uapi/asm/setup.h                  |      2 +-
 arch/arm/kernel/entry-armv.S                       |      2 +-
 arch/arm/mach-exynos/common.h                      |      2 +-
 arch/arm/mach-iop32x/em7210.c                      |      3 +
 arch/arm/mach-iop32x/glantank.c                    |      3 +
 arch/arm/mach-iop32x/iq31244.c                     |      3 +
 arch/arm/mach-iop32x/iq80321.c                     |      3 +
 arch/arm/mach-iop32x/n2100.c                       |      2 +
 arch/arm/mach-ixp4xx/Kconfig                       |     14 +-
 arch/arm/mach-s3c24xx/pm.c                         |      2 +-
 arch/arm/mm/Kconfig                                |      4 +-
 arch/arm/plat-iop/i2c.c                            |     24 +
 arch/arm/plat-samsung/Kconfig                      |      6 +-
 arch/arm/tools/mach-types                          |      2 +-
 arch/arm64/Kconfig                                 |      4 +-
 arch/arm64/kernel/kuser32.S                        |      2 +-
 arch/arm64/kernel/pci.c                            |     13 +-
 arch/ia64/kernel/efi.c                             |      2 +-
 arch/ia64/kernel/fsys.S                            |      2 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |      1 +
 arch/ia64/mm/ioremap.c                             |      2 +-
 arch/ia64/pci/pci.c                                |      2 +-
 arch/m68k/kernel/syscalls/syscall.tbl              |      1 +
 arch/mips/bmips/setup.c                            |      2 +-
 arch/mips/kernel/syscalls/syscall_n32.tbl          |      1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |      1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |      1 +
 arch/parisc/Kconfig                                |      2 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |      1 +
 arch/powerpc/kernel/syscalls/syscall.tbl           |      1 +
 arch/s390/kernel/syscalls/syscall.tbl              |      1 +
 arch/sh/Kconfig                                    |      4 +-
 arch/sh/kernel/syscalls/syscall.tbl                |      1 +
 arch/sparc/Kconfig                                 |      2 +-
 arch/sparc/kernel/syscalls/syscall.tbl             |      1 +
 arch/x86/Kconfig                                   |     10 +-
 arch/x86/ia32/sys_ia32.c                           |      4 +
 arch/xtensa/boot/dts/virt.dts                      |     72 +
 arch/xtensa/configs/virt_defconfig                 |    113 +
 arch/xtensa/include/asm/asmmacro.h                 |     46 +
 arch/xtensa/include/asm/initialize_mmu.h           |      2 +-
 arch/xtensa/include/asm/platform.h                 |     10 -
 arch/xtensa/include/asm/types.h                    |     23 -
 arch/xtensa/kernel/coprocessor.S                   |      7 +-
 arch/xtensa/kernel/entry.S                         |     11 +-
 arch/xtensa/kernel/mcount.S                        |     11 +-
 arch/xtensa/kernel/pci.c                           |    124 -
 arch/xtensa/kernel/platform.c                      |      2 -
 arch/xtensa/kernel/setup.c                         |      4 -
 arch/xtensa/lib/checksum.S                         |     12 +-
 arch/xtensa/lib/memcopy.S                          |     38 +-
 arch/xtensa/lib/memset.S                           |     10 +-
 arch/xtensa/lib/strncpy_user.S                     |     16 +-
 arch/xtensa/lib/strnlen_user.S                     |     14 +-
 arch/xtensa/lib/usercopy.S                         |     12 +-
 arch/xtensa/mm/init.c                              |      5 +-
 arch/xtensa/mm/misc.S                              |     78 +-
 block/Kconfig                                      |      4 +-
 block/Kconfig.iosched                              |      2 +-
 block/bfq-iosched.c                                |      2 +-
 block/bio-integrity.c                              |      8 +-
 block/bio.c                                        |     28 +-
 block/blk-cgroup.c                                 |     66 +-
 block/blk-core.c                                   |      6 +-
 block/blk-integrity.c                              |      2 +-
 block/blk-mq.c                                     |      2 +-
 block/blk-mq.h                                     |     32 +
 block/blk-throttle.c                               |      9 +-
 block/blk-zoned.c                                  |     69 +-
 block/ioprio.c                                     |      2 +-
 block/mq-deadline.c                                |      2 +-
 block/partitions/Kconfig                           |      2 +-
 block/partitions/cmdline.c                         |      2 +-
 drivers/acpi/pci_root.c                            |     12 +
 drivers/base/platform.c                            |      2 +-
 drivers/block/Kconfig                              |      8 +-
 drivers/block/floppy.c                             |      2 +-
 drivers/block/nbd.c                                |     59 +-
 drivers/block/null_blk.h                           |      5 +-
 drivers/block/null_blk_zoned.c                     |      3 +-
 drivers/block/zram/Kconfig                         |      6 +-
 drivers/char/Kconfig                               |      6 +-
 drivers/char/hw_random/core.c                      |      2 +-
 drivers/clk/Kconfig                                |     15 +-
 drivers/clk/clk-bd718x7.c                          |     24 +-
 drivers/clk/clk-rk808.c                            |     64 +-
 drivers/crypto/sunxi-ss/sun4i-ss-cipher.c          |      2 +-
 drivers/crypto/sunxi-ss/sun4i-ss-core.c            |      2 +-
 drivers/crypto/sunxi-ss/sun4i-ss-hash.c            |      2 +-
 drivers/crypto/sunxi-ss/sun4i-ss.h                 |      2 +-
 drivers/dma-buf/Kconfig                            |      2 +-
 drivers/dma-buf/dma-buf.c                          |    176 +-
 drivers/dma-buf/dma-fence.c                        |     21 +-
 drivers/dma-buf/reservation.c                      |      4 +
 drivers/dma-buf/sync_debug.c                       |     26 -
 drivers/dma-buf/sync_debug.h                       |      1 -
 drivers/gpio/Kconfig                               |     13 +-
 drivers/gpio/Makefile                              |      1 +
 drivers/gpio/gpio-bd70528.c                        |    232 +
 drivers/gpio/gpio-cs5535.c                         |      2 +-
 drivers/gpio/gpio-iop.c                            |      1 +
 drivers/gpu/drm/Kconfig                            |     13 +-
 drivers/gpu/drm/Makefile                           |     11 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |      6 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |     36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     80 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_afmt.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |     99 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |     10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    975 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |     85 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    228 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |     55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |      3 +-
