$ date -R
Wed, 08 May 2019 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e93c9c99a629 Linux 5.1
Merging origin/master (f678d6da7499 Merge tag 'char-misc-5.2-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating e93c9c99a629..f678d6da7499
Fast-forward
 .mailmap                                           |     1 +
 arch/arm64/kernel/traps.c                          |    33 +-
 arch/arm64/kernel/vdso.c                           |   139 +-
 arch/arm64/kernel/vdso/Makefile                    |    19 +-
 arch/arm64/kernel/vdso/gettimeofday.S              |    22 +-
 arch/arm64/kvm/Kconfig                             |     1 -
 arch/arm64/lib/Makefile                            |     2 +-
 arch/arm64/mm/fault.c                              |    16 +-
 arch/arm64/mm/init.c                               |     5 +-
 arch/arm64/mm/mmu.c                                |    47 +-
 arch/arm64/mm/numa.c                               |    25 +-
 arch/arm64/mm/proc.S                               |    34 +-
 arch/c6x/Kconfig                                   |     4 +-
 arch/c6x/include/asm/Kbuild                        |     1 +
 arch/c6x/include/asm/tlb.h                         |     2 -
 arch/csky/Kconfig                                  |     3 -
 arch/csky/include/asm/Kbuild                       |     1 +
 arch/h8300/Kconfig                                 |     3 -
 arch/h8300/include/asm/Kbuild                      |     1 +
 arch/h8300/include/asm/tlb.h                       |     2 -
 arch/hexagon/Kconfig                               |     6 -
 arch/hexagon/include/asm/Kbuild                    |     2 +-
 arch/hexagon/include/asm/io.h                      |     2 -
 arch/hexagon/include/asm/tlb.h                     |    12 -
 arch/ia64/Kconfig                                  |     4 -
 arch/ia64/include/asm/io.h                         |    17 -
 arch/ia64/include/asm/machvec.h                    |    13 -
 arch/ia64/include/asm/machvec_sn2.h                |     2 -
 arch/ia64/include/asm/mmiowb.h                     |    25 +
 arch/ia64/include/asm/rwsem.h                      |   172 -
 arch/ia64/include/asm/spinlock.h                   |     2 +
 arch/ia64/include/asm/tlb.h                        |   259 +-
 arch/ia64/include/asm/tlbflush.h                   |    25 +
 arch/ia64/kernel/acpi.c                            |    14 +-
 arch/ia64/kernel/setup.c                           |     4 +-
 arch/ia64/mm/tlb.c                                 |    23 +-
 arch/ia64/sn/kernel/sn2/sn2_smp.c                  |     7 -
 arch/m68k/Kconfig                                  |     9 +-
 arch/m68k/amiga/cia.c                              |     9 +
 arch/m68k/amiga/config.c                           |    49 +-
 arch/m68k/apollo/config.c                          |     7 -
 arch/m68k/atari/ataints.c                          |     4 +-
 arch/m68k/atari/config.c                           |     2 -
 arch/m68k/atari/time.c                             |    70 +-
 arch/m68k/bvme6000/config.c                        |    77 +-
 arch/m68k/configs/amiga_defconfig                  |    14 +-
 arch/m68k/configs/apollo_defconfig                 |    14 +-
 arch/m68k/configs/atari_defconfig                  |    14 +-
 arch/m68k/configs/bvme6000_defconfig               |    14 +-
 arch/m68k/configs/hp300_defconfig                  |    14 +-
 arch/m68k/configs/mac_defconfig                    |    14 +-
 arch/m68k/configs/multi_defconfig                  |    14 +-
 arch/m68k/configs/mvme147_defconfig                |    14 +-
 arch/m68k/configs/mvme16x_defconfig                |    14 +-
 arch/m68k/configs/q40_defconfig                    |    14 +-
 arch/m68k/configs/sun3_defconfig                   |    14 +-
 arch/m68k/configs/sun3x_defconfig                  |    14 +-
 arch/m68k/hp300/config.c                           |     1 -
 arch/m68k/hp300/time.c                             |    73 +-
 arch/m68k/hp300/time.h                             |     1 -
 arch/m68k/include/asm/Kbuild                       |     1 +
 arch/m68k/include/asm/io_mm.h                      |     2 -
 arch/m68k/include/asm/mvme147hw.h                  |     2 +-
 arch/m68k/include/asm/tlb.h                        |    14 -
 arch/m68k/mac/config.c                             |     3 -
 arch/m68k/mac/via.c                                |   146 +-
 arch/m68k/mvme147/config.c                         |    73 +-
 arch/m68k/mvme16x/config.c                         |    97 +-
 arch/m68k/q40/config.c                             |     9 -
 arch/m68k/q40/q40ints.c                            |    19 +-
 arch/m68k/sun3/config.c                            |     2 -
 arch/m68k/sun3/intersil.c                          |     7 -
 arch/m68k/sun3/sun3ints.c                          |     3 +
 arch/m68k/sun3x/config.c                           |     1 -
 arch/m68k/sun3x/time.c                             |    21 +-
 arch/m68k/sun3x/time.h                             |     1 -
 arch/microblaze/Kconfig                            |     7 +-
 arch/microblaze/include/asm/Kbuild                 |     1 +
 arch/microblaze/include/asm/tlb.h                  |     9 -
 arch/microblaze/mm/pgtable.c                       |     2 +-
 arch/mips/Kconfig                                  |     7 -
 arch/mips/include/asm/io.h                         |     3 -
 arch/mips/include/asm/mmiowb.h                     |    11 +
 arch/mips/include/asm/spinlock.h                   |    15 +
 arch/mips/include/asm/tlb.h                        |    17 -
 arch/mips/kvm/Kconfig                              |     1 -
 arch/nds32/Kconfig                                 |     3 -
 arch/nds32/include/asm/Kbuild                      |     1 +
 arch/nds32/include/asm/io.h                        |     2 -
 arch/nds32/include/asm/tlb.h                       |    16 -
 arch/nds32/include/asm/tlbflush.h                  |     1 -
 arch/nios2/Kconfig                                 |     4 +-
 arch/nios2/include/asm/Kbuild                      |     1 +
 arch/nios2/include/asm/tlb.h                       |    14 +-
 arch/openrisc/Kconfig                              |     7 +-
 arch/openrisc/include/asm/Kbuild                   |     1 +
 arch/openrisc/include/asm/tlb.h                    |     8 +-
 arch/parisc/Kconfig                                |     6 -
 arch/parisc/include/asm/Kbuild                     |     1 +
 arch/parisc/include/asm/io.h                       |     2 -
 arch/parisc/include/asm/tlb.h                      |    18 -
 arch/parisc/kernel/stacktrace.c                    |     5 -
 arch/powerpc/Kconfig                               |    14 +-
 arch/powerpc/crypto/crc32c-vpmsum_glue.c           |     4 +-
 arch/powerpc/crypto/crct10dif-vpmsum_glue.c        |     4 +-
 arch/powerpc/include/asm/Kbuild                    |     2 +-
 arch/powerpc/include/asm/io.h                      |    33 +-
 arch/powerpc/include/asm/mmiowb.h                  |    18 +
 arch/powerpc/include/asm/paca.h                    |     6 +-
 arch/powerpc/include/asm/spinlock.h                |    17 -
 arch/powerpc/include/asm/tlb.h                     |    18 +-
 arch/powerpc/kernel/security.c                     |     6 +-
 arch/powerpc/kernel/setup_64.c                     |     2 +-
 arch/powerpc/kvm/Kconfig                           |     1 -
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |     2 +-
 arch/powerpc/platforms/cell/spufs/file.c           |     2 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |    10 +-
 arch/powerpc/xmon/xmon.c                           |     5 +-
 arch/riscv/Kconfig                                 |     4 +-
 arch/riscv/include/asm/io.h                        |    15 +-
 arch/riscv/include/asm/mmiowb.h                    |    14 +
 arch/riscv/include/asm/tlb.h                       |     1 +
 arch/riscv/kernel/stacktrace.c                     |     2 -
 arch/s390/Kconfig                                  |    64 +-
 arch/s390/Makefile                                 |    10 +-
 arch/s390/boot/Makefile                            |    31 +-
 arch/s390/boot/als.c                               |     2 +-
 arch/s390/boot/boot.h                              |     5 +
 arch/s390/boot/compressed/decompressor.h           |     5 +
 arch/s390/boot/compressed/vmlinux.lds.S            |    22 +
 arch/s390/boot/head.S                              |    48 +-
 arch/s390/boot/ipl_parm.c                          |    54 +-
 arch/s390/boot/ipl_report.c                        |   165 +
 arch/s390/boot/kaslr.c                             |   144 +
 arch/s390/boot/machine_kexec_reloc.c               |     2 +
 arch/s390/boot/startup.c                           |   121 +-
 arch/s390/boot/text_dma.S                          |   184 +
 arch/s390/boot/uv.c                                |    24 +
 arch/s390/configs/debug_defconfig                  |     1 +
 arch/s390/configs/performance_defconfig            |     1 +
 arch/s390/crypto/crc32be-vx.S                      |     1 +
 arch/s390/crypto/crc32le-vx.S                      |     6 +-
 arch/s390/crypto/des_s390.c                        |    21 +-
 arch/s390/crypto/prng.c                            |   135 +-
 arch/s390/defconfig                                |     1 +
 arch/s390/hypfs/hypfs_diag0c.c                     |    18 +-
 arch/s390/include/asm/Kbuild                       |     2 +-
 arch/s390/include/asm/airq.h                       |    12 +-
 arch/s390/include/asm/bitops.h                     |    12 +-
 arch/s390/include/asm/boot_data.h                  |    11 +-
 arch/s390/include/asm/bug.h                        |    24 +-
 arch/s390/include/asm/diag.h                       |    13 +
 arch/s390/include/asm/ebcdic.h                     |     2 +-
 arch/s390/include/asm/elf.h                        |     4 +
 arch/s390/include/asm/extable.h                    |     5 +
 arch/s390/include/asm/ftrace.h                     |     7 +
 arch/s390/include/asm/io.h                         |    17 +-
 arch/s390/include/asm/ipl.h                        |   132 +-
 arch/s390/include/asm/irq.h                        |     9 +-
 arch/s390/include/asm/kexec.h                      |    26 +-
 arch/s390/include/asm/linkage.h                    |     7 +
 arch/s390/include/asm/lowcore.h                    |     2 +-
 arch/s390/include/asm/nospec-insn.h                |    10 +-
 arch/s390/include/asm/pci.h                        |    12 +
 arch/s390/include/asm/pci_clp.h                    |    20 +-
 arch/s390/include/asm/pci_insn.h                   |    97 +-
 arch/s390/include/asm/pci_io.h                     |    49 +-
 arch/s390/include/asm/pgtable.h                    |   112 +-
 arch/s390/include/asm/processor.h                  |    82 +-
 arch/s390/include/asm/sclp.h                       |     3 +
 arch/s390/include/asm/sections.h                   |    22 +
 arch/s390/include/asm/setup.h                      |    21 +-
 arch/s390/include/asm/stacktrace.h                 |   114 +
 arch/s390/include/asm/syscall.h                    |     9 +-
 arch/s390/include/asm/syscall_wrapper.h            |     4 +-
 arch/s390/include/asm/tlb.h                        |   130 +-
 arch/s390/include/asm/uaccess.h                    |     2 +
 arch/s390/include/asm/unwind.h                     |   101 +
 arch/s390/include/asm/uv.h                         |   132 +
 arch/s390/include/asm/vmlinux.lds.h                |    13 +
 arch/s390/include/uapi/asm/ipl.h                   |   154 +
 arch/s390/kernel/Makefile                          |     7 +-
 arch/s390/kernel/asm-offsets.c                     |     1 +
 arch/s390/kernel/base.S                            |    71 +-
 arch/s390/kernel/diag.c                            |    67 +-
 arch/s390/kernel/dumpstack.c                       |   167 +-
 arch/s390/kernel/early.c                           |     9 +-
 arch/s390/kernel/early_nobss.c                     |     2 +-
 arch/s390/kernel/entry.S                           |    42 +-
 arch/s390/kernel/entry.h                           |     2 +-
 arch/s390/kernel/ftrace.c                          |     9 +-
 arch/s390/kernel/head64.S                          |    26 -
 arch/s390/kernel/ima_arch.c                        |    14 +
 arch/s390/kernel/ipl.c                             |   370 +-
 arch/s390/kernel/ipl_vmparm.c                      |     8 +-
 arch/s390/kernel/irq.c                             |    49 +-
 arch/s390/kernel/kexec_elf.c                       |    63 +-
 arch/s390/kernel/kexec_image.c                     |    49 +-
 arch/s390/kernel/kprobes.c                         |    37 +-
 arch/s390/kernel/machine_kexec.c                   |     8 +-
 arch/s390/kernel/machine_kexec_file.c              |   268 +-
 arch/s390/kernel/machine_kexec_reloc.c             |    53 +
 arch/s390/kernel/mcount.S                          |    12 +-
 arch/s390/kernel/nmi.c                             |     2 +-
 arch/s390/kernel/nospec-branch.c                   |     9 +-
 arch/s390/kernel/nospec-sysfs.c                    |     2 +-
 arch/s390/kernel/perf_cpum_cf.c                    |    15 +-
 arch/s390/kernel/perf_cpum_cf_diag.c               |     9 +-
 arch/s390/kernel/perf_cpum_cf_events.c             |   107 +-
 arch/s390/kernel/perf_event.c                      |    16 +-
 arch/s390/kernel/pgm_check.S                       |     2 +-
 arch/s390/kernel/process.c                         |     1 +
 arch/s390/kernel/processor.c                       |     3 +-
 arch/s390/kernel/reipl.S                           |     1 +
 arch/s390/kernel/relocate_kernel.S                 |     4 +
 arch/s390/kernel/setup.c                           |    71 +-
 arch/s390/kernel/smp.c                             |     3 +-
 arch/s390/kernel/stacktrace.c                      |    81 +-
 arch/s390/kernel/swsusp.S                          |    17 +-
 arch/s390/kernel/traps.c                           |     3 +-
 arch/s390/kernel/unwind_bc.c                       |   155 +
 arch/s390/kernel/vdso.c                            |    10 +-
 arch/s390/kernel/vdso32/Makefile                   |     2 +-
 arch/s390/kernel/vdso64/Makefile                   |     2 +-
 arch/s390/kernel/vmlinux.lds.S                     |    19 +
 arch/s390/kvm/Kconfig                              |     1 -
 arch/s390/kvm/interrupt.c                          |     2 +-
 arch/s390/lib/mem.S                                |     1 +
 arch/s390/mm/Makefile                              |     2 +-
 arch/s390/mm/fault.c                               |    14 +-
 arch/s390/mm/gup.c                                 |   300 -
 arch/s390/mm/init.c                                |     3 +
 arch/s390/mm/maccess.c                             |     1 +
 arch/s390/mm/pgalloc.c                             |    63 +-
 arch/s390/mm/pgtable.c                             |     2 +
 arch/s390/mm/vmem.c                                |     2 +
 arch/s390/net/bpf_jit_comp.c                       |     6 +-
 arch/s390/oprofile/init.c                          |    22 +-
 arch/s390/pci/Makefile                             |     2 +-
 arch/s390/pci/pci.c                                |   366 +-
 arch/s390/pci/pci_clp.c                            |    25 +-
 arch/s390/pci/pci_insn.c                           |   169 +-
 arch/s390/pci/pci_irq.c                            |   486 +
 arch/s390/purgatory/Makefile                       |    20 +-
 arch/s390/purgatory/kexec-purgatory.S              |    14 +
 arch/s390/purgatory/purgatory.lds.S                |    54 +
 arch/s390/scripts/Makefile.chkbss                  |     3 +-
 arch/s390/tools/opcodes.txt                        |    11 +
 arch/sh/Kconfig                                    |     6 -
 arch/sh/boards/mach-ecovec24/setup.c               |    12 +-
 arch/sh/include/asm/Kbuild                         |     1 -
 arch/sh/include/asm/io.h                           |     3 -
 arch/sh/include/asm/mmiowb.h                       |    12 +
 arch/sh/include/asm/pgalloc.h                      |     9 +
 arch/sh/include/asm/spinlock-llsc.h                |     2 +
 arch/sh/include/asm/tlb.h                          |   132 +-
 arch/sh/kernel/stacktrace.c                        |     4 -
 arch/sparc/Kconfig                                 |     9 +-
 arch/sparc/crypto/des_glue.c                       |    11 +-
 arch/sparc/include/asm/Kbuild                      |     2 +-
 arch/sparc/include/asm/io_64.h                     |     2 -
 arch/sparc/include/asm/tlb_32.h                    |    18 -
 arch/sparc/kernel/ds.c                             |     2 +-
 arch/um/drivers/harddog_kern.c                     |     2 +-
 arch/um/include/asm/Kbuild                         |     1 +
 arch/um/include/asm/tlb.h                          |   158 +-
 arch/um/kernel/stacktrace.c                        |     2 -
 arch/um/kernel/sysrq.c                             |     2 +-
 arch/unicore32/Kconfig                             |     7 +-
 arch/unicore32/include/asm/Kbuild                  |     1 +
 arch/unicore32/include/asm/tlb.h                   |     7 +-
 arch/unicore32/kernel/stacktrace.c                 |     2 -
 arch/x86/Kconfig                                   |    45 +-
 arch/x86/Makefile                                  |     2 +-
 arch/x86/boot/compressed/acpi.c                    |     2 +-
 arch/x86/configs/i386_defconfig                    |    12 -
 arch/x86/configs/x86_64_defconfig                  |    12 -
