$ date -R
Wed, 13 Jun 2018 07:45:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal)
$ git merge origin/master
Updating a2b7ab45b890..19785cf93b6c
Fast-forward
 Documentation/arm/OMAP/README                      |    4 +
 arch/arm/boot/dts/s3c6410-smdk6410.dts             |    3 +-
 arch/arm/boot/dts/s3c64xx.dtsi                     |    4 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |    9 +-
 arch/arm/boot/dts/ste-ccu8540-pinctrl.dtsi         |  196 --
 arch/arm/boot/dts/ste-ccu8540.dts                  |   94 -
 arch/arm/boot/dts/ste-ccu9540.dts                  |   79 -
 arch/arm/boot/dts/ste-snowball.dts                 |   10 +-
 arch/arm/boot/dts/stih407-family.dtsi              |   52 +-
 arch/arm/boot/dts/stih407-pinctrl.dtsi             |   10 +-
 arch/arm/boot/dts/stih407.dtsi                     |    2 +-
 arch/arm/boot/dts/stih410.dtsi                     |   18 +-
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |    4 +-
 arch/arm/boot/dts/stm32f469-disco.dts              |   53 +-
 arch/arm/boot/dts/stm32f469.dtsi                   |   19 +
 arch/arm/boot/dts/stm32f746-disco.dts              |    8 +
 arch/arm/boot/dts/stm32f746.dtsi                   |   36 +
 arch/arm/boot/dts/stm32f769-disco.dts              |    8 +
 arch/arm/boot/dts/stm32h743-pinctrl.dtsi           |   10 +
 arch/arm/boot/dts/stm32h743.dtsi                   |   53 +
 arch/arm/boot/dts/stm32h743i-eval.dts              |    8 +
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |  151 +-
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   57 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   87 +
 arch/arm/boot/dts/stm32mp157c.dtsi                 |  720 +++++-
 .../arm/boot/dts/sun7i-a20-olimex-som-evb-emmc.dts |   37 +
 arch/arm/boot/dts/sun7i-a20-olimex-som204-evb.dts  |    3 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   33 +
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   44 +
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   64 +
 .../boot/dts/sun8i-h2-plus-libretech-all-h3-cc.dts |   13 +
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts  |   21 +
 arch/arm/boot/dts/sun8i-h3-libretech-all-h3-cc.dts |  206 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |   21 +
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |   28 +
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   32 +-
 .../boot/dts/sun8i-r16-nintendo-nes-classic.dts    |   56 +
 .../dts/sun8i-r16-nintendo-super-nes-classic.dts   |   11 +
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |   99 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |   34 +
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |   10 +
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |   18 +
 arch/arm/boot/dts/sunxi-libretech-all-h3-cc.dtsi   |  215 ++
 arch/arm/boot/dts/tegra114.dtsi                    |    5 +
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        |    6 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |    6 +-
 arch/arm/boot/dts/tegra30.dtsi                     |   14 +
 arch/arm/boot/dts/uniphier-pro4.dtsi               |   10 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |    3 +
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |  712 +++---
 arch/arm/boot/dts/vexpress-v2m.dtsi                |  710 +++---
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |    3 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    9 +-
 arch/arm/boot/dts/vexpress-v2p-ca5s.dts            |    5 +-
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |    5 +-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |    2 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |    6 -
 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts          |    4 -
 arch/arm/boot/dts/vf610-zii-dev.dtsi               |    4 +
 arch/arm/boot/dts/vfxxx.dtsi                       |    2 +-
 arch/arm/common/Makefile                           |    1 +
 arch/arm/common/secure_cntvoff.S                   |   32 +
 arch/arm/configs/bcm2835_defconfig                 |    2 +
 arch/arm/configs/davinci_all_defconfig             |    4 +-
 arch/arm/configs/exynos_defconfig                  |    1 +
 arch/arm/configs/imx_v6_v7_defconfig               |    9 +
 arch/arm/configs/multi_v7_defconfig                |   12 +-
 arch/arm/configs/shmobile_defconfig                |    3 +-
 arch/arm/include/asm/cputype.h                     |   14 +-
 arch/arm/include/asm/kvm_host.h                    |   14 +-
 arch/arm/include/asm/secure_cntvoff.h              |    8 +
 arch/arm/include/debug/brcmstb.S                   |   21 +-
 arch/arm/include/uapi/asm/kvm.h                    |    1 +
 arch/arm/mach-berlin/Kconfig                       |    6 +-
 arch/arm/mach-berlin/berlin.c                      |    5 +-
 arch/arm/mach-berlin/headsmp.S                     |    5 +-
 arch/arm/mach-berlin/platsmp.c                     |    6 +-
 arch/arm/mach-davinci/aemif.c                      |    8 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    1 +
 arch/arm/mach-davinci/board-da850-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm355-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm355-leopard.c        |    1 +
 arch/arm/mach-davinci/board-dm365-evm.c            |    1 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |    3 +
 arch/arm/mach-davinci/board-dm646x-evm.c           |    1 +
 arch/arm/mach-davinci/board-mityomapl138.c         |    1 +
 arch/arm/mach-davinci/board-neuros-osd2.c          |    3 +
 arch/arm/mach-davinci/board-sffsdr.c               |    2 +
 arch/arm/mach-davinci/davinci.h                    |    1 +
 arch/arm/mach-davinci/dm644x.c                     |   13 +-
 arch/arm/mach-exynos/Kconfig                       |   12 -
 arch/arm/mach-exynos/common.h                      |   17 +-
 arch/arm/mach-exynos/exynos.c                      |   37 +-
 arch/arm/mach-exynos/include/mach/map.h            |    2 -
 arch/arm/mach-exynos/platsmp.c                     |   27 +-
 arch/arm/mach-exynos/pm.c                          |    4 +-
 arch/arm/mach-exynos/suspend.c                     |    4 +-
 arch/arm/mach-imx/Kconfig                          |    1 +
 arch/arm/mach-imx/mach-mx31_3ds.c                  |   18 +-
 arch/arm/mach-imx/mach-mx31lilly.c                 |   12 +-
 arch/arm/mach-imx/mach-mx31lite.c                  |   16 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |   17 +-
 arch/arm/mach-imx/mach-pca100.c                    |   13 +-
 arch/arm/mach-imx/mach-pcm037.c                    |   13 +-
 arch/arm/mach-imx/mach-pcm037_eet.c                |    5 +-
 arch/arm/mach-imx/mach-pcm043.c                    |   13 +-
 arch/arm/mach-imx/mach-vpr200.c                    |    9 +-
 arch/arm/mach-meson/Kconfig                        |    9 +-
 arch/arm/mach-meson/meson.c                        |    1 +
 arch/arm/mach-omap1/board-ams-delta.c              |  107 +-
 arch/arm/mach-omap1/board-osk.c                    |   10 +-
 arch/arm/mach-omap2/Makefile                       |    1 -
 arch/arm/mach-omap2/board-generic.c                |    2 -
 arch/arm/mach-omap2/clockdomain.c                  |   73 +
 arch/arm/mach-omap2/clockdomain.h                  |    8 +
 arch/arm/mach-omap2/cm33xx.c                       |   53 +
 arch/arm/mach-omap2/cminst44xx.c                   |   43 +
 arch/arm/mach-omap2/common.h                       |   18 +-
 arch/arm/mach-omap2/control.c                      |  112 +
 arch/arm/mach-omap2/control.h                      |   61 +
 arch/arm/mach-omap2/display.c                      |   10 +-
 arch/arm/mach-omap2/hsmmc.c                        |    1 -
 arch/arm/mach-omap2/i2c.c                          |    1 -
 arch/arm/mach-omap2/io.c                           |   70 +-
 arch/arm/mach-omap2/omap-pm-noop.c                 |  176 --
 arch/arm/mach-omap2/omap-pm.h                      |  161 --
 arch/arm/mach-omap2/omap_device.c                  |   22 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   21 +-
 arch/arm/mach-omap2/omap_hwmod.h                   |    6 +-
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |    1 +
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    4 +
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |    1 +
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    4 +
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |    3 +
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |    6 +
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |    1 +
 arch/arm/mach-omap2/pdata-quirks.c                 |   15 -
 arch/arm/mach-omap2/pm-debug.c                     |    5 -
 arch/arm/mach-omap2/pm.c                           |   21 +-
 arch/arm/mach-omap2/pm33xx-core.c                  |    4 +-
 arch/arm/mach-omap2/pm44xx.c                       |   13 +
 arch/arm/mach-omap2/powerdomain.c                  |   87 +
 arch/arm/mach-omap2/powerdomain.h                  |    7 +
 arch/arm/mach-omap2/prm33xx.c                      |   31 +
 arch/arm/mach-omap2/prm44xx.c                      |  104 +
 arch/arm/mach-omap2/timer.c                        |  100 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    4 +
 arch/arm/mach-pxa/stargate2.c                      |   10 +-
 arch/arm/mach-s3c24xx/h1940-bluetooth.c            |    2 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   10 +-
 arch/arm/mach-shmobile/Kconfig                     |   13 +
 arch/arm/mach-shmobile/common.h                    |    1 -
 arch/arm/mach-shmobile/headsmp-apmu.S              |   22 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    5 +-
 arch/arm/mach-sunxi/Kconfig                        |    2 +-
 arch/arm/mach-sunxi/Makefile                       |    2 +-
 arch/arm/mach-sunxi/headsmp.S                      |   81 +
 arch/arm/mach-sunxi/mc_smp.c                       |  239 +-
 arch/arm/mach-sunxi/sunxi.c                        |   20 +-
 arch/arm/mach-tegra/tegra.c                        |    4 +
 arch/arm/mach-ux500/Kconfig                        |   53 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |   16 +-
 arch/arm/mach-ux500/db8500-regs.h                  |    4 -
 arch/arm/mm/cache-b15-rac.c                        |   30 +-
 arch/arm/plat-omap/Kconfig                         |   10 -
 arch/arm/plat-samsung/adc.c                        |    3 +-
 arch/arm/plat-samsung/include/plat/map-s5p.h       |    4 -
 arch/arm64/Kconfig                                 |    7 +
 arch/arm64/Kconfig.platforms                       |    6 +
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/allwinner/Makefile             |    5 +-
 arch/arm64/boot/dts/allwinner/axp803.dtsi          |    5 +
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |   21 +
 .../allwinner/sun50i-h5-libretech-all-h3-cc.dts    |   14 +
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    2 +-
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |   10 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   70 +-
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |  106 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |  453 +++-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |   12 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   16 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |   15 +-
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |   18 +-
 arch/arm64/boot/dts/arm/juno-r1.dts                |    8 +-
 arch/arm64/boot/dts/arm/juno-r2.dts                |    8 +-
 arch/arm64/boot/dts/arm/juno.dts                   |    4 +-
 arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dts         |    4 +-
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |  453 ++--
 .../boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dts      |    5 +-
 arch/arm64/boot/dts/broadcom/Makefile              |    3 +-
 .../boot/dts/broadcom/bcm2837-rpi-3-b-plus.dts     |    2 +
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   80 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   18 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   10 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa-rdb.dtsi |    2 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |  147 ++
 .../boot/dts/hisilicon/hi3798cv200-poplar.dts      |   38 +
 arch/arm64/boot/dts/hisilicon/hi3798cv200.dtsi     |  205 +-
 arch/arm64/boot/dts/hisilicon/hip06-d03.dts        |    8 +
 arch/arm64/boot/dts/hisilicon/hip06.dtsi           |   21 +
 arch/arm64/boot/dts/hisilicon/hip07-d05.dts        |    4 +
 arch/arm64/boot/dts/hisilicon/hip07.dtsi           |   14 +
 arch/arm64/boot/dts/hisilicon/poplar-pinctrl.dtsi  |   98 +
 arch/arm64/boot/dts/marvell/Makefile               |    4 -
 .../boot/dts/marvell/armada-3720-espressobin.dts   |   27 +
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |    6 +
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |    5 +
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |   10 +
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts  |   70 +
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi      |    1 +
 arch/arm64/boot/dts/marvell/berlin4ct-dmp.dts      |   66 -
 arch/arm64/boot/dts/marvell/berlin4ct-stb.dts      |   66 -
 arch/arm64/boot/dts/mediatek/mt2712-pinfunc.h      | 1123 +++++++++
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          |   46 +
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |   11 +-
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |   99 +
 arch/arm64/boot/dts/qcom/Makefile                  |    1 +
 .../boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi    |    2 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |   32 +-
 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts          |   62 +-
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |  313 ++-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   18 +-
 .../boot/dts/qcom/msm8992-bullhead-rev-101.dts     |   17 +
 arch/arm64/boot/dts/qcom/msm8992-pins.dtsi         |   60 +
 arch/arm64/boot/dts/qcom/msm8992.dtsi              |   87 +-
 arch/arm64/boot/dts/qcom/msm8994-smd-rpm.dtsi      |  276 +++
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |  110 +-
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |   15 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  327 +++
 arch/arm64/boot/dts/renesas/Makefile               |    3 +-
 .../boot/dts/renesas/r8a7795-es1-salvator-x.dts    |   46 +
 arch/arm64/boot/dts/renesas/r8a7795-es1.dtsi       |  144 +-
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts |   46 +
 .../arm64/boot/dts/renesas/r8a7795-salvator-xs.dts |   85 +
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           | 2499 +++++++++++---------
 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts |   28 +
 .../arm64/boot/dts/renesas/r8a7796-salvator-xs.dts |   28 +
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           | 2395 +++++++++++--------
 .../arm64/boot/dts/renesas/r8a77965-salvator-x.dts |   28 +
 .../boot/dts/renesas/r8a77965-salvator-xs.dts      |   28 +
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          | 1601 +++++++++----
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |  116 +
 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts     |  137 ++
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |  661 ++++--
 arch/arm64/boot/dts/renesas/r8a77980-condor.dts    |   81 +
 arch/arm64/boot/dts/renesas/r8a77980-v3hsk.dts     |   60 +
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |   99 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |   65 +
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |  281 +++
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |    2 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |  730 +++---
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |  187 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |   37 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   10 +
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |   10 +
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |    8 +
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |    4 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |    8 +-
 .../arm64/boot/dts/rockchip/rk3399-puma-haikou.dts |   25 +
 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi      |    4 +
 .../dts/rockchip/rk3399-sapphire-excavator.dts     |   12 +
 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi  |   23 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   36 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |    5 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |    3 +
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |    8 +-
 arch/arm64/boot/dts/sprd/sc2731.dtsi               |   11 +
 arch/arm64/boot/dts/sprd/sc9860.dtsi               |   32 +-
 arch/arm64/boot/dts/sprd/whale2.dtsi               |   55 +-
 arch/arm64/boot/dts/synaptics/Makefile             |    4 +
 arch/arm64/boot/dts/synaptics/berlin4ct-dmp.dts    |   29 +
 arch/arm64/boot/dts/synaptics/berlin4ct-stb.dts    |   29 +
 .../boot/dts/{marvell => synaptics}/berlin4ct.dtsi |   39 +-
 arch/arm64/configs/defconfig                       |   43 +-
 arch/arm64/include/asm/cpufeature.h                |   29 -
 arch/arm64/include/asm/fpsimd.h                    |   21 +
 arch/arm64/include/asm/kvm_asm.h                   |    8 +-
 arch/arm64/include/asm/kvm_host.h                  |   49 +-
 arch/arm64/include/asm/processor.h                 |   15 +-
 arch/arm64/include/asm/thread_info.h               |   13 +-
 arch/arm64/include/uapi/asm/kvm.h                  |    1 +
 arch/arm64/kernel/fpsimd.c                         |  177 +-
 arch/arm64/kernel/ptrace.c                         |    1 +
 arch/arm64/kvm/Kconfig                             |    1 +
 arch/arm64/kvm/Makefile                            |    2 +-
 arch/arm64/kvm/debug.c                             |    8 +-
 arch/arm64/kvm/fpsimd.c                            |  110 +
 arch/arm64/kvm/hyp/debug-sr.c                      |    6 +-
 arch/arm64/kvm/hyp/entry.S                         |   43 -
 arch/arm64/kvm/hyp/hyp-entry.S                     |   19 -
 arch/arm64/kvm/hyp/switch.c                        |  124 +-
 arch/arm64/kvm/hyp/sysreg-sr.c                     |    4 +-
 arch/arm64/kvm/sys_regs.c                          |    9 +-
 arch/mips/Kconfig                                  |    5 +
 arch/mips/bcm47xx/board.c                          |    2 +
 arch/mips/bcm47xx/buttons.c                        |    9 +
 arch/mips/bcm47xx/leds.c                           |   11 +-
 arch/mips/boot/compressed/Makefile                 |   11 +-
 arch/mips/boot/dts/brcm/Makefile                   |    2 +-
 arch/mips/boot/dts/cavium-octeon/Makefile          |    2 +-
 arch/mips/boot/dts/ingenic/Makefile                |    2 +-
 arch/mips/boot/dts/ingenic/jz4740.dtsi             |    8 +
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |    5 +-
 arch/mips/boot/dts/lantiq/Makefile                 |    2 +-
 arch/mips/boot/dts/mscc/Makefile                   |    2 +-
 arch/mips/boot/dts/mscc/ocelot.dtsi                |   88 +
 arch/mips/boot/dts/mscc/ocelot_pcb123.dts          |   20 +
 arch/mips/boot/dts/mti/Makefile                    |    2 +-
 arch/mips/boot/dts/netlogic/Makefile               |    2 +-
 arch/mips/boot/dts/pic32/Makefile                  |    2 +-
 arch/mips/boot/dts/ralink/Makefile                 |    2 +-
 arch/mips/configs/qi_lb60_defconfig                |    2 +
 arch/mips/dec/time.c                               |   12 +-
 arch/mips/include/asm/cpu-features.h               |    7 +
 arch/mips/include/asm/cpu.h                        |    2 +
 arch/mips/include/asm/mach-bcm47xx/bcm47xx_board.h |    1 +
 arch/mips/include/asm/mach-jz4740/platform.h       |    1 -
 arch/mips/include/asm/mc146818-time.h              |    4 +-
 arch/mips/include/asm/mipsregs.h                   |    5 +
 arch/mips/include/asm/time.h                       |    9 -
 arch/mips/jz4740/platform.c                        |   16 -
 arch/mips/jz4740/reset.c                           |   31 -
 arch/mips/kernel/cpu-probe.c                       |   12 +
 arch/mips/kernel/perf_event_mipsxx.c               |   91 +-
 arch/mips/kernel/ptrace.c                          |    4 +-
 arch/mips/kernel/ptrace32.c                        |    4 +-
 arch/mips/kernel/time.c                            |   15 -
 arch/mips/kernel/vpe.c                             |    2 +-
 arch/mips/kvm/mips.c                               |    2 +-
 arch/mips/lasat/ds1603.c                           |   11 +-
 arch/mips/lasat/sysctl.c                           |   12 +-
 arch/mips/lib/Makefile                             |    3 +-
 arch/mips/lib/ashldi3.c                            |   30 -
 arch/mips/lib/ashrdi3.c                            |   32 -
 arch/mips/lib/cmpdi2.c                             |   28 -
 arch/mips/lib/lshrdi3.c                            |   30 -
 arch/mips/lib/memset.S                             |   28 +-
 arch/mips/lib/ucmpdi2.c                            |   22 -
