$ date -R
Fri, 06 Apr 2018 08:58:41 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5b1f3dc927a2 Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating 5b1f3dc927a2..052c220da392
Fast-forward
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
 drivers/gpio/gpio-104-idio-16.c                    |   15 +
 drivers/gpio/gpio-ath79.c                          |    2 +
 drivers/gpio/gpio-davinci.c                        |    6 +
 drivers/gpio/gpio-dln2.c                           |    7 +-
 drivers/gpio/gpio-dwapb.c                          |   81 +-
 drivers/gpio/gpio-eic-sprd.c                       |  606 +++
 drivers/gpio/gpio-em.c                             |    2 +-
 drivers/gpio/gpio-ftgpio010.c                      |    7 +-
 drivers/gpio/gpio-ge.c                             |    1 -
 drivers/gpio/gpio-gpio-mm.c                        |   47 +
 drivers/gpio/gpio-grgpio.c                         |    3 +-
 drivers/gpio/gpio-hlwd.c                           |  115 +
 drivers/gpio/gpio-htc-egpio.c                      |    1 +
 drivers/gpio/gpio-ich.c                            |   21 +-
 drivers/gpio/gpio-intel-mid.c                      |    4 +-
 drivers/gpio/gpio-it87.c                           |    2 +-
 drivers/gpio/gpio-janz-ttl.c                       |   15 +-
 drivers/gpio/gpio-kempld.c                         |    2 +-
 drivers/gpio/gpio-ks8695.c                         |    2 +-
 drivers/gpio/gpio-max3191x.c                       |    7 +-
 drivers/gpio/gpio-merrifield.c                     |    4 +-
 drivers/gpio/gpio-ml-ioh.c                         |    1 -
 drivers/gpio/gpio-mockup.c                         |    6 +-
 drivers/gpio/gpio-omap.c                           |    6 +-
 drivers/gpio/gpio-pca953x.c                        |    4 +
 drivers/gpio/gpio-pci-idio-16.c                    |   50 +
 drivers/gpio/gpio-pcie-idio-24.c                   |  117 +
 drivers/gpio/gpio-pmic-eic-sprd.c                  |  330 ++
 drivers/gpio/gpio-raspberrypi-exp.c                |  252 ++
 drivers/gpio/gpio-rcar.c                           |   60 +-
 drivers/gpio/gpio-sprd.c                           |  290 ++
 drivers/gpio/gpio-tegra.c                          |   16 +-
 drivers/gpio/gpio-timberdale.c                     |    7 +-
 drivers/gpio/gpio-tps68470.c                       |   10 +-
 drivers/gpio/gpio-tz1090-pdc.c                     |  231 -
 drivers/gpio/gpio-tz1090.c                         |  602 ---
 drivers/gpio/gpio-wm831x.c                         |    2 +-
 drivers/gpio/gpio-ws16c48.c                        |   47 +
 drivers/gpio/gpio-xra1403.c                        |    8 +-
 drivers/gpio/gpiolib-of.c                          |   24 +
 drivers/gpio/gpiolib.c                             |   68 +-
 drivers/gpio/gpiolib.h                             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    2 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    2 +-
 drivers/gpu/drm/bridge/sil-sii8620.c               |   97 +-
 drivers/gpu/drm/drm_color_mgmt.c                   |    4 +-
 drivers/gpu/drm/i915/intel_cdclk.c                 |    4 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   47 +-
 drivers/hid/Kconfig                                |   20 +-
 drivers/hid/Makefile                               |    2 +
 drivers/hid/hid-asus.c                             |    7 +-
 drivers/hid/hid-core.c                             |   47 +-
 drivers/hid/hid-corsair.c                          |   24 +-
 drivers/hid/hid-elan.c                             |  421 ++
 drivers/hid/hid-elecom.c                           |   32 +-
 drivers/hid/hid-generic.c                          |   33 -
 drivers/hid/hid-google-hammer.c                    |  138 +
 drivers/hid/hid-ids.h                              |   21 +-
 drivers/hid/hid-input.c                            |   13 +-
 drivers/hid/hid-multitouch.c                       |   68 +-
 drivers/hid/hid-ntrig.c                            |   12 +-
 drivers/hid/hid-quirks.c                           |   20 +-
 drivers/hid/hid-rmi.c                              |    4 +-
 drivers/hid/hid-sony.c                             |  131 +-
 drivers/hid/hid-uclogic.c                          |    1 -
 drivers/hid/i2c-hid/i2c-hid.c                      |   17 +-
 drivers/hid/uhid.c                                 |   12 +-
 drivers/hid/usbhid/hid-core.c                      |   12 +-
 drivers/hid/wacom_sys.c                            |    4 +-
 drivers/hid/wacom_wac.c                            |  223 +-
 drivers/hid/wacom_wac.h                            |    4 +-
 drivers/hv/Kconfig                                 |    2 +
 drivers/hv/Makefile                                |    1 +
 drivers/hv/channel_mgmt.c                          |    8 +-
 drivers/hv/hv.c                                    |   64 +-
 drivers/hv/hv_balloon.c                            |  121 +-
 drivers/hv/hv_trace.c                              |    2 +
 drivers/hv/hv_trace.h                              |    2 +
 drivers/hv/hv_trace_balloon.h                      |   48 +
 drivers/hv/hyperv_vmbus.h                          |    4 +-
 drivers/hwtracing/Kconfig                          |    7 +
 drivers/hwtracing/coresight/coresight-cpu-debug.c  |    2 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |    4 +-
 drivers/hwtracing/intel_th/Kconfig                 |   12 +
 drivers/hwtracing/intel_th/Makefile                |    3 +
 drivers/hwtracing/intel_th/acpi.c                  |   79 +
 drivers/hwtracing/intel_th/core.c                  |   31 +-
 drivers/hwtracing/intel_th/debug.c                 |   10 +-
 drivers/hwtracing/intel_th/debug.h                 |   10 +-
 drivers/hwtracing/intel_th/gth.c                   |   10 +-
 drivers/hwtracing/intel_th/gth.h                   |   10 +-
 drivers/hwtracing/intel_th/intel_th.h              |   14 +-
 drivers/hwtracing/intel_th/msu.c                   |   10 +-
 drivers/hwtracing/intel_th/msu.h                   |   10 +-
 drivers/hwtracing/intel_th/pci.c                   |   10 +-
 drivers/hwtracing/intel_th/pti.c                   |   10 +-
 drivers/hwtracing/intel_th/pti.h                   |   10 +-
 drivers/hwtracing/intel_th/sth.c                   |   10 +-
 drivers/hwtracing/intel_th/sth.h                   |   10 +-
 drivers/hwtracing/stm/console.c                    |   10 +-
 drivers/hwtracing/stm/core.c                       |   10 +-
 drivers/hwtracing/stm/dummy_stm.c                  |   34 +-
 drivers/hwtracing/stm/heartbeat.c                  |   10 +-
 drivers/hwtracing/stm/policy.c                     |   10 +-
 drivers/hwtracing/stm/stm.h                        |   10 +-
 drivers/ide/ide-cd.c                               |   10 +-
 drivers/ide/ide-cd.h                               |    6 +-
 drivers/ide/ide-disk.c                             |    4 +-
 drivers/ide/ide-probe.c                            |    4 +-
 drivers/iio/accel/bmc150-accel-core.c              |    6 +-
 drivers/iio/accel/hid-sensor-accel-3d.c            |    2 +-
 drivers/iio/accel/st_accel_i2c.c                   |    3 +-
 drivers/iio/adc/Kconfig                            |    6 +-
 drivers/iio/adc/ad7476.c                           |   26 +-
 drivers/iio/adc/axp20x_adc.c                       |  168 +-
 drivers/iio/adc/ep93xx_adc.c                       |    4 -
 drivers/iio/adc/ti-adc161s626.c                    |   16 +-
 drivers/iio/chemical/ams-iaq-core.c                |   17 +-
 drivers/iio/chemical/atlas-ph-sensor.c             |   16 +-
 drivers/iio/chemical/ccs811.c                      |   10 +-
 drivers/iio/chemical/vz89x.c                       |   17 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |    1 +
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |   49 +
 .../common/cros_ec_sensors/cros_ec_sensors_core.h  |    2 +
 drivers/iio/counter/Kconfig                        |    3 +-
 drivers/iio/dac/Kconfig                            |    3 +-
 drivers/iio/dac/ad5380.c                           |    2 +-
 drivers/iio/dac/ad5764.c                           |    2 +-
 drivers/iio/dummy/Kconfig                          |   27 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |    2 +-
 drivers/iio/health/max30100.c                      |   16 +-
 drivers/iio/humidity/Kconfig                       |    2 +
 drivers/iio/humidity/dht11.c                       |    2 +-
 drivers/iio/humidity/hdc100x.c                     |   16 +-
 drivers/iio/humidity/hts221.h                      |   21 +-
 drivers/iio/humidity/hts221_buffer.c               |   39 +-
 drivers/iio/humidity/hts221_core.c                 |  132 +-
 drivers/iio/humidity/hts221_i2c.c                  |   64 +-
 drivers/iio/humidity/hts221_spi.c                  |   81 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   29 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |  161 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |  104 +-
 drivers/iio/light/Kconfig                          |   10 +
 drivers/iio/light/Makefile                         |    1 +
 drivers/iio/light/apds9960.c                       |   16 +-
 drivers/iio/light/cros_ec_light_prox.c             |    1 +
 drivers/iio/light/hid-sensor-als.c                 |    2 +-
 drivers/iio/light/lm3533-als.c                     |    2 +-
 drivers/iio/light/lv0104cs.c                       |  531 +++
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |    2 +-
 drivers/iio/potentiometer/Kconfig                  |   21 +
 drivers/iio/potentiometer/Makefile                 |    2 +
 drivers/iio/potentiometer/ad5272.c                 |  231 +
 drivers/iio/potentiometer/ds1803.c                 |    2 +-
 drivers/iio/potentiometer/mcp4018.c                |  194 +
 drivers/iio/potentiometer/tpl0102.c                |   16 +-
 drivers/iio/potentiostat/lmp91000.c                |   16 +-
 drivers/iio/pressure/ms5611.h                      |    2 +-
 drivers/iio/proximity/as3935.c                     |   17 +-
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |   16 +-
 drivers/iio/proximity/sx9500.c                     |   25 +-
 drivers/iio/temperature/Kconfig                    |   12 +
 drivers/iio/temperature/Makefile                   |    1 +
 drivers/iio/temperature/maxim_thermocouple.c       |   16 +-
 drivers/iio/temperature/mlx90632.c                 |  752 +++
 drivers/input/joystick/Kconfig                     |   10 +
 drivers/input/joystick/Makefile                    |    1 +
 drivers/input/joystick/analog.c                    |    2 +-
 drivers/input/joystick/pxrc.c                      |  303 ++
 drivers/input/joystick/xpad.c                      |    9 +-
 drivers/input/keyboard/gpio_keys.c                 |  145 +-
 drivers/input/keyboard/stmpe-keypad.c              |   16 +-
 drivers/input/misc/Kconfig                         |    9 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/rave-sp-pwrbutton.c             |   94 +
 drivers/input/mouse/alps.c                         |   64 +-
 drivers/input/mouse/appletouch.c                   |    6 +-
 drivers/input/mouse/elantech.c                     |   40 +-
 drivers/input/mouse/lifebook.c                     |   62 +-
 drivers/input/mouse/logips2pp.c                    |  152 +-
 drivers/input/mouse/psmouse-base.c                 |  189 +-
 drivers/input/mouse/psmouse.h                      |    5 +-
 drivers/input/mouse/sentelic.c                     |   11 +-
 drivers/input/mouse/synaptics.c                    |   90 +-
 drivers/input/mouse/synaptics_usb.c                |   31 +-
 drivers/input/mouse/trackpoint.c                   |   60 +-
 drivers/input/serio/i8042-x86ia64io.h              |   24 +
 drivers/input/serio/libps2.c                       |  322 +-
 drivers/input/tablet/pegasus_notetaker.c           |   32 +-
 drivers/input/touchscreen/s6sy761.c                |    2 +-
 drivers/input/touchscreen/silead.c                 |    1 +
 drivers/input/touchscreen/stmfts.c                 |    4 +-
 drivers/input/touchscreen/usbtouchscreen.c         |   24 +-
 drivers/irqchip/Kconfig                            |    6 +
 drivers/irqchip/Makefile                           |    1 +
 .../bus => irqchip}/irq-gic-v3-its-fsl-mc-msi.c    |    4 +-
 drivers/lightnvm/core.c                            |  240 +-
 drivers/lightnvm/pblk-cache.c                      |    4 +
 drivers/lightnvm/pblk-core.c                       |  202 +-
 drivers/lightnvm/pblk-gc.c                         |   12 +-
 drivers/lightnvm/pblk-init.c                       |  820 ++--
 drivers/lightnvm/pblk-map.c                        |    6 +-
 drivers/lightnvm/pblk-rb.c                         |   21 +-
 drivers/lightnvm/pblk-read.c                       |    2 +-
 drivers/lightnvm/pblk-recovery.c                   |   91 +-
 drivers/lightnvm/pblk-rl.c                         |    2 +-
 drivers/lightnvm/pblk-sysfs.c                      |  235 +-
 drivers/lightnvm/pblk-write.c                      |    2 +-
 drivers/lightnvm/pblk.h                            |  304 +-
 drivers/mcb/mcb-pci.c                              |    1 +
 drivers/md/bcache/alloc.c                          |    3 +-
 drivers/md/bcache/bcache.h                         |   57 +-
 drivers/md/bcache/bset.c                           |    4 +-
 drivers/md/bcache/bset.h                           |    5 +-
 drivers/md/bcache/btree.c                          |   26 +-
 drivers/md/bcache/closure.c                        |   17 +-
 drivers/md/bcache/closure.h                        |    5 +-
 drivers/md/bcache/debug.c                          |   14 +-
 drivers/md/bcache/extents.c                        |    2 -
 drivers/md/bcache/io.c                             |   16 +-
 drivers/md/bcache/journal.c                        |    8 +-
 drivers/md/bcache/request.c                        |  186 +-
 drivers/md/bcache/super.c                          |  160 +-
 drivers/md/bcache/sysfs.c                          |   55 +-
 drivers/md/bcache/util.c                           |   25 +-
 drivers/md/bcache/util.h                           |    6 -
 drivers/md/bcache/writeback.c                      |   92 +-
 drivers/md/bcache/writeback.h                      |    4 +-
 drivers/md/dm-table.c                              |   16 +-
 drivers/md/dm.c                                    |    2 +-
 drivers/md/md-linear.c                             |    4 +-
 drivers/md/md.c                                    |   10 +-
 drivers/md/raid0.c                                 |    4 +-
 drivers/md/raid1.c                                 |    6 +-
 drivers/md/raid10.c                                |    6 +-
 drivers/md/raid5.c                                 |    4 +-
 drivers/media/i2c/msp3400-kthreads.c               |    2 +-
 drivers/message/fusion/mptsas.c                    |    2 +-
 drivers/misc/Kconfig                               |    1 -
 drivers/misc/Makefile                              |   20 +-
 drivers/misc/aspeed-lpc-ctrl.c                     |   44 +-
 drivers/misc/cardreader/rts5260.c                  |   12 +-
 drivers/misc/cardreader/rtsx_pcr.c                 |    4 +-
 drivers/misc/eeprom/at24.c                         |  293 +-
 drivers/misc/eeprom/at25.c                         |    2 +-
 drivers/misc/genwqe/card_utils.c                   |    4 +-
 drivers/misc/lkdtm/Makefile                        |   20 +
 drivers/misc/{lkdtm_bugs.c => lkdtm/bugs.c}        |    0
 drivers/misc/{lkdtm_core.c => lkdtm/core.c}        |    0
 drivers/misc/{lkdtm_heap.c => lkdtm/heap.c}        |    0
 drivers/misc/{ => lkdtm}/lkdtm.h                   |    0
 drivers/misc/{lkdtm_perms.c => lkdtm/perms.c}      |    0
 .../misc/{lkdtm_refcount.c => lkdtm/refcount.c}    |    1 +
 drivers/misc/{lkdtm_rodata.c => lkdtm/rodata.c}    |    0
 .../misc/{lkdtm_usercopy.c => lkdtm/usercopy.c}    |    0
 drivers/misc/mei/bus.c                             |   83 +-
 drivers/misc/mei/client.c                          |   87 +-
 drivers/misc/mei/debugfs.c                         |    7 +-
