$ date -R
Tue, 24 Sep 2019 08:03:49 -0700
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (4c07e2ddab5b6 Merge tag 'mfd-next-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge origin/master
Updating 574cc45397625..4c07e2ddab5b6
Fast-forward
 .gitignore                                         |    3 +-
 arch/powerpc/platforms/powernv/opal-xscom.c        |  213 +-
 arch/powerpc/platforms/powernv/opal.c              |   42 +-
 arch/powerpc/platforms/powernv/pci-ioda-tce.c      |   38 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   98 +-
 arch/powerpc/platforms/powernv/pci.c               |    3 +-
 arch/powerpc/platforms/powernv/pci.h               |    2 +-
 arch/powerpc/platforms/powernv/powernv.h           |    5 +
 arch/powerpc/platforms/powernv/setup.c             |    9 +
 arch/powerpc/platforms/powernv/ultravisor.c        |   69 +
 arch/powerpc/platforms/ps3/spu.c                   |   10 +-
 arch/powerpc/platforms/pseries/Kconfig             |   14 +
 arch/powerpc/platforms/pseries/Makefile            |    2 +
 arch/powerpc/platforms/pseries/eeh_pseries.c       |   68 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   26 +-
 arch/powerpc/platforms/pseries/iommu.c             |   24 +-
 arch/powerpc/platforms/pseries/lpar.c              |   20 +-
 arch/powerpc/platforms/pseries/mobility.c          |    9 +
 arch/powerpc/platforms/pseries/pci.c               |    3 +-
 arch/powerpc/platforms/pseries/ras.c               |  460 ++-
 arch/powerpc/platforms/pseries/rtas-fadump.c       |  550 +++
 arch/powerpc/platforms/pseries/rtas-fadump.h       |  114 +
 arch/powerpc/platforms/pseries/setup.c             |   32 +-
 arch/powerpc/platforms/pseries/smp.c               |    3 +-
 arch/powerpc/platforms/pseries/svm.c               |   85 +
 arch/powerpc/platforms/pseries/vio.c               |    2 +-
 arch/powerpc/sysdev/Kconfig                        |    7 -
 arch/powerpc/sysdev/Makefile                       |    2 -
 arch/powerpc/sysdev/dart_iommu.c                   |    2 +-
 arch/powerpc/sysdev/scom.c                         |  223 --
 arch/powerpc/sysdev/xive/common.c                  |   59 +-
 arch/powerpc/sysdev/xive/native.c                  |   26 +
 arch/powerpc/sysdev/xive/spapr.c                   |   57 +-
 arch/powerpc/sysdev/xive/xive-internal.h           |    2 +
 arch/powerpc/xmon/xmon.c                           |   51 +-
 arch/riscv/Kconfig                                 |    1 +
 arch/riscv/Makefile                                |    2 +-
 arch/s390/Kconfig                                  |    5 +-
 arch/s390/include/asm/mem_encrypt.h                |    5 +-
 arch/s390/mm/gmap.c                                |   35 +-
 arch/s390/mm/init.c                                |    7 +-
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/pci.h                       |    2 -
 arch/um/Kconfig                                    |    1 +
 arch/um/drivers/Kconfig                            |    7 +
 arch/um/drivers/Makefile                           |    3 +-
 arch/um/drivers/chan.h                             |    2 +-
 arch/um/drivers/chan_kern.c                        |    2 +-
 arch/um/drivers/chan_user.c                        |    2 +-
 arch/um/drivers/chan_user.h                        |    2 +-
 arch/um/drivers/cow_user.c                         |    2 +-
 arch/um/drivers/daemon.h                           |    2 +-
 arch/um/drivers/daemon_kern.c                      |    2 +-
 arch/um/drivers/daemon_user.c                      |    2 +-
 arch/um/drivers/fd.c                               |    2 +-
 arch/um/drivers/harddog_user.c                     |    2 +-
 arch/um/drivers/hostaudio_kern.c                   |    2 +-
 arch/um/drivers/line.c                             |    2 +-
 arch/um/drivers/line.h                             |    2 +-
 arch/um/drivers/mconsole.h                         |    2 +-
 arch/um/drivers/mconsole_kern.c                    |    2 +-
 arch/um/drivers/mconsole_kern.h                    |    2 +-
 arch/um/drivers/mconsole_user.c                    |    2 +-
 arch/um/drivers/net_kern.c                         |    2 +-
 arch/um/drivers/net_user.c                         |    2 +-
 arch/um/drivers/null.c                             |    2 +-
 arch/um/drivers/pcap_kern.c                        |    2 +-
 arch/um/drivers/pcap_user.c                        |    2 +-
 arch/um/drivers/pcap_user.h                        |    2 +-
 arch/um/drivers/port.h                             |    2 +-
 arch/um/drivers/port_kern.c                        |    2 +-
 arch/um/drivers/port_user.c                        |    2 +-
 arch/um/drivers/pty.c                              |    2 +-
 arch/um/drivers/slip_kern.c                        |    2 +-
 arch/um/drivers/slip_user.c                        |    2 +-
 arch/um/drivers/slirp_kern.c                       |    2 +-
 arch/um/drivers/slirp_user.c                       |    2 +-
 arch/um/drivers/ssl.c                              |    2 +-
 arch/um/drivers/stdio_console.c                    |    2 +-
 arch/um/drivers/stdio_console.h                    |    2 +-
 arch/um/drivers/tty.c                              |    2 +-
 arch/um/drivers/ubd.h                              |    2 +-
 arch/um/drivers/ubd_kern.c                         |    2 +-
 arch/um/drivers/ubd_user.c                         |    2 +-
 arch/um/drivers/umcast.h                           |    2 +-
 arch/um/drivers/umcast_kern.c                      |    2 +-
 arch/um/drivers/umcast_user.c                      |    2 +-
 arch/um/drivers/vde.h                              |    2 +-
 arch/um/drivers/vde_kern.c                         |    2 +-
 arch/um/drivers/vde_user.c                         |    2 +-
 arch/um/drivers/vector_kern.c                      |   44 +-
 arch/um/drivers/vector_kern.h                      |    3 +-
 arch/um/drivers/vector_transports.c                |   42 +-
 arch/um/drivers/vector_user.c                      |  293 +-
 arch/um/drivers/vector_user.h                      |    9 +-
 arch/um/drivers/vhost_user.h                       |  117 +
 arch/um/drivers/virtio_uml.c                       | 1177 +++++++
 arch/um/drivers/xterm.c                            |    2 +-
 arch/um/drivers/xterm.h                            |    2 +-
 arch/um/drivers/xterm_kern.c                       |    2 +-
 arch/um/include/asm/Kbuild                         |    1 -
 arch/um/include/asm/common.lds.S                   |    2 +-
 arch/um/include/asm/irq.h                          |    7 +-
 arch/um/include/asm/irqflags.h                     |    1 -
 arch/um/include/asm/kmap_types.h                   |    2 +-
 arch/um/include/asm/mmu.h                          |    2 +-
 arch/um/include/asm/mmu_context.h                  |    2 +-
 arch/um/include/asm/page.h                         |    2 +-
 arch/um/include/asm/pgalloc.h                      |    2 +-
 arch/um/include/asm/pgtable-2level.h               |    2 +-
 arch/um/include/asm/pgtable-3level.h               |    2 +-
 arch/um/include/asm/pgtable.h                      |    2 +-
 arch/um/include/asm/processor-generic.h            |    2 +-
 arch/um/include/asm/ptrace-generic.h               |    2 +-
 arch/um/include/asm/thread_info.h                  |    2 +-
 arch/um/include/asm/tlbflush.h                     |    2 +-
 arch/um/include/asm/uaccess.h                      |    2 +-
 arch/um/include/shared/arch.h                      |    2 +-
 arch/um/include/shared/as-layout.h                 |    2 +-
 arch/um/include/shared/elf_user.h                  |    2 +-
 arch/um/include/shared/frame_kern.h                |    2 +-
 arch/um/include/shared/irq_kern.h                  |    2 +-
 arch/um/include/shared/irq_user.h                  |    2 +-
 arch/um/include/shared/kern.h                      |    2 +-
 arch/um/include/shared/kern_util.h                 |    2 +-
 arch/um/include/shared/longjmp.h                   |    2 +-
 arch/um/include/shared/mem.h                       |    2 +-
 arch/um/include/shared/net_kern.h                  |    2 +-
 arch/um/include/shared/net_user.h                  |    2 +-
 arch/um/include/shared/os.h                        |   14 +-
 arch/um/include/shared/ptrace_user.h               |    2 +-
 arch/um/include/shared/registers.h                 |    2 +-
 arch/um/include/shared/sigio.h                     |    2 +-
 arch/um/include/shared/skas/mm_id.h                |    2 +-
 arch/um/include/shared/skas/skas.h                 |    2 +-
 arch/um/include/shared/skas/stub-data.h            |    2 +-
 arch/um/include/shared/timer-internal.h            |   11 +-
 arch/um/include/shared/um_malloc.h                 |    2 +-
 arch/um/include/shared/user.h                      |    2 +-
 arch/um/kernel/Makefile                            |    3 +-
 arch/um/kernel/config.c.in                         |    4 +-
 arch/um/kernel/dyn.lds.S                           |    3 +-
 arch/um/kernel/exec.c                              |    2 +-
 arch/um/kernel/exitcode.c                          |    2 +-
 arch/um/kernel/gmon_syms.c                         |    2 +-
 arch/um/kernel/gprof_syms.c                        |    2 +-
 arch/um/kernel/initrd.c                            |    2 +-
 arch/um/kernel/irq.c                               |    4 +-
 arch/um/kernel/ksyms.c                             |    4 +-
 arch/um/kernel/mem.c                               |    3 +-
 arch/um/kernel/physmem.c                           |    3 +-
 arch/um/kernel/process.c                           |   18 +-
 arch/um/kernel/ptrace.c                            |    2 +-
 arch/um/kernel/reboot.c                            |    2 +-
 arch/um/kernel/sigio.c                             |    2 +-
 arch/um/kernel/signal.c                            |   30 +-
 arch/um/kernel/skas/Makefile                       |    2 +-
 arch/um/kernel/skas/clone.c                        |    2 +-
 arch/um/kernel/skas/mmu.c                          |    6 +-
 arch/um/kernel/skas/process.c                      |    4 +-
 arch/um/kernel/skas/syscall.c                      |    2 +-
 arch/um/kernel/skas/uaccess.c                      |    2 +-
 arch/um/kernel/syscall.c                           |    2 +-
 arch/um/kernel/time.c                              |   13 +-
 arch/um/kernel/tlb.c                               |    2 +-
 arch/um/kernel/trap.c                              |    2 +-
 arch/um/kernel/um_arch.c                           |    3 +-
 arch/um/kernel/umid.c                              |    2 +-
 arch/um/kernel/uml.lds.S                           |    2 +
 arch/um/os-Linux/Makefile                          |    2 +-
 arch/um/os-Linux/drivers/Makefile                  |    2 +-
 arch/um/os-Linux/drivers/etap.h                    |    2 +-
 arch/um/os-Linux/drivers/ethertap_kern.c           |    2 +-
 arch/um/os-Linux/drivers/ethertap_user.c           |    2 +-
 arch/um/os-Linux/drivers/tuntap.h                  |    2 +-
 arch/um/os-Linux/drivers/tuntap_kern.c             |    2 +-
 arch/um/os-Linux/drivers/tuntap_user.c             |    2 +-
 arch/um/os-Linux/file.c                            |   46 +-
 arch/um/os-Linux/helper.c                          |    2 +-
 arch/um/os-Linux/irq.c                             |    2 +-
 arch/um/os-Linux/main.c                            |    4 +-
 arch/um/os-Linux/mem.c                             |    2 +-
 arch/um/os-Linux/process.c                         |    2 +-
 arch/um/os-Linux/registers.c                       |    2 +-
 arch/um/os-Linux/sigio.c                           |    8 +-
 arch/um/os-Linux/signal.c                          |   52 +-
 arch/um/os-Linux/skas/Makefile                     |    2 +-
 arch/um/os-Linux/skas/mem.c                        |    2 +-
 arch/um/os-Linux/skas/process.c                    |   14 +-
 arch/um/os-Linux/start_up.c                        |    2 +-
 arch/um/os-Linux/time.c                            |    2 +-
 arch/um/os-Linux/tty.c                             |    2 +-
 arch/um/os-Linux/umid.c                            |    2 +-
 arch/um/os-Linux/util.c                            |    2 +-
 arch/x86/Kconfig                                   |    5 +-
 arch/x86/entry/vdso/Makefile                       |    3 +-
 arch/x86/include/asm/alternative.h                 |   14 +-
 arch/x86/include/asm/bug.h                         |    4 +-
 arch/x86/include/asm/mem_encrypt.h                 |   10 +
 arch/x86/kernel/crash_dump_64.c                    |    5 +
 arch/x86/mm/mem_encrypt.c                          |    2 -
 arch/x86/um/asm/barrier.h                          |   12 +-
 arch/x86/um/vdso/um_vdso.c                         |    2 +-
 crypto/Kconfig                                     |   28 +
 crypto/Makefile                                    |    1 +
 crypto/essiv.c                                     |  663 ++++
 drivers/acpi/nfit/intel.c                          |   59 +-
 drivers/acpi/pci_root.c                            |    1 -
 drivers/amba/bus.c                                 |   14 +
 drivers/bus/ti-sysc.c                              |  101 +-
 drivers/char/hw_random/core.c                      |    2 +-
 drivers/char/xillybus/xillybus_pcie.c              |    1 -
 drivers/clk/Kconfig                                |    9 -
 drivers/clk/Makefile                               |    1 +
 drivers/clk/actions/owl-common.c                   |    5 +-
 drivers/clk/actions/owl-factor.c                   |    7 +-
 drivers/clk/at91/clk-main.c                        |   12 +-
 drivers/clk/at91/sama5d2.c                         |    2 +-
 drivers/clk/bcm/clk-bcm2835.c                      |  138 +-
 drivers/clk/bcm/clk-bcm63xx-gate.c                 |    4 +-
 drivers/clk/clk-aspeed.c                           |   78 +-
 drivers/clk/clk-aspeed.h                           |   82 +
 drivers/clk/clk-ast2600.c                          |  704 ++++
 drivers/clk/clk-bulk.c                             |    5 +-
 drivers/clk/clk-cdce925.c                          |   34 +
 drivers/clk/clk-composite.c                        |    1 -
 drivers/clk/clk-lochnagar.c                        |    2 +-
 drivers/clk/clk-milbeaut.c                         |    2 +-
 drivers/clk/clk-qoriq.c                            |    2 +-
 drivers/clk/clk-si5341.c                           |    1 -
 drivers/clk/clk.c                                  |  169 +-
 drivers/clk/davinci/pll.c                          |    5 +-
 drivers/clk/imx/clk-imx7ulp.c                      |   31 +
 drivers/clk/imx/clk-imx8mm.c                       |  124 +-
 drivers/clk/imx/clk-imx8mn.c                       |   86 +-
 drivers/clk/imx/clk-imx8mq.c                       |  131 +-
 drivers/clk/imx/clk-pll14xx.c                      |   27 +-
 drivers/clk/imx/clk.h                              |   25 -
 drivers/clk/ingenic/Kconfig                        |   10 +-
 drivers/clk/ingenic/Makefile                       |    1 +
 drivers/clk/ingenic/jz4725b-cgu.c                  |    2 +-
 drivers/clk/ingenic/jz4740-cgu.c                   |   17 +-
 drivers/clk/ingenic/jz4770-cgu.c                   |    2 +-
 drivers/clk/ingenic/jz4780-cgu.c                   |    2 +-
 drivers/clk/ingenic/tcu.c                          |  474 +++
 drivers/clk/mediatek/Kconfig                       |   56 +
 drivers/clk/mediatek/Makefile                      |    9 +
 drivers/clk/mediatek/clk-gate.c                    |    5 +-
 drivers/clk/mediatek/clk-gate.h                    |    3 +-
 drivers/clk/mediatek/clk-mt6779-aud.c              |  117 +
 drivers/clk/mediatek/clk-mt6779-cam.c              |   66 +
 drivers/clk/mediatek/clk-mt6779-img.c              |   58 +
 drivers/clk/mediatek/clk-mt6779-ipe.c              |   60 +
 drivers/clk/mediatek/clk-mt6779-mfg.c              |   55 +
 drivers/clk/mediatek/clk-mt6779-mm.c               |  113 +
 drivers/clk/mediatek/clk-mt6779-vdec.c             |   67 +
 drivers/clk/mediatek/clk-mt6779-venc.c             |   58 +
 drivers/clk/mediatek/clk-mt6779.c                  | 1315 +++++++
 drivers/clk/mediatek/clk-mt8183-mfgcfg.c           |    7 +-
 drivers/clk/mediatek/clk-mt8183.c                  |   44 +
 drivers/clk/mediatek/clk-mtk.c                     |   16 +-
 drivers/clk/mediatek/clk-mtk.h                     |    8 +
 drivers/clk/mediatek/reset.c                       |   56 +-
 drivers/clk/meson/axg-audio.c                      |  114 +-
 drivers/clk/meson/axg-audio.h                      |    1 +
 drivers/clk/meson/g12a.c                           |  544 +++
 drivers/clk/meson/g12a.h                           |   24 +-
 drivers/clk/mvebu/Kconfig                          |    8 +
 drivers/clk/mvebu/Makefile                         |    2 +
 drivers/clk/mvebu/ap-cpu-clk.c                     |  356 ++
 drivers/clk/mvebu/ap806-system-controller.c        |  178 +-
 drivers/clk/mvebu/armada_ap_cp_helper.c            |   30 +
 drivers/clk/mvebu/armada_ap_cp_helper.h            |   11 +
