$ date -R
Mon, 21 Jan 2019 07:40:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3a80255d58d Merge tag 'afs-fixes-20190117' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (bb617b9b4519 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge origin/master
Updating a3a80255d58d..bb617b9b4519
Fast-forward
 .clang-format                                      |  43 ++++++++-
Merge made by the 'recursive' strategy.
 drivers/tty/n_hdlc.c                |  1 +
 drivers/tty/serial/8250/8250_core.c | 17 +++++++------
 drivers/tty/serial/serial_core.c    | 12 ++++++---
 drivers/tty/vt/vt.c                 | 50 +++++++++++++------------------------
 4 files changed, 35 insertions(+), 45 deletions(-)
Merging usb.current/usb-linus (4f9b83892781 Merge tag 'usb-serial-5.0-rc3' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial into usb-linus)
$ git merge usb.current/usb-linus
Removing drivers/usb/usbip/README
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                |  3 +++
 drivers/phy/qualcomm/phy-ath79-usb.c       |  4 ++--
 drivers/phy/ti/phy-gmii-sel.c              |  4 ++--
 drivers/usb/chipidea/ci_hdrc_imx.c         |  3 ++-
 drivers/usb/core/ledtrig-usbport.c         | 17 ++++++++++-------
 drivers/usb/dwc2/gadget.c                  |  2 +-
 drivers/usb/dwc3/gadget.c                  |  4 ++++
 drivers/usb/gadget/function/f_sourcesink.c |  2 +-
 drivers/usb/host/ehci-mv.c                 |  1 +
 drivers/usb/serial/ftdi_sio.c              | 15 ++++++++++++++-
 drivers/usb/serial/keyspan_usa26msg.h      |  1 +
 drivers/usb/serial/keyspan_usa28msg.h      |  1 +
 drivers/usb/serial/keyspan_usa49msg.h      |  1 +
 drivers/usb/serial/keyspan_usa67msg.h      |  1 +
 drivers/usb/serial/keyspan_usa90msg.h      |  1 +
 drivers/usb/serial/pl2303.c                |  1 +
 drivers/usb/serial/pl2303.h                |  2 ++
 drivers/usb/serial/usb-serial-simple.c     |  3 ++-
 drivers/usb/usbip/README                   |  7 -------
 19 files changed, 50 insertions(+), 23 deletions(-)
 delete mode 100644 drivers/usb/usbip/README
Merging usb-gadget-fixes/fixes (87b6d2c56825 usb: dwc2: gadget: Fix Remote Wakeup interrupt bit clearing)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (527c1e567ead USB: serial: keyspan_usa: add proper SPDX lines for .h files)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (827cb0323928 phy: ath79-usb: Fix the main reset name to match the DT binding)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (97715058b70d staging: rtl8723bs: Fix build error with Clang when inlining is disabled)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/staging/rtl8188eu/os_dep/usb_intf.c                    | 1 +
 drivers/staging/rtl8723bs/include/ieee80211.h                  | 6 +++---
 drivers/staging/vc04_services/interface/vchiq_arm/vchiq_core.c | 1 +
 drivers/staging/wilc1000/host_interface.c                      | 5 ++---
 drivers/staging/wilc1000/wilc_wlan.c                           | 7 ++++---
 5 files changed, 11 insertions(+), 9 deletions(-)
Merging char-misc.current/char-misc-linus (d8e346eb3037 misc: pvpanic: fix warning implicit declaration)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 drivers/android/binderfs.c                         | 167 ++++++++++++++-------
 drivers/char/mwave/mwavedd.c                       |   7 +
 drivers/hv/channel.c                               |   9 +-
 drivers/hv/hv_balloon.c                            |  10 +-
 drivers/hv/ring_buffer.c                           |  31 ++--
 drivers/hv/vmbus_drv.c                             |  91 +++++++----
 drivers/misc/ibmvmc.c                              |   7 +-
 drivers/misc/mei/hbm.c                             |  12 +-
 drivers/misc/mei/hw-me-regs.h                      |   2 +
 drivers/misc/mei/pci-me.c                          |   4 +-
 drivers/misc/pvpanic.c                             |   4 +
 include/linux/hyperv.h                             |   5 +-
 .../linux/android/{binder_ctl.h => binderfs.h}     |   0
 13 files changed, 227 insertions(+), 122 deletions(-)
 rename include/uapi/linux/android/{binder_ctl.h => binderfs.h} (100%)
Merging soundwire-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (d77651a227f8 Input: uinput - fix undefined behavior in uinput_validate_absinfo())
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/joystick/xpad.c     | 3 +++
 drivers/input/misc/uinput.c       | 5 +++--
 drivers/input/touchscreen/Kconfig | 2 +-
 include/uapi/linux/input.h        | 6 +++++-
 4 files changed, 12 insertions(+), 4 deletions(-)
Merging crypto-current/master (d45a90cb5d06 crypto: sm3 - fix undefined shift by >= width of value)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (adf040ddd001 ide: Use of_node_name_eq for node name comparisons)
$ git merge ide/master
Merge made by the 'recursive' strategy.
Merging vfio-fixes/for-linus (58fec830fc19 vfio/type1: Fix unmap overflow off-by-one)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (3d244c192afe selftests/seccomp: Abort without user notification support)
$ git merge kselftest-fixes/fixes
Merge made by the 'recursive' strategy.
 tools/testing/selftests/gpio/gpio-mockup-chardev.c |   9 +-
 tools/testing/selftests/rtc/rtctest.c              | 109 ++++++++++++++++++++-
 tools/testing/selftests/seccomp/Makefile           |   2 +-
 tools/testing/selftests/seccomp/seccomp_bpf.c      |  10 +-
 tools/testing/selftests/vm/gup_benchmark.c         |   1 +
 tools/testing/selftests/x86/mpx-mini-test.c        |   2 +-
 tools/testing/selftests/x86/unwind_vdso.c          |   1 -
 7 files changed, 118 insertions(+), 16 deletions(-)
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (651022382c7f Linux 4.20-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/master (1c7fc5cbc339 Linux 5.0-rc2)
$ git merge mtd-fixes/master
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (48a2ca0ee399 Revert "mfd: cros_ec: Use devm_kzalloc for private data")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (240809ef6630 media: vim2m: only cancel work if it is for right context)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (26fce0557fa6 reset: imx7: Fix always writing bits as 0)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (8a644c64a9f1 MIPS: OCTEON: fix kexec support)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (935853fa3e1b ARM: dts: omap3-gta04: Fix graph_port warning)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/motorola-cpcap-mapphone.dtsi |  2 +-
 arch/arm/boot/dts/omap3-gta04.dtsi             |  4 ---
 arch/arm/boot/dts/omap3-n950-n9.dtsi           | 42 +++++++++++++++++---------
 arch/arm/boot/dts/omap5-l4.dtsi                |  2 --
 4 files changed, 29 insertions(+), 21 deletions(-)
Merging kvm-fixes/master (826c1362e79a x86/kvm/nVMX: don't skip emulated instruction twice when vmptr address is not backed)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (40ebdb8e59df KVM: s390: Make huge pages unavailable in ucontrol VMs)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (d7393226d15a Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (faa8bd6e12e6 libnvdimm/security: Fix nvdimm_security_state() state request selection)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (1c7fc5cbc339 Linux 5.0-rc2)
$ git merge btrfs-fixes/next-fixes
Already up to date.
Merging vfs-fixes/fixes (61aa329d0762 cgroup: saner refcounting for cgroup_root)
$ git merge vfs-fixes/fixes
Auto-merging kernel/cgroup/cgroup.c
Auto-merging kernel/cgroup/cgroup-v1.c
Auto-merging kernel/cgroup/cgroup-internal.h
Merge made by the 'recursive' strategy.
 fs/kernfs/mount.c               |  8 ++++--
 kernel/cgroup/cgroup-internal.h |  2 +-
 kernel/cgroup/cgroup-v1.c       | 58 +++++++++--------------------------------
 kernel/cgroup/cgroup.c          | 25 +++++++++---------
 4 files changed, 33 insertions(+), 60 deletions(-)
Merging dma-mapping-fixes/for-linus (222e3872c2de swiotlb: clear io_tlb_start and io_tlb_end in swiotlb_exit)
$ git merge dma-mapping-fixes/for-linus
Merge made by the 'recursive' strategy.
Merging i3c-fixes/master (f29fd331aa05 i3c: master: dw-i3c-master: fix i3c_attach/reattach)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (651022382c7f Linux 4.20-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (75a080cde08d powerpc: chrp: Use of_node_is_type to access device_type)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (9e8f1c798314 scsi: cxgb4i: add wait_for_completion())
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (9420151d88ca Merge branch 'linux-4.21' of git://github.com/skeggsb/linux into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (15c05196ff84 Merge tag 'gvt-fixes-2018-01-17' of https://github.com/intel/gvt-linux into drm-intel-fixes)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (2bd44dadd5bf mmc: sdhci-iproc: handle mmc_of_parse() errors during probe)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/host/Kconfig        |  4 ++--
 drivers/mmc/host/meson-gx-mmc.c | 18 +++++++++++-------
 drivers/mmc/host/sdhci-iproc.c  |  5 ++++-
 3 files changed, 17 insertions(+), 10 deletions(-)
Merging rtc-fixes/rtc-fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (bfeffd155283 Linux 5.0-rc1)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (a986435b3297 hv_netvsc: fix typos in code comments)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 drivers/net/hyperv/hyperv_net.h   |  12 ++--
 drivers/net/hyperv/netvsc.c       |   4 +-
 drivers/net/hyperv/netvsc_drv.c   | 145 ++++++++++++++++++++++++--------------
 drivers/net/hyperv/rndis_filter.c |  36 +++++++---
 4 files changed, 129 insertions(+), 68 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (4bb0e6d72582 drm/sun4i: backend: add missing of_node_puts)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kbuild/for-next (2339e91d0e66 Merge tag 'media/v5.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge kbuild/for-next
Already up to date.
Merging compiler-attributes/compiler-attributes (3e2ffd655cc6 include/linux/compiler*.h: fix OPTIMIZER_HIDE_VAR)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9f84a0f7f1a6 leaking_addresses: check if file name contains address)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
Merging dma-mapping/for-next (8b1cce9f5832 dma-mapping: fix inverted logic in dma_supported)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (2b3c5a99d5f3 sh: generate uapi header and syscall table header files)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (8f839a25b9cc Merge branches 'fixes', 'misc', 'sa1100-for-next', 'smp-hotplug' (early part) and 'spectre' into for-next)
$ git merge arm/for-next
Removing arch/arm/mach-oxnas/hotplug.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-actions/platsmp.c |  15 ------
 arch/arm/mach-oxnas/Makefile    |   1 -
 arch/arm/mach-oxnas/hotplug.c   | 109 ----------------------------------------
 arch/arm/mach-oxnas/platsmp.c   |   4 --
 arch/arm/mach-qcom/platsmp.c    |  26 ----------
 5 files changed, 155 deletions(-)
 delete mode 100644 arch/arm/mach-oxnas/hotplug.c
Merging arm64/for-next/core (7e0b44e870cf arm64: compat: Hook up io_pgetevents() for 32-bit tasks)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (c061ce249f9b dt-bindings: arm: Convert PMU binding to json-schema)
$ git merge arm-perf/for-next/perf
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/arm/pmu.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/pmu.txt  | 70 ---------------------
 Documentation/devicetree/bindings/arm/pmu.yaml | 87 ++++++++++++++++++++++++++
 MAINTAINERS                                    |  2 +-
 3 files changed, 88 insertions(+), 71 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/pmu.txt
 create mode 100644 Documentation/devicetree/bindings/arm/pmu.yaml
Merging arm-soc/for-next (f217b8e70c76 ARM: Document merges)
$ git merge arm-soc/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b46fcafbd375] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                            |  1 -
 arch/arm/arm-soc-for-next-contents.txt | 66 ++++++++++++++++++++++++++++++++++
 2 files changed, 66 insertions(+), 1 deletion(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (170993277576 Merge branch 'v5.1/dt64' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 .../display/amlogic,simple-framebuffer.txt         | 33 +++++++++++
 .../devicetree/bindings/gpu/arm,mali-utgard.txt    |  6 ++
 arch/arm/boot/dts/meson.dtsi                       |  2 +-
 arch/arm/boot/dts/meson6.dtsi                      |  8 +++
 arch/arm/boot/dts/meson8.dtsi                      | 66 ++++++++++++++++++++++
 arch/arm/boot/dts/meson8b-ec100.dts                |  3 +-
 arch/arm/boot/dts/meson8b-odroidc1.dts             | 28 ++++++++-
 arch/arm/boot/dts/meson8b.dtsi                     | 54 ++++++++++++++++++
 arch/arm/boot/dts/meson8m2-mxiii-plus.dts          |  3 +-
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     | 30 +++++++++-
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         | 20 +++++++
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |  3 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          | 23 ++++++++
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |  3 +-
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |  3 +-
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts | 13 ++++-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |  3 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |  3 +-
