$ date -R
Mon, 03 Jun 2019 08:11:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bec7550cca10 Merge tag 'docs-5.2-fixes2' of git://git.lwn.net/linux
Merging origin/master (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge origin/master
Updating bec7550cca10..f2c7c76c5d0a
Fast-forward
 CREDITS                                            |   8 +
 arch/arm/mm/proc-arm720.S                          |  16 +-
 arch/arm/mm/proc-arm920.S                          |  16 +-
 arch/arm/mm/proc-arm922.S                          |  16 +-
 arch/arm/mm/proc-arm925.S                          |  16 +-
 arch/arm/mm/proc-arm926.S                          |  16 +-
 arch/arm/mm/proc-fa526.S                           |   7 +-
 arch/arm/mm/proc-feroceon.S                        |  15 +-
 arch/arm/mm/proc-mohawk.S                          |  15 +-
 arch/arm/mm/tcm.h                                  |   2 +-
 arch/arm/plat-iop/time.c                           |   6 +-
 arch/arm/plat-omap/include/plat/cpu.h              |  16 +-
 arch/arm/plat-versatile/sched-clock.c              |  15 +-
 arch/arm/probes/decode-arm.c                       |  10 +-
 arch/arm/probes/decode-arm.h                       |   8 +-
 arch/arm/probes/decode-thumb.h                     |   8 +-
 arch/arm/probes/decode.h                           |  10 +-
 arch/arm/probes/kprobes/actions-arm.c              |  10 +-
 arch/arm/probes/kprobes/checkers-arm.c             |  10 +-
 arch/arm/probes/kprobes/checkers-common.c          |  10 +-
 arch/arm/probes/kprobes/checkers-thumb.c           |  10 +-
 arch/arm/probes/kprobes/checkers.h                 |  10 +-
 arch/arm/probes/kprobes/core.c                     |  10 +-
 arch/arm/probes/kprobes/core.h                     |  10 +-
 arch/arm/probes/kprobes/opt-arm.c                  |  15 +-
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |  13 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |  13 +-
 arch/arm64/boot/dts/apm/apm-merlin.dts             |   6 +-
 arch/arm64/boot/dts/apm/apm-mustang.dts            |   6 +-
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |   6 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |   6 +-
 arch/arm64/boot/dts/cavium/thunder2-99xx.dts       |   6 +-
 arch/arm64/boot/dts/cavium/thunder2-99xx.dtsi      |   6 +-
 arch/arm64/boot/dts/mediatek/mt6755-evb.dts        |  10 +-
 arch/arm64/boot/dts/mediatek/mt6795-evb.dts        |  10 +-
 arch/arm64/boot/dts/mediatek/mt6797-evb.dts        |  10 +-
 arch/arm64/boot/dts/mediatek/mt8173-evb.dts        |  10 +-
 arch/arm64/boot/dts/mediatek/mt8173-pinfunc.h      |  10 +-
 arch/arm64/crypto/sha256-glue.c                    |   7 +-
 arch/arm64/crypto/sha512-glue.c                    |   7 +-
 arch/arm64/include/asm/Kbuild                      |   1 +
 arch/arm64/include/asm/hugetlb.h                   |  10 +-
 arch/arm64/include/asm/kprobes.h                   |  10 +-
 arch/arm64/include/asm/probes.h                    |  10 +-
 arch/arm64/include/asm/syscall.h                   |   2 +-
 arch/arm64/include/asm/syscall_wrapper.h           |  18 +-
 arch/arm64/kernel/hibernate.c                      |   3 +-
 arch/arm64/kernel/module.c                         |  38 +-
 arch/arm64/kernel/paravirt.c                       |   9 +-
 arch/arm64/kernel/probes/decode-insn.c             |  10 +-
 arch/arm64/kernel/probes/decode-insn.h             |  10 +-
 arch/arm64/kernel/probes/kprobes.c                 |  11 +-
 arch/arm64/kernel/probes/simulate-insn.c           |  10 +-
 arch/arm64/kernel/probes/simulate-insn.h           |  10 +-
 arch/arm64/kernel/psci.c                           |   9 +-
 arch/arm64/kernel/smccc-call.S                     |  11 +-
 arch/arm64/kernel/sys.c                            |  16 +-
 arch/arm64/kernel/sys32.c                          |   7 +-
 arch/arm64/kernel/traps.c                          |   5 +-
 arch/arm64/kvm/vgic-sys-reg-v3.c                   |  10 +-
 arch/arm64/mm/hugetlbpage.c                        |  10 +-
 arch/c6x/boot/dts/dsk6455.dts                      |   7 +-
 arch/c6x/boot/dts/evmc6457.dts                     |   7 +-
 arch/c6x/boot/dts/evmc6472.dts                     |   7 +-
 arch/c6x/boot/dts/evmc6474.dts                     |   7 +-
 arch/c6x/boot/dts/evmc6678.dts                     |   7 +-
 arch/c6x/include/asm/Kbuild                        |   1 +
 arch/c6x/include/asm/syscall.h                     |   6 +-
 arch/c6x/include/uapi/asm/Kbuild                   |   1 +
 arch/c6x/kernel/irq.c                              |   6 +-
 arch/c6x/lib/checksum.c                            |   5 +-
 arch/c6x/lib/divi.S                                |  14 +-
 arch/c6x/lib/divremi.S                             |  14 +-
 arch/c6x/lib/divremu.S                             |  14 +-
 arch/c6x/lib/divu.S                                |  14 +-
 arch/c6x/lib/llshl.S                               |  14 +-
 arch/c6x/lib/llshr.S                               |  14 +-
 arch/c6x/lib/llshru.S                              |  14 +-
 arch/c6x/lib/mpyll.S                               |  14 +-
 arch/c6x/lib/negll.S                               |  14 +-
 arch/c6x/lib/pop_rts.S                             |  14 +-
 arch/c6x/lib/push_rts.S                            |  14 +-
 arch/c6x/lib/remi.S                                |  14 +-
 arch/c6x/lib/remu.S                                |  14 +-
 arch/c6x/lib/strasgi.S                             |  14 +-
 arch/c6x/lib/strasgi_64plus.S                      |  14 +-
 arch/c6x/platforms/pll.c                           |   6 +-
 arch/csky/include/asm/Kbuild                       |   1 +
 arch/csky/include/uapi/asm/Kbuild                  |   1 +
 arch/h8300/include/asm/Kbuild                      |   1 +
 arch/h8300/include/uapi/asm/Kbuild                 |   1 +
 arch/hexagon/include/uapi/asm/Kbuild               |   1 +
 arch/ia64/hp/common/sba_iommu.c                    |   5 +-
 arch/ia64/include/asm/Kbuild                       |   1 +
 arch/ia64/include/asm/acpi.h                       |  19 +-
 arch/ia64/include/asm/cputime.h                    |   6 +-
 arch/ia64/include/asm/kdebug.h                     |  14 +-
 arch/ia64/include/asm/kprobes.h                    |  15 +-
 arch/ia64/include/asm/native/inst.h                |  16 +-
 arch/ia64/include/asm/native/irq.h                 |  15 +-
 arch/ia64/include/asm/native/patchlist.h           |  16 +-
 arch/ia64/include/asm/syscall.h                    |   5 +-
 arch/ia64/include/asm/topology.h                   |   6 +-
 arch/ia64/include/asm/uncached.h                   |   5 +-
 arch/ia64/include/uapi/asm/Kbuild                  |   1 +
 arch/ia64/kernel/acpi.c                            |  19 +-
 arch/ia64/kernel/kprobes.c                         |  15 +-
 arch/ia64/kernel/numa.c                            |  14 +-
 arch/ia64/kernel/uncached.c                        |   5 +-
 arch/m68k/coldfire/m53xx.c                         |   6 +-
 arch/m68k/include/asm/Kbuild                       |   1 +
 arch/m68k/include/asm/mcfqspi.h                    |  10 +-
 arch/m68k/include/uapi/asm/Kbuild                  |   1 +
 arch/m68k/kernel/pcibios.c                         |   6 +-
 arch/m68k/lib/checksum.c                           |   6 +-
 arch/microblaze/boot/dts/system.dts                |  16 +-
 arch/microblaze/include/asm/Kbuild                 |   1 +
 arch/microblaze/include/asm/pci-bridge.h           |   5 +-
 arch/microblaze/include/asm/pci.h                  |   5 +-
 arch/microblaze/include/uapi/asm/Kbuild            |   1 +
 arch/microblaze/kernel/prom.c                      |   6 +-
 arch/microblaze/mm/mmu_context.c                   |   7 +-
 arch/microblaze/pci/indirect_pci.c                 |   6 +-
 arch/microblaze/pci/pci-common.c                   |   6 +-
 arch/mips/Kbuild                                   |   1 +
 arch/mips/Kbuild.platforms                         |   1 +
 arch/mips/alchemy/common/sleeper.S                 |   6 +-
 arch/mips/alchemy/common/time.c                    |  14 +-
 arch/mips/ar7/prom.c                               |  14 +-
 arch/mips/ar7/setup.c                              |  14 +-
 arch/mips/ar7/time.c                               |  14 +-
 arch/mips/boot/compressed/calc_vmlinuz_load_addr.c |   6 +-
 arch/mips/boot/compressed/decompress.c             |   6 +-
 arch/mips/cavium-octeon/crypto/octeon-sha1.c       |   6 +-
 arch/mips/cavium-octeon/crypto/octeon-sha256.c     |   6 +-
 arch/mips/cavium-octeon/octeon_boot.h              |  16 +-
 arch/mips/dec/ecc-berr.c                           |   6 +-
 arch/mips/dec/ioasic-irq.c                         |   6 +-
 arch/mips/dec/kn01-berr.c                          |   6 +-
 arch/mips/dec/kn02-irq.c                           |   6 +-
 arch/mips/dec/kn02xa-berr.c                        |   6 +-
 arch/mips/dec/platform.c                           |   6 +-
 arch/mips/dec/prom/console.c                       |   6 +-
 arch/mips/emma/common/Makefile                     |   6 +-
 arch/mips/emma/common/prom.c                       |  15 +-
 arch/mips/emma/markeins/Makefile                   |   6 +-
 arch/mips/emma/markeins/irq.c                      |  15 +-
 arch/mips/emma/markeins/led.c                      |  15 +-
 arch/mips/emma/markeins/platform.c                 |  15 +-
 arch/mips/emma/markeins/setup.c                    |  15 +-
 arch/mips/fw/cfe/cfe_api.c                         |  15 +-
 arch/mips/fw/cfe/cfe_api_int.h                     |  15 +-
 arch/mips/fw/lib/call_o32.S                        |   6 +-
 arch/mips/generic/Makefile                         |   6 +-
 arch/mips/generic/board-ranchu.c                   |   6 +-
 arch/mips/generic/board-sead3.c                    |   6 +-
 arch/mips/generic/init.c                           |   6 +-
 arch/mips/generic/irq.c                            |   6 +-
 arch/mips/generic/proc.c                           |   6 +-
 arch/mips/generic/yamon-dt.c                       |   6 +-
 arch/mips/include/asm/Kbuild                       |   1 +
 arch/mips/include/asm/clocksource.h                |   6 +-
 arch/mips/include/asm/cpufeature.h                 |   6 +-
 arch/mips/include/asm/debug.h                      |   6 +-
 arch/mips/include/asm/dec/ecc.h                    |   6 +-
 arch/mips/include/asm/dec/ioasic.h                 |   6 +-
 arch/mips/include/asm/dec/kn02ba.h                 |   6 +-
 arch/mips/include/asm/dec/kn02ca.h                 |   6 +-
 arch/mips/include/asm/dec/kn05.h                   |   6 +-
 arch/mips/include/asm/dec/kn230.h                  |   6 +-
 arch/mips/include/asm/dec/prom.h                   |   6 +-
 arch/mips/include/asm/dec/system.h                 |   6 +-
 arch/mips/include/asm/dsemul.h                     |   6 +-
 arch/mips/include/asm/dsp.h                        |   6 +-
 arch/mips/include/asm/emma/emma2rh.h               |  15 +-
 arch/mips/include/asm/emma/markeins.h              |  15 +-
 arch/mips/include/asm/fpu.h                        |   6 +-
 arch/mips/include/asm/fpu_emulator.h               |  13 +-
 arch/mips/include/asm/fw/cfe/cfe_api.h             |  15 +-
 arch/mips/include/asm/fw/cfe/cfe_error.h           |  15 +-
 arch/mips/include/asm/gt64120.h                    |  14 +-
 arch/mips/include/asm/i8259.h                      |   6 +-
 arch/mips/include/asm/irq_cpu.h                    |   6 +-
 arch/mips/include/asm/irq_regs.h                   |   5 +-
 arch/mips/include/asm/kprobes.h                    |  14 +-
 arch/mips/include/asm/lasat/lasat.h                |  14 +-
 arch/mips/include/asm/maar.h                       |   6 +-
 arch/mips/include/asm/mach-au1x00/ioremap.h        |   6 +-
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |  15 +-
 .../include/asm/mach-dec/cpu-feature-overrides.h   |   6 +-
 arch/mips/include/asm/mach-dec/mc146818rtc.h       |   6 +-
 arch/mips/include/asm/mach-generic/ioremap.h       |   6 +-
 arch/mips/include/asm/mach-jz4740/clock.h          |  11 +-
 arch/mips/include/asm/mach-jz4740/dma.h            |  11 +-
 arch/mips/include/asm/mach-jz4740/gpio.h           |  11 +-
 arch/mips/include/asm/mach-jz4740/irq.h            |  11 +-
 arch/mips/include/asm/mach-jz4740/jz4740_fb.h      |  11 +-
 arch/mips/include/asm/mach-jz4740/platform.h       |  11 +-
 arch/mips/include/asm/mach-jz4740/timer.h          |  11 +-
 arch/mips/include/asm/mach-loongson32/cpufreq.h    |   6 +-
 arch/mips/include/asm/mach-loongson32/dma.h        |   6 +-
 arch/mips/include/asm/mach-loongson32/irq.h        |   6 +-
 arch/mips/include/asm/mach-loongson32/loongson1.h  |   6 +-
 arch/mips/include/asm/mach-loongson32/nand.h       |   6 +-
 arch/mips/include/asm/mach-loongson32/platform.h   |   6 +-
 arch/mips/include/asm/mach-loongson32/prom.h       |   6 +-
 arch/mips/include/asm/mach-loongson32/regs-clk.h   |   6 +-
 arch/mips/include/asm/mach-loongson32/regs-mux.h   |   6 +-
 arch/mips/include/asm/mach-loongson32/regs-pwm.h   |   6 +-
 arch/mips/include/asm/mach-loongson32/regs-rtc.h   |   6 +-
 arch/mips/include/asm/mach-loongson32/regs-wdt.h   |   6 +-
 arch/mips/include/asm/mach-loongson64/loongson.h   |   6 +-
 arch/mips/include/asm/mach-loongson64/machine.h    |   6 +-
 arch/mips/include/asm/mach-loongson64/mem.h        |   6 +-
 arch/mips/include/asm/mach-loongson64/mmzone.h     |   6 +-
 arch/mips/include/asm/mach-loongson64/pci.h        |   7 +-
 arch/mips/include/asm/mach-malta/malta-dtshim.h    |   6 +-
 arch/mips/include/asm/mach-malta/malta-pm.h        |   6 +-
 arch/mips/include/asm/mach-malta/mc146818rtc.h     |  14 +-
 .../include/asm/mach-pmcs-msp71xx/msp_cic_int.h    |  14 +-
 arch/mips/include/asm/mach-pmcs-msp71xx/msp_int.h  |  14 +-
 arch/mips/include/asm/mach-pmcs-msp71xx/msp_prom.h |  14 +-
 arch/mips/include/asm/mach-pmcs-msp71xx/msp_regs.h |  14 +-
 .../include/asm/mach-pmcs-msp71xx/msp_slp_int.h    |  14 +-
 arch/mips/include/asm/mach-rc32434/rb.h            |  10 +-
 arch/mips/include/asm/mach-tx39xx/ioremap.h        |   6 +-
 arch/mips/include/asm/mach-tx49xx/ioremap.h        |   6 +-
 arch/mips/include/asm/mach-xilfpga/irq.h           |   6 +-
 arch/mips/include/asm/machine.h                    |   6 +-
 arch/mips/include/asm/mips-boards/malta.h          |  14 +-
 arch/mips/include/asm/mips-boards/piix4.h          |  14 +-
 arch/mips/include/asm/mips-boards/sim.h            |  15 +-
 arch/mips/include/asm/mips-cm.h                    |   6 +-
 arch/mips/include/asm/mips-cpc.h                   |   6 +-
 arch/mips/include/asm/mips-cps.h                   |   6 +-
 arch/mips/include/asm/mips-gic.h                   |   6 +-
 arch/mips/include/asm/msa.h                        |   6 +-
 arch/mips/include/asm/pm-cps.h                     |   6 +-
 arch/mips/include/asm/pm.h                         |   6 +-
 arch/mips/include/asm/serial.h                     |   6 +-
 arch/mips/include/asm/sibyte/bcm1480_int.h         |  15 +-
 arch/mips/include/asm/sibyte/bcm1480_l2c.h         |  15 +-
 arch/mips/include/asm/sibyte/bcm1480_mc.h          |  15 +-
 arch/mips/include/asm/sibyte/bcm1480_regs.h        |  15 +-
 arch/mips/include/asm/sibyte/bcm1480_scd.h         |  15 +-
 arch/mips/include/asm/sibyte/bigsur.h              |  15 +-
 arch/mips/include/asm/sibyte/board.h               |  15 +-
 arch/mips/include/asm/sibyte/carmel.h              |  15 +-
 arch/mips/include/asm/sibyte/sb1250.h              |  15 +-
 arch/mips/include/asm/sibyte/sb1250_defs.h         |  15 +-
 arch/mips/include/asm/sibyte/sb1250_dma.h          |  15 +-
 arch/mips/include/asm/sibyte/sb1250_genbus.h       |  15 +-
 arch/mips/include/asm/sibyte/sb1250_int.h          |  15 +-
 arch/mips/include/asm/sibyte/sb1250_l2c.h          |  15 +-
 arch/mips/include/asm/sibyte/sb1250_ldt.h          |  15 +-
 arch/mips/include/asm/sibyte/sb1250_mac.h          |  15 +-
 arch/mips/include/asm/sibyte/sb1250_mc.h           |  15 +-
 arch/mips/include/asm/sibyte/sb1250_regs.h         |  15 +-
 arch/mips/include/asm/sibyte/sb1250_scd.h          |  15 +-
 arch/mips/include/asm/sibyte/sb1250_smbus.h        |  15 +-
 arch/mips/include/asm/sibyte/sb1250_syncser.h      |  15 +-
 arch/mips/include/asm/sibyte/sb1250_uart.h         |  15 +-
 arch/mips/include/asm/sibyte/sentosa.h             |  15 +-
 arch/mips/include/asm/sibyte/swarm.h               |  15 +-
 arch/mips/include/asm/smp-cps.h                    |   6 +-
 arch/mips/include/asm/time.h                       |   6 +-
 arch/mips/include/asm/traps.h                      |   6 +-
 arch/mips/include/asm/vdso.h                       |   6 +-
 arch/mips/include/asm/vr41xx/capcella.h            |  15 +-
 arch/mips/include/asm/vr41xx/giu.h                 |  15 +-
 arch/mips/include/asm/vr41xx/irq.h                 |   6 +-
 arch/mips/include/asm/vr41xx/mpc30x.h              |  15 +-
 arch/mips/include/asm/vr41xx/pci.h                 |  15 +-
 arch/mips/include/asm/vr41xx/siu.h                 |  15 +-
 arch/mips/include/asm/vr41xx/tb0219.h              |  15 +-
 arch/mips/include/asm/vr41xx/tb0226.h              |  15 +-
 arch/mips/include/asm/vr41xx/tb0287.h              |  15 +-
 arch/mips/include/asm/vr41xx/vr41xx.h              |   6 +-
 arch/mips/include/asm/yamon-dt.h                   |   6 +-
 arch/mips/include/uapi/asm/Kbuild                  |   1 +
 arch/mips/jz4740/platform.c                        |  11 +-
 arch/mips/jz4740/pm.c                              |  11 +-
 arch/mips/jz4740/prom.c                            |  11 +-
 arch/mips/jz4740/reset.c                           |  11 +-
 arch/mips/jz4740/setup.c                           |  11 +-
 arch/mips/jz4740/time.c                            |  11 +-
 arch/mips/jz4740/timer.c                           |  11 +-
 arch/mips/kernel/cevt-bcm1480.c                    |  15 +-
 arch/mips/kernel/cevt-sb1250.c                     |  15 +-
 arch/mips/kernel/cmpxchg.c                         |   6 +-
 arch/mips/kernel/cps-vec-ns16550.S                 |   6 +-
 arch/mips/kernel/cps-vec.S                         |   6 +-
 arch/mips/kernel/cpu-bugs64.c                      |   6 +-
 arch/mips/kernel/cpu-probe.c                       |   6 +-
 arch/mips/kernel/csrc-bcm1480.c                    |  11 +-
 arch/mips/kernel/csrc-ioasic.c                     |  11 +-
 arch/mips/kernel/csrc-sb1250.c                     |  11 +-
 arch/mips/kernel/elf.c                             |   6 +-
 arch/mips/kernel/idle.c                            |   6 +-
 arch/mips/kernel/irq-msc01.c                       |   5 +-
 arch/mips/kernel/irq-rm7000.c                      |   6 +-
 arch/mips/kernel/kprobes.c                         |  14 +-
 arch/mips/kernel/mips-cm.c                         |   6 +-
 arch/mips/kernel/mips-cpc.c                        |   6 +-
 arch/mips/kernel/module.c                          |  14 +-
 arch/mips/kernel/pm-cps.c                          |   6 +-
 arch/mips/kernel/pm.c                              |   6 +-
 arch/mips/kernel/probes-common.h                   |   6 +-
 arch/mips/kernel/signal_n32.c                      |  15 +-
