$ date -R
Tue, 11 Jun 2019 08:03:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16d72dd4891f Merge branch 'parisc-5.2-3' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (01ccc3ad4413 Merge tag 'for-linus-20190610' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 16d72dd4891f..01ccc3ad4413
Fast-forward
 MAINTAINERS                                        |   5 +-
 arch/powerpc/kvm/booke.c                           |  13 +-
 arch/powerpc/kvm/booke.h                           |  13 +-
 arch/powerpc/kvm/booke_emulate.c                   |  13 +-
 arch/powerpc/kvm/booke_interrupts.S                |  13 +-
 arch/powerpc/kvm/bookehv_interrupts.S              |  13 +-
 arch/powerpc/kvm/emulate.c                         |  13 +-
 arch/powerpc/kvm/emulate_loadstore.c               |  13 +-
 arch/powerpc/kvm/powerpc.c                         |  13 +-
 arch/powerpc/kvm/timing.c                          |  13 +-
 arch/powerpc/kvm/timing.h                          |  13 +-
 arch/powerpc/lib/pmem.c                            |  10 +-
 arch/powerpc/mm/ptdump/hashpagetable.c             |   6 +-
 arch/powerpc/mm/ptdump/ptdump.c                    |   6 +-
 arch/powerpc/net/bpf_jit.h                         |   6 +-
 arch/powerpc/net/bpf_jit32.h                       |   6 +-
 arch/powerpc/net/bpf_jit64.h                       |   6 +-
 arch/powerpc/net/bpf_jit_asm.S                     |   6 +-
 arch/powerpc/net/bpf_jit_comp.c                    |   6 +-
 arch/powerpc/net/bpf_jit_comp64.c                  |   6 +-
 arch/powerpc/oprofile/op_model_pa6t.c              |  14 +-
 arch/powerpc/platforms/40x/ppc40x_simple.c         |   5 +-
 arch/powerpc/platforms/44x/idle.c                  |  15 +-
 arch/powerpc/platforms/44x/ppc44x_simple.c         |   5 +-
 arch/powerpc/platforms/4xx/gpio.c                  |  14 +-
 arch/powerpc/platforms/512x/mpc512x_lpbfifo.c      |   3 +-
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |   3 +-
 arch/powerpc/platforms/85xx/common.c               |   5 +-
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |   5 +-
 arch/powerpc/platforms/86xx/common.c               |   5 +-
 arch/powerpc/platforms/pasemi/dma_lib.c            |  14 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |  14 +-
 arch/powerpc/platforms/pasemi/idle.c               |  15 +-
 arch/powerpc/platforms/pasemi/iommu.c              |  14 +-
 arch/powerpc/platforms/pasemi/msi.c                |   7 +-
 arch/powerpc/platforms/pasemi/pci.c                |  14 +-
 arch/powerpc/platforms/pasemi/powersave.S          |  15 +-
 arch/powerpc/platforms/pasemi/setup.c              |  14 +-
 arch/powerpc/platforms/pasemi/time.c               |  14 +-
 arch/powerpc/platforms/pseries/msi.c               |   7 +-
 arch/powerpc/purgatory/trampoline.S                |   5 +-
 arch/powerpc/sysdev/fsl_mpic_err.c                 |   7 +-
 arch/powerpc/sysdev/fsl_msi.c                      |   7 +-
 arch/powerpc/sysdev/fsl_msi.h                      |   7 +-
 arch/powerpc/sysdev/mpic.h                         |   7 +-
 arch/powerpc/sysdev/mpic_msgr.c                    |   7 +-
 arch/powerpc/sysdev/mpic_msi.c                     |   7 +-
 arch/powerpc/sysdev/mpic_u3msi.c                   |   7 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |   7 +-
 arch/riscv/include/asm/asm.h                       |  10 +-
 arch/riscv/include/asm/bitops.h                    |  10 +-
 arch/riscv/include/asm/bug.h                       |  10 +-
 arch/riscv/include/asm/cache.h                     |  10 +-
 arch/riscv/include/asm/cacheflush.h                |  10 +-
 arch/riscv/include/asm/cmpxchg.h                   |  10 +-
 arch/riscv/include/asm/csr.h                       |  10 +-
 arch/riscv/include/asm/current.h                   |  10 +-
 arch/riscv/include/asm/delay.h                     |  10 +-
 arch/riscv/include/asm/io.h                        |  10 +-
 arch/riscv/include/asm/irq.h                       |  10 +-
 arch/riscv/include/asm/irqflags.h                  |  10 +-
 arch/riscv/include/asm/linkage.h                   |  10 +-
 arch/riscv/include/asm/mmu.h                       |  10 +-
 arch/riscv/include/asm/mmu_context.h               |  10 +-
 arch/riscv/include/asm/page.h                      |  10 +-
 arch/riscv/include/asm/pci.h                       |  10 +-
 arch/riscv/include/asm/pgalloc.h                   |  10 +-
 arch/riscv/include/asm/pgtable-32.h                |  10 +-
 arch/riscv/include/asm/pgtable-64.h                |  10 +-
 arch/riscv/include/asm/pgtable-bits.h              |  10 +-
 arch/riscv/include/asm/pgtable.h                   |  10 +-
 arch/riscv/include/asm/processor.h                 |  10 +-
 arch/riscv/include/asm/ptrace.h                    |  10 +-
 arch/riscv/include/asm/sbi.h                       |  10 +-
 arch/riscv/include/asm/smp.h                       |  10 +-
 arch/riscv/include/asm/spinlock.h                  |  10 +-
 arch/riscv/include/asm/spinlock_types.h            |  10 +-
 arch/riscv/include/asm/string.h                    |  10 +-
 arch/riscv/include/asm/switch_to.h                 |  10 +-
 arch/riscv/include/asm/syscall.h                   |  10 +-
 arch/riscv/include/asm/thread_info.h               |  10 +-
 arch/riscv/include/asm/timex.h                     |  10 +-
 arch/riscv/include/asm/tlb.h                       |  10 +-
 arch/riscv/include/asm/tlbflush.h                  |  10 +-
 arch/riscv/include/asm/uaccess.h                   |  10 +-
 arch/riscv/include/asm/unistd.h                    |  10 +-
 arch/riscv/include/asm/word-at-a-time.h            |   9 +-
 arch/riscv/include/uapi/asm/ptrace.h               |  10 +-
 arch/riscv/include/uapi/asm/sigcontext.h           |  10 +-
 arch/riscv/kernel/asm-offsets.c                    |  10 +-
 arch/riscv/kernel/cacheinfo.c                      |  10 +-
 arch/riscv/kernel/cpu.c                            |  10 +-
 arch/riscv/kernel/entry.S                          |  10 +-
 arch/riscv/kernel/head.S                           |  10 +-
 arch/riscv/kernel/ptrace.c                         |  10 +-
 arch/riscv/kernel/reset.c                          |  10 +-
 arch/riscv/kernel/sys_riscv.c                      |  10 +-
 arch/riscv/kernel/syscall_table.c                  |  10 +-
 arch/riscv/kernel/time.c                           |  10 +-
 arch/riscv/kernel/traps.c                          |  10 +-
 arch/riscv/kernel/vdso/clock_getres.S              |  10 +-
 arch/riscv/kernel/vdso/clock_gettime.S             |  10 +-
 arch/riscv/kernel/vdso/flush_icache.S              |  10 +-
 arch/riscv/kernel/vdso/getcpu.S                    |  10 +-
 arch/riscv/kernel/vdso/gettimeofday.S              |  10 +-
 arch/riscv/kernel/vdso/rt_sigreturn.S              |  10 +-
 arch/riscv/kernel/vdso/vdso.S                      |  10 +-
 arch/riscv/kernel/vdso/vdso.lds.S                  |  10 +-
 arch/riscv/kernel/vmlinux.lds.S                    |  10 +-
 arch/riscv/lib/delay.c                             |  10 +-
 arch/riscv/lib/memcpy.S                            |  10 +-
 arch/riscv/lib/memset.S                            |  10 +-
 arch/riscv/lib/tishift.S                           |  10 +-
 arch/riscv/lib/udivdi3.S                           |  10 +-
 arch/riscv/mm/cacheflush.c                         |  10 +-
 arch/riscv/mm/init.c                               |  10 +-
 arch/riscv/mm/ioremap.c                            |  10 +-
 arch/s390/include/asm/stacktrace.h                 |   2 +-
 arch/s390/mm/fault.c                               |   5 +-
 arch/sparc/include/asm/device.h                    |   3 +-
 arch/x86/boot/compressed/mkpiggy.c                 |  16 +--
 arch/x86/crypto/crc32c-intel_glue.c                |  15 +-
 arch/x86/entry/common.c                            |   2 +-
 arch/x86/events/intel/bts.c                        |  10 +-
 arch/x86/events/intel/pt.c                         |  10 +-
 arch/x86/events/intel/pt.h                         |  10 +-
 arch/x86/hyperv/hv_init.c                          |  12 +-
 arch/x86/include/asm/apb_timer.h                   |   6 +-
 arch/x86/include/asm/archrandom.h                  |  15 +-
 arch/x86/include/asm/imr.h                         |   6 +-
 arch/x86/include/asm/intel-mid.h                   |   6 +-
 arch/x86/include/asm/intel_telemetry.h             |  11 +-
 arch/x86/include/asm/irq_remapping.h               |  14 +-
 arch/x86/include/asm/platform_sst_audio.h          |   6 +-
 arch/x86/include/asm/smap.h                        |   6 +-
 arch/x86/include/asm/syscalls.h                    |   4 +-
 arch/x86/include/asm/vmx.h                         |  15 +-
 arch/x86/include/asm/xor_avx.h                     |   6 +-
 arch/x86/kernel/acpi/cppc_msr.c                    |  11 +-
 arch/x86/kernel/acpi/wakeup_32.S                   |   3 +-
 arch/x86/kernel/acpi/wakeup_64.S                   |   3 +-
 arch/x86/kernel/apb_timer.c                        |   6 +-
 arch/x86/kernel/cpu/Makefile                       |   5 +-
 arch/x86/kernel/cpu/aperfmperf.c                   |   3 +-
 arch/x86/kernel/cpu/intel_epb.c                    |  22 +--
 arch/x86/kernel/cpu/mce/amd.c                      |   4 +-
 arch/x86/kernel/cpu/mce/apei.c                     |  14 +-
 arch/x86/kernel/cpu/mce/genpool.c                  |   3 +-
 arch/x86/kernel/cpu/mce/severity.c                 |   6 +-
 arch/x86/kernel/cpu/microcode/amd.c                |   4 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   6 +-
 arch/x86/kernel/cpu/rdrand.c                       |  15 +-
 arch/x86/kernel/cpu/resctrl/core.c                 |  10 +-
 arch/x86/kernel/cpu/resctrl/ctrlmondata.c          |  10 +-
 arch/x86/kernel/cpu/resctrl/monitor.c              |  10 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c             |  10 +-
 arch/x86/kernel/espfix_64.c                        |  10 +-
 arch/x86/kernel/itmt.c                             |   6 +-
 arch/x86/kernel/kdebugfs.c                         |   3 +-
 arch/x86/kernel/ksysfs.c                           |   3 +-
 arch/x86/kernel/tboot.c                            |  15 +-
 arch/x86/kernel/vsmp_64.c                          |   5 +-
 arch/x86/kvm/irq.c                                 |  14 +-
 arch/x86/kvm/irq.h                                 |  14 +-
 arch/x86/kvm/irq_comm.c                            |  13 +-
 arch/x86/lib/cmpxchg16b_emu.S                      |   8 +-
 arch/x86/lib/cmpxchg8b_emu.S                       |   8 +-
 arch/x86/lib/insn-eval.c                           |  47 ++++---
 arch/x86/mm/dump_pagetables.c                      |   6 +-
 arch/x86/mm/pkeys.c                                |  10 +-
 arch/x86/mm/pti.c                                  |  10 +-
 arch/x86/net/bpf_jit_comp.c                        |   6 +-
 arch/x86/pci/ce4100.c                              |  18 +--
 arch/x86/pci/mmconfig_32.c                         |   3 +-
 arch/x86/pci/sta2x11-fixup.c                       |  15 +-
 arch/x86/platform/atom/punit_atom_debug.c          |  11 +-
 arch/x86/platform/ce4100/ce4100.c                  |   6 +-
 arch/x86/platform/ce4100/falconfalls.dts           |   5 +-
 arch/x86/platform/goldfish/goldfish.c              |  11 +-
 .../intel-mid/device_libs/platform_bcm43xx.c       |   6 +-
 .../intel-mid/device_libs/platform_bma023.c        |   6 +-
 .../platform/intel-mid/device_libs/platform_bt.c   |   6 +-
 .../intel-mid/device_libs/platform_emc1403.c       |   6 +-
 .../intel-mid/device_libs/platform_gpio_keys.c     |   6 +-
 .../intel-mid/device_libs/platform_lis331.c        |   6 +-
 .../intel-mid/device_libs/platform_max7315.c       |   6 +-
 .../intel-mid/device_libs/platform_mpu3050.c       |   6 +-
 .../intel-mid/device_libs/platform_mrfld_pinctrl.c |   6 +-
 .../device_libs/platform_mrfld_power_btn.c         |   6 +-
 .../intel-mid/device_libs/platform_mrfld_rtc.c     |   6 +-
 .../intel-mid/device_libs/platform_mrfld_sd.c      |   6 +-
 .../intel-mid/device_libs/platform_mrfld_spidev.c  |   6 +-
 .../intel-mid/device_libs/platform_mrfld_wdt.c     |   6 +-
 .../platform/intel-mid/device_libs/platform_msic.c |   6 +-
 .../platform/intel-mid/device_libs/platform_msic.h |   6 +-
 .../intel-mid/device_libs/platform_msic_audio.c    |   6 +-
 .../intel-mid/device_libs/platform_msic_battery.c  |   6 +-
 .../intel-mid/device_libs/platform_msic_gpio.c     |   6 +-
 .../intel-mid/device_libs/platform_msic_ocd.c      |   6 +-
 .../device_libs/platform_msic_power_btn.c          |   6 +-
 .../intel-mid/device_libs/platform_msic_thermal.c  |   6 +-
 .../intel-mid/device_libs/platform_pcal9555a.c     |   6 +-
 .../intel-mid/device_libs/platform_tc35876x.c      |   6 +-
 .../intel-mid/device_libs/platform_tca6416.c       |   6 +-
 arch/x86/platform/intel-mid/intel-mid.c            |   6 +-
 arch/x86/platform/intel-mid/intel_mid_vrtc.c       |   6 +-
 arch/x86/platform/intel-mid/pwr.c                  |   5 +-
 arch/x86/platform/intel-mid/sfi.c                  |   6 +-
 arch/x86/platform/intel/iosf_mbi.c                 |  11 +-
 arch/x86/platform/sfi/sfi.c                        |  15 +-
 arch/x86/power/cpu.c                               |  13 +-
 arch/x86/power/hibernate.c                         |  33 +++++
 arch/x86/power/hibernate_32.c                      |   3 +-
 arch/x86/power/hibernate_64.c                      |   3 +-
 arch/x86/power/hibernate_asm_64.S                  |   3 +-
 arch/xtensa/kernel/setup.c                         |   3 +-
 block/blk-cgroup.c                                 |   2 +-
 block/blk-core.c                                   |  13 ++
 block/blk-mq-sched.c                               |  30 +++-
 block/blk-mq-sched.h                               |   1 +
 block/blk-sysfs.c                                  |   2 +-
 block/blk.h                                        |  10 +-
 block/elevator.c                                   |   2 +-
 crypto/async_tx/async_memcpy.c                     |  15 +-
 crypto/async_tx/async_tx.c                         |  15 +-
 crypto/async_tx/async_xor.c                        |  15 +-
 crypto/async_tx/raid6test.c                        |  15 +-
 crypto/crypto_user_base.c                          |  14 +-
 crypto/lz4.c                                       |  15 +-
 crypto/lz4hc.c                                     |  15 +-
 crypto/lzo-rle.c                                   |  15 +-
 crypto/lzo.c                                       |  15 +-
 crypto/pcrypt.c                                    |  14 +-
 drivers/acpi/acpi_extlog.c                         |   3 +-
 drivers/acpi/acpi_pad.c                            |  11 +-
 drivers/acpi/apei/bert.c                           |   4 +-
 drivers/acpi/arm64/iort.c                          |  10 +-
 drivers/acpi/cppc_acpi.c                           |   6 +-
 drivers/acpi/dptf/dptf_power.c                     |  11 +-
 drivers/acpi/evged.c                               |  11 +-
 drivers/acpi/glue.c                                |   3 +-
 drivers/acpi/internal.h                            |  11 +-
 drivers/acpi/nfit/core.c                           |  10 +-
 drivers/acpi/nfit/mce.c                            |  10 +-
 drivers/acpi/nfit/nfit.h                           |  10 +-
 drivers/acpi/nvs.c                                 |   3 +-
 drivers/acpi/sbshc.c                               |   5 +-
 drivers/acpi/sleep.c                               |   4 +-
 drivers/amba/tegra-ahb.c                           |  11 +-
 drivers/android/binder.c                           |  11 +-
 drivers/android/binder_alloc.c                     |  11 +-
 drivers/android/binder_alloc.h                     |  11 +-
 drivers/android/binder_alloc_selftest.c            |  11 +-
 drivers/android/binder_trace.h                     |  11 +-
 drivers/ata/ahci_sunxi.c                           |  10 +-
 drivers/ata/ahci_tegra.c                           |  11 +-
 drivers/ata/libata-pmp.c                           |   3 +-
 drivers/ata/pata_cs5530.c                          |  14 +-
 drivers/ata/pata_cs5535.c                          |  14 +-
 drivers/ata/pata_cs5536.c                          |  14 +-
 drivers/ata/pata_sc1200.c                          |  15 +-
 drivers/ata/pata_sch.c                             |  15 +-
 drivers/ata/pata_triflex.c                         |  14 +-
 drivers/block/aoe/aoeblk.c                         |  16 +--
 drivers/block/mtip32xx/mtip32xx.c                  |   1 +
 drivers/block/rsxx/core.c                          |   1 -
 drivers/block/umem.c                               |   5 +-
 drivers/block/umem.h                               |   3 +-
 drivers/block/xen-blkfront.c                       |  38 ++---
 drivers/bluetooth/btqca.c                          |  15 +-
 drivers/bluetooth/btqca.h                          |  15 +-
 drivers/bluetooth/btqcomsmd.c                      |  10 +-
 drivers/bluetooth/btwilink.c                       |  15 +-
 drivers/bluetooth/hci_ll.c                         |  15 +-
 drivers/bluetooth/hci_qca.c                        |  15 +-
 drivers/char/hangcheck-timer.c                     |  15 +-
 drivers/char/hw_random/pasemi-rng.c                |  14 +-
 drivers/char/hw_random/pic32-rng.c                 |  10 +-
 drivers/char/hw_random/pseries-rng.c               |  14 +-
 drivers/char/hw_random/s390-trng.c                 |   6 +-
 drivers/char/tpm/st33zp24/st33zp24.h               |  13 +-
 drivers/char/tpm/tpm-chip.c                        |   7 +-
