$ date -R
Fri, 12 Jul 2019 07:42:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e9a83bd23220 Merge tag 'docs-5.3' of git://git.lwn.net/linux
Merging origin/master (753c8d9b7d81 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating e9a83bd23220..753c8d9b7d81
Fast-forward
 CREDITS                                            |    2 +-
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_flower.h   |    6 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.c     |   21 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |    2 +
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   79 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |    4 +
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |   28 +
 drivers/net/ethernet/chelsio/libcxgb/libcxgb_ppm.c |   47 +-
 drivers/net/ethernet/chelsio/libcxgb/libcxgb_ppm.h |    7 +-
 drivers/net/ethernet/freescale/dpaa2/Kconfig       |    3 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |  147 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.h   |    9 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-ptp.c   |  242 +-
 drivers/net/ethernet/freescale/dpaa2/dprtc-cmd.h   |   48 +-
 drivers/net/ethernet/freescale/dpaa2/dprtc.c       |  191 +-
 drivers/net/ethernet/freescale/dpaa2/dprtc.h       |   62 +-
 drivers/net/ethernet/freescale/enetc/Kconfig       |   10 +
 drivers/net/ethernet/freescale/enetc/enetc.c       |  216 +-
 drivers/net/ethernet/freescale/enetc/enetc.h       |   18 +-
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   31 +
 drivers/net/ethernet/freescale/enetc/enetc_hw.h    |   25 +-
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |    2 +
 drivers/net/ethernet/freescale/enetc/enetc_ptp.c   |    5 +
 drivers/net/ethernet/freescale/enetc/enetc_vf.c    |    2 +
 drivers/net/ethernet/freescale/fec_main.c          |   16 +-
 drivers/net/ethernet/freescale/fec_ptp.c           |    2 +-
 drivers/net/ethernet/freescale/fman/fman_keygen.c  |    3 +-
 drivers/net/ethernet/google/Kconfig                |   27 +
 drivers/net/ethernet/google/Makefile               |    5 +
 drivers/net/ethernet/google/gve/Makefile           |    4 +
 drivers/net/ethernet/google/gve/gve.h              |  459 +++
 drivers/net/ethernet/google/gve/gve_adminq.c       |  387 ++
 drivers/net/ethernet/google/gve/gve_adminq.h       |  217 ++
 drivers/net/ethernet/google/gve/gve_desc.h         |  113 +
 drivers/net/ethernet/google/gve/gve_ethtool.c      |  245 ++
 drivers/net/ethernet/google/gve/gve_main.c         | 1232 +++++++
 drivers/net/ethernet/google/gve/gve_register.h     |   27 +
 drivers/net/ethernet/google/gve/gve_rx.c           |  446 +++
 drivers/net/ethernet/google/gve/gve_tx.c           |  584 +++
 drivers/net/ethernet/hisilicon/Kconfig             |   10 +
 drivers/net/ethernet/hisilicon/hip04_eth.c         |  142 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |    1 +
 drivers/net/ethernet/hisilicon/hns3/hclge_mbx.h    |    2 +-
 drivers/net/ethernet/hisilicon/hns3/hnae3.c        |   26 +-
 drivers/net/ethernet/hisilicon/hns3/hnae3.h        |   27 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_dcbnl.c   |   12 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.c |    6 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |  455 +--
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.h    |   27 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |   60 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_cmd.c |   70 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_cmd.h |   43 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_dcb.c |    2 +
 .../ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.c |   95 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_err.c |  799 +++--
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_err.h |   21 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    | 1348 +++++--
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |   62 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.c |   32 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_mdio.c    |   15 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c  |  170 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.h  |    3 +-
 .../net/ethernet/hisilicon/hns3/hns3vf/Makefile    |    2 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_cmd.c   |   59 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_cmd.h   |   14 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |  286 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.h  |    9 +
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_mbx.c   |    3 +-
 drivers/net/ethernet/huawei/hinic/Makefile         |    2 +-
 drivers/net/ethernet/huawei/hinic/hinic_dev.h      |   28 +
 drivers/net/ethernet/huawei/hinic/hinic_ethtool.c  |  762 ++++
 drivers/net/ethernet/huawei/hinic/hinic_hw_dev.c   |   12 +-
 drivers/net/ethernet/huawei/hinic/hinic_hw_dev.h   |   56 +-
 drivers/net/ethernet/huawei/hinic/hinic_hw_io.c    |   60 +
 .../net/ethernet/huawei/hinic/hinic_hw_qp_ctxt.h   |    5 +
 drivers/net/ethernet/huawei/hinic/hinic_hw_wqe.h   |   53 +-
 drivers/net/ethernet/huawei/hinic/hinic_main.c     |  339 +-
 drivers/net/ethernet/huawei/hinic/hinic_port.c     |  638 ++++
 drivers/net/ethernet/huawei/hinic/hinic_port.h     |  371 ++
 drivers/net/ethernet/huawei/hinic/hinic_rx.c       |   82 +-
 drivers/net/ethernet/huawei/hinic/hinic_rx.h       |    7 +-
 drivers/net/ethernet/huawei/hinic/hinic_tx.c       |   25 +
 drivers/net/ethernet/huawei/hinic/hinic_tx.h       |    1 +
 drivers/net/ethernet/intel/e1000/e1000_main.c      |    6 +-
 drivers/net/ethernet/intel/e1000e/80003es2lan.c    |    2 +-
 drivers/net/ethernet/intel/e1000e/82571.c          |    2 +-
 drivers/net/ethernet/intel/e1000e/defines.h        |    3 +
 drivers/net/ethernet/intel/e1000e/e1000.h          |    5 +-
 drivers/net/ethernet/intel/e1000e/ethtool.c        |   14 +-
 drivers/net/ethernet/intel/e1000e/ich8lan.c        |   20 +-
 drivers/net/ethernet/intel/e1000e/mac.c            |    2 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |  111 +-
 drivers/net/ethernet/intel/e1000e/nvm.c            |    2 +-
 drivers/net/ethernet/intel/i40e/i40e.h             |   32 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq.c      |    8 +-
 drivers/net/ethernet/intel/i40e/i40e_common.c      |   43 +-
 drivers/net/ethernet/intel/i40e/i40e_debugfs.c     |    9 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   86 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  672 +++-
 drivers/net/ethernet/intel/i40e/i40e_prototype.h   |    4 +
 drivers/net/ethernet/intel/i40e/i40e_ptp.c         |    3 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |  118 +-
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |   13 +-
 drivers/net/ethernet/intel/iavf/Makefile           |    2 +-
 drivers/net/ethernet/intel/iavf/i40e_adminq_cmd.h  |  530 ---
 drivers/net/ethernet/intel/iavf/iavf.h             |   13 +-
 .../intel/iavf/{i40e_adminq.c => iavf_adminq.c}    |  267 +-
 .../intel/iavf/{i40e_adminq.h => iavf_adminq.h}    |   80 +-
 drivers/net/ethernet/intel/iavf/iavf_adminq_cmd.h  |  528 +++
 drivers/net/ethernet/intel/iavf/iavf_alloc.h       |   17 +-
 drivers/net/ethernet/intel/iavf/iavf_client.c      |  127 +-
 drivers/net/ethernet/intel/iavf/iavf_client.h      |  104 +-
 drivers/net/ethernet/intel/iavf/iavf_common.c      |  499 +--
 drivers/net/ethernet/intel/iavf/iavf_ethtool.c     |   16 +-
 drivers/net/ethernet/intel/iavf/iavf_main.c        |  868 ++---
 drivers/net/ethernet/intel/iavf/iavf_osdep.h       |   11 +-
 drivers/net/ethernet/intel/iavf/iavf_prototype.h   |   58 +-
 drivers/net/ethernet/intel/iavf/iavf_status.h      |  136 +-
 drivers/net/ethernet/intel/iavf/iavf_trace.h       |    4 +-
 drivers/net/ethernet/intel/iavf/iavf_txrx.c        |   41 +-
 drivers/net/ethernet/intel/iavf/iavf_type.h        |    4 +-
 drivers/net/ethernet/intel/iavf/iavf_virtchnl.c    |   77 +-
 drivers/net/ethernet/intel/ice/ice.h               |   63 +-
 drivers/net/ethernet/intel/ice/ice_adminq_cmd.h    |   49 +-
 drivers/net/ethernet/intel/ice/ice_common.c        |  250 +-
 drivers/net/ethernet/intel/ice/ice_common.h        |   11 +-
 drivers/net/ethernet/intel/ice/ice_controlq.c      |    2 +-
 drivers/net/ethernet/intel/ice/ice_controlq.h      |    2 +-
 drivers/net/ethernet/intel/ice/ice_dcb.c           |   35 +-
 drivers/net/ethernet/intel/ice/ice_dcb.h           |   12 +-
 drivers/net/ethernet/intel/ice/ice_dcb_lib.c       |  230 +-
 drivers/net/ethernet/intel/ice/ice_dcb_lib.h       |    5 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       | 1027 +++++-
 drivers/net/ethernet/intel/ice/ice_hw_autogen.h    |    4 +
 drivers/net/ethernet/intel/ice/ice_lib.c           |  477 ++-
 drivers/net/ethernet/intel/ice/ice_lib.h           |   14 +
 drivers/net/ethernet/intel/ice/ice_main.c          |  362 +-
 drivers/net/ethernet/intel/ice/ice_nvm.c           |   35 +-
 drivers/net/ethernet/intel/ice/ice_sched.c         |    4 +-
 drivers/net/ethernet/intel/ice/ice_status.h        |    1 +
 drivers/net/ethernet/intel/ice/ice_switch.c        |    9 +-
 drivers/net/ethernet/intel/ice/ice_switch.h        |    7 +-
 drivers/net/ethernet/intel/ice/ice_txrx.c          |   16 +-
 drivers/net/ethernet/intel/ice/ice_txrx.h          |   35 +-
 drivers/net/ethernet/intel/ice/ice_type.h          |   13 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.c   |  301 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.h   |   33 +-
 drivers/net/ethernet/intel/igb/e1000_82575.c       |    2 +-
 drivers/net/ethernet/intel/igb/e1000_regs.h        |    2 +
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   75 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   47 +-
 drivers/net/ethernet/intel/igc/igc_base.c          |   49 -
 drivers/net/ethernet/intel/igc/igc_defines.h       |   18 +-
 drivers/net/ethernet/intel/igc/igc_hw.h            |    3 -
 drivers/net/ethernet/intel/igc/igc_mac.c           |   23 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |   22 +
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |   14 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |    3 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ipsec.c     |    3 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   36 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.h       |    1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c       |  181 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |   14 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c       |   97 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |   10 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |    3 +
 drivers/net/ethernet/intel/ixgbevf/vf.c            |    5 +-
 drivers/net/ethernet/marvell/mvmdio.c              |   11 +-
 drivers/net/ethernet/marvell/mvneta.c              |   38 +-
 drivers/net/ethernet/marvell/mvneta_bm.c           |    4 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2.h         |   39 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.c     |  400 ++-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.h     |   43 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |  244 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.c     |    3 +-
 drivers/net/ethernet/mediatek/Makefile             |    3 +-
 drivers/net/ethernet/mediatek/mtk_eth_path.c       |  352 ++
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |  138 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.h        |  199 +-
 drivers/net/ethernet/mediatek/mtk_sgmii.c          |  105 +
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |   53 +-
 drivers/net/ethernet/mellanox/mlx5/core/Makefile   |   24 +-
 .../net/ethernet/mellanox/mlx5/core/accel/ipsec.c  |    9 +
 .../net/ethernet/mellanox/mlx5/core/accel/ipsec.h  |    7 +-
 .../net/ethernet/mellanox/mlx5/core/accel/tls.c    |   45 +-
 .../net/ethernet/mellanox/mlx5/core/accel/tls.h    |   51 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/cq.c       |   21 +-
 drivers/net/ethernet/mellanox/mlx5/core/dev.c      |    9 +-
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |  118 +
 drivers/net/ethernet/mellanox/mlx5/core/devlink.h  |   14 +
 .../net/ethernet/mellanox/mlx5/core/diag/crdump.c  |  115 +
 .../mellanox/mlx5/core/diag/fs_tracepoint.h        |    4 +-
 .../ethernet/mellanox/mlx5/core/diag/fw_tracer.c   |  139 +
 .../ethernet/mellanox/mlx5/core/diag/fw_tracer.h   |   20 +
 drivers/net/ethernet/mellanox/mlx5/core/ecpf.c     |   27 -
 drivers/net/ethernet/mellanox/mlx5/core/ecpf.h     |    4 -
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |  285 +-
 .../net/ethernet/mellanox/mlx5/core/en/params.c    |  108 +-
 .../net/ethernet/mellanox/mlx5/core/en/params.h    |  118 +-
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.c    |  293 +-
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.h    |   43 +-
 .../ethernet/mellanox/mlx5/core/en/tc_tun_geneve.c |  335 ++
 .../ethernet/mellanox/mlx5/core/en/tc_tun_gre.c    |   95 +
 .../ethernet/mellanox/mlx5/core/en/tc_tun_vxlan.c  |  151 +
 drivers/net/ethernet/mellanox/mlx5/core/en/txrx.h  |  208 ++
 drivers/net/ethernet/mellanox/mlx5/core/en/xdp.c   |  231 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/xdp.h   |   37 +-
 .../ethernet/mellanox/mlx5/core/en/xsk/Makefile    |    1 +
 .../net/ethernet/mellanox/mlx5/core/en/xsk/rx.c    |  192 +
 .../net/ethernet/mellanox/mlx5/core/en/xsk/rx.h    |   27 +
 .../net/ethernet/mellanox/mlx5/core/en/xsk/setup.c |  223 ++
 .../net/ethernet/mellanox/mlx5/core/en/xsk/setup.h |   25 +
 .../net/ethernet/mellanox/mlx5/core/en/xsk/tx.c    |  111 +
 .../net/ethernet/mellanox/mlx5/core/en/xsk/tx.h    |   15 +
 .../net/ethernet/mellanox/mlx5/core/en/xsk/umem.c  |  267 ++
 .../net/ethernet/mellanox/mlx5/core/en/xsk/umem.h  |   31 +
 .../mellanox/mlx5/core/en_accel/en_accel.h         |    1 +
 .../mellanox/mlx5/core/en_accel/ipsec_rxtx.h       |    1 +
 .../ethernet/mellanox/mlx5/core/en_accel/ktls.c    |   93 +
 .../ethernet/mellanox/mlx5/core/en_accel/ktls.h    |   97 +
 .../ethernet/mellanox/mlx5/core/en_accel/ktls_tx.c |  460 +++
 .../net/ethernet/mellanox/mlx5/core/en_accel/tls.c |   17 +-
 .../net/ethernet/mellanox/mlx5/core/en_accel/tls.h |   11 +-
 .../mellanox/mlx5/core/en_accel/tls_rxtx.c         |    7 +-
 .../mellanox/mlx5/core/en_accel/tls_rxtx.h         |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.c |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_dim.c   |   14 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |   66 +-
 .../ethernet/mellanox/mlx5/core/en_fs_ethtool.c    |   20 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |  845 +++--
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |  323 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.h   |    8 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |  132 +-
 .../net/ethernet/mellanox/mlx5/core/en_selftest.c  |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.c |  143 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.h |   44 +
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  139 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.h    |    9 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |  105 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_txrx.c  |   54 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |  507 ++-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |  233 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |  114 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |  786 ++--
 .../mellanox/mlx5/core/eswitch_offloads_termtbl.c  |  277 ++
 drivers/net/ethernet/mellanox/mlx5/core/events.c   |    4 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/conn.c    |    8 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.c   |    8 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.h   |   75 -
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.c   |   13 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   76 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.h  |    1 +
 .../net/ethernet/mellanox/mlx5/core/fs_counters.c  |   10 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw.c       |  237 +-
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |  569 ++-
 .../ethernet/mellanox/mlx5/core/ipoib/ethtool.c    |    9 -
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.c  |   31 +-
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.h  |    2 +
 .../ethernet/mellanox/mlx5/core/ipoib/ipoib_vlan.c |    5 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag.c      |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/lag_mp.c   |   33 +-
 .../net/ethernet/mellanox/mlx5/core/lib/crypto.c   |   72 +
 drivers/net/ethernet/mellanox/mlx5/core/lib/eq.h   |   14 +-
 .../net/ethernet/mellanox/mlx5/core/lib/geneve.c   |  157 +
 .../net/ethernet/mellanox/mlx5/core/lib/geneve.h   |   33 +
 drivers/net/ethernet/mellanox/mlx5/core/lib/mlx5.h |    8 +
 drivers/net/ethernet/mellanox/mlx5/core/lib/mpfs.c |   33 +-
 .../net/ethernet/mellanox/mlx5/core/lib/pci_vsc.c  |  316 ++
 .../net/ethernet/mellanox/mlx5/core/lib/pci_vsc.h  |   32 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  114 +-
