$ date -R
Fri, 29 Mar 2019 07:43:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14c741de9386 Merge tag 'nfs-for-5.1-3' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (8c7ae38d1ce1 afs: Fix StoreData op marshalling)
$ git merge origin/master
Updating 14c741de9386..8c7ae38d1ce1
Fast-forward
 .../devicetree/bindings/net/dsa/qca8k.txt          |  73 +++-
Merging usb.current/usb-linus (f276e002793c usb: u132-hcd: fix resource leak)
$ git merge usb.current/usb-linus
Merge made by the 'recursive' strategy.
 drivers/phy/allwinner/phy-sun4i-usb.c |  5 ++++-
 drivers/usb/class/cdc-acm.c           |  4 +---
 drivers/usb/common/common.c           |  2 ++
 drivers/usb/core/hcd.c                |  3 +++
 drivers/usb/host/u132-hcd.c           |  3 +++
 drivers/usb/host/xhci-dbgcap.c        |  5 +++--
 drivers/usb/host/xhci-hub.c           | 19 ++++++++++++-------
 drivers/usb/host/xhci-rcar.c          |  1 +
 drivers/usb/host/xhci-ring.c          |  9 ++++++---
 drivers/usb/host/xhci.h               |  8 ++++++++
 drivers/usb/misc/usb251xb.c           |  4 ++--
 drivers/usb/mtu3/Kconfig              |  1 +
 drivers/usb/typec/tcpm/tcpm.c         | 27 ++++++++++++++++++++++++++-
 drivers/usb/typec/tcpm/wcove.c        |  9 +++++++--
 14 files changed, 79 insertions(+), 21 deletions(-)
Merging usb-gadget-fixes/fixes (072684e8c58d USB: gadget: f_hid: fix deadlock in f_hidg_write())
$ git merge usb-gadget-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/usb/dwc3/dwc3-pci.c         | 4 ++++
 drivers/usb/gadget/function/f_hid.c | 6 +++---
 drivers/usb/gadget/udc/net2272.c    | 1 +
 drivers/usb/gadget/udc/net2280.c    | 8 +++-----
 4 files changed, 11 insertions(+), 8 deletions(-)
Merging usb-serial-fixes/usb-linus (84f3b43f7378 USB: serial: option: add Olicard 600)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/cp210x.c       |  1 +
 drivers/usb/serial/ftdi_sio.c     |  2 ++
 drivers/usb/serial/ftdi_sio_ids.h |  4 +++-
 drivers/usb/serial/mos7720.c      |  4 ++--
 drivers/usb/serial/option.c       | 17 ++++++++++++-----
 5 files changed, 20 insertions(+), 8 deletions(-)
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (02f15b98f7f6 phy: phy-twl4030-usb: Fix cable state handling)
$ git merge phy/fixes
Merge made by the 'recursive' strategy.
 drivers/phy/ti/phy-ti-pipe3.c    | 362 ++++++++++++++++++++++++++++-----------
 drivers/phy/ti/phy-twl4030-usb.c |  35 ++--
 2 files changed, 278 insertions(+), 119 deletions(-)
Merging staging.current/staging-linus (9498da46d1ce staging: octeon-ethernet: fix incorrect PHY mode)
$ git merge staging.current/staging-linus
Removing drivers/staging/mt7621-eth/soc_mt7621.c
Removing drivers/staging/mt7621-eth/mtk_eth_soc.h
Removing drivers/staging/mt7621-eth/mtk_eth_soc.c
Removing drivers/staging/mt7621-eth/mdio_mt7620.c
Removing drivers/staging/mt7621-eth/mdio.h
Removing drivers/staging/mt7621-eth/mdio.c
Removing drivers/staging/mt7621-eth/gsw_mt7621.c
Removing drivers/staging/mt7621-eth/gsw_mt7620.h
Removing drivers/staging/mt7621-eth/ethtool.h
Removing drivers/staging/mt7621-eth/ethtool.c
Removing drivers/staging/mt7621-eth/TODO
Removing drivers/staging/mt7621-eth/Makefile
Removing drivers/staging/mt7621-eth/Kconfig
Removing drivers/staging/mt7621-eth/Documentation/devicetree/bindings/net/mediatek-net-gsw.txt
Merge made by the 'recursive' strategy.
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/axis-fifo/Kconfig                  |    1 +
 drivers/staging/comedi/comedidev.h                 |    2 +
 drivers/staging/comedi/drivers.c                   |   33 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |   10 +-
 drivers/staging/erofs/unzip_vle.c                  |   45 +-
 drivers/staging/erofs/unzip_vle_lz4.c              |    7 +-
 drivers/staging/mt7621-dts/gbpc1.dts               |   29 +-
 drivers/staging/mt7621-dts/mt7621.dtsi             |   73 +-
 .../devicetree/bindings/net/mediatek-net-gsw.txt   |   48 -
 drivers/staging/mt7621-eth/Kconfig                 |   39 -
 drivers/staging/mt7621-eth/Makefile                |   14 -
 drivers/staging/mt7621-eth/TODO                    |   13 -
 drivers/staging/mt7621-eth/ethtool.c               |  250 ---
 drivers/staging/mt7621-eth/ethtool.h               |   15 -
 drivers/staging/mt7621-eth/gsw_mt7620.h            |  277 ---
 drivers/staging/mt7621-eth/gsw_mt7621.c            |  297 ---
 drivers/staging/mt7621-eth/mdio.c                  |  275 ---
 drivers/staging/mt7621-eth/mdio.h                  |   27 -
 drivers/staging/mt7621-eth/mdio_mt7620.c           |  173 --
 drivers/staging/mt7621-eth/mtk_eth_soc.c           | 2176 --------------------
 drivers/staging/mt7621-eth/mtk_eth_soc.h           |  716 -------
 drivers/staging/mt7621-eth/soc_mt7621.c            |  161 --
 drivers/staging/mt7621-pci/Kconfig                 |    1 +
 drivers/staging/octeon/ethernet-mdio.c             |    2 +-
 drivers/staging/octeon/ethernet.c                  |   40 +-
 drivers/staging/octeon/octeon-ethernet.h           |    4 +-
 drivers/staging/olpc_dcon/olpc_dcon_xo_1.c         |    2 +-
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |    9 +-
 drivers/staging/rtl8188eu/include/rtw_xmit.h       |    2 +-
 drivers/staging/rtl8712/rtl8712_cmd.c              |   10 +-
 drivers/staging/rtl8712/rtl8712_cmd.h              |    2 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |   14 +-
 drivers/staging/rtl8723bs/include/rtw_xmit.h       |    2 +-
 drivers/staging/rtlwifi/phydm/rtl_phydm.c          |    2 +
 drivers/staging/rtlwifi/rtl8822be/fw.c             |    2 +
 drivers/staging/speakup/speakup_soft.c             |   16 +-
 drivers/staging/speakup/spk_priv.h                 |    1 +
 drivers/staging/speakup/synth.c                    |    6 +
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |    8 +-
 drivers/staging/vt6655/device_main.c               |    8 +-
 42 files changed, 250 insertions(+), 4565 deletions(-)
 delete mode 100644 drivers/staging/mt7621-eth/Documentation/devicetree/bindings/net/mediatek-net-gsw.txt
 delete mode 100644 drivers/staging/mt7621-eth/Kconfig
 delete mode 100644 drivers/staging/mt7621-eth/Makefile
 delete mode 100644 drivers/staging/mt7621-eth/TODO
 delete mode 100644 drivers/staging/mt7621-eth/ethtool.c
 delete mode 100644 drivers/staging/mt7621-eth/ethtool.h
 delete mode 100644 drivers/staging/mt7621-eth/gsw_mt7620.h
 delete mode 100644 drivers/staging/mt7621-eth/gsw_mt7621.c
 delete mode 100644 drivers/staging/mt7621-eth/mdio.c
 delete mode 100644 drivers/staging/mt7621-eth/mdio.h
 delete mode 100644 drivers/staging/mt7621-eth/mdio_mt7620.c
 delete mode 100644 drivers/staging/mt7621-eth/mtk_eth_soc.c
 delete mode 100644 drivers/staging/mt7621-eth/mtk_eth_soc.h
 delete mode 100644 drivers/staging/mt7621-eth/soc_mt7621.c
Merging char-misc.current/char-misc-linus (0532a1b0d045 virt: vbox: Implement passing requestor info to the host for VirtualBox 6.0.x)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 drivers/android/binder.c                     |   3 +-
 drivers/android/binder_alloc.c               |  18 ++---
 drivers/misc/habanalabs/command_submission.c |   6 ++
 drivers/misc/habanalabs/debugfs.c            |   7 +-
 drivers/misc/habanalabs/device.c             |  71 ++++++++++++++++--
 drivers/misc/habanalabs/goya/goya.c          |  65 +---------------
 drivers/misc/habanalabs/habanalabs.h         |  21 +++---
 drivers/misc/habanalabs/hw_queue.c           |   5 +-
 drivers/misc/habanalabs/memory.c             |  38 +++++-----
 drivers/misc/habanalabs/mmu.c                |   6 +-
 drivers/virt/vboxguest/vboxguest_core.c      | 106 ++++++++++++++++++---------
 drivers/virt/vboxguest/vboxguest_core.h      |  15 ++--
 drivers/virt/vboxguest/vboxguest_linux.c     |  26 ++++++-
 drivers/virt/vboxguest/vboxguest_utils.c     |  32 ++++----
 drivers/virt/vboxguest/vboxguest_version.h   |   9 +--
 drivers/virt/vboxguest/vmmdev.h              |   8 +-
 include/linux/vbox_utils.h                   |  12 +--
 include/uapi/linux/vbox_vmmdev_types.h       |  60 +++++++++++++++
 18 files changed, 324 insertions(+), 184 deletions(-)
Merging soundwire-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (8c2ffd917477 Linux 5.1-rc2)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (c01908a14bf7 HID: input: add mapping for "Toggle Display" key)
$ git merge input-current/for-linus
Auto-merging include/uapi/linux/input-event-codes.h
Auto-merging drivers/hid/hid-input.c
Auto-merging Documentation/media/uapi/rc/rc-tables.rst
Merge made by the 'recursive' strategy.
 Documentation/media/uapi/rc/rc-tables.rst |  4 ++--
 drivers/hid/hid-input.c                   | 17 ++++++++++++++++-
 drivers/input/mouse/elan_i2c_core.c       | 25 +++++++++++++++++++++++++
 include/uapi/linux/input-event-codes.h    |  6 ++++--
 4 files changed, 47 insertions(+), 5 deletions(-)
Merging crypto-current/master (b4e9e931e9bb crypto: caam - fix copy of next buffer for xcbc and cmac)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 drivers/crypto/caam/caamhash.c | 13 ++++++-------
 1 file changed, 6 insertions(+), 7 deletions(-)
Merging ide/master (dc5c37736d16 drivers: ide: Kconfig: pedantic formatting)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (9a71ac7e15a7 vfio-pci/nvlink2: Fix ancient gcc warnings)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (1bb208e36bc9 selftests: cgroup: fix cleanup path in test_memcg_subtree_control())
$ git merge kselftest-fixes/fixes
Merge made by the 'recursive' strategy.
 tools/testing/selftests/cgroup/test_memcontrol.c | 38 +++++++++++++-----------
 tools/testing/selftests/efivarfs/efivarfs.sh     |  4 +++
 tools/testing/selftests/rseq/run_param_test.sh   |  7 +++--
 3 files changed, 30 insertions(+), 19 deletions(-)
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (9dfec7ca0ba7 dmaengine: stm32-mdma: Revert "dmaengine: stm32-mdma: Add a check on read_u32_array")
$ git merge slave-dma-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/dma/stm32-mdma.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging backlight-fixes/for-backlight-fixes (651022382c7f Linux 4.20-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/master (3e35730dd754 mtd: powernv_flash: Fix device registration error)
$ git merge mtd-fixes/master
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (48a2ca0ee399 Revert "mfd: cros_ec: Use devm_kzalloc for private data")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (13e8a05b9224 reset: meson-audio-arb: Fix missing .owner setting of reset_controller_dev)
$ git merge reset-fixes/reset/fixes
Merge made by the 'recursive' strategy.
 drivers/reset/reset-meson-audio-arb.c                | 1 +
 include/dt-bindings/reset/amlogic,meson-g12a-reset.h | 5 ++++-
 2 files changed, 5 insertions(+), 1 deletion(-)
Merging mips-fixes/mips-fixes (e4952b0c2c03 MIPS: SGI-IP27: Fix use of unchecked pointer in shutdown_bridge_irq)
$ git merge mips-fixes/mips-fixes
Merge made by the 'recursive' strategy.
 arch/mips/kernel/kgdb.c       | 3 ++-
 arch/mips/sgi-ip27/ip27-irq.c | 3 +--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging at91-fixes/at91-fixes (e7dfb6d04e47 ARM: dts: at91: Fix typo in ISC_D0 on PC9)
$ git merge at91-fixes/at91-fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/sama5d2-pinfunc.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging omap-fixes/fixes (6691370646e8 ARM: dts: am335x-evmsk: Correct the regulators for the audio codec)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am335x-evm.dts      | 26 ++++++++++++++++++++++----
 arch/arm/boot/dts/am335x-evmsk.dts    | 26 ++++++++++++++++++++++----
 arch/arm/mach-omap1/board-ams-delta.c |  2 ++
 arch/arm/mach-omap2/display.c         |  4 +++-
 4 files changed, 49 insertions(+), 9 deletions(-)
Merging kvm-fixes/master (8c2ffd917477 Linux 5.1-rc2)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (b10bd9a256ae s390: vsie: Use effective CRYCBD.31 to check CRYCBD validity)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (99effd8af527 hwmon: (ntc_thermistor) Fix temperature type reporting)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/Kconfig          | 1 +
 drivers/hwmon/ntc_thermistor.c | 2 +-
 drivers/hwmon/occ/common.c     | 6 ++++--
 3 files changed, 6 insertions(+), 3 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (11189c1089da acpi/nfit: Fix command-supported detection)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (3db79a379489 Merge branch 'misc-5.1' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
 fs/btrfs/ioctl.c | 10 ++++++++++
 1 file changed, 10 insertions(+)
Merging vfs-fixes/fixes (d3d6a18d7d35 aio: Fix locking in aio_poll())
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (60d8cd572f65 arm64/xen: fix xen-swiotlb cache flushing)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (f36c1f9a8dfd i3c: master: dw: fix deadlock)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (5fa98c2eda35 dt-bindings: Fix dt_binding_check target for in tree builds)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (d6e2635b9cf7 scsi: ibmvfc: Clean up transport events)
$ git merge scsi-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/s390/scsi/zfcp_erp.c         | 17 ++++++++++++++++
 drivers/s390/scsi/zfcp_ext.h         |  2 ++
 drivers/s390/scsi/zfcp_fc.c          | 21 +++++++++++++++----
 drivers/s390/scsi/zfcp_scsi.c        |  4 ++++
 drivers/scsi/aacraid/aacraid.h       |  7 ++++++-
 drivers/scsi/aacraid/commsup.c       |  4 ++--
 drivers/scsi/ibmvscsi/ibmvfc.c       | 39 ++++++++++++++++++++----------------
 drivers/scsi/ibmvscsi/ibmvfc.h       |  7 ++++++-
 drivers/scsi/mpt3sas/mpt3sas_base.c  |  6 ++++++
 drivers/scsi/mpt3sas/mpt3sas_scsih.c | 12 +++++++++++
 drivers/scsi/qla4xxx/ql4_os.c        |  2 ++
 drivers/scsi/scsi_sysfs.c            |  6 ++++++
 drivers/scsi/sd.c                    | 22 ++++++++++++++------
 13 files changed, 118 insertions(+), 31 deletions(-)
Merging drm-fixes/drm-fixes (de53874a0f70 Merge tag 'drm-misc-fixes-2019-03-25' of git://anongit.freedesktop.org/drm/drm-misc into drm-fixes)
$ git merge drm-fixes/drm-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_drv.c                   |  6 +--
 drivers/gpu/drm/drm_fb_helper.c             |  2 +-
 drivers/gpu/drm/drm_file.c                  |  6 +--
 drivers/gpu/drm/meson/meson_drv.c           |  9 ++--
 drivers/gpu/drm/meson/meson_dw_hdmi.c       |  3 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c | 18 ++++++--
 drivers/gpu/drm/tegra/hub.c                 |  4 +-
 drivers/gpu/drm/tegra/vic.c                 |  2 +
 drivers/gpu/drm/udl/udl_connector.c         | 72 +++++------------------------
 drivers/gpu/drm/vgem/vgem_drv.c             |  6 +--
 drivers/gpu/drm/vkms/vkms_gem.c             |  5 +-
 11 files changed, 45 insertions(+), 88 deletions(-)
Merging amdgpu-fixes/drm-fixes (f7b1844bacec drm/amdgpu: Update gc golden setting for vega family)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (26cdaac4793c drm/i915/icl: Fix VEBOX mismatch BUG_ON())
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gvt/cmd_parser.c           |  2 +-
 drivers/gpu/drm/i915/gvt/gtt.c                  | 14 ++++++++++++-
 drivers/gpu/drm/i915/gvt/gtt.h                  |  1 +
 drivers/gpu/drm/i915/gvt/mmio_context.c         |  1 +
 drivers/gpu/drm/i915/gvt/scheduler.c            | 28 ++++++++++++++++++-------
