$ date -R
Fri, 20 Sep 2019 11:10:43 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating b41dae061bbd7..574cc45397625
Fast-forward
 Documentation/DMA-API.txt                          |    19 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   305 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    27 +-
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |     3 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    57 +-
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |     5 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    24 +
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |    61 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    21 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    14 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |    34 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |     6 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |     9 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    36 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |    17 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |   168 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |    16 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |    10 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |    61 +-
 .../drm/amd/display/dc/dce100/dce100_resource.c    |     6 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   113 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.h    |    10 +-
 .../drm/amd/display/dc/dce110/dce110_mem_input_v.c |    42 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |     6 +-
 .../drm/amd/display/dc/dce112/dce112_resource.c    |     2 +-
 .../drm/amd/display/dc/dce120/dce120_resource.c    |     2 +-
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |    14 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.c |     7 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |    16 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h   |     2 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |     4 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |    81 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |    72 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |    53 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   416 +-
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |     2 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |    72 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |     3 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c   |    21 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.h   |     4 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |    25 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |    14 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |    10 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |    59 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    22 +-
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |     4 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.c  |    31 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.h  |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.c   |    26 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.h   |    21 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_dpp_cm.c    |     7 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c   |   130 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.h   |     4 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |    99 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.h    |    26 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  |   772 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.h  |   105 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   727 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |    16 +-
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.c  |     1 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.c   |    40 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.h   |     6 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.c   |     1 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  |    95 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.h  |     7 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   861 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.h  |    12 +
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |    39 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.h    |     5 +
 drivers/gpu/drm/amd/display/dc/dcn21/Makefile      |    10 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_hubbub.c    |   595 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_hubbub.h    |   132 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |   244 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.h  |   133 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |  1680 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.h  |    45 +
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |    47 +
 drivers/gpu/drm/amd/display/dc/dm_services.h       |     1 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |    15 +
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |  5136 ++
 .../display/dc/dml/dcn20/display_mode_vba_20v2.h   |    32 +
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.c        |  1701 +
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.h        |    74 +
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |  6123 ++
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.h |    32 +
 .../display/dc/dml/dcn21/display_rq_dlg_calc_21.c  |  1823 +
 .../display/dc/dml/dcn21/display_rq_dlg_calc_21.h  |    73 +
 .../drm/amd/display/dc/dml/display_mode_enums.h    |    22 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |    31 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |     4 +
 .../drm/amd/display/dc/dml/display_mode_structs.h  |     4 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |    21 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |    18 +
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |     4 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |    71 +-
 drivers/gpu/drm/amd/display/dc/dsc/drm_dsc_dc.c    |   388 -
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |     9 +-
 .../amd/display/dc/gpio/dce110/hw_factory_dce110.c |    18 +-
 .../amd/display/dc/gpio/dce120/hw_factory_dce120.c |    14 +-
 .../amd/display/dc/gpio/dce80/hw_factory_dce80.c   |    14 +-
 .../amd/display/dc/gpio/dcn10/hw_factory_dcn10.c   |    52 +-
 .../amd/display/dc/gpio/dcn20/hw_factory_dcn20.c   |    51 +-
 .../amd/display/dc/gpio/dcn20/hw_translate_dcn20.c |     2 +-
 .../amd/display/dc/gpio/dcn21/hw_factory_dcn21.c   |   210 +
 .../amd/display/dc/gpio/dcn21/hw_factory_dcn21.h   |    33 +
 .../amd/display/dc/gpio/dcn21/hw_translate_dcn21.c |   386 +
 .../amd/display/dc/gpio/dcn21/hw_translate_dcn21.h |    35 +
 .../display/dc/gpio/diagnostics/hw_factory_diag.c  |    10 +-
 drivers/gpu/drm/amd/display/dc/gpio/generic_regs.h |    66 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_base.c    |    74 +-
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |   117 +-
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.h |     6 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.c       |    26 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.h       |     5 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |     8 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.h   |    51 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_generic.c   |   138 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_generic.h   |    50 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.c       |    31 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.h       |     5 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |     8 +
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |     3 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    19 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |    10 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |   132 +
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |    15 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |     3 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |     6 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |     3 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h        |     4 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |    12 -
 drivers/gpu/drm/amd/display/dc/inc/hw/gpio.h       |    10 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |    13 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |     3 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |     6 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |     8 +
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |     5 -
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |    20 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    15 +-
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    51 +-
 drivers/gpu/drm/amd/display/dc/inc/link_hwss.h     |     4 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |     3 -
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |    10 +
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.c   |    28 +-
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |   374 +
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.h   |    34 +
 .../display/dc/virtual/virtual_stream_encoder.c    |     5 +
 drivers/gpu/drm/amd/display/include/audio_types.h  |     4 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |    15 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |     3 +
 .../drm/amd/display/include/ddc_service_types.h    |    10 +-
 .../gpu/drm/amd/display/include/gpio_interface.h   |     9 +
 .../amd/display/include/gpio_service_interface.h   |    18 +-
 .../drm/amd/display/include/link_service_types.h   |    17 +-
 .../gpu/drm/amd/display/include/logger_interface.h |     2 +
 drivers/gpu/drm/amd/display/include/logger_types.h |     7 +
 .../drm/amd/display/modules/color/color_gamma.c    |   367 +-
 .../drm/amd/display/modules/color/color_gamma.h    |    10 +
 .../drm/amd/display/modules/freesync/freesync.c    |   303 +-
 .../gpu/drm/amd/display/modules/inc/mod_freesync.h |     2 +
 .../drm/amd/display/modules/inc/mod_info_packet.h  |     2 +-
 .../amd/display/modules/info_packet/info_packet.c  |    69 +
 .../drm/amd/display/modules/power/power_helpers.c  |   121 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |     1 +
 drivers/gpu/drm/amd/include/arct_ip_offset.h       |  1650 +
 .../amd/include/asic_reg/clk/clk_10_0_2_offset.h   |    56 +
 .../amd/include/asic_reg/clk/clk_10_0_2_sh_mask.h  |    73 +
 .../amd/include/asic_reg/dcn/dcn_2_1_0_offset.h    | 13862 +++++
 .../amd/include/asic_reg/dcn/dcn_2_1_0_sh_mask.h   | 56638 +++++++++++++++++++
 .../amd/include/asic_reg/dcn/dpcs_2_1_0_offset.h   |   565 +
 .../amd/include/asic_reg/dcn/dpcs_2_1_0_sh_mask.h  |  3430 ++
 .../drm/amd/include/asic_reg/df/df_3_6_offset.h    |     4 +
 .../drm/amd/include/asic_reg/gc/gc_10_1_0_offset.h |     2 +
 .../amd/include/asic_reg/gc/gc_10_1_0_sh_mask.h    |    39 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_offset.h    |     2 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_sh_mask.h   |   157 +
 .../include/asic_reg/mmhub/mmhub_9_4_0_offset.h    |    21 +
 .../include/asic_reg/mmhub/mmhub_9_4_0_sh_mask.h   |   222 +
 .../include/asic_reg/mmhub/mmhub_9_4_1_default.h   |  3933 ++
 .../include/asic_reg/mmhub/mmhub_9_4_1_offset.h    |  7753 +++
 .../include/asic_reg/mmhub/mmhub_9_4_1_sh_mask.h   | 44884 +++++++++++++++
 .../drm/amd/include/asic_reg/mp/mp_12_0_0_offset.h |   336 +
 .../amd/include/asic_reg/mp/mp_12_0_0_sh_mask.h    |   866 +
 .../amd/include/asic_reg/nbio/nbio_7_0_sh_mask.h   |    30 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_0_smn.h   |     6 +
 .../amd/include/asic_reg/oss/osssys_4_0_sh_mask.h  |     4 +
 .../amd/include/asic_reg/rsmu/rsmu_0_0_2_offset.h  |    27 +
 .../amd/include/asic_reg/rsmu/rsmu_0_0_2_sh_mask.h |    32 +
 .../include/asic_reg/sdma0/sdma0_4_2_2_offset.h    |  1051 +
 .../include/asic_reg/sdma0/sdma0_4_2_2_sh_mask.h   |  3002 +
 .../include/asic_reg/sdma1/sdma1_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma1/sdma1_4_2_2_sh_mask.h   |  2956 +
 .../include/asic_reg/sdma2/sdma2_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma2/sdma2_4_2_2_sh_mask.h   |  2956 +
 .../include/asic_reg/sdma3/sdma3_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma3/sdma3_4_2_2_sh_mask.h   |  2956 +
 .../include/asic_reg/sdma4/sdma4_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma4/sdma4_4_2_2_sh_mask.h   |  2956 +
 .../include/asic_reg/sdma5/sdma5_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma5/sdma5_4_2_2_sh_mask.h   |  2956 +
 .../include/asic_reg/sdma6/sdma6_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma6/sdma6_4_2_2_sh_mask.h   |  2956 +
 .../include/asic_reg/sdma7/sdma7_4_2_2_offset.h    |  1043 +
 .../include/asic_reg/sdma7/sdma7_4_2_2_sh_mask.h   |  2956 +
 .../include/asic_reg/smuio/smuio_11_0_0_offset.h   |    92 +
 .../include/asic_reg/smuio/smuio_11_0_0_sh_mask.h  |   231 +
 .../amd/include/asic_reg/umc/umc_6_1_1_offset.h    |    31 +
 .../amd/include/asic_reg/umc/umc_6_1_1_sh_mask.h   |    91 +
 .../drm/amd/include/asic_reg/vcn/vcn_2_5_offset.h  |   979 +
 .../drm/amd/include/asic_reg/vcn/vcn_2_5_sh_mask.h |  3609 ++
 drivers/gpu/drm/amd/include/atomfirmware.h         |    86 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |    11 +
 drivers/gpu/drm/amd/include/navi12_ip_offset.h     |  1119 +
 drivers/gpu/drm/amd/include/navi14_ip_offset.h     |  1119 +
 drivers/gpu/drm/amd/include/renoir_ip_offset.h     |  1364 +
 drivers/gpu/drm/amd/include/soc15_ih_clientid.h    |    11 +-
 drivers/gpu/drm/amd/include/v9_structs.h           |     8 +-
 drivers/gpu/drm/amd/powerplay/Makefile             |     2 +-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |    51 +
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |   375 +-
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       |  1938 +
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.h       |    72 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  |     7 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |    12 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |    28 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c |    26 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |    48 +
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |   240 +-
 drivers/gpu/drm/amd/powerplay/inc/arcturus_ppsmc.h |   120 +
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |    11 +
 drivers/gpu/drm/amd/powerplay/inc/rv_ppsmc.h       |     2 +-
 .../gpu/drm/amd/powerplay/inc/smu11_driver_if.h    |     4 +-
 .../amd/powerplay/inc/smu11_driver_if_arcturus.h   |   891 +
 .../drm/amd/powerplay/inc/smu11_driver_if_navi10.h |    29 +-
 .../gpu/drm/amd/powerplay/inc/smu12_driver_if.h    |   217 +
 drivers/gpu/drm/amd/powerplay/inc/smu_types.h      |   263 +
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |    27 +-
 drivers/gpu/drm/amd/powerplay/inc/smu_v12_0.h      |    42 +
 .../gpu/drm/amd/powerplay/inc/smu_v12_0_ppsmc.h    |   106 +
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |   346 +-
 drivers/gpu/drm/amd/powerplay/renoir_ppt.c         |   195 +
 drivers/gpu/drm/amd/powerplay/renoir_ppt.h         |    28 +
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |   323 +-
 drivers/gpu/drm/amd/powerplay/smu_v12_0.c          |   412 +
 .../gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c    |     4 +
 drivers/gpu/drm/amd/powerplay/smumgr/smu8_smumgr.c |     5 +-
 .../gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c   |     4 +
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |     4 +
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |    10 +-
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.h   |     2 +
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |   259 +-
 drivers/gpu/drm/arc/arcpgu_drv.c                   |     5 +-
 .../gpu/drm/arm/display/komeda/d71/d71_component.c |    42 +-
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |    89 +-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |     5 +-
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    |     8 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |     5 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |     4 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.c   |    19 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |     6 +-
 .../drm/arm/display/komeda/komeda_pipeline_state.c |     2 +-
 drivers/gpu/drm/arm/display/komeda/komeda_plane.c  |     4 +-
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |    12 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |    13 +-
 drivers/gpu/drm/arm/malidp_crtc.c                  |    11 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |    13 +-
 drivers/gpu/drm/arm/malidp_drv.h                   |     7 +-
 drivers/gpu/drm/arm/malidp_hw.c                    |    10 +-
 drivers/gpu/drm/arm/malidp_mw.c                    |     5 +-
 drivers/gpu/drm/arm/malidp_planes.c                |     4 +-
 drivers/gpu/drm/armada/armada_crtc.c               |    10 +-
 drivers/gpu/drm/armada/armada_debugfs.c            |     8 +-
 drivers/gpu/drm/armada/armada_drm.h                |     5 +-
 drivers/gpu/drm/armada/armada_drv.c                |    11 +-
 drivers/gpu/drm/armada/armada_fb.c                 |     3 +
 drivers/gpu/drm/armada/armada_fbdev.c              |     3 +
 drivers/gpu/drm/armada/armada_gem.c                |    12 +-
 drivers/gpu/drm/armada/armada_gem.h                |     3 +-
 drivers/gpu/drm/armada/armada_overlay.c            |     8 +-
 drivers/gpu/drm/armada/armada_plane.c              |     4 +-
 drivers/gpu/drm/armada/armada_trace.h              |     5 +-
 drivers/gpu/drm/aspeed/aspeed_gfx_crtc.c           |     2 +-
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |     3 +-
 drivers/gpu/drm/ast/Makefile                       |     2 +-
 drivers/gpu/drm/ast/ast_dp501.c                    |     5 +-
 drivers/gpu/drm/ast/ast_drv.c                      |    22 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    46 +-
 drivers/gpu/drm/ast/ast_fb.c                       |   346 -
 drivers/gpu/drm/ast/ast_main.c                     |    77 +-
 drivers/gpu/drm/ast/ast_mode.c                     |    60 +-
 drivers/gpu/drm/ast/ast_post.c                     |     7 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |     7 +-
 drivers/gpu/drm/ati_pcigart.c                      |    10 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |    12 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |    18 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |    20 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |     3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |    12 +-
 drivers/gpu/drm/bochs/bochs.h                      |     6 +-
 drivers/gpu/drm/bochs/bochs_drv.c                  |    17 +-
 drivers/gpu/drm/bochs/bochs_hw.c                   |     4 +
 drivers/gpu/drm/bochs/bochs_kms.c                  |     8 +-
 drivers/gpu/drm/bridge/Kconfig                     |     2 +-
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |    12 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |   295 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.h |     2 +-
 drivers/gpu/drm/bridge/dumb-vga-dac.c              |    13 +-
 .../drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.c   |     1 -
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |     3 -
 drivers/gpu/drm/bridge/parade-ps8622.c             |     1 -
 drivers/gpu/drm/bridge/sii902x.c                   |    44 +-
 .../gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.c    |    20 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-audio.h    |     1 +
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.c      |    13 +-
 .../gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.c    |    60 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |   134 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.h          |    13 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.c      |    47 +
 drivers/gpu/drm/bridge/tc358767.c                  |   683 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |    46 +-
 drivers/gpu/drm/bridge/ti-tfp410.c                 |     6 +-
 drivers/gpu/drm/cirrus/cirrus.c                    |     2 +-
 drivers/gpu/drm/drm_agpsupport.c                   |    45 +-
 drivers/gpu/drm/drm_atomic_uapi.c                  |     6 +-
 drivers/gpu/drm/drm_client.c                       |     1 -
 drivers/gpu/drm/drm_connector.c                    |   109 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |    32 -
