$ date -R
Mon, 09 Dec 2019 09:38:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 94e89b402354 Merge tag 'vfio-v5.5-rc1' of git://github.com/awilliam/linux-vfio
Merging origin/master (95e6ba513316 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 94e89b402354..95e6ba513316
Fast-forward
 MAINTAINERS                                        |  18 +
 arch/ia64/kernel/acpi.c                         |   2 -
 arch/ia64/kernel/entry.S                        |  12 +-
 arch/ia64/kernel/kprobes.c                      |   2 +-
 arch/m68k/include/asm/vmalloc.h                 |   4 +
 arch/microblaze/include/asm/vmalloc.h           |   4 +
 arch/microblaze/kernel/entry.S                  |   2 +-
 arch/mips/include/asm/asmmacro.h                |   4 +-
 arch/mips/include/asm/vmalloc.h                 |   4 +
 arch/mips/kernel/entry.S                        |   6 +-
 arch/nds32/Kconfig                              |   2 +-
 arch/nds32/include/asm/vmalloc.h                |   4 +
 arch/nds32/kernel/ex-exit.S                     |   4 +-
 arch/nds32/kernel/ftrace.c                      |  12 -
 arch/nios2/include/asm/vmalloc.h                |   4 +
 arch/nios2/kernel/entry.S                       |   2 +-
 arch/openrisc/include/asm/vmalloc.h             |   4 +
 arch/parisc/Kconfig                             |   2 +-
 arch/parisc/include/asm/vmalloc.h               |   4 +
 arch/parisc/kernel/entry.S                      |  10 +-
 arch/powerpc/Kconfig                            |   2 +-
 arch/powerpc/include/asm/vmalloc.h              |   4 +
 arch/powerpc/kernel/entry_32.S                  |   4 +-
 arch/powerpc/kernel/entry_64.S                  |   4 +-
 arch/riscv/include/asm/vmalloc.h                |   4 +
 arch/riscv/kernel/entry.S                       |   4 +-
 arch/s390/Kconfig                               |   2 +-
 arch/s390/include/asm/preempt.h                 |   4 +-
 arch/s390/include/asm/vmalloc.h                 |   4 +
 arch/s390/kernel/dumpstack.c                    |   2 +
 arch/s390/kernel/entry.S                        |   2 +-
 arch/sh/Kconfig                                 |   2 +-
 arch/sh/include/asm/vmalloc.h                   |   4 +
 arch/sh/kernel/cpu/sh5/entry.S                  |   4 +-
 arch/sh/kernel/entry-common.S                   |   4 +-
 arch/sparc/Kconfig                              |   2 +-
 arch/sparc/include/asm/vmalloc.h                |   4 +
 arch/sparc/kernel/rtrap_64.S                    |   2 +-
 arch/um/include/asm/vmalloc.h                   |   4 +
 arch/unicore32/include/asm/vmalloc.h            |   4 +
 arch/x86/Kconfig                                |   3 +-
 arch/x86/boot/Makefile                          |   2 +
 arch/x86/boot/compressed/Makefile               |   2 +
 arch/x86/entry/vdso/Makefile                    |   3 +
 arch/x86/events/intel/ds.c                      |   1 +
 arch/x86/include/asm/acpi.h                     |   3 +-
 arch/x86/include/asm/bitops.h                   |   6 +-
 arch/x86/include/asm/cpu_entry_area.h           |  10 +-
 arch/x86/include/asm/ftrace.h                   |   2 -
 arch/x86/include/asm/kprobes.h                  |  14 +-
 arch/x86/include/asm/memtype.h                  |  27 +
 arch/x86/include/asm/mmu_context.h              |  86 +--
 arch/x86/include/asm/mtrr.h                     |   4 +-
 arch/x86/include/asm/pat.h                      |  27 -
 arch/x86/include/asm/pci.h                      |   2 +-
 arch/x86/include/asm/pgtable_32_areas.h         |  53 ++
 arch/x86/include/asm/pgtable_32_types.h         |  57 +-
 arch/x86/include/asm/pgtable_areas.h            |  16 +
 arch/x86/include/asm/pgtable_types.h            | 143 ++---
 arch/x86/include/asm/set_memory.h               |   2 -
 arch/x86/include/asm/text-patching.h            |  86 ++-
 arch/x86/include/asm/vmalloc.h                  |   6 +
 arch/x86/kernel/Makefile                        |   4 +
 arch/x86/kernel/acpi/sleep.c                    |  11 +
 arch/x86/kernel/acpi/sleep.h                    |   2 +-
 arch/x86/kernel/alternative.c                   | 130 ++++-
 arch/x86/kernel/cpu/Makefile                    |   3 +
 arch/x86/kernel/cpu/common.c                    |   2 +-
 arch/x86/kernel/cpu/mtrr/generic.c              |   2 +-
 arch/x86/kernel/cpu/mtrr/mtrr.c                 |   2 +-
 arch/x86/kernel/cpu/scattered.c                 |   2 +-
 arch/x86/kernel/cpu/topology.c                  |   2 +-
 arch/x86/kernel/early-quirks.c                  |   4 +
 arch/x86/kernel/ftrace.c                        | 689 +++++-------------------
 arch/x86/kernel/jump_label.c                    | 116 ++--
 arch/x86/kernel/kprobes/core.c                  |  21 +-
 arch/x86/kernel/kprobes/opt.c                   |  67 ++-
 arch/x86/kernel/ldt.c                           |  83 +++
 arch/x86/kernel/setup.c                         | 165 ++----
 arch/x86/kernel/traps.c                         |   9 -
 arch/x86/kernel/x86_init.c                      |   2 +-
 arch/x86/kvm/mmu/mmu.c                          |   2 +-
 arch/x86/lib/Makefile                           |   4 +
 arch/x86/mm/Makefile                            |  12 +-
 arch/x86/mm/fault.c                             |   1 +
 arch/x86/mm/init_32.c                           |  29 +-
 arch/x86/mm/init_64.c                           |  36 --
 arch/x86/mm/iomap_32.c                          |   6 +-
 arch/x86/mm/ioremap.c                           |  12 +-
 arch/x86/mm/pat/Makefile                        |   5 +
 arch/x86/mm/{pageattr-test.c => pat/cpa-test.c} |   0
 arch/x86/mm/{pat.c => pat/memtype.c}            | 203 ++++---
 arch/x86/mm/{pat_internal.h => pat/memtype.h}   |  12 +-
 arch/x86/mm/pat/memtype_interval.c              | 194 +++++++
 arch/x86/mm/{pageattr.c => pat/set_memory.c}    |  24 +-
 arch/x86/mm/pat_interval.c                      | 185 -------
 arch/x86/mm/pgtable_32.c                        |   1 +
 arch/x86/mm/physaddr.c                          |   1 +
 arch/x86/pci/i386.c                             |   2 +-
 arch/x86/platform/efi/quirks.c                  |   7 +-
 arch/x86/platform/intel-quark/imr.c             |   2 +
 arch/x86/platform/intel-quark/imr_selftest.c    |   2 +
 arch/x86/purgatory/Makefile                     |   2 +
 arch/x86/realmode/Makefile                      |   3 +
 arch/x86/realmode/rm/Makefile                   |   3 +
 arch/x86/xen/mmu_pv.c                           |   2 +-
 arch/xtensa/include/asm/vmalloc.h               |   4 +
 arch/xtensa/kernel/entry.S                      |   2 +-
 arch/xtensa/kernel/traps.c                      |   7 +-
 drivers/acpi/sleep.c                            |   3 +
 drivers/firmware/efi/capsule-loader.c           |   1 +
 drivers/firmware/efi/earlycon.c                 |  40 ++
 drivers/firmware/efi/efi.c                      |  28 +-
 drivers/firmware/efi/libstub/Makefile           |   2 +
 drivers/firmware/efi/libstub/gop.c              |  80 +--
 drivers/infiniband/hw/hfi1/trace_tid.h          |   8 +-
 drivers/infiniband/hw/hfi1/trace_tx.h           |   2 +-
 drivers/infiniband/hw/mlx5/main.c               |   2 +-
 drivers/lightnvm/pblk-trace.h                   |   8 +-
 drivers/media/pci/ivtv/ivtvfb.c                 |   2 +-
 drivers/misc/vmw_balloon.c                      |   1 +
 drivers/net/fjes/fjes_trace.h                   |   2 +-
 drivers/net/wireless/ath/ath10k/trace.h         |   6 +-
 drivers/virt/vboxguest/vboxguest_core.c         |   1 +
 drivers/virt/vboxguest/vboxguest_utils.c        |   1 +
 drivers/xen/preempt.c                           |   4 +-
 fs/btrfs/volumes.h                              |   2 +-
 fs/stack.c                                      |   6 +-
 fs/xfs/scrub/trace.h                            |   6 +-
 fs/xfs/xfs_trace.h                              |   4 +-
 include/asm-generic/atomic-instrumented.h       | 393 +++++++-------
 include/linux/compiler-clang.h                  |  11 +-
 include/linux/compiler-gcc.h                    |   7 +
 include/linux/compiler.h                        |  57 +-
 include/linux/efi.h                             |  10 +-
 include/linux/fs.h                              |   4 +-
 include/linux/genhd.h                           |   6 +-
 include/linux/kcsan-checks.h                    |  93 ++++
 include/linux/kcsan.h                           | 108 ++++
 include/linux/mm.h                              |  15 +-
 include/linux/module.h                          |   4 -
 include/linux/sched.h                           |   4 +
 include/linux/seqlock.h                         |  51 +-
 include/linux/trace_events.h                    |  18 +-
 include/linux/vmalloc.h                         |   2 +
 include/trace/events/filemap.h                  |   2 +-
 include/trace/trace_events.h                    |  64 +--
 include/xen/xen-ops.h                           |   4 +-
 init/init_task.c                                |   8 +
 init/main.c                                     |   2 +
 kernel/Kconfig.locks                            |  12 +-
 kernel/Makefile                                 |   6 +
 kernel/kcsan/Makefile                           |  11 +
 kernel/kcsan/atomic.h                           |  27 +
 kernel/kcsan/core.c                             | 621 +++++++++++++++++++++
 kernel/kcsan/debugfs.c                          | 271 ++++++++++
 kernel/kcsan/encoding.h                         |  95 ++++
 kernel/kcsan/kcsan.h                            | 109 ++++
 kernel/kcsan/report.c                           | 318 +++++++++++
 kernel/kcsan/test.c                             | 121 +++++
 kernel/kprobes.c                                |   4 +-
 kernel/locking/spinlock_debug.c                 |  32 +-
 kernel/module.c                                 |  43 --
 kernel/sched/Makefile                           |   6 +
 kernel/sched/clock.c                            |   6 +-
 kernel/trace/trace.h                            |  31 +-
 kernel/trace/trace_entries.h                    |  66 +--
 kernel/trace/trace_events.c                     |  20 +-
 kernel/trace/trace_events_hist.c                |   8 +-
 kernel/trace/trace_export.c                     | 106 ++--
 kernel/trace/trace_kprobe.c                     |  16 +-
 kernel/trace/trace_syscalls.c                   |  50 +-
 kernel/trace/trace_uprobe.c                     |   9 +-
 kernel/workqueue.c                              |   2 +-
 lib/Kconfig.debug                               |   4 +-
 lib/Kconfig.kcsan                               | 116 ++++
 lib/Makefile                                    |   3 +
 mm/Makefile                                     |   8 +
 mm/highmem.c                                    |   2 +-
 mm/memory.c                                     |   2 +-
 mm/slub.c                                       |  12 +-
 mm/vmalloc.c                                    |   8 +
 net/core/dev.c                                  |   2 +-
 net/mac80211/trace.h                            |  28 +-
 net/wireless/trace.h                            |   6 +-
 scripts/Makefile.kcsan                          |   6 +
 scripts/Makefile.lib                            |  10 +
 scripts/atomic/gen-atomic-instrumented.sh       |  17 +-
 sound/soc/intel/skylake/skl-sst-cldma.c         |   1 +
 tools/arch/arm/include/uapi/asm/kvm.h           |   3 +-
 tools/arch/arm64/include/uapi/asm/kvm.h         |   5 +-
 tools/arch/powerpc/include/uapi/asm/kvm.h       |   3 +
 tools/arch/x86/include/asm/cpufeatures.h        |   3 +
 tools/arch/x86/include/asm/msr-index.h          |  18 +
 tools/arch/x86/lib/memcpy_64.S                  |  20 +-
 tools/arch/x86/lib/memset_64.S                  |  16 +-
 tools/include/uapi/drm/drm.h                    |   3 +-
 tools/include/uapi/drm/i915_drm.h               | 128 ++++-
 tools/include/uapi/linux/fscrypt.h              |   3 +-
 tools/include/uapi/linux/kvm.h                  |  11 +
 tools/include/uapi/linux/sched.h                |  60 ++-
 tools/include/uapi/linux/stat.h                 |   2 +-
 tools/lib/traceevent/Makefile                   |   6 +-
 tools/objtool/check.c                           |  18 +
 tools/perf/Documentation/perf-kvm.txt           |   5 +-
 tools/perf/arch/arm/tests/regs_load.S           |   4 +-
 tools/perf/arch/arm64/tests/regs_load.S         |   4 +-
 tools/perf/arch/x86/tests/regs_load.S           |   8 +-
 tools/perf/builtin-inject.c                     |  13 +-
 tools/perf/builtin-record.c                     |   2 +-
 tools/perf/builtin-report.c                     |   8 +
 tools/perf/builtin-stat.c                       | 288 +++++++---
 tools/perf/check-headers.sh                     |   4 +-
 tools/perf/lib/cpumap.c                         |  73 ++-
 tools/perf/lib/evlist.c                         |   1 +
 tools/perf/lib/evsel.c                          |  76 ++-
 tools/perf/lib/include/internal/evlist.h        |   1 +
 tools/perf/lib/include/perf/cpumap.h            |   2 +
 tools/perf/lib/include/perf/evsel.h             |   3 +
 tools/perf/tests/Build                          |   1 +
 tools/perf/tests/builtin-test.c                 |   9 +
 tools/perf/tests/cpumap.c                       |  16 +
 tools/perf/tests/event-times.c                  |   4 +-
 tools/perf/tests/genelf.c                       |  51 ++
 tools/perf/tests/tests.h                        |   2 +
 tools/perf/trace/beauty/clone.c                 |   1 +
 tools/perf/util/cpumap.h                        |   1 +
 tools/perf/util/evlist.c                        | 113 +++-
 tools/perf/util/evlist.h                        |  11 +-
 tools/perf/util/evsel.c                         |  35 +-
 tools/perf/util/evsel.h                         |   9 +-
 tools/perf/util/genelf.c                        |  46 --
 tools/perf/util/include/linux/linkage.h         |  89 ++-
 tools/perf/util/machine.c                       |   1 +
 tools/perf/util/sort.c                          |  16 +-
 tools/perf/util/stat.c                          |   5 +-
 tools/perf/util/stat.h                          |   3 +-
 268 files changed, 5226 insertions(+), 2494 deletions(-)
 create mode 100644 Documentation/dev-tools/kcsan.rst
 create mode 100644 arch/alpha/include/asm/vmalloc.h
 create mode 100644 arch/arc/include/asm/vmalloc.h
 create mode 100644 arch/arm/include/asm/vmalloc.h
 create mode 100644 arch/arm64/include/asm/vmalloc.h
 create mode 100644 arch/c6x/include/asm/vmalloc.h
 create mode 100644 arch/csky/include/asm/vmalloc.h
 create mode 100644 arch/h8300/include/asm/vmalloc.h
 create mode 100644 arch/hexagon/include/asm/vmalloc.h
 create mode 100644 arch/ia64/include/asm/vmalloc.h
 create mode 100644 arch/m68k/include/asm/vmalloc.h
 create mode 100644 arch/microblaze/include/asm/vmalloc.h
 create mode 100644 arch/mips/include/asm/vmalloc.h
 create mode 100644 arch/nds32/include/asm/vmalloc.h
 create mode 100644 arch/nios2/include/asm/vmalloc.h
 create mode 100644 arch/openrisc/include/asm/vmalloc.h
 create mode 100644 arch/parisc/include/asm/vmalloc.h
 create mode 100644 arch/powerpc/include/asm/vmalloc.h
 create mode 100644 arch/riscv/include/asm/vmalloc.h
 create mode 100644 arch/s390/include/asm/vmalloc.h
 create mode 100644 arch/sh/include/asm/vmalloc.h
 create mode 100644 arch/sparc/include/asm/vmalloc.h
 create mode 100644 arch/um/include/asm/vmalloc.h
 create mode 100644 arch/unicore32/include/asm/vmalloc.h
 create mode 100644 arch/x86/include/asm/memtype.h
 delete mode 100644 arch/x86/include/asm/pat.h
 create mode 100644 arch/x86/include/asm/pgtable_32_areas.h
 create mode 100644 arch/x86/include/asm/pgtable_areas.h
 create mode 100644 arch/x86/include/asm/vmalloc.h
 create mode 100644 arch/x86/mm/pat/Makefile
 rename arch/x86/mm/{pageattr-test.c => pat/cpa-test.c} (100%)
 rename arch/x86/mm/{pat.c => pat/memtype.c} (84%)
 rename arch/x86/mm/{pat_internal.h => pat/memtype.h} (81%)
 create mode 100644 arch/x86/mm/pat/memtype_interval.c
 rename arch/x86/mm/{pageattr.c => pat/set_memory.c} (99%)
 delete mode 100644 arch/x86/mm/pat_interval.c
 create mode 100644 arch/xtensa/include/asm/vmalloc.h
 create mode 100644 include/linux/kcsan-checks.h
 create mode 100644 include/linux/kcsan.h
 create mode 100644 kernel/kcsan/Makefile
 create mode 100644 kernel/kcsan/atomic.h
 create mode 100644 kernel/kcsan/core.c
 create mode 100644 kernel/kcsan/debugfs.c
 create mode 100644 kernel/kcsan/encoding.h
 create mode 100644 kernel/kcsan/kcsan.h
 create mode 100644 kernel/kcsan/report.c
 create mode 100644 kernel/kcsan/test.c
 create mode 100644 lib/Kconfig.kcsan
 create mode 100644 scripts/Makefile.kcsan
 create mode 100644 tools/perf/tests/genelf.c
Merging clockevents/timers/drivers/next (6e001f6a4cc7 clocksource/drivers/asm9260: Add a check for of_clk_get)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (5781823fd0d3 EDAC/altera: Use the Altera System Manager driver)
$ git merge edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (c6d732c8cc67 irqchip/aspeed-i2c-ic: Fix irq domain name memory leak)
$ git merge irqchip/irq/irqchip-next
Auto-merging include/linux/irqchip/arm-gic-v3.h
Merge made by the 'recursive' strategy.
 drivers/irqchip/Kconfig             | 4 ++--
 drivers/irqchip/irq-aspeed-i2c-ic.c | 2 --
 drivers/irqchip/irq-gic-v3-its.c    | 4 ++--
 include/linux/irqchip/arm-gic-v3.h  | 3 +++
 4 files changed, 7 insertions(+), 6 deletions(-)
Merging ftrace/for-next (16c0f03f629a tracing: Enable syscall optimization for MIPS)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (e100e2f047de Merge commit '8dcdfb7096a304130ab36fbb0f2961deaf863e5a' into for-mingo)
$ git merge rcu/rcu/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging kvm/linux-next (7d73710d9ca2 kvm: vmx: Stop wasting a page for guest_msrs)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (97418e968b01 KVM: arm/arm64: Remove excessive permission check in kvm_arch_prepare_memory_region)
$ git merge kvm-arm/next
Auto-merging arch/arm64/kvm/sys_regs.c
Merge made by the 'recursive' strategy.
 arch/arm64/kvm/sys_regs.c     | 20 ++++++++++++++------
 arch/arm64/kvm/sys_regs.h     | 17 +++++++++++++++--
 virt/kvm/arm/arm.c            |  4 ++--
 virt/kvm/arm/mmu.c            |  9 ---------
 virt/kvm/arm/vgic/vgic-init.c | 20 +++++---------------
 5 files changed, 36 insertions(+), 34 deletions(-)
Merging kvm-ppc/kvm-ppc-next (30486e72093e KVM: PPC: Book3S HV: XIVE: Fix potential page leak on error path)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (c7b7de631246 KVM: s390: Do not yield when target is already running)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (14855954f636 xen-blkback: allow module to be cleanly unloaded)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (fc6a00f8f3cf Merge branch 'for-5.5' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (49e9d1a9faf2 workqueue: Add RCU annotation for pwq list walk)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (f3e4f3fc8ee9 platform/x86: hp-wmi: Fix ACPI errors caused by passing 0 as input size)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (30af09e33c82 platform/chrome: cros_ec: Add Kconfig default for cros-ec-sensorhub)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (c1030cd45619 HSI: Remove dev_err() usage after platform_get_irq())
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (5f820ed52371 leds: trigger: netdev: fix handling on interface rename)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (8e6a5c833333 ipmi: fix ipmb_poll()'s return type)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (9455d25f4e3b Merge tag 'ntb-5.5' of git://github.com/jonmason/ntb)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (2f13437b8917 Merge tag 'trace-v5.5-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (726b4fba94be usb: dwc3: of-simple: add a shutdown)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (c1a1f273d082 USB: serial: ftdi_sio: add device IDs for U-Blox C099-F9P)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (4d6141288c33 usb: chipidea: imx: pinctrl for HSIC is optional)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (4569e64ab6a5 phy: phy-rockchip-inno-usb2: add phy description for px30)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (2f13437b8917 Merge tag 'trace-v5.5-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (9455d25f4e3b Merge tag 'ntb-5.5' of git://github.com/jonmason/ntb)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (ddd1bbbae486 extcon: sm5502: remove redundant assignment to variable cable_type)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (2e8c4ad1f044 soundwire: ignore uniqueID when irrelevant)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (b001da2905e7 thunderbolt: Power cycle the router if NVM authentication fails)
$ git merge thunderbolt/next
Merge made by the 'recursive' strategy.
Merging staging/staging-next (b0d4beaa5a4b Merge branch 'next.autofs' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05fb8284a417 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
Merging icc/icc-next (a99d8080aaf3 Linux 5.4-rc6)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (67805a4b3c92 dmaengine: Fix Kconfig indentation)
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (899969b46c28 Merge branch 'for-5.5' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (bef091d1f68b Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (1eb9151eb7c5 scsi: MAINTAINERS: Add the linux-scsi mailing list to the ISCSI entry)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (c8ef8ba0f276 vhost: last descriptor must have NEXT clear)
$ git merge vhost/linux-next
Auto-merging net/sched/sch_generic.c
Auto-merging include/linux/netdevice.h
Auto-merging drivers/vhost/vhost.h
Auto-merging drivers/vhost/vhost.c
Auto-merging drivers/vhost/test.c
Auto-merging drivers/vhost/net.c
Auto-merging drivers/staging/rtl8192u/r8192U_core.c
Auto-merging drivers/staging/rtl8192e/rtl8192e/rtl_core.c
Auto-merging drivers/staging/qlge/qlge_main.c
Auto-merging drivers/s390/net/qeth_core_main.c
Auto-merging drivers/s390/net/qeth_core.h
Auto-merging drivers/net/wireless/quantenna/qtnfmac/core.c
Auto-merging drivers/net/wireless/marvell/mwifiex/main.c
Auto-merging drivers/net/wireless/intel/ipw2x00/ipw2100.c
Auto-merging drivers/net/usb/usbnet.c
Auto-merging drivers/net/usb/r8152.c
Auto-merging drivers/net/usb/lan78xx.c
Auto-merging drivers/net/usb/hso.c
Auto-merging drivers/net/slip/slip.c
Auto-merging drivers/net/ethernet/ti/cpsw.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/ti/cpsw.c
Auto-merging drivers/net/ethernet/stmicro/stmmac/stmmac_main.c
Auto-merging drivers/net/ethernet/sgi/ioc3-eth.c
Auto-merging drivers/net/ethernet/sfc/efx.c
Auto-merging drivers/net/ethernet/renesas/sh_eth.c
Auto-merging drivers/net/ethernet/renesas/ravb_main.c
Auto-merging drivers/net/ethernet/realtek/r8169_main.c
Auto-merging drivers/net/ethernet/qualcomm/emac/emac.c
Auto-merging drivers/net/ethernet/pensando/ionic/ionic_lif.c
Auto-merging drivers/net/ethernet/nvidia/forcedeth.c
Auto-merging drivers/net/ethernet/netronome/nfp/nfp_net_common.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en_main.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_netdev.c
Auto-merging drivers/net/ethernet/mediatek/mtk_eth_soc.c
Auto-merging drivers/net/ethernet/marvell/pxa168_eth.c
Auto-merging drivers/net/ethernet/marvell/mv643xx_eth.c
Auto-merging drivers/net/ethernet/intel/ixgbe/ixgbe_main.c
Auto-merging drivers/net/ethernet/intel/ixgb/ixgb_main.c
Auto-merging drivers/net/ethernet/intel/igbvf/netdev.c
Auto-merging drivers/net/ethernet/intel/igb/igb_main.c
Auto-merging drivers/net/ethernet/intel/ice/ice_main.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_main.c
Auto-merging drivers/net/ethernet/intel/fm10k/fm10k_netdev.c
Auto-merging drivers/net/ethernet/intel/e1000e/netdev.c
Auto-merging drivers/net/ethernet/intel/e1000/e1000_main.c
Auto-merging drivers/net/ethernet/ibm/ibmvnic.c
Auto-merging drivers/net/ethernet/ibm/emac/core.c
Auto-merging drivers/net/ethernet/hisilicon/hns3/hns3_enet.c
Auto-merging drivers/net/ethernet/hisilicon/hix5hd2_gmac.c
Auto-merging drivers/net/ethernet/hisilicon/hip04_eth.c
Auto-merging drivers/net/ethernet/google/gve/gve_main.c
Auto-merging drivers/net/ethernet/freescale/gianfar.c
Auto-merging drivers/net/ethernet/freescale/fec_main.c
Auto-merging drivers/net/ethernet/freescale/dpaa/dpaa_eth.c
Auto-merging drivers/net/ethernet/faraday/ftgmac100.c
Auto-merging drivers/net/ethernet/cavium/thunder/nicvf_main.c
Auto-merging drivers/net/ethernet/calxeda/xgmac.c
Auto-merging drivers/net/ethernet/broadcom/genet/bcmgenet.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c
Auto-merging drivers/net/ethernet/broadcom/bcmsysport.c
Auto-merging drivers/net/ethernet/broadcom/b44.c
Auto-merging drivers/net/ethernet/atheros/ag71xx.c
Auto-merging drivers/net/ethernet/amazon/ena/ena_netdev.c
Auto-merging drivers/infiniband/ulp/ipoib/ipoib_main.c
Auto-merging arch/um/drivers/vector_kern.c
Resolved 'drivers/net/ethernet/ti/cpsw.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a568b7f1274e] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/m68k/emu/nfeth.c                              |   2 +-
 arch/um/drivers/net_kern.c                         |   2 +-
 arch/um/drivers/vector_kern.c                      |   2 +-
 arch/xtensa/platforms/iss/network.c                |   2 +-
 drivers/char/pcmcia/synclink_cs.c                  |   2 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   2 +-
 drivers/message/fusion/mptlan.c                    |   2 +-
 drivers/misc/sgi-xp/xpnet.c                        |   2 +-
 drivers/net/appletalk/cops.c                       |   4 +-
 drivers/net/arcnet/arcdevice.h                     |   2 +-
 drivers/net/arcnet/arcnet.c                        |   2 +-
 drivers/net/ethernet/3com/3c509.c                  |   4 +-
 drivers/net/ethernet/3com/3c515.c                  |   4 +-
 drivers/net/ethernet/3com/3c574_cs.c               |   4 +-
 drivers/net/ethernet/3com/3c589_cs.c               |   4 +-
 drivers/net/ethernet/3com/3c59x.c                  |   4 +-
 drivers/net/ethernet/3com/typhoon.c                |   2 +-
 drivers/net/ethernet/8390/8390.c                   |   4 +-
 drivers/net/ethernet/8390/8390.h                   |   2 +-
 drivers/net/ethernet/8390/8390p.c                  |   4 +-
 drivers/net/ethernet/8390/axnet_cs.c               |   4 +-
 drivers/net/ethernet/8390/lib8390.c                |   2 +-
 drivers/net/ethernet/adaptec/starfire.c            |   4 +-
 drivers/net/ethernet/agere/et131x.c                |   2 +-
 drivers/net/ethernet/allwinner/sun4i-emac.c        |   2 +-
 drivers/net/ethernet/alteon/acenic.c               |   4 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |   2 +-
 drivers/net/ethernet/amd/7990.c                    |   2 +-
 drivers/net/ethernet/amd/7990.h                    |   2 +-
 drivers/net/ethernet/amd/a2065.c                   |   2 +-
 drivers/net/ethernet/amd/am79c961a.c               |   2 +-
 drivers/net/ethernet/amd/amd8111e.c                |   2 +-
 drivers/net/ethernet/amd/ariadne.c                 |   2 +-
 drivers/net/ethernet/amd/atarilance.c              |   4 +-
 drivers/net/ethernet/amd/au1000_eth.c              |   2 +-
 drivers/net/ethernet/amd/declance.c                |   2 +-
 drivers/net/ethernet/amd/lance.c                   |   4 +-
 drivers/net/ethernet/amd/ni65.c                    |   4 +-
 drivers/net/ethernet/amd/nmclan_cs.c               |   4 +-
 drivers/net/ethernet/amd/pcnet32.c                 |   4 +-
 drivers/net/ethernet/amd/sunlance.c                |   2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |   2 +-
 drivers/net/ethernet/apm/xgene-v2/main.c           |   2 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |   2 +-
