$ date -R
Mon, 20 Aug 2018 07:55:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5c60a7389d79 Merge tag 'for-linus-4.19-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (2ad0d5269970 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 5c60a7389d79..2ad0d5269970
Fast-forward
 .mailmap                                           |    2 +
 arch/x86/include/asm/mshyperv.h                    |   18 +-
 arch/x86/include/asm/pgtable-invert.h              |   11 +-
 arch/x86/include/asm/trace/hyperv.h                |   14 +
 arch/x86/include/uapi/asm/kvm.h                    |   37 +
 arch/x86/include/uapi/asm/kvm_para.h               |    1 +
 arch/x86/kernel/cpu/mshyperv.c                     |    6 +-
 arch/x86/kernel/kvm.c                              |  112 +-
 arch/x86/kvm/cpuid.c                               |    3 +-
 arch/x86/kvm/emulate.c                             |    2 +-
 arch/x86/kvm/hyperv.c                              |   27 +-
 arch/x86/kvm/hyperv.h                              |    2 +-
 arch/x86/kvm/lapic.c                               |   40 +
 arch/x86/kvm/mmu.c                                 |  531 +-
 arch/x86/kvm/mmu.h                                 |   24 +-
 arch/x86/kvm/paging_tmpl.h                         |   28 +-
 arch/x86/kvm/svm.c                                 |   12 +-
 arch/x86/kvm/vmx.c                                 | 1120 ++-
 arch/x86/kvm/x86.c                                 |  108 +-
 arch/x86/mm/fault.c                                |    5 +-
 arch/xtensa/kernel/pci-dma.c                       |    2 +-
 arch/xtensa/mm/fault.c                             |    2 +-
 crypto/async_tx/async_pq.c                         |   10 +-
 crypto/async_tx/raid6test.c                        |    4 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/android/Kconfig                            |    2 +-
 drivers/android/binder.c                           |    9 +-
 drivers/android/binder_alloc.c                     |   43 +-
 drivers/android/binder_trace.h                     |    7 +-
 drivers/ata/pata_imx.c                             |    1 +
 drivers/ata/pata_samsung_cf.c                      |    1 +
 drivers/auxdisplay/hd44780.c                       |    1 +
 drivers/base/base.h                                |    2 -
 drivers/base/cacheinfo.c                           |   24 +-
 drivers/base/core.c                                |   23 +-
 drivers/base/dd.c                                  |  134 +-
 drivers/base/firmware_loader/fallback.c            |    5 -
 drivers/base/init.c                                |    2 +-
 drivers/base/memory.c                              |    2 -
 drivers/base/node.c                                |   49 +-
 drivers/base/power/domain.c                        |    2 +-
 drivers/bus/imx-weim.c                             |    7 +-
 drivers/char/hpet.c                                |    2 -
 drivers/char/hw_random/atmel-rng.c                 |    1 +
 drivers/char/hw_random/exynos-trng.c               |    1 +
 drivers/char/hw_random/imx-rngc.c                  |    1 +
 drivers/char/hw_random/powernv-rng.c               |    1 +
 drivers/char/mem.c                                 |    1 +
 drivers/char/pcmcia/cm4000_cs.c                    |    4 -
 drivers/char/virtio_console.c                      |   60 +-
 drivers/clocksource/Kconfig                        |   11 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/riscv_timer.c                  |  105 +
 drivers/cpufreq/powernv-cpufreq.c                  |   20 +-
 drivers/cpuidle/cpuidle-powernv.c                  |  158 +-
 drivers/crypto/mediatek/mtk-platform.c             |    1 +
 drivers/crypto/nx/nx-842-powernv.c                 |   31 +-
 drivers/crypto/qce/core.c                          |    1 +
 drivers/crypto/stm32/stm32_crc32.c                 |    1 +
 drivers/crypto/ux500/cryp/cryp_core.c              |    1 +
 drivers/crypto/ux500/hash/hash_core.c              |    1 +
 drivers/dax/device.c                               |    2 +-
 drivers/devfreq/tegra-devfreq.c                    |    1 +
 drivers/dma/Kconfig                                |    9 +
 drivers/dma/Makefile                               |    1 +
 drivers/dma/dmaengine.c                            |   53 +-
 drivers/dma/ep93xx_dma.c                           |    1 +
 drivers/dma/hsu/hsu.c                              |    8 +
 drivers/dma/idma64.c                               |    8 +
 drivers/dma/imx-sdma.c                             |  578 +-
 drivers/dma/ioat/dma.c                             |    6 +
 drivers/dma/mic_x100_dma.c                         |    8 +-
 drivers/dma/mv_xor_v2.c                            |   16 +-
 drivers/dma/nbpfaxi.c                              |    1 +
 drivers/dma/owl-dma.c                              |  971 +++
 drivers/dma/pl330.c                                |   12 +-
 drivers/dma/s3c24xx-dma.c                          |    1 +
 drivers/dma/sh/rcar-dmac.c                         |  112 +-
 drivers/dma/ste_dma40.c                            |   15 +-
 drivers/dma/stm32-dma.c                            |    4 +-
 drivers/dma/stm32-mdma.c                           |    8 +-
 drivers/dma/xilinx/xilinx_dma.c                    |   22 +
 drivers/extcon/extcon-intel-cht-wc.c               |    1 +
 drivers/extcon/extcon-intel-int3496.c              |    2 +-
 drivers/extcon/extcon-max3355.c                    |    1 +
 drivers/extcon/extcon-qcom-spmi-misc.c             |    1 +
 drivers/extcon/extcon-usbc-cros-ec.c               |   22 +-
 drivers/extcon/extcon.c                            |    3 +-
 drivers/firewire/core-cdev.c                       |    8 +-
 drivers/firmware/google/vpd.c                      |    5 +-
 drivers/fpga/Kconfig                               |   68 +
 drivers/fpga/Makefile                              |   14 +
 drivers/fpga/dfl-afu-dma-region.c                  |  463 ++
 drivers/fpga/dfl-afu-main.c                        |  636 ++
 drivers/fpga/dfl-afu-region.c                      |  166 +
 drivers/fpga/dfl-afu.h                             |  100 +
 drivers/fpga/dfl-fme-br.c                          |  114 +
 drivers/fpga/dfl-fme-main.c                        |  279 +
 drivers/fpga/dfl-fme-mgr.c                         |  349 +
 drivers/fpga/dfl-fme-pr.c                          |  479 ++
 drivers/fpga/dfl-fme-pr.h                          |   84 +
 drivers/fpga/dfl-fme-region.c                      |   89 +
 drivers/fpga/dfl-fme.h                             |   38 +
 drivers/fpga/dfl-pci.c                             |  243 +
 drivers/fpga/dfl.c                                 | 1044 +++
 drivers/fpga/dfl.h                                 |  410 +
 drivers/fpga/fpga-mgr.c                            |   28 +
 drivers/fpga/fpga-region.c                         |   22 +
 drivers/fsi/Kconfig                                |   32 +
 drivers/fsi/Makefile                               |    2 +
 drivers/fsi/cf-fsi-fw.h                            |  157 +
 drivers/fsi/fsi-core.c                             |  590 +-
 drivers/fsi/fsi-master-ast-cf.c                    | 1440 ++++
 drivers/fsi/fsi-master-gpio.c                      |  471 +-
 drivers/fsi/fsi-master-hub.c                       |    5 +-
 drivers/fsi/fsi-master.h                           |   37 +
 drivers/fsi/fsi-sbefifo.c                          | 1066 +++
 drivers/fsi/fsi-scom.c                             |  558 +-
 drivers/gnss/Kconfig                               |   43 +
 drivers/gnss/Makefile                              |   16 +
 drivers/gnss/core.c                                |  420 +
 drivers/gnss/serial.c                              |  275 +
 drivers/gnss/serial.h                              |   47 +
 drivers/gnss/sirf.c                                |  408 +
 drivers/gnss/ubx.c                                 |  153 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   38 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |   23 +-
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |    3 +
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |    4 +
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |    4 +
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |    5 +
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |   10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   40 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |   10 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    2 +
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   50 +-
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |    4 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |    4 +-
 .../display/dc/dce120/dce120_timing_generator.c    |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |    5 +
 drivers/gpu/drm/i2c/tda9950.c                      |    5 +-
 drivers/gpu/drm/i915/gvt/aperture_gm.c             |    2 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |    2 +-
 drivers/gpu/drm/i915/gvt/gvt.c                     |   15 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |    4 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |   26 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |    7 +-
 drivers/gpu/drm/i915/gvt/scheduler.h               |    3 +
 drivers/gpu/drm/i915/gvt/vgpu.c                    |   23 +-
 drivers/gpu/drm/i915/i915_reg.h                    |    1 +
 drivers/gpu/drm/i915/intel_ddi.c                   |    4 +
 drivers/gpu/drm/i915/intel_ringbuffer.c            |   14 +-
 drivers/gpu/drm/i915/intel_uncore.c                |   46 +-
 drivers/gpu/drm/i915/intel_uncore.h                |    1 +
 drivers/gpu/drm/i915/selftests/i915_gem_object.c   |   20 +-
 drivers/gpu/drm/i915/selftests/intel_uncore.c      |    2 +-
 drivers/gpu/drm/mediatek/mtk_cec.c                 |    1 +
 drivers/gpu/drm/msm/Makefile                       |    3 +
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |   57 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |   24 +-
 drivers/gpu/drm/msm/adreno/a4xx.xml.h              |  193 +-
 drivers/gpu/drm/msm/adreno/a5xx.xml.h              |  483 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |    7 +-
 drivers/gpu/drm/msm/adreno/a6xx.xml.h              | 4562 +++++++++++
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              | 1207 +++
 drivers/gpu/drm/msm/adreno/a6xx_gmu.h              |  162 +
 drivers/gpu/drm/msm/adreno/a6xx_gmu.xml.h          |  382 +
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |  818 ++
 drivers/gpu/drm/msm/adreno/a6xx_gpu.h              |   60 +
 drivers/gpu/drm/msm/adreno/a6xx_hfi.c              |  435 ++
 drivers/gpu/drm/msm/adreno/a6xx_hfi.h              |  127 +
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |   38 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |   35 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |   30 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |    5 +-
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |  497 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |    6 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_power_handle.c   |    2 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4.xml.h           |   26 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5.xml.h           |   26 +-
 drivers/gpu/drm/msm/disp/mdp_common.xml.h          |   26 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |   13 +-
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |   26 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |   26 +-
 drivers/gpu/drm/msm/edp/edp.xml.h                  |   26 +-
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |   26 +-
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |   26 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   57 +
 drivers/gpu/drm/msm/msm_drv.h                      |    6 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   33 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |   62 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |    2 +-
 drivers/gpu/drm/sun4i/sun6i_drc.c                  |    1 +
 drivers/hid/hid-hyperv.c                           |    3 +
 drivers/hsi/controllers/omap_ssi_port.c            |    1 +
 drivers/hv/channel.c                               |   67 +-
 drivers/hv/channel_mgmt.c                          |   10 +-
 drivers/hv/hv.c                                    |   44 +-
 drivers/hv/hv_balloon.c                            |    3 +
 drivers/hv/hv_util.c                               |    3 +
 drivers/hv/ring_buffer.c                           |   65 +-
 drivers/hv/vmbus_drv.c                             |  120 +-
 drivers/hwmon/ibmpowernv.c                         |  238 +-
 drivers/hwmon/max197.c                             |    1 +
 drivers/hwmon/mc13783-adc.c                        |    1 +
 drivers/hwspinlock/hwspinlock_core.c               |  223 +-
 drivers/hwtracing/coresight/Kconfig                |   11 +
 drivers/hwtracing/coresight/Makefile               |    1 +
 drivers/hwtracing/coresight/coresight-catu.c       |  577 ++
 drivers/hwtracing/coresight/coresight-catu.h       |  119 +
 drivers/hwtracing/coresight/coresight-etb10.c      |   12 +-
 drivers/hwtracing/coresight/coresight-etm.h        |    3 -
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |   43 +-
 drivers/hwtracing/coresight/coresight-etm3x.c      |    4 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   47 +-
 drivers/hwtracing/coresight/coresight-etm4x.c      |   31 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |    3 -
 drivers/hwtracing/coresight/coresight-priv.h       |   10 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   45 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    | 1074 ++-
 drivers/hwtracing/coresight/coresight-tmc.c        |   83 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |  113 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       |    7 +-
 drivers/hwtracing/coresight/coresight.c            |   53 +-
 drivers/iio/accel/Kconfig                          |    4 +-
 drivers/iio/accel/adxl345.h                        |    7 +-
 drivers/iio/accel/adxl345_core.c                   |  140 +-
 drivers/iio/accel/adxl345_i2c.c                    |    7 +-
 drivers/iio/accel/adxl345_spi.c                    |    6 +-
 drivers/iio/accel/mma8452.c                        |    1 +
 drivers/iio/accel/sca3000.c                        |    1 +
 drivers/iio/accel/st_accel_i2c.c                   |   64 +-
 drivers/iio/adc/Kconfig                            |   13 +-
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ad_sigma_delta.c                   |    5 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |  783 +-
 drivers/iio/adc/hx711.c                            |   39 +
 drivers/iio/adc/ina2xx-adc.c                       |   17 +-
 drivers/iio/adc/max1363.c                          |    8 +-
 drivers/iio/adc/meson_saradc.c                     |    9 +
 drivers/iio/adc/sc27xx_adc.c                       |  522 ++
 drivers/iio/adc/ti-ads7950.c                       |   43 +-
 drivers/iio/adc/xilinx-xadc-core.c                 |   44 +-
 drivers/iio/adc/xilinx-xadc.h                      |    1 +
 drivers/iio/chemical/Kconfig                       |   23 +
 drivers/iio/chemical/Makefile                      |    3 +
 drivers/iio/chemical/bme680.h                      |   96 +
 drivers/iio/chemical/bme680_core.c                 |  959 +++
 drivers/iio/chemical/bme680_i2c.c                  |   85 +
 drivers/iio/chemical/bme680_spi.c                  |  125 +
 drivers/iio/common/st_sensors/st_sensors_core.c    |    3 +-
 drivers/iio/counter/104-quad-8.c                   |   87 +-
 drivers/iio/dac/Kconfig                            |   10 +
 drivers/iio/dac/Makefile                           |    1 +
 drivers/iio/dac/ad5686.c                           |    7 +
 drivers/iio/dac/ad5686.h                           |    1 +
 drivers/iio/dac/ad5696-i2c.c                       |    1 +
 drivers/iio/dac/ad5758.c                           |  897 +++
 drivers/iio/dac/ltc2632.c                          |    5 -
 drivers/iio/dac/ti-dac5571.c                       |    6 -
 drivers/iio/frequency/ad9523.c                     |   68 +-
 drivers/iio/imu/adis.c                             |    3 +
