$ date -R
Tue, 28 May 2019 07:52:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4dde821e4296 Merge tag 'xfs-5.2-fixes-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge origin/master
Updating 4dde821e4296..cd6c84d8f0cd
Fast-forward
 Documentation/arm64/silicon-errata.txt             |   9 +-
 drivers/media/dvb-frontends/stv0299.c              |  14 +-
 drivers/media/dvb-frontends/stv0299.h              |  14 +-
 drivers/media/dvb-frontends/stv090x.c              |  14 +-
 drivers/media/dvb-frontends/stv090x.h              |  14 +-
 drivers/media/dvb-frontends/stv090x_priv.h         |  14 +-
 drivers/media/dvb-frontends/stv090x_reg.h          |  14 +-
 drivers/media/dvb-frontends/stv6110x.c             |  14 +-
 drivers/media/dvb-frontends/stv6110x.h             |  14 +-
 drivers/media/dvb-frontends/stv6110x_priv.h        |  14 +-
 drivers/media/dvb-frontends/stv6110x_reg.h         |  14 +-
 drivers/media/dvb-frontends/tda10021.c             |  14 +-
 drivers/media/dvb-frontends/tda10023.c             |  14 +-
 drivers/media/dvb-frontends/tda1002x.h             |  14 +-
 drivers/media/dvb-frontends/tda10048.c             |  14 +-
 drivers/media/dvb-frontends/tda10048.h             |  14 +-
 drivers/media/dvb-frontends/tda1004x.c             |  15 +-
 drivers/media/dvb-frontends/tda1004x.h             |  15 +-
 drivers/media/dvb-frontends/tda10086.c             |  15 +-
 drivers/media/dvb-frontends/tda10086.h             |  15 +-
 drivers/media/dvb-frontends/tda665x.c              |  14 +-
 drivers/media/dvb-frontends/tda665x.h              |  14 +-
 drivers/media/dvb-frontends/tda8083.c              |  14 +-
 drivers/media/dvb-frontends/tda8083.h              |  14 +-
 drivers/media/dvb-frontends/tda8261.c              |  14 +-
 drivers/media/dvb-frontends/tda8261.h              |  14 +-
 drivers/media/dvb-frontends/tda8261_cfg.h          |  14 +-
 drivers/media/dvb-frontends/tda826x.c              |  15 +-
 drivers/media/dvb-frontends/tda826x.h              |  15 +-
 drivers/media/dvb-frontends/tdhd1.h                |  15 +-
 drivers/media/dvb-frontends/ts2020.c               |  14 +-
 drivers/media/dvb-frontends/ts2020.h               |  14 +-
 drivers/media/dvb-frontends/ves1820.c              |  14 +-
 drivers/media/dvb-frontends/ves1820.h              |  14 +-
 drivers/media/dvb-frontends/ves1x93.c              |  15 +-
 drivers/media/dvb-frontends/ves1x93.h              |  15 +-
 drivers/media/dvb-frontends/zl10039.h              |  15 +-
 drivers/media/i2c/bt866.c                          |  14 +-
 drivers/media/i2c/saa6588.c                        |  14 +-
 drivers/media/i2c/saa6752hs.c                      |  14 +-
 drivers/media/i2c/tda9840.c                        |  14 +-
 drivers/media/i2c/tea6415c.c                       |  14 +-
 drivers/media/i2c/tea6420.c                        |  14 +-
 drivers/media/pci/bt8xx/bt848.h                    |  14 +-
 drivers/media/pci/bt8xx/bt878.c                    |  19 +-
 drivers/media/pci/bt8xx/bt878.h                    |  14 +-
 drivers/media/pci/bt8xx/btcx-risc.c                |  14 +-
 drivers/media/pci/bt8xx/bttv-cards.c               |  14 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |  14 +-
 drivers/media/pci/bt8xx/bttv-gpio.c                |  14 +-
 drivers/media/pci/bt8xx/bttv-i2c.c                 |  14 +-
 drivers/media/pci/bt8xx/bttv-if.c                  |  14 +-
 drivers/media/pci/bt8xx/bttv-risc.c                |  14 +-
 drivers/media/pci/bt8xx/bttv-vbi.c                 |  14 +-
 drivers/media/pci/bt8xx/bttvp.h                    |  14 +-
 drivers/media/pci/bt8xx/dst.c                      |  14 +-
 drivers/media/pci/bt8xx/dst_ca.c                   |  14 +-
 drivers/media/pci/bt8xx/dst_ca.h                   |  14 +-
 drivers/media/pci/bt8xx/dst_common.h               |  14 +-
 drivers/media/pci/mantis/hopper_cards.c            |  14 +-
 drivers/media/pci/mantis/hopper_vp3028.c           |  14 +-
 drivers/media/pci/mantis/hopper_vp3028.h           |  14 +-
 drivers/media/pci/mantis/mantis_ca.c               |  14 +-
 drivers/media/pci/mantis/mantis_ca.h               |  14 +-
 drivers/media/pci/mantis/mantis_cards.c            |  14 +-
 drivers/media/pci/mantis/mantis_common.h           |  14 +-
 drivers/media/pci/mantis/mantis_core.c             |  14 +-
 drivers/media/pci/mantis/mantis_core.h             |  14 +-
 drivers/media/pci/mantis/mantis_dma.c              |  14 +-
 drivers/media/pci/mantis/mantis_dma.h              |  14 +-
 drivers/media/pci/mantis/mantis_dvb.c              |  14 +-
 drivers/media/pci/mantis/mantis_dvb.h              |  14 +-
 drivers/media/pci/mantis/mantis_evm.c              |  14 +-
 drivers/media/pci/mantis/mantis_hif.c              |  14 +-
 drivers/media/pci/mantis/mantis_hif.h              |  14 +-
 drivers/media/pci/mantis/mantis_i2c.c              |  14 +-
 drivers/media/pci/mantis/mantis_i2c.h              |  14 +-
 drivers/media/pci/mantis/mantis_ioc.c              |  14 +-
 drivers/media/pci/mantis/mantis_ioc.h              |  14 +-
 drivers/media/pci/mantis/mantis_link.h             |  14 +-
 drivers/media/pci/mantis/mantis_pci.c              |  14 +-
 drivers/media/pci/mantis/mantis_pci.h              |  14 +-
 drivers/media/pci/mantis/mantis_pcmcia.c           |  14 +-
 drivers/media/pci/mantis/mantis_reg.h              |  14 +-
 drivers/media/pci/mantis/mantis_uart.c             |  14 +-
 drivers/media/pci/mantis/mantis_uart.h             |  14 +-
 drivers/media/pci/mantis/mantis_vp1033.c           |  14 +-
 drivers/media/pci/mantis/mantis_vp1033.h           |  14 +-
 drivers/media/pci/mantis/mantis_vp1034.c           |  14 +-
 drivers/media/pci/mantis/mantis_vp1034.h           |  14 +-
 drivers/media/pci/mantis/mantis_vp1041.c           |  14 +-
 drivers/media/pci/mantis/mantis_vp1041.h           |  14 +-
 drivers/media/pci/mantis/mantis_vp2033.c           |  14 +-
 drivers/media/pci/mantis/mantis_vp2033.h           |  14 +-
 drivers/media/pci/mantis/mantis_vp2040.c           |  14 +-
 drivers/media/pci/mantis/mantis_vp2040.h           |  14 +-
 drivers/media/pci/mantis/mantis_vp3030.c           |  14 +-
 drivers/media/pci/mantis/mantis_vp3030.h           |  14 +-
 drivers/media/pci/saa7146/hexium_gemini.c          |  14 +-
 drivers/media/pci/saa7146/hexium_orion.c           |  14 +-
 drivers/media/pci/saa7146/mxb.c                    |  14 +-
 drivers/media/pci/ttpci/av7110.c                   |  16 +-
 drivers/media/pci/ttpci/av7110_av.c                |  16 +-
 drivers/media/pci/ttpci/av7110_ca.c                |  16 +-
 drivers/media/pci/ttpci/av7110_hw.c                |  13 +-
 drivers/media/pci/ttpci/av7110_ir.c                |  14 +-
 drivers/media/pci/ttpci/av7110_v4l.c               |  13 +-
 drivers/media/pci/ttpci/budget-av.c                |  16 +-
 drivers/media/pci/ttpci/budget-ci.c                |  16 +-
 drivers/media/pci/ttpci/budget-core.c              |  16 +-
 drivers/media/pci/ttpci/budget-patch.c             |  16 +-
 drivers/media/pci/ttpci/budget.c                   |  16 +-
 drivers/media/pci/ttpci/ttpci-eeprom.c             |  14 +-
 drivers/media/pci/ttpci/ttpci-eeprom.h             |  14 +-
 drivers/media/rc/gpio-ir-tx.c                      |  10 +-
 drivers/media/rc/pwm-ir-tx.c                       |  10 +-
 drivers/media/tuners/mt20xx.h                      |  14 +-
 drivers/media/tuners/mxl5005s.h                    |  14 +-
 drivers/media/tuners/tda18271-common.c             |  14 +-
 drivers/media/tuners/tda18271-fe.c                 |  14 +-
 drivers/media/tuners/tda18271-maps.c               |  14 +-
 drivers/media/tuners/tda18271-priv.h               |  14 +-
 drivers/media/tuners/tda18271.h                    |  14 +-
 drivers/media/tuners/tda827x.h                     |  15 +-
 drivers/media/tuners/tda8290.c                     |  14 +-
 drivers/media/tuners/tda8290.h                     |  14 +-
 drivers/media/tuners/tda9887.h                     |  14 +-
 drivers/media/tuners/tea5761.h                     |  14 +-
 drivers/media/tuners/tea5767.h                     |  14 +-
 drivers/media/tuners/tuner-i2c.h                   |  14 +-
 drivers/media/tuners/tuner-simple.h                |  14 +-
 drivers/media/usb/as102/as102_drv.c                |  11 +-
 drivers/media/usb/as102/as102_drv.h                |  11 +-
 drivers/media/usb/as102/as102_fw.c                 |  11 +-
 drivers/media/usb/as102/as102_fw.h                 |  11 +-
 drivers/media/usb/as102/as102_usb_drv.c            |  11 +-
 drivers/media/usb/as102/as102_usb_drv.h            |  11 +-
 drivers/media/usb/as102/as10x_cmd.c                |  11 +-
 drivers/media/usb/as102/as10x_cmd.h                |  11 +-
 drivers/media/usb/as102/as10x_cmd_cfg.c            |  11 +-
 drivers/media/usb/as102/as10x_cmd_stream.c         |  11 +-
 drivers/media/usb/as102/as10x_handle.h             |  11 +-
 drivers/media/usb/cx231xx/cx231xx-avcore.c         |  14 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |  14 +-
 drivers/media/usb/cx231xx/cx231xx-conf-reg.h       |  14 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |  14 +-
 drivers/media/usb/cx231xx/cx231xx-dvb.c            |  14 +-
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |  14 +-
 drivers/media/usb/cx231xx/cx231xx-pcb-cfg.c        |  14 +-
 drivers/media/usb/cx231xx/cx231xx-pcb-cfg.h        |  14 +-
 drivers/media/usb/cx231xx/cx231xx-reg.h            |  14 +-
 drivers/media/usb/cx231xx/cx231xx-vbi.c            |  14 +-
 drivers/media/usb/cx231xx/cx231xx-vbi.h            |  14 +-
 drivers/media/usb/cx231xx/cx231xx-video.c          |  14 +-
 drivers/media/usb/cx231xx/cx231xx.h                |  14 +-
 drivers/media/usb/gspca/gl860/gl860-mi1320.c       |  14 +-
 drivers/media/usb/gspca/gl860/gl860-mi2020.c       |  14 +-
 drivers/media/usb/gspca/gl860/gl860-ov2640.c       |  14 +-
 drivers/media/usb/gspca/gl860/gl860-ov9655.c       |  14 +-
 drivers/media/usb/gspca/gl860/gl860.c              |  14 +-
 drivers/media/usb/gspca/gl860/gl860.h              |  14 +-
 drivers/media/usb/pulse8-cec/pulse8-cec.c          |   7 +-
 drivers/media/usb/rainshadow-cec/rainshadow-cec.c  |   7 +-
 drivers/media/v4l2-core/v4l2-common.c              |  12 +-
 drivers/memory/fsl_ifc.c                           |  15 +-
 drivers/mfd/htc-i2cpld.c                           |  15 +-
 drivers/mfd/rdc321x-southbridge.c                  |  16 +-
 drivers/mfd/tps65010.c                             |  15 +-
 drivers/misc/altera-stapl/altera-comp.c            |  16 +-
 drivers/misc/altera-stapl/altera-exprt.h           |  16 +-
 drivers/misc/altera-stapl/altera-jtag.c            |  16 +-
 drivers/misc/altera-stapl/altera-jtag.h            |  16 +-
 drivers/misc/altera-stapl/altera-lpt.c             |  16 +-
 drivers/misc/altera-stapl/altera.c                 |  16 +-
 drivers/misc/genwqe/card_ddcb.h                    |  11 +-
 drivers/misc/isl29003.c                            |  15 +-
 drivers/misc/tsl2550.c                             |  15 +-
 drivers/mmc/host/davinci_mmc.c                     |  15 +-
 drivers/mmc/host/sdhci-iproc.c                     |   6 +-
 drivers/mmc/host/sdricoh_cs.c                      |  16 +-
 drivers/mtd/ar7part.c                              |  16 +-
 drivers/mtd/bcm63xxpart.c                          |  16 +-
 drivers/mtd/cmdlinepart.c                          |  15 +-
 drivers/mtd/mtd_blkdevs.c                          |  16 +-
 drivers/mtd/mtdblock.c                             |  16 +-
 drivers/mtd/mtdblock_ro.c                          |  16 +-
 drivers/mtd/mtdchar.c                              |  16 +-
 drivers/mtd/mtdconcat.c                            |  16 +-
 drivers/mtd/mtdcore.c                              |  16 +-
 drivers/mtd/mtdpart.c                              |  16 +-
 drivers/mtd/nand/raw/davinci_nand.c                |  15 +-
 drivers/mtd/nand/raw/nand_bch.c                    |  15 +-
 drivers/mtd/nand/raw/nand_ecc.c                    |  16 +-
 drivers/mtd/parsers/redboot.c                      |  16 +-
 drivers/net/bonding/bond_3ad.c                     |  19 +-
 drivers/net/ethernet/atheros/atlx/atl1.c           |  18 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |  15 +-
 drivers/net/ethernet/faraday/ftgmac100.c           |  15 +-
 drivers/net/ethernet/faraday/ftgmac100.h           |  15 +-
 drivers/net/ethernet/faraday/ftmac100.c            |  15 +-
 drivers/net/ethernet/faraday/ftmac100.h            |  15 +-
 drivers/net/ethernet/hp/hp100.c                    |  14 +-
 drivers/net/ethernet/hp/hp100.h                    |   6 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |  13 +-
 drivers/net/ethernet/ibm/ibmvnic.h                 |  13 +-
 .../net/ethernet/stmicro/stmmac/dwmac-anarion.c    |   2 +-
 drivers/net/hamradio/baycom_epp.c                  |  17 +-
 drivers/net/hamradio/baycom_par.c                  |  18 +-
 drivers/net/hamradio/baycom_ser_fdx.c              |  17 +-
 drivers/net/hamradio/baycom_ser_hdx.c              |  18 +-
 drivers/net/hamradio/bpqether.c                    |   7 +-
 drivers/net/hamradio/dmascc.c                      |  15 +-
 drivers/net/hamradio/hdlcdrv.c                     |  15 +-
 drivers/net/hamradio/yam.c                         |  17 +-
 drivers/net/wan/cosa.c                             |  15 +-
 drivers/net/wan/cosa.h                             |  15 +-
 drivers/net/wan/lapbether.c                        |   7 +-
 drivers/net/wireless/ath/carl9170/fw.c             |  15 +-
 drivers/net/wireless/atmel/atmel.h                 |  14 +-
 drivers/net/wireless/atmel/atmel_pci.c             |  14 +-
 drivers/nfc/s3fwrn5/core.c                         |  13 +-
 drivers/nfc/s3fwrn5/firmware.c                     |  13 +-
 drivers/nfc/s3fwrn5/firmware.h                     |  13 +-
 drivers/nfc/s3fwrn5/i2c.c                          |  13 +-
 drivers/nfc/s3fwrn5/nci.c                          |  13 +-
 drivers/nfc/s3fwrn5/nci.h                          |  13 +-
 drivers/nfc/s3fwrn5/s3fwrn5.h                      |  13 +-
 drivers/nvdimm/bus.c                               |   4 +-
 drivers/nvdimm/label.c                             |   2 +
 drivers/nvdimm/label.h                             |   2 -
 drivers/nvdimm/pmem.c                              |  11 +-
 drivers/nvme/host/core.c                           |  89 ++++---
 drivers/nvme/host/nvme.h                           |   1 +
 drivers/nvme/host/pci.c                            |  27 +--
 drivers/phy/broadcom/phy-brcm-sata.c               |  11 +-
 drivers/phy/ti/phy-twl4030-usb.c                   |  15 +-
 drivers/platform/olpc/olpc-ec.c                    |   3 +-
 drivers/platform/x86/pmc_atom.c                    |  33 +++
 drivers/platform/x86/sony-laptop.c                 |  16 +-
 drivers/pnp/isapnp/core.c                          |  16 +-
 drivers/pnp/isapnp/proc.c                          |  15 +-
 drivers/pnp/pnpacpi/rsparser.c                     |  11 +-
 drivers/pps/clients/pps-gpio.c                     |  16 +-
 drivers/pps/clients/pps-ktimer.c                   |  16 +-
 drivers/pps/clients/pps-ldisc.c                    |  16 +-
 drivers/pps/clients/pps_parport.c                  |  16 +-
 drivers/pps/generators/pps_gen_parport.c           |  16 +-
 drivers/pps/kapi.c                                 |  16 +-
 drivers/pps/kc.c                                   |  15 +-
 drivers/pps/kc.h                                   |  15 +-
 drivers/pps/pps.c                                  |  16 +-
 drivers/pps/sysfs.c                                |  16 +-
 drivers/ptp/ptp_chardev.c                          |  15 +-
 drivers/ptp/ptp_clock.c                            |  15 +-
 drivers/ptp/ptp_ixp46x.c                           |  15 +-
 drivers/ptp/ptp_private.h                          |  15 +-
 drivers/ptp/ptp_qoriq.c                            |  15 +-
 drivers/ptp/ptp_sysfs.c                            |  15 +-
 drivers/pwm/pwm-tiecap.c                           |  15 +-
 drivers/pwm/pwm-tiehrpwm.c                         |  15 +-
 drivers/pwm/sysfs.c                                |  11 +-
