$ date -R
Mon, 08 Jun 2020 08:58:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 15a2bc4dbb9c Merge branch 'exec-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (9aa900c8094d Merge tag 'char-misc-5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 15a2bc4dbb9c..9aa900c8094d
Fast-forward
 .gitignore                                         |    1 +
 .../bindings/pinctrl/fsl,imx8mm-pinctrl.yaml       |   31 +-
 .../bindings/pinctrl/fsl,imx8mn-pinctrl.yaml       |   31 +-
 .../bindings/pinctrl/fsl,imx8mp-pinctrl.yaml       |   31 +-
 .../bindings/pinctrl/fsl,imx8mq-pinctrl.yaml       |   31 +-
 .../devicetree/bindings/pinctrl/intel,lgm-io.yaml  |    4 +-
 .../devicetree/bindings/pinctrl/pinmux-node.yaml   |    3 +-
 .../bindings/pinctrl/qcom,ipq6018-pinctrl.yaml     |    3 +-
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |   54 +-
 .../bindings/power/amlogic,meson-ee-pwrc.yaml      |  105 +-
 .../devicetree/bindings/power/fsl,imx-gpc.txt      |   91 -
 .../devicetree/bindings/power/fsl,imx-gpc.yaml     |  124 +
 .../devicetree/bindings/power/fsl,imx-gpcv2.txt    |   77 -
 .../devicetree/bindings/power/fsl,imx-gpcv2.yaml   |  108 +
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |    1 +
 .../devicetree/bindings/power/renesas,apmu.yaml    |    1 +
 .../bindings/power/renesas,rcar-sysc.yaml          |    1 +
 Documentation/devicetree/bindings/pwm/imx-pwm.txt  |   27 -
 Documentation/devicetree/bindings/pwm/imx-pwm.yaml |   66 +
 .../devicetree/bindings/pwm/imx-tpm-pwm.txt        |   22 -
 .../devicetree/bindings/pwm/imx-tpm-pwm.yaml       |   55 +
 Documentation/devicetree/bindings/pwm/mxs-pwm.txt  |   17 -
 Documentation/devicetree/bindings/pwm/mxs-pwm.yaml |   43 +
 .../devicetree/bindings/pwm/pwm-samsung.yaml       |   27 +-
 .../devicetree/bindings/pwm/renesas,pwm-rcar.yaml  |    2 +-
 .../bindings/regulator/arizona-regulator.txt       |   18 -
 .../bindings/regulator/cirrus,lochnagar.txt        |   82 -
 .../bindings/regulator/gpio-regulator.yaml         |   35 +-
 .../devicetree/bindings/regulator/mps,mp5416.yaml  |    6 +-
 .../devicetree/bindings/regulator/mps,mpq7920.yaml |   28 +-
 .../devicetree/bindings/regulator/regulator.yaml   |    5 +-
 .../bindings/regulator/rohm,bd71828-regulator.yaml |   34 +-
 .../bindings/regulator/rohm,bd71837-regulator.yaml |   27 +-
 .../bindings/regulator/st,stm32-booster.yaml       |    3 +-
 .../bindings/regulator/st,stm32mp1-pwr-reg.yaml    |    3 +-
 .../devicetree/bindings/regulator/wlf,arizona.yaml |   37 +
 .../bindings/remoteproc/st,stm32-rproc.yaml        |   11 +-
 .../bindings/reserved-memory/reserved-memory.txt   |    2 +
 .../reset/brcm,bcm7216-pcie-sata-rescal.yaml       |    4 +-
 .../devicetree/bindings/reset/fsl,imx7-src.txt     |    6 +-
 .../devicetree/bindings/reset/intel,rcu-gw.yaml    |    3 +-
 .../devicetree/bindings/reset/renesas,rst.yaml     |    1 +
 Documentation/devicetree/bindings/riscv/cpus.yaml  |   20 +-
 .../devicetree/bindings/rtc/renesas,sh-rtc.yaml    |    5 +
 Documentation/devicetree/bindings/rtc/rtc-mxc.txt  |   26 -
 Documentation/devicetree/bindings/rtc/rtc-mxc.yaml |   57 +
 .../devicetree/bindings/rtc/rtc-mxc_v2.txt         |   17 -
 .../devicetree/bindings/rtc/rtc-mxc_v2.yaml        |   46 +
 .../devicetree/bindings/rtc/st,stm32-rtc.yaml      |   47 +-
 Documentation/devicetree/bindings/serial/8250.txt  |  100 -
 Documentation/devicetree/bindings/serial/8250.yaml |  233 +
 .../bindings/serial/amlogic,meson-uart.yaml        |   16 +-
 .../devicetree/bindings/serial/ingenic,uart.txt    |   28 -
 .../devicetree/bindings/serial/ingenic,uart.yaml   |   94 +
 .../devicetree/bindings/serial/mrvl-serial.txt     |    4 -
 .../devicetree/bindings/serial/nxp,sc16is7xx.txt   |    4 +
 .../devicetree/bindings/serial/pl011.yaml          |   10 +-
 .../devicetree/bindings/serial/qca,ar9330-uart.txt |   31 -
 .../bindings/serial/qca,ar9330-uart.yaml           |   50 +
 .../bindings/serial/renesas,em-uart.yaml           |   49 +
 .../devicetree/bindings/serial/renesas,hscif.yaml  |    1 +
 .../devicetree/bindings/serial/renesas,scif.yaml   |    1 +
 .../devicetree/bindings/serial/renesas,scifa.yaml  |   15 +-
 .../devicetree/bindings/serial/renesas,scifb.yaml  |    1 +
 .../devicetree/bindings/serial/rs485.yaml          |   47 +-
 .../devicetree/bindings/serial/samsung_uart.yaml   |   13 +-
 .../devicetree/bindings/serial/serial.yaml         |    8 +
 .../devicetree/bindings/serial/sifive-serial.yaml  |    2 +-
 .../devicetree/bindings/serial/st,stm32-uart.yaml  |   14 +
 .../bindings/soc/amlogic/amlogic,canvas.yaml       |   10 +-
 .../devicetree/bindings/soc/qcom/qcom,aoss-qmp.txt |    1 +
 .../devicetree/bindings/soc/qcom/qcom,apr.txt      |   20 +-
 .../devicetree/bindings/soc/qcom/qcom,geni-se.txt  |   94 -
 .../devicetree/bindings/soc/qcom/qcom,geni-se.yaml |  225 +
 .../devicetree/bindings/soc/ti/k3-socinfo.yaml     |   40 +
 .../devicetree/bindings/sound/adi,adau7118.yaml    |   20 +-
 .../bindings/sound/allwinner,sun4i-a10-codec.yaml  |   51 +-
 .../devicetree/bindings/sound/amlogic,aiu.yaml     |    3 +-
 .../bindings/sound/amlogic,g12a-toacodec.yaml      |    2 +-
 .../devicetree/bindings/sound/amlogic,t9015.yaml   |    3 +-
 .../devicetree/bindings/sound/cirrus,lochnagar.txt |   39 -
 .../bindings/sound/cirrus,lochnagar.yaml           |   52 +
 .../devicetree/bindings/sound/cirrus,madera.yaml   |  113 +
 Documentation/devicetree/bindings/sound/madera.txt |   67 -
 .../devicetree/bindings/sound/qcom,wcd934x.yaml    |    3 +-
 .../devicetree/bindings/sound/renesas,fsi.yaml     |   41 +-
 .../devicetree/bindings/sound/rockchip-i2s.yaml    |    6 +-
 .../devicetree/bindings/sound/tlv320adcx140.yaml   |   10 +-
 .../devicetree/bindings/sound/wlf,arizona.txt      |   53 -
 .../devicetree/bindings/sound/wlf,arizona.yaml     |  114 +
 .../devicetree/bindings/spi/marvell,mmp2-ssp.yaml  |   58 +
 .../bindings/spi/qcom,spi-qcom-qspi.yaml           |   10 +-
 .../devicetree/bindings/spi/renesas,hspi.yaml      |    4 +-
 .../devicetree/bindings/spi/renesas,sh-msiof.yaml  |   44 +-
 .../devicetree/bindings/spi/spi-controller.yaml    |   14 +-
 .../devicetree/bindings/spi/spi-pl022.yaml         |   57 +-
 .../devicetree/bindings/spi/spi-pxa2xx.txt         |   27 -
 .../devicetree/bindings/spi/spi-sifive.yaml        |   25 +-
 .../devicetree/bindings/spi/st,stm32-qspi.yaml     |    4 +-
 .../sram/allwinner,sun4i-a10-system-control.yaml   |   64 +-
 .../devicetree/bindings/sram/rockchip-pmu-sram.txt |   16 -
 Documentation/devicetree/bindings/sram/sram.yaml   |   28 +-
 ...bmitting-patches.txt => submitting-patches.rst} |   12 +-
 .../bindings/thermal/amlogic,thermal.yaml          |   10 +-
 .../devicetree/bindings/thermal/imx-thermal.txt    |   61 -
 .../devicetree/bindings/thermal/imx-thermal.yaml   |  102 +
 .../devicetree/bindings/thermal/imx8mm-thermal.txt |   15 -
 .../bindings/thermal/imx8mm-thermal.yaml           |   58 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |    7 +-
 .../bindings/thermal/rcar-gen3-thermal.txt         |   60 -
 .../bindings/thermal/rcar-gen3-thermal.yaml        |   99 +
 .../devicetree/bindings/thermal/rcar-thermal.yaml  |    7 +-
 .../thermal/socionext,uniphier-thermal.yaml        |   59 +
 .../devicetree/bindings/thermal/sprd-thermal.yaml  |    2 +-
 .../bindings/thermal/uniphier-thermal.txt          |   65 -
 .../devicetree/bindings/timer/arm,arch_timer.yaml  |   10 +-
 .../bindings/timer/arm,arch_timer_mmio.yaml        |   11 +-
 .../bindings/timer/cadence,ttc-timer.txt           |   21 -
 .../devicetree/bindings/timer/cdns,ttc.yaml        |   48 +
 .../devicetree/bindings/timer/fsl,imxgpt.txt       |   45 -
 .../devicetree/bindings/timer/fsl,imxgpt.yaml      |   72 +
 .../devicetree/bindings/timer/ingenic,tcu.txt      |  138 -
 .../devicetree/bindings/timer/ingenic,tcu.yaml     |  280 +
 .../devicetree/bindings/timer/nxp,sysctr-timer.txt |   25 -
 .../bindings/timer/nxp,sysctr-timer.yaml           |   54 +
 .../devicetree/bindings/timer/nxp,tpm-timer.txt    |   28 -
 .../devicetree/bindings/timer/nxp,tpm-timer.yaml   |   61 +
 .../devicetree/bindings/timer/renesas,cmt.txt      |  110 -
 .../devicetree/bindings/timer/renesas,cmt.yaml     |  182 +
 .../devicetree/bindings/timer/renesas,mtu2.txt     |   42 -
 .../devicetree/bindings/timer/renesas,mtu2.yaml    |   76 +
 .../devicetree/bindings/timer/renesas,ostm.txt     |   31 -
 .../devicetree/bindings/timer/renesas,ostm.yaml    |   59 +
 .../devicetree/bindings/ufs/ti,j721e-ufs.yaml      |   65 +-
 .../devicetree/bindings/usb/amlogic,dwc3.txt       |   42 -
 .../bindings/usb/amlogic,meson-g12a-usb-ctrl.yaml  |   76 +-
 .../devicetree/bindings/usb/aspeed,usb-vhub.yaml   |   82 +-
 .../devicetree/bindings/usb/atmel-usb.txt          |   56 +-
 .../devicetree/bindings/usb/brcm,bcm7445-ehci.yaml |   59 +
 Documentation/devicetree/bindings/usb/dwc2.yaml    |   11 +-
 Documentation/devicetree/bindings/usb/dwc3.txt     |    2 -
 Documentation/devicetree/bindings/usb/ehci-mv.txt  |   23 -
 .../devicetree/bindings/usb/generic-ehci.yaml      |   27 +-
 .../devicetree/bindings/usb/generic-ohci.yaml      |    6 +
 .../devicetree/bindings/usb/ingenic,musb.yaml      |    3 +
 .../devicetree/bindings/usb/keystone-usb.txt       |   56 -
 .../bindings/usb/marvell,pxau2o-ehci.yaml          |   62 +
 .../devicetree/bindings/usb/nvidia,tegra-xudc.yaml |    8 +-
 .../devicetree/bindings/usb/qcom,dwc3.txt          |  104 -
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |  174 +
 .../devicetree/bindings/usb/renesas,usb3-peri.yaml |    2 +-
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |    3 +-
 .../devicetree/bindings/usb/ti,j721e-usb.yaml      |   54 +-
 .../devicetree/bindings/usb/ti,keystone-dwc3.yaml  |   77 +
 .../devicetree/bindings/usb/ti,tps6598x.yaml       |   64 +
 .../devicetree/bindings/usb/usb-conn-gpio.txt      |   30 -
 Documentation/devicetree/bindings/usb/usb-xhci.txt |    2 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   28 +
 .../devicetree/bindings/watchdog/fsl-imx-wdt.txt   |   24 -
 .../devicetree/bindings/watchdog/fsl-imx-wdt.yaml  |   54 +
 .../bindings/watchdog/fsl-imx7ulp-wdt.txt          |   22 -
 .../bindings/watchdog/fsl-imx7ulp-wdt.yaml         |   60 +
 .../devicetree/bindings/watchdog/renesas,wdt.txt   |   51 -
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |  101 +
 .../bindings/watchdog/socionext,uniphier-wdt.yaml  |   36 +
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |    2 +-
 .../devicetree/bindings/watchdog/uniphier-wdt.txt  |   20 -
 .../{writing-bindings.txt => writing-bindings.rst} |    9 +-
 Documentation/devicetree/bindings/xilinx.txt       |  143 -
 .../devicetree/{changesets.txt => changesets.rst}  |   24 +-
 ...tion-notes.txt => dynamic-resolution-notes.rst} |    5 +-
 Documentation/devicetree/index.rst                 |   17 +
 .../{of_unittest.txt => of_unittest.rst}           |  192 +-
 .../{overlay-notes.txt => overlay-notes.rst}       |  119 +-
 .../{usage-model.txt => usage-model.rst}           |   35 +-
 Documentation/dontdiff                             |    1 +
 Documentation/driver-api/driver-model/devres.rst   |    8 -
 Documentation/driver-api/driver-model/driver.rst   |   32 +-
 Documentation/driver-api/gpio/board.rst            |   15 +-
 Documentation/driver-api/iio/triggers.rst          |    2 -
 Documentation/driver-api/infiniband.rst            |    3 -
 Documentation/driver-api/soundwire/stream.rst      |   89 +-
 Documentation/driver-api/soundwire/summary.rst     |    7 +-
 .../debug/debug-vm-pgtable/arch-support.txt        |   34 +
 Documentation/filesystems/fiemap.rst               |   12 +-
 .../firmware-guide/acpi/intel-pmc-mux.rst          |  153 +
 Documentation/fpga/dfl.rst                         |   84 +
 Documentation/index.rst                            |    3 +
 Documentation/infiniband/core_locking.rst          |    2 -
 Documentation/kbuild/makefiles.rst                 |  187 +-
 Documentation/kbuild/modules.rst                   |   12 -
 Documentation/powerpc/bootwrapper.rst              |   28 +-
 Documentation/powerpc/index.rst                    |    1 +
 Documentation/powerpc/transactional_memory.rst     |   27 +
 Documentation/powerpc/vas-api.rst                  |  292 +
 Documentation/process/submitting-patches.rst       |    2 +-
 Documentation/trace/coresight/coresight-ect.rst    |    5 +-
 Documentation/trace/coresight/coresight.rst        |   85 +
 .../it_IT/process/submitting-patches.rst           |    2 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 +
 Documentation/w1/slaves/w1_therm.rst               |   50 +-
 Kconfig                                            |    2 -
 MAINTAINERS                                        |  122 +-
 Makefile                                           |  217 +-
 arch/alpha/kernel/setup.c                          |   13 +-
 arch/arc/Kconfig                                   |    1 +
 arch/arc/include/asm/highmem.h                     |   18 -
 arch/arc/mm/highmem.c                              |   28 +-
 arch/arm/Kconfig                                   |    4 +-
 arch/arm/Kconfig.debug                             |   10 +
 arch/arm/Makefile                                  |    5 +-
 arch/arm/boot/deflate_xip_data.sh                  |    2 +-
 arch/arm/boot/dts/Makefile                         |   19 +-
 arch/arm/boot/dts/am33xx-l4.dtsi                   |    6 +-
 arch/arm/boot/dts/am33xx.dtsi                      |   20 +
 arch/arm/boot/dts/am3517.dtsi                      |   24 +-
 arch/arm/boot/dts/am4372.dtsi                      |   20 +
 arch/arm/boot/dts/am437x-l4.dtsi                   |    7 +-
 arch/arm/boot/dts/am571x-idk.dts                   |   48 +-
 arch/arm/boot/dts/am5729-beagleboneai.dts          |  731 ++
 arch/arm/boot/dts/am572x-idk-common.dtsi           |   63 +-
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |   63 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   58 +
 arch/arm/boot/dts/armada-370-xp.dtsi               |    2 -
 arch/arm/boot/dts/armada-375.dtsi                  |    2 -
 arch/arm/boot/dts/armada-38x.dtsi                  |    2 -
 arch/arm/boot/dts/armada-39x.dtsi                  |    4 -
 arch/arm/boot/dts/aspeed-ast2600-evb.dts           |    4 +
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |   78 +-
 .../boot/dts/aspeed-bmc-facebook-yosemitev2.dts    |  231 +
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts       |  202 +-
 arch/arm/boot/dts/aspeed-bmc-opp-mihawk.dts        |  310 +-
 arch/arm/boot/dts/aspeed-bmc-opp-nicole.dts        |  326 +
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |   35 +-
 arch/arm/boot/dts/aspeed-bmc-opp-tacoma.dts        |  112 +
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |   34 +
 arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts         |   37 +-
 arch/arm/boot/dts/aspeed-g4.dtsi                   |   10 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   43 +-
 arch/arm/boot/dts/aspeed-g6.dtsi                   |   64 +-
 arch/arm/boot/dts/at91-dvk_su60_somc.dtsi          |    2 +-
 arch/arm/boot/dts/at91-kizbox3-hs.dts              |    4 +-
 arch/arm/boot/dts/at91-kizbox3_common.dtsi         |   48 +-
 arch/arm/boot/dts/at91-sam9x60ek.dts               |   23 +
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi          |   54 +
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        |   64 +-
 arch/arm/boot/dts/at91-sama5d27_wlsom1.dtsi        |   16 +-
 arch/arm/boot/dts/at91-sama5d27_wlsom1_ek.dts      |   12 -
 arch/arm/boot/dts/at91-sama5d2_icp.dts             |  767 ++
 arch/arm/boot/dts/at91-sama5d2_ptc_ek.dts          |   25 +-
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |  118 +-
 arch/arm/boot/dts/at91-wb50n.dtsi                  |    4 -
 arch/arm/boot/dts/at91rm9200.dtsi                  |  296 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |  392 +-
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |    4 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |  324 +-
 arch/arm/boot/dts/at91sam9n12ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   54 -
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   54 -
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts              |   13 +-
 arch/arm/boot/dts/bcm2835-common.dtsi              |    1 -
 arch/arm/boot/dts/bcm2835-rpi-common.dtsi          |   12 +
 arch/arm/boot/dts/bcm2835.dtsi                     |    1 +
 arch/arm/boot/dts/bcm2836.dtsi                     |    1 +
 arch/arm/boot/dts/bcm2837.dtsi                     |    1 +
 arch/arm/boot/dts/berlin2.dtsi                     |    6 +-
 arch/arm/boot/dts/berlin2cd.dtsi                   |    2 +-
 arch/arm/boot/dts/berlin2q.dtsi                    |    6 +-
 arch/arm/boot/dts/dm814x.dtsi                      |   74 +-
 arch/arm/boot/dts/dm816x.dtsi                      |   78 +-
 arch/arm/boot/dts/dove.dtsi                        |    3 +-
 arch/arm/boot/dts/dra7-evm-common.dtsi             |    1 +
 arch/arm/boot/dts/dra7-evm.dts                     |   54 +
 arch/arm/boot/dts/dra7-ipu-dsp-common.dtsi         |   39 +
 arch/arm/boot/dts/dra7-l4.dtsi                     |   57 +-
 arch/arm/boot/dts/dra7.dtsi                        |   46 +
 arch/arm/boot/dts/dra71-evm.dts                    |   42 +
 arch/arm/boot/dts/dra72-evm-common.dtsi            |   18 +-
 arch/arm/boot/dts/dra72-evm-revc.dts               |   42 +
 arch/arm/boot/dts/dra72-evm.dts                    |   42 +
 arch/arm/boot/dts/dra72x.dtsi                      |    6 +
 arch/arm/boot/dts/dra74-ipu-dsp-common.dtsi        |   18 +
 arch/arm/boot/dts/dra74x.dtsi                      |   21 +
 arch/arm/boot/dts/dra76-evm.dts                    |   54 +
 arch/arm/boot/dts/e60k02.dtsi                      |    2 +
 arch/arm/boot/dts/exynos3250-monk.dts              |    3 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |   48 +-
 arch/arm/boot/dts/exynos4210-i9100.dts             |  768 ++
 arch/arm/boot/dts/exynos4210-origen.dts            |    7 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |   41 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |   33 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |    6 +-
 arch/arm/boot/dts/exynos4412-midas.dtsi            |   17 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    8 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |   14 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |   13 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    2 +-
 arch/arm/boot/dts/imx50.dtsi                       |    8 +-
 arch/arm/boot/dts/imx51.dtsi                       |    3 +-
 arch/arm/boot/dts/imx53-cx9020.dts                 |   25 +-
 arch/arm/boot/dts/imx53.dtsi                       |    3 +-
 arch/arm/boot/dts/imx6dl-colibri-v1_1-eval-v3.dts  |   31 +
 arch/arm/boot/dts/imx6q-dhcom-pdk2.dts             |  115 +-
 arch/arm/boot/dts/imx6qdl-colibri-v1_1-uhs.dtsi    |   44 +
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |   11 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |   14 +
 arch/arm/boot/dts/imx6qdl-gw560x.dtsi              |   31 +
 arch/arm/boot/dts/imx6qdl-gw5904.dtsi              |   31 +
 arch/arm/boot/dts/imx6qdl-gw5910.dtsi              |   35 +-
 arch/arm/boot/dts/imx6qdl-sr-som.dtsi              |   11 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   13 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   13 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |    2 +-
 arch/arm/boot/dts/imx7-tqma7.dtsi                  |    2 +-
 arch/arm/boot/dts/imx7d-cl-som-imx7.dts            |    4 +
 arch/arm/boot/dts/imx7d-colibri.dtsi               |    4 +
 arch/arm/boot/dts/imx7d-nitrogen7.dts              |    4 +
 arch/arm/boot/dts/imx7d-pinfunc.h                  |    2 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |    4 +
 arch/arm/boot/dts/imx7d-tqma7.dtsi                 |    4 +
 arch/arm/boot/dts/imx7d-zii-rmu2.dts               |    2 +-
 arch/arm/boot/dts/imx7d-zii-rpu2.dts               |    2 +-
 arch/arm/boot/dts/imx7s.dtsi                       |    2 +-
 arch/arm/boot/dts/integratorap-im-pd1.dts          |  270 +
 arch/arm/boot/dts/integratorap.dts                 |   53 +-
 arch/arm/boot/dts/keystone-k2e.dtsi                |    4 +-
 arch/arm/boot/dts/keystone-k2g-evm.dts             |  101 +
 arch/arm/boot/dts/keystone-k2g.dtsi                |   26 +-
 arch/arm/boot/dts/keystone-k2hk.dtsi               |    4 +-
 arch/arm/boot/dts/keystone-k2l.dtsi                |    4 +-
 arch/arm/boot/dts/kirkwood-l-50.dts                |  438 +
 .../boot/dts/kirkwood-netgear_readynas_nv+_v2.dts  |   14 +
 arch/arm/boot/dts/kirkwood.dtsi                    |    2 +-
 arch/arm/boot/dts/ls1021a-twr.dts                  |   14 +
