$ date -R
Mon, 18 Mar 2019 09:16:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (9e98c678c2d6 Linux 5.1-rc1)
$ git merge origin/master
Updating d9862cfbe209..9e98c678c2d6
Fast-forward
 .clang-format                                      |    3 +-
 Documentation/networking/checksum-offloads.txt     |  122 -
 Documentation/networking/index.rst                 |    3 +
 .../networking/{scaling.txt => scaling.rst}        |  131 +-
 ...tion-offloads.txt => segmentation-offloads.rst} |   48 +-
 Documentation/power/energy-model.txt               |  144 +
 Documentation/process/4.Coding.rst                 |    2 +-
 Documentation/process/coding-style.rst             |   97 +-
 Documentation/process/howto.rst                    |   59 +-
 Documentation/process/kernel-docs.rst              |    2 +-
 Documentation/process/license-rules.rst            |   66 +-
 Documentation/process/stable-api-nonsense.rst      |   15 +-
 Documentation/process/stable-kernel-rules.rst      |    9 +-
 Documentation/process/submitting-patches.rst       |    6 +-
 Documentation/scheduler/sched-energy.txt           |  425 ++
 Documentation/scsi/osd.txt                         |  197 -
 Documentation/scsi/ufs.txt                         |   11 +
 Documentation/security/LSM.rst                     |    5 +-
 Documentation/security/{LSM-sctp.rst => SCTP.rst}  |  180 +-
 Documentation/security/SELinux-sctp.rst            |  158 -
 Documentation/security/index.rst                   |    3 +-
 Documentation/sound/hd-audio/models.rst            |    4 +-
 .../sound/kernel-api/writing-an-alsa-driver.rst    |   35 +-
 Documentation/sound/soc/dpcm.rst                   |   10 +-
 Documentation/static-keys.txt                      |    2 +-
 Documentation/sysctl/kernel.txt                    |   62 +-
 Documentation/sysctl/vm.txt                        |    2 +-
 Documentation/target/tcm_mod_builder.py            |    8 -
 Documentation/timers/highres.txt                   |    2 +-
 Documentation/trace/ftrace.rst                     |   89 +
 Documentation/trace/histogram.rst                  |  316 +-
 Documentation/trace/uprobetracer.rst               |    7 +-
 .../translations/it_IT/doc-guide/sphinx.rst        |    2 +
 .../translations/it_IT/process/4.Coding.rst        |    2 +-
 .../it_IT/process/applying-patches.rst             |   12 +-
 .../translations/it_IT/process/changes.rst         |  487 +-
 .../translations/it_IT/process/coding-style.rst    |  103 +-
 Documentation/translations/it_IT/process/howto.rst |   13 +-
 .../it_IT/process/stable-api-nonsense.rst          |  202 +-
 .../it_IT/process/submit-checklist.rst             |  127 +-
 .../it_IT/process/submitting-drivers.rst           |    8 +-
 .../it_IT/process/submitting-patches.rst           |  862 ++-
 Documentation/translations/ja_JP/howto.rst         |   12 +-
 Documentation/translations/ko_KR/howto.rst         |   56 +-
 Documentation/translations/zh_CN/HOWTO             |    9 -
 Documentation/translations/zh_CN/coding-style.rst  |   57 +-
 Documentation/usb/authorization.txt                |    4 +-
 Documentation/userspace-api/spec_ctrl.rst          |   27 +-
 Documentation/virtual/kvm/api.txt                  |   17 +
 Documentation/virtual/kvm/halt-polling.txt         |   37 +-
 Documentation/virtual/kvm/mmu.txt                  |   41 +-
 Documentation/virtual/kvm/s390-diag.txt            |    3 +-
 Documentation/vm/index.rst                         |    2 +-
 Documentation/vm/slub.rst                          |    4 +-
 Documentation/watchdog/mlx-wdt.txt                 |   52 +
 Documentation/xtensa/booting.txt                   |   19 +
 Kbuild                                             |   29 +-
 LICENSES/exceptions/GCC-exception-2.0              |   18 +
 MAINTAINERS                                        |  452 +-
 Makefile                                           |  243 +-
 arch/Kconfig                                       |   18 +-
 arch/alpha/include/asm/topology.h                  |    3 +-
 arch/alpha/include/asm/unistd.h                    |   21 -
 arch/alpha/include/uapi/asm/Kbuild                 |    2 -
 arch/alpha/include/uapi/asm/mman.h                 |    4 +-
 arch/alpha/include/uapi/asm/socket.h               |    2 +-
 arch/alpha/include/uapi/asm/unistd.h               |   10 +
 arch/alpha/kernel/core_cia.c                       |    5 +-
 arch/alpha/kernel/core_marvel.c                    |    6 +
 arch/alpha/kernel/osf_sys.c                        |    5 +-
 arch/alpha/kernel/pci-noop.c                       |   13 +-
 arch/alpha/kernel/pci.c                            |   11 +-
 arch/alpha/kernel/pci_iommu.c                      |   16 +-
 arch/alpha/kernel/perf_event.c                     |    7 +-
 arch/alpha/kernel/setup.c                          |    2 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |   22 +-
 arch/arc/Kconfig                                   |    4 +-
 arch/arc/configs/axs101_defconfig                  |    1 -
 arch/arc/configs/axs103_defconfig                  |    1 -
 arch/arc/configs/axs103_smp_defconfig              |    1 -
 arch/arc/configs/haps_hs_defconfig                 |    1 -
 arch/arc/configs/haps_hs_smp_defconfig             |    1 -
 arch/arc/configs/hsdk_defconfig                    |    1 -
 arch/arc/configs/nps_defconfig                     |    1 -
 arch/arc/configs/nsim_700_defconfig                |    1 -
 arch/arc/configs/nsim_hs_defconfig                 |    1 -
 arch/arc/configs/nsim_hs_smp_defconfig             |    1 -
 arch/arc/configs/nsimosci_defconfig                |    1 -
 arch/arc/configs/nsimosci_hs_defconfig             |    1 -
 arch/arc/configs/nsimosci_hs_smp_defconfig         |    1 -
 arch/arc/configs/tb10x_defconfig                   |    1 -
 arch/arc/configs/vdk_hs38_defconfig                |    1 -
 arch/arc/configs/vdk_hs38_smp_defconfig            |    1 -
 arch/arc/include/asm/Kbuild                        |    1 +
 arch/arc/include/asm/dma-mapping.h                 |   13 -
 arch/arc/include/uapi/asm/Kbuild                   |    2 -
 arch/arc/include/uapi/asm/unistd.h                 |    2 +
 arch/arc/kernel/unwind.c                           |    3 +-
 arch/arc/mm/highmem.c                              |    4 +
 arch/arm/Kconfig                                   |   13 +-
 arch/arm/Kconfig-nommu                             |    2 +
 arch/arm/Makefile                                  |    3 +-
 arch/arm/boot/bootp/Makefile                       |    2 +-
 arch/arm/boot/bootp/init.S                         |    2 +-
 arch/arm/boot/compressed/Makefile                  |    2 -
 arch/arm/boot/compressed/ll_char_wr.S              |    4 +-
 arch/arm/boot/dts/Makefile                         |   16 +-
 arch/arm/boot/dts/alphascale-asm9260.dtsi          |    3 +-
 arch/arm/boot/dts/alpine.dtsi                      |    8 +-
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |    4 -
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |    4 -
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |    4 -
 arch/arm/boot/dts/am335x-chiliboard.dts            |    8 +-
 arch/arm/boot/dts/am335x-guardian.dts              |  511 ++
 arch/arm/boot/dts/am335x-icev2.dts                 |    4 -
 arch/arm/boot/dts/am335x-igep0033.dtsi             |    4 -
 arch/arm/boot/dts/am335x-lxm.dts                   |    4 -
 arch/arm/boot/dts/am335x-moxa-uc-2100-common.dtsi  |    5 -
 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts     |    5 -
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |    4 -
 arch/arm/boot/dts/am335x-shc.dts                   |    4 +-
 arch/arm/boot/dts/am33xx-l4.dtsi                   |   17 +-
 arch/arm/boot/dts/am3874-iceboard.dts              |  496 ++
 arch/arm/boot/dts/am437x-gp-evm.dts                |    2 +-
 arch/arm/boot/dts/am437x-l4.dtsi                   |   17 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    5 +-
 arch/arm/boot/dts/arm-realview-eb.dtsi             |    4 +-
 arch/arm/boot/dts/arm-realview-pb1176.dts          |    4 +-
 arch/arm/boot/dts/arm-realview-pb11mp.dts          |    4 +-
 arch/arm/boot/dts/arm-realview-pbx.dtsi            |    4 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   42 -
 arch/arm/boot/dts/armada-388-clearfog.dts          |   58 -
 arch/arm/boot/dts/armada-38x.dtsi                  |    4 +-
 arch/arm/boot/dts/armada-39x.dtsi                  |    3 +-
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |   47 -
 arch/arm/boot/dts/artpec6.dtsi                     |    3 +-
 .../dts/aspeed-bmc-arm-stardragon4800-rep2.dts     |   10 +
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |   55 +-
 arch/arm/boot/dts/aspeed-bmc-inspur-on5263m5.dts   |  145 +
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |    5 +
 arch/arm/boot/dts/aspeed-bmc-quanta-q71l.dts       |    8 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   |    1 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   41 +-
 arch/arm/boot/dts/at91-nattis-2-natte-2.dts        |    2 +-
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi          |   30 +
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        |    4 +
 arch/arm/boot/dts/at91-wb45n.dts                   |    2 +-
 arch/arm/boot/dts/at91-wb50n.dts                   |    4 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |    4 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |    4 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    4 +-
 arch/arm/boot/dts/atlas6-evb.dts                   |    1 +
 arch/arm/boot/dts/atlas6.dtsi                      |    1 -
 arch/arm/boot/dts/atlas7.dtsi                      |    1 -
 arch/arm/boot/dts/axm55xx.dtsi                     |    4 +-
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |    9 +-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |    4 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |    4 +-
 arch/arm/boot/dts/bcm21664-garnet.dts              |    1 +
 arch/arm/boot/dts/bcm21664.dtsi                    |    4 +-
 arch/arm/boot/dts/bcm23550-sparrow.dts             |    1 +
 arch/arm/boot/dts/bcm23550.dtsi                    |    4 +-
 arch/arm/boot/dts/bcm28155-ap.dts                  |    1 +
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |    4 +-
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |    4 +-
 arch/arm/boot/dts/bcm2835-rpi-zero-w.dts           |   11 +-
 arch/arm/boot/dts/bcm2835-rpi-zero.dts             |    4 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |    8 +-
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |   68 +-
 arch/arm/boot/dts/bcm2837-rpi-3-a-plus.dts         |  175 +
 arch/arm/boot/dts/bcm2837-rpi-3-b-plus.dts         |   74 +-
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts              |   74 +-
 arch/arm/boot/dts/bcm2837-rpi-cm3.dtsi             |    2 +-
 arch/arm/boot/dts/bcm283x.dtsi                     |   17 +-
 arch/arm/boot/dts/bcm47081-asus-rt-n18u.dts        |    1 +
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |    1 +
 arch/arm/boot/dts/bcm47081-buffalo-wzr-900dhp.dts  |    1 +
 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts      |    1 +
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |    1 +
 arch/arm/boot/dts/bcm47081-tplink-archer-c5-v2.dts |    1 +
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |    1 +
 arch/arm/boot/dts/bcm47094-linksys-panamera.dts    |    1 +
 arch/arm/boot/dts/bcm47094-luxul-abr-4500.dts      |    1 +
 arch/arm/boot/dts/bcm47094-luxul-xap-1610.dts      |    1 +
 arch/arm/boot/dts/bcm47094-luxul-xbr-4500.dts      |    1 +
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |    1 +
 arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dts   |    1 +
 arch/arm/boot/dts/bcm47094-netgear-r8500.dts       |    1 +
 arch/arm/boot/dts/bcm47094-phicomm-k3.dts          |   71 +
 arch/arm/boot/dts/bcm47189-luxul-xap-1440.dts      |    4 +-
 arch/arm/boot/dts/bcm47189-luxul-xap-810.dts       |    4 +-
 arch/arm/boot/dts/bcm47189-tenda-ac9.dts           |    1 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |    3 +-
 arch/arm/boot/dts/bcm53340-ubnt-unifi-switch8.dts  |    1 +
 arch/arm/boot/dts/bcm53573.dtsi                    |    3 +-
 arch/arm/boot/dts/bcm63138.dtsi                    |    4 +-
 arch/arm/boot/dts/bcm7445.dtsi                     |    2 -
 arch/arm/boot/dts/bcm947189acdbmr.dts              |    1 +
 arch/arm/boot/dts/bcm953012er.dts                  |    1 +
 arch/arm/boot/dts/bcm953012hr.dts                  |    1 +
 arch/arm/boot/dts/bcm953012k.dts                   |    1 +
 arch/arm/boot/dts/cx92755.dtsi                     |    4 +-
 arch/arm/boot/dts/da850-lcdk.dts                   |   10 +-
 arch/arm/boot/dts/dm814x.dtsi                      |   79 +-
 arch/arm/boot/dts/dove.dtsi                        |    4 +-
 arch/arm/boot/dts/dra7-l4.dtsi                     |   15 +-
 arch/arm/boot/dts/ep7209.dtsi                      |    4 +-
 arch/arm/boot/dts/ep7211-edb7211.dts               |    1 +
 arch/arm/boot/dts/exynos3250.dtsi                  |    3 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   14 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |    2 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |    4 +-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |    7 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-audio.dtsi  |    6 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |    5 -
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    |    8 +
 arch/arm/boot/dts/exynos5422-odroidxu4.dts         |    4 +-
 arch/arm/boot/dts/imx27.dtsi                       |    2 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |    3 +-
 arch/arm/boot/dts/imx51-digi-connectcore-jsk.dts   |   16 +
 arch/arm/boot/dts/imx51-digi-connectcore-som.dtsi  |   34 +-
 arch/arm/boot/dts/imx6-logicpd-baseboard.dtsi      |  555 ++
 arch/arm/boot/dts/imx6-logicpd-som.dtsi            |  365 ++
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |    5 +-
 arch/arm/boot/dts/imx6dl-yapp4-common.dtsi         |  595 ++
 arch/arm/boot/dts/imx6dl-yapp4-draco.dts           |   58 +
 arch/arm/boot/dts/imx6dl-yapp4-hydra.dts           |   50 +
 arch/arm/boot/dts/imx6dl-yapp4-ursa.dts            |   54 +
 arch/arm/boot/dts/imx6q-logicpd.dts                |  120 +
 arch/arm/boot/dts/imx6q-tbs2910.dts                |   49 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |   26 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |   26 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |   14 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    6 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |    8 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |   19 +-
 arch/arm/boot/dts/imx6ul-phytec-pcl063.dtsi        |  148 +
 arch/arm/boot/dts/imx6ul-phytec-peb-eval-01.dtsi   |   55 +
 .../boot/dts/imx6ul-phytec-phyboard-segin-full.dts |   89 +
 .../arm/boot/dts/imx6ul-phytec-phyboard-segin.dtsi |  329 +
 arch/arm/boot/dts/imx6ull-colibri.dtsi             |    8 +-
 arch/arm/boot/dts/imx6ull.dtsi                     |   12 +
 arch/arm/boot/dts/imx7d.dtsi                       |    9 +
 arch/arm/boot/dts/imx7ulp.dtsi                     |   19 +-
 arch/arm/boot/dts/integrator.dtsi                  |   10 +-
 arch/arm/boot/dts/integratorcp.dts                 |   89 +-
 arch/arm/boot/dts/kirkwood-dir665.dts              |   47 -
 arch/arm/boot/dts/kirkwood-linksys-viper.dts       |   47 -
 arch/arm/boot/dts/kirkwood-mv88f6281gtw-ge.dts     |   47 -
 arch/arm/boot/dts/kirkwood-rd88f6281-z0.dts        |    9 -
 arch/arm/boot/dts/kirkwood-rd88f6281.dtsi          |   41 -
 arch/arm/boot/dts/kirkwood.dtsi                    |    3 +-
 arch/arm/boot/dts/lpc3250-ea3250.dts               |   20 +-
 arch/arm/boot/dts/lpc3250-phy3250.dts              |   87 +-
 arch/arm/boot/dts/lpc32xx.dtsi                     |   32 +-
 arch/arm/boot/dts/lpc4350-hitex-eval.dts           |    2 -
 arch/arm/boot/dts/lpc4357-ea4357-devkit.dts        |    2 -
 arch/arm/boot/dts/lpc4357-myd-lpc4357.dts          |  619 ++
 arch/arm/boot/dts/ls1021a-moxa-uc-8410a.dts        |    1 +
 arch/arm/boot/dts/ls1021a-qds.dts                  |    1 +
 arch/arm/boot/dts/ls1021a-twr.dts                  |    1 +
 arch/arm/boot/dts/ls1021a.dtsi                     |   18 +-
 arch/arm/boot/dts/meson.dtsi                       |   10 +-
 arch/arm/boot/dts/meson6-atv1200.dts               |    1 +
 arch/arm/boot/dts/meson6.dtsi                      |    8 +
 arch/arm/boot/dts/meson8-minix-neo-x8.dts          |    1 +
 arch/arm/boot/dts/meson8.dtsi                      |   89 +-
 arch/arm/boot/dts/meson8b-ec100.dts                |  128 +
 arch/arm/boot/dts/meson8b-mxq.dts                  |    1 +
 arch/arm/boot/dts/meson8b-odroidc1.dts             |    6 +
 arch/arm/boot/dts/meson8b.dtsi                     |   83 +-
 arch/arm/boot/dts/meson8m2-mxiii-plus.dts          |    6 +
 arch/arm/boot/dts/meson8m2.dtsi                    |    4 +
 arch/arm/boot/dts/milbeaut-m10v-evb.dts            |   32 +
 arch/arm/boot/dts/milbeaut-m10v.dtsi               |   95 +
 arch/arm/boot/dts/mmp2-brownstone.dts              |    1 +
 arch/arm/boot/dts/mmp2.dtsi                        |    4 +-
 arch/arm/boot/dts/moxart.dtsi                      |    3 +-
 arch/arm/boot/dts/mps2.dtsi                        |    6 +-
 arch/arm/boot/dts/mt2701-evb.dts                   |    1 +
 arch/arm/boot/dts/mt2701.dtsi                      |    3 +-
 arch/arm/boot/dts/mt6580-evbp1.dts                 |    1 +
 arch/arm/boot/dts/mt6580.dtsi                      |    1 -
 arch/arm/boot/dts/mt6589-aquaris5.dts              |    1 +
 arch/arm/boot/dts/mt6589.dtsi                      |    3 +-
 arch/arm/boot/dts/mt6592-evb.dts                   |    2 +-
 arch/arm/boot/dts/mt6592.dtsi                      |    3 +-
 arch/arm/boot/dts/mt7623.dtsi                      |   15 +-
 arch/arm/boot/dts/mt8127-moose.dts                 |    1 +
 arch/arm/boot/dts/mt8127.dtsi                      |    3 +-
 arch/arm/boot/dts/mt8135-evbp1.dts                 |    1 +
 arch/arm/boot/dts/mt8135.dtsi                      |    3 +-
 arch/arm/boot/dts/nspire.dtsi                      |    4 +-
