$ date -R
Fri, 08 Jun 2018 07:37:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 311da4975894 Merge branch 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm
Merging origin/master (289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating 311da4975894..289cf155d95d
Fast-forward
 Documentation/ABI/testing/sysfs-class-cxl          |     4 +-
 drivers/auxdisplay/ht16k33.c                       |    10 +-
 drivers/auxdisplay/ks0108.c                        |    16 +-
 drivers/auxdisplay/panel.c                         |     6 +-
 drivers/base/devres.c                              |     7 +-
 drivers/bluetooth/Kconfig                          |     1 +
 drivers/bluetooth/btbcm.c                          |   201 +-
 drivers/bluetooth/btbcm.h                          |     5 +-
 drivers/bluetooth/btmrvl_debugfs.c                 |    55 +-
 drivers/bluetooth/btmrvl_drv.h                     |     2 -
 drivers/bluetooth/btmrvl_main.c                    |     6 -
 drivers/bluetooth/btmrvl_sdio.c                    |    11 +-
 drivers/bluetooth/btqca.c                          |   104 +-
 drivers/bluetooth/btqca.h                          |    11 +-
 drivers/bluetooth/btqcomsmd.c                      |    10 +
 drivers/bluetooth/btusb.c                          |    45 +-
 drivers/bluetooth/hci_bcm.c                        |    45 +-
 drivers/bluetooth/hci_ldisc.c                      |    24 +-
 drivers/bluetooth/hci_ll.c                         |     3 -
 drivers/bluetooth/hci_nokia.c                      |     3 -
 drivers/bluetooth/hci_qca.c                        |   118 +-
 drivers/bluetooth/hci_serdev.c                     |    32 +-
 drivers/bluetooth/hci_uart.h                       |     1 +
 drivers/char/ipmi/Kconfig                          |    23 +-
 drivers/char/ipmi/Makefile                         |     1 +
 drivers/char/ipmi/ipmi_bt_sm.c                     |     3 +-
 drivers/char/ipmi/ipmi_devintf.c                   |   129 +-
 drivers/char/ipmi/ipmi_msghandler.c                |  2123 ++--
 drivers/char/ipmi/ipmi_poweroff.c                  |    32 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |   198 +-
 drivers/char/ipmi/ipmi_ssif.c                      |   183 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |   407 +-
 drivers/char/ipmi/kcs_bmc_npcm7xx.c                |   215 +
 drivers/clk/bcm/clk-bcm2835-aux.c                  |     6 +-
 drivers/clk/bcm/clk-bcm2835.c                      |     4 +-
 drivers/clk/bcm/clk-iproc-asiu.c                   |     4 +-
 drivers/clk/bcm/clk-iproc-pll.c                    |     3 +-
 drivers/clk/berlin/bg2.c                           |     3 +-
 drivers/clk/berlin/bg2q.c                          |     3 +-
 drivers/clk/clk-asm9260.c                          |     3 +-
 drivers/clk/clk-aspeed.c                           |     6 +-
 drivers/clk/clk-clps711x.c                         |     6 +-
 drivers/clk/clk-efm32gg.c                          |     4 +-
 drivers/clk/clk-gemini.c                           |     6 +-
 drivers/clk/clk-s2mps11.c                          |     4 +-
 drivers/clk/clk-scmi.c                             |     4 +-
 drivers/clk/clk-stm32h7.c                          |     5 +-
 drivers/clk/clk-stm32mp1.c                         |     5 +-
 drivers/clk/davinci/da8xx-cfgchip.c                |     4 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |     7 +-
 drivers/clk/mvebu/armada-37xx-tbg.c                |     4 +-
 drivers/clk/qcom/clk-spmi-pmic-div.c               |     3 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |     9 +-
 drivers/clk/samsung/clk-exynos-audss.c             |     4 +-
 drivers/clk/samsung/clk-exynos-clkout.c            |     3 +-
 drivers/clk/samsung/clk-exynos5433.c               |     4 +-
 drivers/clk/samsung/clk-s3c2410-dclk.c             |     7 +-
 drivers/clk/samsung/clk-s5pv210-audss.c            |     3 +-
 drivers/connector/cn_proc.c                        |     4 +
 drivers/cpuidle/cpuidle-powernv.c                  |    32 +-
 drivers/dax/device.c                               |     2 +-
 drivers/dca/dca-core.c                             |     2 +-
 drivers/dma/bcm-sba-raid.c                         |     5 +-
 drivers/dma/edma.c                                 |     9 +-
 drivers/dma/moxart-dma.c                           |     2 +-
 drivers/dma/nbpfaxi.c                              |     4 +-
 drivers/dma/omap-dma.c                             |     2 +-
 drivers/dma/sa11x0-dma.c                           |     4 +-
 drivers/dma/sh/usb-dmac.c                          |     2 +-
 drivers/dma/sprd-dma.c                             |     4 +-
 drivers/edac/Kconfig                               |     3 +-
 drivers/edac/altera_edac.c                         |   504 +-
 drivers/edac/altera_edac.h                         |   132 +-
 drivers/edac/ghes_edac.c                           |    55 +-
 drivers/edac/i7core_edac.c                         |     2 +-
 drivers/firewire/core-topology.c                   |     3 +-
 drivers/gpio/gpio-uniphier.c                       |     3 +-
 drivers/gpio/gpiolib.c                             |    13 +-
 drivers/gpu/drm/nouveau/nvkm/core/ramht.c          |     3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/base.c      |     4 +-
 drivers/gpu/drm/rcar-du/Makefile                   |     7 +
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |   156 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.h             |    15 +
 drivers/gpu/drm/rcar-du/rcar_du_vsp.c              |    12 +-
 drivers/hwmon/ibmpowernv.c                         |     9 +-
 drivers/hwspinlock/omap_hwspinlock.c               |     2 +-
 drivers/hwspinlock/sirf_hwspinlock.c               |     6 +-
 drivers/hwspinlock/u8500_hsem.c                    |     2 +-
 drivers/infiniband/Kconfig                         |    11 +
 drivers/infiniband/core/Makefile                   |     9 +-
 drivers/infiniband/core/addr.c                     |   172 +-
 drivers/infiniband/core/cache.c                    |   117 +-
 drivers/infiniband/core/cm.c                       |    66 +-
 drivers/infiniband/core/cma.c                      |    36 +-
 drivers/infiniband/core/core_priv.h                |     3 -
 drivers/infiniband/core/device.c                   |     4 +-
 drivers/infiniband/core/mad.c                      |    12 +-
 drivers/infiniband/core/multicast.c                |     2 +-
 drivers/infiniband/core/nldev.c                    |   122 +-
 drivers/infiniband/core/restrack.c                 |     9 +-
 drivers/infiniband/core/roce_gid_mgmt.c            |     2 -
 drivers/infiniband/core/security.c                 |     4 -
 drivers/infiniband/core/ucma.c                     |     6 +-
 drivers/infiniband/core/umem.c                     |    13 +-
 drivers/infiniband/core/uverbs.h                   |     2 +
 drivers/infiniband/core/uverbs_cmd.c               |   111 +-
 drivers/infiniband/core/uverbs_ioctl_merge.c       |    21 +-
 drivers/infiniband/core/uverbs_main.c              |    42 +-
 drivers/infiniband/core/uverbs_std_types.c         |     3 +-
 .../infiniband/core/uverbs_std_types_counters.c    |   157 +
 drivers/infiniband/core/uverbs_std_types_cq.c      |    23 +-
 .../infiniband/core/uverbs_std_types_flow_action.c |     4 +-
 drivers/infiniband/core/verbs.c                    |     2 +-
 drivers/infiniband/hw/cxgb3/iwch.h                 |     1 -
 drivers/infiniband/hw/cxgb4/Kconfig                |     1 +
 drivers/infiniband/hw/cxgb4/Makefile               |     3 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |     1 +
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |     5 +
 drivers/infiniband/hw/cxgb4/provider.c             |     8 +
 drivers/infiniband/hw/cxgb4/qp.c                   |     9 +-
 drivers/infiniband/hw/cxgb4/restrack.c             |   501 +
 drivers/infiniband/hw/hfi1/Makefile                |    10 +-
 drivers/infiniband/hw/hfi1/affinity.c              |   497 +-
 drivers/infiniband/hw/hfi1/affinity.h              |    10 +-
 drivers/infiniband/hw/hfi1/chip.c                  |    82 +-
 drivers/infiniband/hw/hfi1/chip.h                  |    15 +-
 drivers/infiniband/hw/hfi1/chip_registers.h        |    13 +-
 drivers/infiniband/hw/hfi1/debugfs.c               |   292 +-
 drivers/infiniband/hw/hfi1/debugfs.h               |   102 +-
 drivers/infiniband/hw/hfi1/driver.c                |    53 +-
 drivers/infiniband/hw/hfi1/exp_rcv.c               |    39 +-
 drivers/infiniband/hw/hfi1/exp_rcv.h               |    24 +-
 drivers/infiniband/hw/hfi1/fault.c                 |   375 +
 drivers/infiniband/hw/hfi1/fault.h                 |   109 +
 drivers/infiniband/hw/hfi1/file_ops.c              |     8 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |    61 +-
 drivers/infiniband/hw/hfi1/init.c                  |    47 +-
 drivers/infiniband/hw/hfi1/mad.c                   |    37 +-
 drivers/infiniband/hw/hfi1/pcie.c                  |    32 +-
 drivers/infiniband/hw/hfi1/pio.c                   |    44 +-
 drivers/infiniband/hw/hfi1/rc.c                    |    10 +-
 drivers/infiniband/hw/hfi1/ruc.c                   |   154 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |    12 +-
 drivers/infiniband/hw/hfi1/trace.c                 |    43 +-
 drivers/infiniband/hw/hfi1/trace_dbg.h             |     3 +-
 drivers/infiniband/hw/hfi1/trace_ibhdrs.h          |   160 +-
 drivers/infiniband/hw/hfi1/uc.c                    |     4 +-
 drivers/infiniband/hw/hfi1/ud.c                    |    61 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.c          |    11 +-
 drivers/infiniband/hw/hfi1/user_sdma.h             |     4 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |    45 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |    15 +-
 drivers/infiniband/hw/hns/hns_roce_alloc.c         |     8 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.c           |     3 +
 drivers/infiniband/hw/hns/hns_roce_device.h        |    14 +
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |   188 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |     7 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |    76 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |     6 -
 drivers/infiniband/hw/hns/hns_roce_pd.c            |    10 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |    67 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.h             |     4 +-
 drivers/infiniband/hw/i40iw/i40iw_hw.c             |    34 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |     2 +-
 drivers/infiniband/hw/mlx4/mad.c                   |     1 -
 drivers/infiniband/hw/mlx4/main.c                  |    60 +-
 drivers/infiniband/hw/mlx4/mr.c                    |    50 +-
 drivers/infiniband/hw/mlx4/qp.c                    |     2 +-
 drivers/infiniband/hw/mlx5/cq.c                    |    59 +-
 drivers/infiniband/hw/mlx5/ib_rep.c                |     2 +-
 drivers/infiniband/hw/mlx5/ib_rep.h                |     2 +-
 drivers/infiniband/hw/mlx5/main.c                  |   511 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |    36 +
 drivers/infiniband/hw/mlx5/qp.c                    |    43 +-
 drivers/infiniband/hw/mthca/mthca_memfree.c        |     4 +-
 drivers/infiniband/hw/qedr/qedr_hsi_rdma.h         |   139 +-
 drivers/infiniband/hw/qedr/verbs.c                 |     8 +-
 drivers/infiniband/hw/qib/qib.h                    |     4 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |    12 +-
 drivers/infiniband/hw/qib/qib_init.c               |    13 +
 drivers/infiniband/hw/qib/qib_rc.c                 |     8 +-
 drivers/infiniband/hw/qib/qib_ruc.c                |   154 +-
 drivers/infiniband/hw/qib/qib_uc.c                 |     4 +-
 drivers/infiniband/hw/qib/qib_ud.c                 |     4 +-
 drivers/infiniband/hw/qib/qib_user_pages.c         |    20 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |     6 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |     2 -
 drivers/infiniband/sw/rdmavt/Kconfig               |     2 +-
 drivers/infiniband/sw/rdmavt/cq.c                  |    74 +-
 drivers/infiniband/sw/rdmavt/cq.h                  |     6 +-
 drivers/infiniband/sw/rdmavt/mr.c                  |     4 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |   151 +-
 drivers/infiniband/sw/rdmavt/trace_cq.h            |    35 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |    35 +-
 drivers/infiniband/sw/rxe/Kconfig                  |     1 +
 drivers/infiniband/sw/rxe/rxe.c                    |    11 +-
 drivers/infiniband/sw/rxe/rxe.h                    |     4 +-
 drivers/infiniband/sw/rxe/rxe_comp.c               |    10 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |    13 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |    13 +-
 drivers/infiniband/sw/rxe/rxe_net.c                |    18 +-
 drivers/infiniband/sw/rxe/rxe_net.h                |     3 -
 drivers/infiniband/sw/rxe/rxe_recv.c               |     7 +-
 drivers/infiniband/sw/rxe/rxe_req.c                |     2 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |    20 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |     6 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |     2 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    93 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |    15 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    12 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |     6 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |     2 +-
 drivers/infiniband/ulp/iser/iser_memory.c          |     4 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    21 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    37 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.c   |    21 +-
 .../infiniband/ulp/opa_vnic/opa_vnic_internal.h    |     2 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_netdev.c  |     2 +-
 drivers/input/input-leds.c                         |     3 +-
 drivers/input/input-mt.c                           |     2 +-
 drivers/input/keyboard/cap11xx.c                   |     3 +-
 drivers/iommu/amd_iommu.c                          |    11 +-
 drivers/iommu/intel-iommu.c                        |     3 +-
 drivers/macintosh/via-pmu.c                        |    18 +-
 drivers/macintosh/windfarm_pm121.c                 |     2 +-
 drivers/macintosh/windfarm_pm81.c                  |     2 +-
 drivers/macintosh/windfarm_pm91.c                  |     2 +-
 drivers/mailbox/Kconfig                            |    22 +-
 drivers/mailbox/Makefile                           |     2 +
 drivers/mailbox/bcm2835-mailbox.c                  |     2 +-
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            |     2 +
 drivers/mailbox/stm32-ipcc.c                       |   402 +
 drivers/md/dm-raid.c                               |     2 +-
 drivers/md/dm-table.c                              |    10 +-
 drivers/media/Kconfig                              |    12 +-
 drivers/media/cec/cec-adap.c                       |    19 +-
 drivers/media/cec/cec-core.c                       |     2 +-
 drivers/media/cec/cec-pin-error-inj.c              |    33 +-
 drivers/media/cec/cec-pin.c                        |     2 +-
 drivers/media/common/b2c2/flexcop-fe-tuner.c       |     4 +-
 drivers/media/common/b2c2/flexcop-i2c.c            |    47 +-
 drivers/media/common/b2c2/flexcop.c                |     2 +-
 drivers/media/common/b2c2/flexcop.h                |     1 +
 drivers/media/common/saa7146/saa7146_i2c.c         |     4 +-
 drivers/media/common/siano/smscoreapi.c            |    32 +-
 drivers/media/common/siano/smscoreapi.h            |     3 +
 drivers/media/common/siano/smsendian.c             |    14 +-
 drivers/media/common/videobuf2/Kconfig             |     2 -
 drivers/media/common/videobuf2/videobuf2-core.c    |     9 +-
 drivers/media/dvb-core/dmxdev.c                    |     2 +-
 drivers/media/dvb-core/dvb_ca_en50221.c            |     2 +
 drivers/media/dvb-core/dvb_frontend.c              |   230 +-
 drivers/media/dvb-core/dvb_net.c                   |     2 +-
 drivers/media/dvb-core/dvbdev.c                    |     4 +
 drivers/media/dvb-frontends/Kconfig                |     2 +-
 drivers/media/dvb-frontends/as102_fe.h             |     2 +-
 drivers/media/dvb-frontends/au8522_decoder.c       |    14 +-
 drivers/media/dvb-frontends/cx24116.c              |     2 +-
 drivers/media/dvb-frontends/cx24117.c              |     2 +-
 drivers/media/dvb-frontends/cx24120.c              |     2 +-
 drivers/media/dvb-frontends/cx24123.c              |     2 +-
 drivers/media/dvb-frontends/cxd2099.c              |     4 +-
