$ date -R
Fri, 10 May 2019 07:55:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef75bd71c5d3 Merge tag 'gfs2-for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (abde77eb5c66 Merge branch 'for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge origin/master
Updating ef75bd71c5d3..abde77eb5c66
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   13 +-
 drivers/gpu/drm/drm_client.c                       |   11 +-
 drivers/gpu/drm/drm_connector.c                    |   97 +-
 drivers/gpu/drm/drm_crtc.c                         |    4 +
 drivers/gpu/drm/drm_crtc_internal.h                |    1 +
 drivers/gpu/drm/drm_dp_mst_topology.c              |    1 -
 drivers/gpu/drm/drm_drv.c                          |  223 +-
 drivers/gpu/drm/drm_dsc.c                          |  269 +-
 drivers/gpu/drm/drm_edid.c                         |  105 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  302 +-
 drivers/gpu/drm/drm_file.c                         |   26 +-
 drivers/gpu/drm/drm_format_helper.c                |  324 ++
 drivers/gpu/drm/drm_fourcc.c                       |   27 +
 drivers/gpu/drm/drm_gem.c                          |  320 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |    8 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |  625 ++++
 drivers/gpu/drm/drm_internal.h                     |   10 +
 drivers/gpu/drm/drm_ioc32.c                        |   13 +-
 drivers/gpu/drm/drm_ioctl.c                        |   86 +-
 drivers/gpu/drm/drm_irq.c                          |    2 +
 drivers/gpu/drm/drm_kms_helper_common.c            |    2 +-
 drivers/gpu/drm/drm_lease.c                        |   13 +-
 drivers/gpu/drm/drm_legacy.h                       |   87 +-
 drivers/gpu/drm/drm_legacy_misc.c                  |   82 +
 drivers/gpu/drm/drm_lock.c                         |   19 +
 drivers/gpu/drm/drm_memory.c                       |   26 +-
 drivers/gpu/drm/drm_mode_config.c                  |    5 +-
 drivers/gpu/drm/drm_mode_object.c                  |    5 +-
 drivers/gpu/drm/drm_modes.c                        |   12 +-
 drivers/gpu/drm/drm_panel_orientation_quirks.c     |   13 +
 drivers/gpu/drm/drm_plane.c                        |    8 +
 drivers/gpu/drm/drm_prime.c                        |    1 +
 drivers/gpu/drm/drm_print.c                        |   28 +
 drivers/gpu/drm/drm_syncobj.c                      |  449 ++-
 drivers/gpu/drm/drm_vm.c                           |    6 +-
 drivers/gpu/drm/drm_writeback.c                    |   73 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    6 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.h              |    2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |   40 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.h              |    4 -
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |    7 -
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |   22 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |    6 +-
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |    6 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |   26 +-
 drivers/gpu/drm/exynos/exynos_dp.c                 |    9 +-
 drivers/gpu/drm/exynos/exynos_drm_dma.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |    9 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |    7 +-
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |    9 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   30 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |   97 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |   48 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |   51 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |   35 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |   72 +-
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |   71 +-
 drivers/gpu/drm/exynos/exynos_drm_ipp.h            |    9 +-
 drivers/gpu/drm/exynos/exynos_drm_mic.c            |   29 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |   15 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_scaler.c         |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |   49 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   75 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |   43 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_crtc.c         |    2 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    7 +-
 drivers/gpu/drm/gma500/framebuffer.h               |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h    |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_fbdev.c  |    9 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.c   |    7 -
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |   12 +-
 drivers/gpu/drm/i915/.gitignore                    |    1 +
 drivers/gpu/drm/i915/Makefile                      |    8 +-
 drivers/gpu/drm/i915/Makefile.header-test          |   47 +
 drivers/gpu/drm/i915/gvt/Makefile                  |    2 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |   74 +-
 drivers/gpu/drm/i915/gvt/display.c                 |    1 -
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |    2 +-
 drivers/gpu/drm/i915/gvt/execlist.c                |   28 +-
 drivers/gpu/drm/i915/gvt/execlist.h                |    2 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |    7 +
 drivers/gpu/drm/i915/gvt/gtt.h                     |    2 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |   17 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |  189 +-
 drivers/gpu/drm/i915/gvt/interrupt.c               |    2 +-
 drivers/gpu/drm/i915/gvt/mmio.c                    |    8 +-
 drivers/gpu/drm/i915/gvt/mmio_context.c            |  247 +-
 drivers/gpu/drm/i915/gvt/reg.h                     |   34 +
 drivers/gpu/drm/i915/gvt/scheduler.c               |   39 +-
 drivers/gpu/drm/i915/gvt/scheduler.h               |    6 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |    6 +-
 drivers/gpu/drm/i915/i915_active.c                 |   23 +-
 drivers/gpu/drm/i915/i915_active.h                 |   16 -
 drivers/gpu/drm/i915/i915_cmd_parser.c             |   12 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  173 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  622 ++--
 drivers/gpu/drm/i915/i915_drv.h                    |  408 +--
 drivers/gpu/drm/i915/i915_gem.c                    |  780 ++---
 drivers/gpu/drm/i915/i915_gem.h                    |    9 +-
 drivers/gpu/drm/i915/i915_gem_context.c            | 1101 +++++--
 drivers/gpu/drm/i915/i915_gem_context.h            |  260 +-
 drivers/gpu/drm/i915/i915_gem_context_types.h      |  175 ++
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |    3 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   18 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   42 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.c          |  156 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  141 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   26 +-
 drivers/gpu/drm/i915/i915_gem_internal.c           |    2 +-
 drivers/gpu/drm/i915/i915_gem_object.c             |   42 +
 drivers/gpu/drm/i915/i915_gem_object.h             |    8 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |    4 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |    2 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    6 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |    6 +-
 drivers/gpu/drm/i915/i915_globals.c                |  125 +
 drivers/gpu/drm/i915/i915_globals.h                |   35 +
 drivers/gpu/drm/i915/i915_gpu_error.c              |  183 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |   51 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  665 ++--
 drivers/gpu/drm/i915/i915_pci.c                    |  262 +-
 drivers/gpu/drm/i915/i915_perf.c                   |  114 +-
 drivers/gpu/drm/i915/i915_pmu.c                    |   67 +-
 drivers/gpu/drm/i915/i915_priolist_types.h         |   42 +
 drivers/gpu/drm/i915/i915_pvinfo.h                 |    2 +-
 drivers/gpu/drm/i915/i915_query.c                  |   39 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  571 ++--
 drivers/gpu/drm/i915/i915_request.c                |  498 ++-
 drivers/gpu/drm/i915/i915_request.h                |   87 +-
 drivers/gpu/drm/i915/i915_reset.c                  |  621 ++--
 drivers/gpu/drm/i915/i915_reset.h                  |   16 +-
 drivers/gpu/drm/i915/i915_scheduler.c              |  112 +-
 drivers/gpu/drm/i915/i915_scheduler.h              |   95 +-
 drivers/gpu/drm/i915/i915_scheduler_types.h        |   72 +
 drivers/gpu/drm/i915/i915_suspend.c                |    4 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |   43 +-
 drivers/gpu/drm/i915/i915_sw_fence.h               |   16 +-
 drivers/gpu/drm/i915/i915_timeline.c               |  301 +-
 drivers/gpu/drm/i915/i915_timeline.h               |   89 +-
 drivers/gpu/drm/i915/i915_timeline_types.h         |   70 +
 drivers/gpu/drm/i915/i915_trace.h                  |  106 +-
 drivers/gpu/drm/i915/i915_user_extensions.c        |   61 +
 drivers/gpu/drm/i915/i915_user_extensions.h        |   20 +
 drivers/gpu/drm/i915/i915_utils.h                  |   31 +
 drivers/gpu/drm/i915/i915_vgpu.c                   |   11 +-
 drivers/gpu/drm/i915/i915_vgpu.h                   |    2 +-
 drivers/gpu/drm/i915/i915_vma.c                    |   51 +-
 drivers/gpu/drm/i915/i915_vma.h                    |    3 +
 drivers/gpu/drm/i915/icl_dsi.c                     |   51 +-
 drivers/gpu/drm/i915/intel_atomic.c                |    6 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |   59 +-
 drivers/gpu/drm/i915/intel_atomic_plane.h          |   40 +
 drivers/gpu/drm/i915/intel_audio.c                 |   95 +-
 drivers/gpu/drm/i915/intel_audio.h                 |   24 +
 drivers/gpu/drm/i915/intel_bios.c                  |  133 +-
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |   14 +-
 drivers/gpu/drm/i915/intel_cdclk.c                 |  382 ++-
 drivers/gpu/drm/i915/intel_cdclk.h                 |   46 +
 drivers/gpu/drm/i915/intel_color.c                 | 1131 +++++--
 drivers/gpu/drm/i915/intel_color.h                 |   17 +
 drivers/gpu/drm/i915/intel_combo_phy.c             |    3 +-
 drivers/gpu/drm/i915/intel_connector.c             |   19 +-
 drivers/gpu/drm/i915/intel_connector.h             |   35 +
 drivers/gpu/drm/i915/intel_context.c               |  269 ++
 drivers/gpu/drm/i915/intel_context.h               |   87 +
 drivers/gpu/drm/i915/intel_context_types.h         |   74 +
 drivers/gpu/drm/i915/intel_crt.c                   |   13 +-
 drivers/gpu/drm/i915/intel_crt.h                   |   21 +
 drivers/gpu/drm/i915/intel_csr.c                   |    5 +-
 drivers/gpu/drm/i915/intel_csr.h                   |   17 +
 drivers/gpu/drm/i915/intel_ddi.c                   |  321 +-
 drivers/gpu/drm/i915/intel_ddi.h                   |   53 +
 drivers/gpu/drm/i915/intel_device_info.c           |  136 +-
 drivers/gpu/drm/i915/intel_device_info.h           |   46 +-
 drivers/gpu/drm/i915/intel_display.c               |  804 +++--
 drivers/gpu/drm/i915/intel_dp.c                    |  583 +++-
 drivers/gpu/drm/i915/intel_dp.h                    |  122 +
 drivers/gpu/drm/i915/intel_dp_link_training.c      |    1 +
 drivers/gpu/drm/i915/intel_dp_mst.c                |  154 +-
 drivers/gpu/drm/i915/intel_dpio_phy.c              |    6 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |  770 ++---
 drivers/gpu/drm/i915/intel_dpll_mgr.h              |    5 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  666 +---
 drivers/gpu/drm/i915/intel_dsi.h                   |    1 -
 drivers/gpu/drm/i915/intel_dsi_vbt.c               |   24 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |   10 +-
 drivers/gpu/drm/i915/intel_dvo.h                   |   13 +
 drivers/gpu/drm/i915/intel_engine_cs.c             |  491 +--
 drivers/gpu/drm/i915/intel_engine_types.h          |  546 ++++
 drivers/gpu/drm/i915/intel_fbc.c                   |    6 +-
 drivers/gpu/drm/i915/intel_fbc.h                   |   42 +
 drivers/gpu/drm/i915/intel_fbdev.c                 |  243 +-
 drivers/gpu/drm/i915/intel_fbdev.h                 |   53 +
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |    1 +
 drivers/gpu/drm/i915/intel_frontbuffer.c           |    5 +-
 drivers/gpu/drm/i915/intel_frontbuffer.h           |   10 +
 drivers/gpu/drm/i915/intel_gpu_commands.h          |    9 +-
 drivers/gpu/drm/i915/intel_guc.c                   |   45 +-
 drivers/gpu/drm/i915/intel_guc.h                   |    4 +-
 drivers/gpu/drm/i915/intel_guc_ads.c               |    3 +-
 drivers/gpu/drm/i915/intel_guc_ct.c                |   99 +-
 drivers/gpu/drm/i915/intel_guc_ct.h                |    3 +
 drivers/gpu/drm/i915/intel_guc_fw.c                |    4 +-
 drivers/gpu/drm/i915/intel_guc_log.c               |    5 +
 drivers/gpu/drm/i915/intel_guc_submission.c        |  133 +-
 drivers/gpu/drm/i915/intel_guc_submission.h        |    1 +
 drivers/gpu/drm/i915/intel_hangcheck.c             |   26 +-
 drivers/gpu/drm/i915/intel_hdcp.c                  | 1261 +++++++-
 drivers/gpu/drm/i915/intel_hdcp.h                  |   33 +
 drivers/gpu/drm/i915/intel_hdmi.c                  |  800 ++++-
 drivers/gpu/drm/i915/intel_hdmi.h                  |   51 +
 drivers/gpu/drm/i915/intel_huc.c                   |    2 +-
 drivers/gpu/drm/i915/intel_huc_fw.c                |   27 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |    2 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  904 +++---
 drivers/gpu/drm/i915/intel_lrc.h                   |   35 +-
 drivers/gpu/drm/i915/intel_lspcon.c                |   19 +-
 drivers/gpu/drm/i915/intel_lspcon.h                |   38 +
 drivers/gpu/drm/i915/intel_lvds.c                  |  101 +-
 drivers/gpu/drm/i915/intel_lvds.h                  |   22 +
 drivers/gpu/drm/i915/intel_mocs.c                  |   14 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    3 +-
 drivers/gpu/drm/i915/intel_overlay.c               |    6 +-
 drivers/gpu/drm/i915/intel_panel.c                 |  150 +-
 drivers/gpu/drm/i915/intel_panel.h                 |   65 +
 drivers/gpu/drm/i915/intel_pipe_crc.c              |  232 +-
 drivers/gpu/drm/i915/intel_pipe_crc.h              |   35 +
 drivers/gpu/drm/i915/intel_pm.c                    |  555 ++--
 drivers/gpu/drm/i915/intel_pm.h                    |   71 +
 drivers/gpu/drm/i915/intel_psr.c                   |  318 +-
 drivers/gpu/drm/i915/intel_psr.h                   |   40 +
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  435 ++-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |  650 +---
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   99 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |  169 +-
 drivers/gpu/drm/i915/intel_sdvo.h                  |   23 +
 drivers/gpu/drm/i915/intel_sideband.c              |   12 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  260 +-
 drivers/gpu/drm/i915/intel_sprite.h                |   55 +
 drivers/gpu/drm/i915/intel_tv.c                    |    5 +-
 drivers/gpu/drm/i915/intel_tv.h                    |   13 +
 drivers/gpu/drm/i915/intel_uc.c                    |   25 +-
 drivers/gpu/drm/i915/intel_uc.h                    |    1 +
 drivers/gpu/drm/i915/intel_uncore.c                |  996 +++---
 drivers/gpu/drm/i915/intel_uncore.h                |  286 +-
 drivers/gpu/drm/i915/intel_vbt_defs.h              |    3 +
 drivers/gpu/drm/i915/intel_vdsc.c                  |  133 +-
 drivers/gpu/drm/i915/intel_workarounds.c           |  187 +-
 drivers/gpu/drm/i915/intel_workarounds.h           |   19 +-
 drivers/gpu/drm/i915/intel_workarounds_types.h     |   27 +
 drivers/gpu/drm/i915/selftests/huge_gem_object.c   |    2 +-
 drivers/gpu/drm/i915/selftests/huge_pages.c        |   25 +-
 drivers/gpu/drm/i915/selftests/i915_active.c       |    2 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c          |   12 +-
 .../gpu/drm/i915/selftests/i915_gem_coherency.c    |    8 +-
 drivers/gpu/drm/i915/selftests/i915_gem_context.c  |  457 ++-
 drivers/gpu/drm/i915/selftests/i915_gem_dmabuf.c   |    1 +
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |    6 +-
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |   21 +-
 drivers/gpu/drm/i915/selftests/i915_gem_object.c   |    4 +-
 drivers/gpu/drm/i915/selftests/i915_request.c      |   37 +-
 drivers/gpu/drm/i915/selftests/i915_selftest.c     |    4 +-
 drivers/gpu/drm/i915/selftests/i915_sw_fence.c     |    9 +-
 drivers/gpu/drm/i915/selftests/i915_timeline.c     |  120 +-
 drivers/gpu/drm/i915/selftests/i915_vma.c          |   16 +-
 drivers/gpu/drm/i915/selftests/igt_flush_test.c    |    4 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |    9 +-
 drivers/gpu/drm/i915/selftests/intel_guc.c         |    4 +-
 drivers/gpu/drm/i915/selftests/intel_hangcheck.c   |  301 +-
 drivers/gpu/drm/i915/selftests/intel_lrc.c         |  446 ++-
 drivers/gpu/drm/i915/selftests/intel_uncore.c      |  166 +-
 drivers/gpu/drm/i915/selftests/intel_workarounds.c |  423 ++-
 drivers/gpu/drm/i915/selftests/mock_context.c      |   34 +-
 drivers/gpu/drm/i915/selftests/mock_engine.c       |  145 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |   54 +-
 drivers/gpu/drm/i915/selftests/mock_request.c      |   12 +-
 drivers/gpu/drm/i915/selftests/mock_request.h      |    7 -
 drivers/gpu/drm/i915/selftests/mock_timeline.c     |    2 +-
 drivers/gpu/drm/i915/selftests/mock_uncore.c       |   10 +-
 drivers/gpu/drm/i915/selftests/mock_uncore.h       |    2 +-
 drivers/gpu/drm/i915/vlv_dsi.c                     |   84 +-
 drivers/gpu/drm/i915/vlv_dsi_pll.c                 |    4 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |    2 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |    2 +-
 drivers/gpu/drm/lima/Kconfig                       |   13 +
 drivers/gpu/drm/lima/Makefile                      |   21 +
 drivers/gpu/drm/lima/lima_bcast.c                  |   47 +
 drivers/gpu/drm/lima/lima_bcast.h                  |   14 +
 drivers/gpu/drm/lima/lima_ctx.c                    |   98 +
 drivers/gpu/drm/lima/lima_ctx.h                    |   30 +
 drivers/gpu/drm/lima/lima_device.c                 |  385 +++
 drivers/gpu/drm/lima/lima_device.h                 |  131 +
 drivers/gpu/drm/lima/lima_dlbu.c                   |   58 +
 drivers/gpu/drm/lima/lima_dlbu.h                   |   18 +
 drivers/gpu/drm/lima/lima_drv.c                    |  376 +++
 drivers/gpu/drm/lima/lima_drv.h                    |   45 +
 drivers/gpu/drm/lima/lima_gem.c                    |  349 +++
 drivers/gpu/drm/lima/lima_gem.h                    |   25 +
 drivers/gpu/drm/lima/lima_gem_prime.c              |   47 +
 drivers/gpu/drm/lima/lima_gem_prime.h              |   13 +
 drivers/gpu/drm/lima/lima_gp.c                     |  283 ++
 drivers/gpu/drm/lima/lima_gp.h                     |   16 +
 drivers/gpu/drm/lima/lima_l2_cache.c               |   80 +
 drivers/gpu/drm/lima/lima_l2_cache.h               |   14 +
 drivers/gpu/drm/lima/lima_mmu.c                    |  142 +
 drivers/gpu/drm/lima/lima_mmu.h                    |   16 +
 drivers/gpu/drm/lima/lima_object.c                 |  122 +
 drivers/gpu/drm/lima/lima_object.h                 |   36 +
 drivers/gpu/drm/lima/lima_pmu.c                    |   60 +
 drivers/gpu/drm/lima/lima_pmu.h                    |   12 +
 drivers/gpu/drm/lima/lima_pp.c                     |  427 +++
 drivers/gpu/drm/lima/lima_pp.h                     |   19 +
 drivers/gpu/drm/lima/lima_regs.h                   |  298 ++
 drivers/gpu/drm/lima/lima_sched.c                  |  362 +++
 drivers/gpu/drm/lima/lima_sched.h                  |  102 +
 drivers/gpu/drm/lima/lima_vm.c                     |  282 ++
 drivers/gpu/drm/lima/lima_vm.h                     |   62 +
 drivers/gpu/drm/meson/Makefile                     |    2 +-
 drivers/gpu/drm/meson/meson_canvas.c               |   73 -
 drivers/gpu/drm/meson/meson_canvas.h               |   51 -
 drivers/gpu/drm/meson/meson_crtc.c                 |  353 ++-
 drivers/gpu/drm/meson/meson_drv.c                  |   83 +-
 drivers/gpu/drm/meson/meson_drv.h                  |    5 +-
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |  163 +-
 drivers/gpu/drm/meson/meson_dw_hdmi.h              |   32 +-
 drivers/gpu/drm/meson/meson_overlay.c              |   18 +-
 drivers/gpu/drm/meson/meson_plane.c                |   21 +-
 drivers/gpu/drm/meson/meson_registers.h            |  247 ++
 drivers/gpu/drm/meson/meson_vclk.c                 |  123 +-
 drivers/gpu/drm/meson/meson_venc.c                 |   11 +-
 drivers/gpu/drm/meson/meson_venc_cvbs.c            |   25 +-
 drivers/gpu/drm/meson/meson_viu.c                  |   85 +-
 drivers/gpu/drm/meson/meson_vpp.c                  |   51 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |    3 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |    8 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |   10 +-
 drivers/gpu/drm/msm/Kconfig                        |    5 +
 drivers/gpu/drm/msm/Makefile                       |    9 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |  109 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |  216 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.h              |    9 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |   63 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.h              |    3 +-
